nsubj(AN-2, I-1)
dobj(caused-13, him-14)
aux(betray-16, to-15)
xcomp(caused-13, betray-16)
poss(secret-19, his-17)
amod(secret-19, momentous-18)
dobj(betray-16, secret-19)

discourse(remember-5, Ah-2)
nsubj(remember-5, I-4)
ccomp(continued-8, remember-5)
root(ROOT-0, continued-8)
dep(continued-8, Ebearhard-9)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
prep(was-3, on-4)
pobj(on-4, account-5)
prep(account-5, of-6)
det(Archbishop-8, the-7)
poss(presence-10, Archbishop-8)
possessive(Archbishop-8, 's-9)
pobj(of-6, presence-10)
prep(presence-10, in-11)
pobj(in-11, Bonn-12)
mark(returned-15, that-13)
nsubj(returned-15, you-14)
ccomp(was-3, returned-15)
prep(returned-15, from-16)
det(town-18, that-17)
dobj(journeyed-22, town-18)
advmod(first-20, when-19)
dep(town-18, first-20)
nsubj(journeyed-22, you-21)
pcomp(from-16, journeyed-22)
prt(journeyed-22, up-23)
det(Rhine-25, the-24)
dobj(journeyed-22, Rhine-25)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
nsubj(said-5, Roland-6)
prep(Roland-6, with-8)
pobj(with-8, relief-9)

nsubj(seems-3, It-2)
ccomp(went-8, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
root(ROOT-0, went-8)
prep(went-8, on-9)
pobj(on-9, Ebearhard-10)
nsubj(went-8, consolingly-11)
mark(penetrate-30, that-14)
advmod(leave-20, even-15)
mark(leave-20, if-16)
nsubj(leave-20, we-17)
aux(leave-20, may-18)
neg(leave-20, not-19)
advcl(penetrate-30, leave-20)
det(Castle-22, the-21)
dobj(leave-20, Castle-22)
advmod(Castle-22, at-24)
pobj(at-24, least-25)
det(Pfalzgraf-27, the-26)
nsubj(penetrate-30, Pfalzgraf-27)
aux(penetrate-30, can-28)
neg(penetrate-30, not-29)
advcl(safe-38, penetrate-30)
prep(penetrate-30, into-31)
det(stronghold-33, the-32)
pobj(into-31, stronghold-33)
advmod(we-36, therefore-35)
nsubj(safe-38, we-36)
cop(safe-38, are-37)
dep(went-8, safe-38)
advmod(safe-38, enough-39)

neg(so-3, Not-2)
dep(replied-8, so-3)
appos(so-3, Ebearhard-5)
root(ROOT-0, replied-8)
poss(chief-10, his-9)
nsubj(replied-8, chief-10)

det(Pfalzgraf-3, The-2)
nsubj(has-4, Pfalzgraf-3)
ccomp(remember-8, has-4)
det(barge-6, the-5)
dobj(has-4, barge-6)
root(ROOT-0, remember-8)
cc(remember-8, and-10)
nsubj(carry-13, it-11)
aux(carry-13, can-12)
conj(remember-8, carry-13)
poss(force-16, his-14)
amod(force-16, whole-15)
dobj(carry-13, force-16)
prep(carry-13, to-17)
pobj(to-17, Caub-18)
cc(carry-13, or-19)
advmod(do-39, elsewhere-20)
dep(do-39, returning-22)
prep(returning-22, with-23)
amod(provisions-25, ample-24)
pobj(with-23, provisions-25)
cc(provisions-25, and-26)
nn(instruments-28, siege-27)
conj(provisions-25, instruments-28)
nsubj(batter-31, that-29)
aux(batter-31, will-30)
rcmod(provisions-25, batter-31)
prep(batter-31, in-32)
det(door-34, the-33)
pobj(in-32, door-34)
prep(batter-31, despite-35)
pobj(despite-35, all-36)
nsubj(do-39, we-37)
aux(do-39, can-38)
conj(carry-13, do-39)

advmod(let-3, Nevertheless-1)
root(ROOT-0, let-3)
nsubj(keep-5, us-4)
ccomp(let-3, keep-5)
prt(keep-5, up-6)
poss(hearts-8, our-7)
dobj(keep-5, hearts-8)

root(ROOT-0, Get-1)
dobj(Get-1, you-2)
prep(Get-1, to-3)
det(gate-5, the-4)
pobj(to-3, gate-5)
appos(gate-5, Ebearhard-7)

nsubj(have-3, I-1)
aux(have-3, must-2)
root(ROOT-0, have-3)
dobj(have-3, time-4)
aux(think-6, to-5)
vmod(have-3, think-6)
prep(think-6, before-7)
nn(returns-9, Greusel-8)
pobj(before-7, returns-9)

advmod(paced-8, Alone-1)
prep(paced-8, with-3)
nn(head-5, bent-4)
pobj(with-3, head-5)
nsubj(paced-8, he-7)
root(ROOT-0, paced-8)
advmod(paced-8, back-9)
cc(back-9, and-10)
conj(back-9, forwards-11)
prep(paced-8, across-12)
det(courtyard-14, the-13)
pobj(across-12, courtyard-14)
prep(paced-8, under-15)
det(light-18, the-16)
amod(light-18, wavering-17)
pobj(under-15, light-18)
prep(light-18, of-19)
det(torches-21, the-20)
pobj(of-19, torches-21)

advmod(speedily-2, Very-1)
dep(concluded-4, speedily-2)
nsubj(concluded-4, he-3)
root(ROOT-0, concluded-4)
mark(formed-10, that-5)
neg(plan-7, no-6)
nsubjpass(formed-10, plan-7)
aux(formed-10, could-8)
auxpass(formed-10, be-9)
ccomp(concluded-4, formed-10)
mark(made-13, until-11)
nsubj(made-13, Greusel-12)
advcl(formed-10, made-13)
poss(report-15, his-14)
dobj(made-13, report-15)
prep(report-15, regarding-16)
det(intricacies-18, the-17)
pobj(regarding-16, intricacies-18)
prep(intricacies-18, of-19)
det(Castle-21, the-20)
pobj(of-19, Castle-21)

poss(luck-3, My-2)
nsubj(is-4, luck-3)
root(ROOT-0, is-4)
prep(is-4, against-5)
pobj(against-5, me-6)

poss(luck-2, My-1)
nsubj(is-3, luck-2)
root(ROOT-0, is-3)
prep(is-3, against-4)
pobj(against-4, me-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, aloud-3)
prep(said-2, to-4)
pobj(to-4, himself-5)
advmod(suggest-16, as-7)
mark(suggest-16, if-8)
det(sound-10, the-9)
nsubj(suggest-16, sound-10)
prep(sound-10, of-11)
poss(voice-14, his-12)
amod(voice-14, own-13)
pobj(of-11, voice-14)
aux(suggest-16, might-15)
advcl(said-2, suggest-16)
det(way-18, some-17)
dobj(suggest-16, way-18)
prt(suggest-16, out-19)
prep(suggest-16, of-20)
det(difficulty-22, the-21)
pobj(of-20, difficulty-22)

nsubj(turns-4, Luck-2)
advmod(turns-4, always-3)
ccomp(said-13, turns-4)
prep(turns-4, against-5)
det(thief-7, a-6)
pobj(against-5, thief-7)
cc(thief-7, and-8)
det(marauder-10, a-9)
conj(thief-7, marauder-10)
root(ROOT-0, said-13)
det(voice-18, a-14)
amod(voice-18, sweet-15)
cc(sweet-15, and-16)
conj(sweet-15, clear-17)
nsubj(said-13, voice-18)
prep(voice-18, behind-19)
pobj(behind-19, him-20)
cc(be-27, and-23)
advmod(be-27, how-24)
aux(be-27, can-25)
nsubj(be-27, it-26)
dep(him-20, be-27)
advmod(be-27, otherwise-28)
advmod(stands-33, when-30)
det(gallows-tree-32, the-31)
nsubj(stands-33, gallows-tree-32)
advcl(be-27, stands-33)
prep(stands-33, at-34)
det(end-36, the-35)
pobj(at-34, end-36)
prep(end-36, of-37)
poss(journey-39, his-38)
pobj(of-37, journey-39)

nsubj(stopped-2, Roland-1)
root(ROOT-0, stopped-2)
prep(stopped-2, in-3)
poss(walk-5, his-4)
pobj(in-3, walk-5)
cc(stopped-2, and-7)
conj(stopped-2, turned-8)
advmod(turned-8, abruptly-9)
prep(turned-8, towards-10)
det(sound-12, the-11)
pobj(towards-10, sound-12)

nsubj(saw-2, He-1)
ccomp(descended-7, saw-2)
xcomp(saw-2, standing-3)
advmod(standing-3, there-4)
advmod(descended-7, just-6)
root(ROOT-0, descended-7)
prep(descended-7, from-8)
det(stairway-10, the-9)
pobj(from-8, stairway-10)
prep(stairway-10, at-11)
poss(back-13, her-12)
pobj(at-11, back-13)
npadvmod(quite-16, one-15)
advmod(from-8, quite-16)
advmod(descended-7, evidently-17)
det(lady-19, a-18)
nsubj(descended-7, lady-19)
neg(more-22, not-21)
dep(lady-19, more-22)
prep(more-22, than-23)
pobj(than-23, eighteen-24)
advmod(eighteen-24, perhaps-26)
cc(perhaps-26, but-28)
advmod(with-30, nevertheless-29)
conj(perhaps-26, with-30)
det(flash-32, a-31)
pobj(with-30, flash-32)
prep(flash-32, of-33)
pobj(of-33, defiance-34)
prep(eighteen-24, in-35)
poss(eyes-38, her-36)
amod(eyes-38, somber-37)
pobj(in-35, eyes-38)
nsubj(bent-42, which-40)
cop(bent-42, were-41)
rcmod(more-22, bent-42)
advmod(bent-42, fearlessly-43)
prep(bent-42, upon-44)
pobj(upon-44, him-45)

det(tirewomen-3, The-1)
num(tirewomen-3, two-2)
nsubj(shrank-6, tirewomen-3)
vmod(tirewomen-3, accompanying-4)
dobj(accompanying-4, her-5)
root(ROOT-0, shrank-6)
acomp(shrank-6, timorously-7)
prep(timorously-7, to-8)
det(background-10, the-9)
pobj(to-8, background-10)
advmod(panic-stricken-13, palpably-12)
conj(timorously-7, panic-stricken-13)
cc(timorously-7, and-15)
amod(faint-18, ready-16)
dep(faint-18, to-17)
conj(timorously-7, faint-18)
prep(shrank-6, with-19)
pobj(with-19, fright-20)

discourse(came-7, Ah-2)
nsubj(came-7, Madam-4)
advmod(came-7, how-6)
root(ROOT-0, came-7)
dobj(came-7, you-8)
advmod(came-7, here-9)

nn(Roland-2, cried-1)
nsubj(surprised-11, Roland-2)
vmod(Roland-2, ignoring-4)
poss(words-7, her-5)
amod(words-7, insulting-6)
dobj(ignoring-4, words-7)
advmod(much-10, too-9)
advmod(surprised-11, much-10)
root(ROOT-0, surprised-11)
prep(surprised-11, by-12)
poss(beauty-14, her-13)
pobj(by-12, beauty-14)
prep(beauty-14, of-15)
pobj(of-15, face-16)
cc(face-16, and-17)
conj(face-16, form-18)
aux(think-20, to-19)
xcomp(surprised-11, think-20)
prep(think-20, of-21)
pobj(of-21, aught-22)
advmod(aught-22, else-23)

nsubj(came-3, I-2)
root(ROOT-0, came-3)
advmod(came-3, here-4)
prep(came-3, because-6)
poss(upstairs-9, your-7)
nn(upstairs-9, bully-8)
pobj(because-6, upstairs-9)
dep(upstairs-9, hammered-10)
prep(hammered-10, at-11)
poss(door-13, my-12)
pobj(at-11, door-13)
cc(hammered-10, and-14)
conj(hammered-10, bade-15)
nsubj(open-17, me-16)
xcomp(bade-15, open-17)
dobj(do-23, which-19)
nsubj(do-23, I-20)
aux(do-23, would-21)
neg(do-23, not-22)
rcmod(upstairs-9, do-23)
xcomp(came-3, defying-25)
dobj(defying-25, him-26)
aux(break-28, to-27)
xcomp(defying-25, break-28)
nsubj(had-33, it-29)
dep(had-33, down-30)
mark(had-33, if-31)
nsubj(had-33, he-32)
xcomp(break-28, had-33)
det(power-35, the-34)
dobj(had-33, power-35)

nsubj(happened-3, It-1)
advmod(happened-3, so-2)
root(ROOT-0, happened-3)
mark(possessed-6, that-4)
nsubj(possessed-6, he-5)
ccomp(happened-3, possessed-6)
det(power-8, the-7)
dobj(possessed-6, power-8)
cc(possessed-6, and-10)
conj(possessed-6, used-11)
dobj(used-11, it-12)

nsubj(regret-4, I-2)
advmod(regret-4, deeply-3)
root(ROOT-0, regret-4)
mark(disturbed-10, that-5)
nsubjpass(disturbed-10, you-6)
aux(disturbed-10, should-7)
aux(disturbed-10, have-8)
auxpass(disturbed-10, been-9)
ccomp(regret-4, disturbed-10)
dobj(disturbed-10, Madam-12)

poss(lieutenant-2, My-1)
nsubj(erred-3, lieutenant-2)
root(ROOT-0, erred-3)
prep(erred-3, through-4)
pobj(through-4, over-zeal-5)
cc(erred-3, and-7)
nsubj(ask-9, I-8)
conj(erred-3, ask-9)
poss(pardon-11, your-10)
dobj(ask-9, pardon-11)
prep(ask-9, for-12)
det(offense-14, the-13)
pobj(for-12, offense-14)

det(girl-2, The-1)
nsubj(laughed-3, girl-2)
root(ROOT-0, laughed-3)

advmod(politest-9, Why-2)
advmod(politest-9, sir-4)
nsubj(politest-9, you-6)
cop(politest-9, are-7)
det(politest-9, the-8)
root(ROOT-0, politest-9)
prep(politest-9, of-10)
pobj(of-10, pirates-11)
cc(politest-9, but-13)
advmod(seems-19, indeed-15)
poss(lieutenant-18, your-17)
nsubj(seems-19, lieutenant-18)
conj(politest-9, seems-19)
det(man-22, a-20)
amod(man-22, harsh-21)
xcomp(seems-19, man-22)

prep(commanded-8, Without-1)
advmod(removing-3, even-2)
pcomp(Without-1, removing-3)
poss(bonnet-5, his-4)
dobj(removing-3, bonnet-5)
nsubj(commanded-8, he-7)
root(ROOT-0, commanded-8)
dobj(commanded-8, me-9)
aux(betake-11, to-10)
xcomp(commanded-8, betake-11)
dobj(betake-11, myself-12)
prep(betake-11, to-13)
det(courtyard-15, the-14)
pobj(to-13, courtyard-15)
cc(betake-11, and-16)
conj(betake-11, report-17)
prep(report-17, to-18)
poss(chief-20, his-19)
pobj(to-18, chief-20)
dobj(done-26, which-22)
advmod(done-26, obediently-23)
nsubj(done-26, I-24)
aux(done-26, have-25)
rcmod(chief-20, done-26)

nsubj(guess-5, I-2)
aux(guess-5, did-3)
neg(guess-5, not-4)
root(ROOT-0, guess-5)
mark(inhabited-8, that-6)
nsubj(inhabited-8, women-7)
ccomp(guess-5, inhabited-8)
det(robber-10, this-9)
poss(nest-12, robber-10)
possessive(robber-10, 's-11)
dobj(inhabited-8, nest-12)

poss(lieutenant-2, My-1)
nsubj(searching-4, lieutenant-2)
aux(searching-4, is-3)
root(ROOT-0, searching-4)
prep(searching-4, for-5)
pobj(for-5, men-6)
prep(men-6, in-7)
pobj(in-7, hiding-8)
cc(searching-4, so-10)
discourse(accept-12, please-11)
conj(searching-4, accept-12)
poss(assurance-14, my-13)
dobj(accept-12, assurance-14)
mark(suffer-18, that-15)
nsubj(suffer-18, you-16)
aux(suffer-18, will-17)
ccomp(accept-12, suffer-18)
neg(annoyance-21, no-19)
amod(annoyance-21, further-20)
dobj(suffer-18, annoyance-21)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
advmod(alone-5, surely-3)
dep(alone-5, not-4)
advmod(are-2, alone-5)
prep(are-2, in-6)
det(house-8, this-7)
pobj(in-6, house-8)

root(ROOT-0, Oh-2)
dep(Oh-2, no-3)

poss(ladyship-2, Her-1)
nsubj(sought-13, ladyship-2)
det(Pfalzgraf-4, the-3)
poss(wife-6, Pfalzgraf-4)
possessive(Pfalzgraf-4, 's-5)
dep(ladyship-2, wife-6)
cc(ladyship-2, and-8)
poss(entourage-10, her-9)
conj(ladyship-2, entourage-10)
aux(sought-13, have-12)
root(ROOT-0, sought-13)
dobj(sought-13, shelter-14)
prep(sought-13, in-15)
det(part-17, another-16)
pobj(in-15, part-17)
prep(part-17, of-18)
det(Castle-20, the-19)
pobj(of-18, Castle-20)
cc(sought-13, and-22)
advmod(prisoners-31, presently-23)
nsubj(prisoners-31, they-24)
aux(prisoners-31, will-25)
det(troop-27, all-26)
npadvmod(down-28, troop-27)
advmod(prisoners-31, down-28)
advmod(prisoners-31, here-29)
conj(sought-13, prisoners-31)
prep(prisoners-31, to-32)
poss(subordinate-36, your-33)
advmod(ungallant-35, most-34)
amod(subordinate-36, ungallant-35)
pobj(to-32, subordinate-36)
nsubj(is-39, that-38)
advcl(prisoners-31, is-39)
aux(prove-44, should-41)
poss(doors-43, their-42)
nsubj(prove-44, doors-43)
dep(is-39, prove-44)
neg(stouter-46, no-45)
dobj(prove-44, stouter-46)
prep(prove-44, than-47)
pobj(than-47, mine-48)
cc(is-39, or-50)
mark(dislocated-57, if-51)
poss(men-54, your-52)
amod(men-54, furious-53)
nsubj(dislocated-57, men-54)
aux(dislocated-57, have-55)
neg(dislocated-57, not-56)
conj(is-39, dislocated-57)
poss(shoulders-59, their-58)
dobj(dislocated-57, shoulders-59)

nsubj(came-3, How-2)
root(ROOT-0, came-3)
dobj(came-3, you-4)
aux(absent-7, to-5)
cop(absent-7, be-6)
xcomp(came-3, absent-7)
prep(absent-7, from-8)
poss(ladyship-10, her-9)
poss(party-12, ladyship-10)
possessive(ladyship-10, 's-11)
pobj(from-8, party-12)

mark(captain-6, Because-2)
amod(pirate-5, urbane-4)
nsubj(captain-6, pirate-5)
advcl(person-20, captain-6)
nsubj(person-20, I-8)
cop(person-20, am-9)
det(prisoner-12, an-10)
amod(prisoner-12, unwilling-11)
dep(person-20, prisoner-12)
prep(person-20, in-13)
det(stronghold-15, this-14)
pobj(in-13, stronghold-15)
cop(person-20, being-17)
det(person-20, an-18)
amod(person-20, obstreperous-19)
root(ROOT-0, person-20)
nsubj(refused-23, who-22)
rcmod(person-20, refused-23)
aux(obey-25, to-24)
xcomp(refused-23, obey-25)
poss(superiors-27, my-26)
dobj(obey-25, superiors-27)
nsubj(set-30, those-29)
parataxis(person-20, set-30)
prep(set-30, in-31)
pobj(in-31, authority-32)
prep(set-30, over-33)
pobj(over-33, me-34)

advmod(immured-4, Consequently-1)
advmod(I-3, am-2)
nsubj(immured-4, I-3)
ccomp(welcome-20, immured-4)
prep(immured-4, in-5)
det(dungeon-8, this-6)
amod(dungeon-8, dismal-7)
pobj(in-5, dungeon-8)
prep(dungeon-8, of-9)
det(water-rats-11, the-10)
pobj(of-9, water-rats-11)
cc(immured-4, and-13)
advmod(immured-4, thus-14)
amod(pirate-17, youthful-16)
conj(immured-4, pirate-17)
nsubj(welcome-20, I-19)
root(ROOT-0, welcome-20)
advmod(red-handed-23, even-21)
advmod(red-handed-23, so-22)
acomp(welcome-20, red-handed-23)
det(outlaw-25, an-24)
dep(welcome-20, outlaw-25)
prep(outlaw-25, as-26)
pobj(as-26, yourself-27)

advmod(we-4, Then-2)
aux(we-4, are-3)
ccomp(cogitating-33, we-4)
prep(we-4, in-5)
amod(case-7, like-6)
pobj(in-5, case-7)
poss(lady-10, my-9)
appos(case-7, lady-10)
prep(lady-10, of-11)
nn(beauty-13, midnight-12)
pobj(of-11, beauty-13)
mark(prisoner-22, for-15)
nsubj(prisoner-22, I-16)
advmod(prisoner-22, too-18)
cop(prisoner-22, am-20)
det(prisoner-22, a-21)
advcl(we-4, prisoner-22)
prep(prisoner-22, in-23)
pobj(in-23, Pfalzgrafenstein-24)
cc(we-4, and-26)
advmod(came-30, when-28)
nsubj(came-30, you-29)
conj(we-4, came-30)
aux(cogitating-33, was-32)
root(ROOT-0, cogitating-33)
det(plan-35, some-34)
dobj(cogitating-33, plan-35)
prep(plan-35, of-36)
pobj(of-36, escape-37)

advmod(is-12, Therefore-1)
amod(maiden-4, rebellious-3)
nsubj(is-12, maiden-4)
det(sword-7, the-6)
appos(maiden-4, sword-7)
prep(sword-7, of-8)
det(freebooter-11, this-9)
amod(freebooter-11, red-handed-10)
pobj(of-8, freebooter-11)
root(ROOT-0, is-12)
advmod(completely-14, most-13)
advmod(is-12, completely-14)
prep(is-12, at-15)
poss(service-17, your-16)
pobj(at-15, service-17)
cc(is-12, and-20)
det(speaker-22, the-21)
nsubj(doffed-25, speaker-22)
advmod(more-24, once-23)
advmod(doffed-25, more-24)
conj(is-12, doffed-25)
poss(bonnet-27, his-26)
dobj(doffed-25, bonnet-27)
prep(doffed-25, with-28)
det(sweep-31, a-29)
amod(sweep-31, gallant-30)
pobj(with-28, sweep-31)
nsubj(caused-33, that-32)
rcmod(sweep-31, caused-33)
det(plume-35, the-34)
dobj(caused-33, plume-35)
aux(kiss-37, to-36)
vmod(plume-35, kiss-37)
det(flagstones-39, the-38)
dobj(kiss-37, flagstones-39)
prep(kiss-37, at-40)
poss(feet-42, his-41)
pobj(at-40, feet-42)
cc(is-12, and-44)
nsubj(bowed-46, he-45)
conj(is-12, bowed-46)
acomp(bowed-46, low-47)
prep(low-47, to-48)
det(girl-51, the-49)
amod(girl-51, brave-50)
pobj(to-48, girl-51)
nsubj(shown-54, who-52)
aux(shown-54, had-53)
rcmod(girl-51, shown-54)
neg(fear-56, no-55)
dobj(shown-54, fear-56)
prep(fear-56, of-57)
pobj(of-57, him-58)

nn(FREEBOOTERS-6, XVI-1)
nn(FREEBOOTERS-6, MY-2)
nn(FREEBOOTERS-6, LADY-3)
nn(FREEBOOTERS-6, SCATTERS-4)
nn(FREEBOOTERS-6, THE-5)
nsubj(appeared-12, FREEBOOTERS-6)
cc(FREEBOOTERS-6, AND-7)
nn(Greusel-11, CAPTURES-8)
nn(Greusel-11, THEIR-9)
nn(Greusel-11, CHIEF-10)
conj(FREEBOOTERS-6, Greusel-11)
root(ROOT-0, appeared-12)
prep(appeared-12, on-13)
pobj(on-13, one-14)
prep(one-14, of-15)
det(balconies-17, the-16)
pobj(of-15, balconies-17)
cc(appeared-12, and-19)
conj(appeared-12, called-20)
prt(called-20, down-21)
prep(called-20, to-22)
poss(leader-24, his-23)
pobj(to-22, leader-24)

expl(are-3, There-2)
ccomp(said-7, are-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
det(number-11, a-10)
dep(said-7, number-11)
prep(number-11, of-12)
pobj(of-12, women-13)
prep(said-7, in-14)
det(rooms-17, the-15)
amod(rooms-17, western-16)
pobj(in-14, rooms-17)
prep(rooms-17, of-18)
det(Castle-20, the-19)
pobj(of-18, Castle-20)

nsubj(bolted-3, They-1)
aux(bolted-3, have-2)
root(ROOT-0, bolted-3)
poss(doors-5, their-4)
dobj(bolted-3, doors-5)
cc(bolted-3, but-7)
conj(bolted-3, tell-8)
dobj(tell-8, me-9)
mark(contain-13, that-10)
det(rooms-12, the-11)
nsubj(contain-13, rooms-12)
ccomp(tell-8, contain-13)
det(Stahleck-17, the-14)
nn(Stahleck-17, Pfalzgravine-15)
nn(Stahleck-17, von-16)
dobj(contain-13, Stahleck-17)
cc(Stahleck-17, and-18)
amod(ladies-21, other-19)
amod(ladies-21, noble-20)
conj(Stahleck-17, ladies-21)
prep(contain-13, with-23)
poss(tirewomen-25, their-24)
pobj(with-23, tirewomen-25)

root(ROOT-0, What-1)
cop(What-1, am-2)
nsubj(What-1, I-3)
aux(do-5, to-4)
vmod(What-1, do-5)

root(ROOT-0, Place-2)
det(guard-4, a-3)
dobj(Place-2, guard-4)
prep(guard-4, in-5)
det(corridor-7, the-6)
pobj(in-5, corridor-7)
appos(corridor-7, Greusel-9)
aux(make-12, to-11)
vmod(Place-2, make-12)
acomp(make-12, sure-13)
mark(communicate-17, that-14)
det(ladies-16, these-15)
nsubj(communicate-17, ladies-16)
ccomp(make-12, communicate-17)
prep(communicate-17, with-18)
neg(one-20, no-19)
pobj(with-18, one-20)
prep(one-20, outside-21)
det(fortress-23, the-22)
pobj(outside-21, fortress-23)

nsubj(thought-3, I-2)
ccomp(explained-8, thought-3)
dobj(thought-3, it-4)
advmod(thought-3, well-5)
root(ROOT-0, explained-8)
dobj(explained-8, Greusel-9)
neg(break-14, not-12)
aux(break-14, to-13)
vmod(explained-8, break-14)
prep(break-14, in-15)
det(doors-17, the-16)
pobj(in-15, doors-17)
prep(break-14, without-18)
amod(instructions-20, definite-19)
pobj(without-18, instructions-20)
prep(instructions-20, from-21)
pobj(from-21, you-22)
prep(break-14, to-23)
det(effect-25, that-24)
pobj(to-23, effect-25)

root(ROOT-0, Quite-2)
advmod(Quite-2, right-3)

root(ROOT-0, Tell-1)
det(ladies-3, the-2)
dobj(Tell-1, ladies-3)
nsubj(molest-7, we-4)
aux(molest-7, will-5)
neg(molest-7, not-6)
dep(Tell-1, molest-7)
dobj(molest-7, them-8)

nsubj(molested-3, You-2)
root(ROOT-0, molested-3)
dobj(molested-3, me-4)

vmod(eyes-11, cried-1)
det(girl-4, the-2)
amod(girl-4, handsome-3)
dobj(cried-1, girl-4)
prep(girl-4, in-5)
det(courtyard-7, the-6)
pobj(in-5, courtyard-7)
poss(dark-10, her-9)
nsubj(eyes-11, dark-10)
root(ROOT-0, eyes-11)
xcomp(eyes-11, flashing-12)
prep(flashing-12, in-13)
det(glow-15, the-14)
pobj(in-13, glow-15)
prep(glow-15, of-16)
det(torches-18, the-17)
pobj(of-16, torches-18)

det(person-3, This-2)
nsubj(said-6, person-3)
root(ROOT-0, said-6)
det(Greusel-9, the-7)
amod(Greusel-9, unemotional-8)
nsubj(called-18, Greusel-9)
vmod(Greusel-9, betraying-11)
neg(eye-13, no-12)
dobj(betraying-11, eye-13)
prep(eye-13, for-14)
pobj(for-14, beauty-15)
ccomp(said-6, called-18)
iobj(called-18, us-19)
det(name-22, every-20)
amod(name-22, uncomplimentary-21)
dobj(called-18, name-22)
nsubj(think-25, she-23)
aux(think-25, could-24)
rcmod(name-22, think-25)
prep(think-25, of-26)

nsubj(scum-4, We-1)
cop(scum-4, were-2)
det(scum-4, the-3)
root(ROOT-0, scum-4)
prep(scum-4, of-5)
det(earth-7, the-6)
pobj(of-5, earth-7)
prep(scum-4, according-9)
pcomp(according-9, to-10)
poss(account-12, her-11)
pobj(to-10, account-12)

det(girl-2, The-1)
nsubj(laughed-3, girl-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, scornfully-4)

cc(dislodged-7, But-2)
nsubj(dislodged-7, I-3)
aux(dislodged-7, would-4)
neg(dislodged-7, not-5)
aux(dislodged-7, have-6)
root(ROOT-0, dislodged-7)
dobj(dislodged-7, her-8)
dep(dislodged-7, continued-11)
dobj(continued-11, Greusel-12)
dep(dislodged-7, unperturbed-14)
aux(said-20, had-17)
nsubj(said-20, she-18)
dep(said-20, not-19)
dep(unperturbed-14, said-20)
expl(was-22, there-21)
ccomp(said-20, was-22)
det(window-24, a-23)
nsubj(was-22, window-24)
prep(window-24, in-25)
poss(room-27, her-26)
pobj(in-25, room-27)
nsubj(is-30, which-29)
rcmod(room-27, is-30)
prep(is-30, on-31)
det(side-34, the-32)
amod(side-34, eastern-33)
pobj(on-31, side-34)
prep(side-34, of-35)
det(Castle-37, the-36)
pobj(of-35, Castle-37)
vmod(dislodged-7, overlooking-39)
det(operations-41, the-40)
dobj(overlooking-39, operations-41)
prep(operations-41, of-42)
det(Pfalzgraf-44, the-43)
pobj(of-42, Pfalzgraf-44)
prep(Pfalzgraf-44, on-45)
det(barge-47, the-46)
pobj(on-45, barge-47)
cc(dislodged-7, and-49)
nsubj(proclaimed-51, she-50)
conj(dislodged-7, proclaimed-51)
poss(determination-53, her-52)
dobj(proclaimed-51, determination-53)
aux(warn-55, to-54)
vmod(proclaimed-51, warn-55)
dobj(warn-55, Stahleck-56)
mark(filled-61, that-57)
poss(Castle-59, his-58)
nsubjpass(filled-61, Castle-59)
auxpass(filled-61, was-60)
ccomp(warn-55, filled-61)
prep(filled-61, with-62)
pobj(with-62, freebooters-63)
advmod(soon-66, as-65)
advmod(proclaimed-51, soon-66)
mark(make-70, as-67)
nsubj(make-70, she-68)
aux(make-70, could-69)
ccomp(soon-66, make-70)
poss(voice-72, her-71)
dobj(make-70, voice-72)
vmod(voice-72, heard-73)
prep(heard-73, above-74)
det(din-76, the-75)
pobj(above-74, din-76)
prep(din-76, at-77)
det(landing-79, the-78)
pobj(at-77, landing-79)

advmod(broke-3, Therefore-1)
nsubj(broke-3, I-2)
root(ROOT-0, broke-3)
prep(broke-3, in-4)
det(door-6, the-5)
pobj(in-4, door-6)
xcomp(broke-3, ordering-8)
dobj(ordering-8, her-9)
cc(her-9, and-10)
det(tirewomen-12, the-11)
conj(her-9, tirewomen-12)
aux(descend-14, to-13)
xcomp(ordering-8, descend-14)
prep(descend-14, to-15)
det(courtyard-17, the-16)
pobj(to-15, courtyard-17)

prep(find-6, On-1)
pcomp(On-1, examining-2)
poss(room-4, her-3)
dobj(examining-2, room-4)
nsubj(find-6, I-5)
root(ROOT-0, find-6)
expl(is-8, there-7)
ccomp(find-6, is-8)
neg(window-11, no-9)
amod(window-11, such-10)
nsubj(is-8, window-11)
mark(described-14, as-12)
nsubj(described-14, she-13)
advcl(is-8, described-14)
cc(find-6, and-16)
nsubj(communicate-20, she-17)
aux(communicate-20, could-18)
neg(communicate-20, not-19)
conj(find-6, communicate-20)
prep(communicate-20, with-21)
det(Count-23, the-22)
pobj(with-21, Count-23)
dep(find-6, so-25)
nsubj(advise-27, I-26)
parataxis(find-6, advise-27)
