nsubj(ALL-2, I-1)
prep(caught-14, like-16)
det(vise-18, a-17)
pobj(like-16, vise-18)

nsubj(person-4, He-1)
cop(person-4, was-2)
det(person-4, a-3)
root(ROOT-0, person-4)
prep(person-4, of-5)
pobj(of-5, impulse-6)
advmod(person-4, and-8)
nsubj(usual-13, which-10)
cop(usual-13, is-11)
neg(usual-13, not-12)
dep(person-4, usual-13)
poss(impulse-16, his-15)
nsubj(was-17, impulse-16)
parataxis(person-4, was-17)
advmod(often-19, as-18)
advmod(was-17, often-19)
prep(was-17, towards-20)
pobj(towards-20, good-21)
advmod(towards-23, as-22)
prep(good-21, towards-23)
pobj(towards-23, evil-24)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, besides-4)
pcomp(besides-4, looking-5)
acomp(looking-5, pretty-6)
advmod(small-9, rather-8)
conj(pretty-6, small-9)
cc(small-9, and-10)
conj(small-9, frail-11)
cc(pretty-6, and-13)
conj(pretty-6, dependent-14)
prep(looking-5, at-15)
det(moment-17, that-16)
pobj(at-15, moment-17)
cc(looked-2, and-19)
predet(chivalry-22, all-20)
det(chivalry-22, the-21)
nsubjpass(aroused-27, chivalry-22)
prep(chivalry-22, of-23)
poss(nature-25, his-24)
pobj(of-23, nature-25)
auxpass(aroused-27, was-26)
conj(looked-2, aroused-27)

nsubj(natural-4, It-1)
cop(natural-4, was-2)
advmod(natural-4, only-3)
root(ROOT-0, natural-4)
mark(think-8, that-5)
nsubj(think-8, he-6)
aux(think-8, should-7)
ccomp(natural-4, think-8)
mark(had-11, that-9)
nsubj(had-11, she-10)
ccomp(think-8, had-11)
predet(qualities-14, all-12)
det(qualities-14, the-13)
dobj(had-11, qualities-14)
nsubj(knew-16, he-15)
rcmod(qualities-14, knew-16)
dobj(knew-16, Wanda-17)
aux(possess-19, to-18)
xcomp(knew-16, possess-19)
cc(knew-16, and-21)
conj(knew-16, of-23)
pobj(of-23, course-24)
prep(had-11, in-26)
det(degree-30, an-27)
advmod(higher-29, infinitely-28)
amod(degree-30, higher-29)
pobj(in-26, degree-30)

nsubj(difference-4, Which-1)
cop(difference-4, is-2)
det(difference-4, the-3)
root(ROOT-0, difference-4)
prep(difference-4, between-5)
poss(sister-9, one-6)
possessive(one-6, 's-7)
amod(sister-9, own-8)
pobj(between-5, sister-9)
cc(difference-4, and-10)
det(person-12, another-11)
nsubj('s-13, person-12)
conj(difference-4, 's-13)

nsubj(good-3, She-1)
cop(good-3, was-2)
root(ROOT-0, good-3)
cc(good-3, and-5)
conj(good-3, frank-6)
cc(good-3, and-8)
conj(good-3, open-9)

det(idea-2, The-1)
nsubj(was-9, idea-2)
prep(idea-2, of-3)
pobj(of-3, concealment-4)
prep(concealment-4, between-5)
pobj(between-5, himself-6)
cc(himself-6, and-7)
conj(himself-6, her-8)
root(ROOT-0, was-9)
aux(treated-12, to-10)
auxpass(treated-12, be-11)
xcomp(was-9, treated-12)
prep(treated-12, with-13)
pobj(with-13, scorn-14)

nsubj(tell-4, I-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
nsubj(said-9, he-8)
parataxis(tell-4, said-9)
mark(is-17, if-12)
prep(is-17, at-13)
det(time-15, any-14)
pobj(at-13, time-15)
expl(is-17, there-16)
advcl(tell-4, is-17)
det(reason-19, any-18)
nsubj(is-17, reason-19)
advmod(stay-24, why-20)
nsubj(stay-24, you-21)
aux(stay-24, can-22)
neg(stay-24, not-23)
rcmod(reason-19, stay-24)

cc(reason-8, But-2)
nsubj(reason-8, why-3)
aux(reason-8, should-4)
advmod(reason-8, there-5)
cop(reason-8, be-6)
det(reason-8, any-7)
root(ROOT-0, reason-8)
nsubj(began-12, she-11)
dep(reason-8, began-12)
cc(reason-8, and-14)
det(movement-17, a-15)
amod(movement-17, quick-16)
nsubj(made-37, movement-17)
mark(made-20, that-18)
nsubj(made-20, he-19)
dep(movement-17, made-20)
aux(look-22, to-21)
xcomp(made-20, look-22)
dobj(look-22, round-23)
cc(look-22, and-24)
conj(look-22, see-25)
nsubj(was-27, who-26)
ccomp(see-25, was-27)
prep(was-27, in-28)
pobj(in-28, sight-29)
nsubj(be-33, who-31)
aux(be-33, might-32)
rcmod(sight-29, be-33)
prep(be-33, within-34)
pobj(within-34, hearing-35)
conj(reason-8, made-37)
poss(stop-39, her-38)
dobj(made-37, stop-39)

root(ROOT-0, Oh-2)

nsubj(want-4, I-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
dobj(want-4, you-5)
aux(tell-7, to-6)
xcomp(want-4, tell-7)
iobj(tell-7, me-8)
dobj(tell-7, anything-9)

nsubj(want-4, I-1)
aux(want-4, do-2)
neg(want-4, not-3)
ccomp(said-10, want-4)
aux(know-6, to-5)
xcomp(want-4, know-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
advmod(said-10, hurriedly-11)

nsubj(truth-5, Which-1)
cop(truth-5, was-2)
det(truth-5, the-3)
amod(truth-5, absolute-4)
root(ROOT-0, truth-5)
prep(truth-5, for-7)
pobj(for-7, politics-8)
vmod(politics-8, bored-9)
poss(horribly-11, her-10)
dobj(bored-9, horribly-11)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, her-4)
prep(looked-2, with-5)
det(laugh-7, a-6)
pobj(with-5, laugh-7)
cc(looked-2, and-9)
advmod(loved-11, only-10)
conj(looked-2, loved-11)
dobj(loved-11, her-12)
predet(more-15, all-13)
det(more-15, the-14)
dep(loved-11, more-15)
prep(more-15, for-17)
pcomp(for-17, persisting-18)
prep(persisting-18, in-19)
poss(ignorance-21, her-20)
pobj(in-19, ignorance-21)
prep(ignorance-21, of-22)
det(matters-24, those-23)
pobj(of-22, matters-24)
nsubjpass(left-29, which-25)
auxpass(left-29, are-26)
advmod(left-29, always-27)
advmod(left-29, better-28)
rcmod(matters-24, left-29)
prep(left-29, to-30)
pobj(to-30, men-31)

nsubj(missed-4, I-2)
advmod(missed-4, almost-3)
root(ROOT-0, missed-4)
nsubj(said-8, he-7)
parataxis(missed-4, said-8)
advmod(said-8, gayly-9)
det(opportunity-14, an-12)
amod(opportunity-14, excellent-13)
dobj(missed-4, opportunity-14)
prep(opportunity-14, of-15)
pcomp(of-15, holding-16)
poss(tongue-18, my-17)
dobj(holding-16, tongue-18)

dep(began-5, Only-2)
root(ROOT-0, began-5)
dobj(began-5, Netty-6)
cc(in-10, as-8)
dep(as-8, if-9)
prep(began-5, in-10)
pobj(in-10, continuation-11)
prep(continuation-11, of-12)
poss(protest-14, her-13)
pobj(of-12, protest-14)
prep(protest-14, against-15)
auxpass(told-17, being-16)
pcomp(against-15, told-17)
dobj(told-17, anything-18)

root(ROOT-0, Only-2)
dobj(Only-2, what-3)

advmod(eyes-13, Only-2)
cop(careful-5, be-4)
parataxis(eyes-13, careful-5)
nsubj(said-9, she-8)
parataxis(eyes-13, said-9)
amod(downcast-12, with-11)
nsubj(eyes-13, downcast-12)
root(ROOT-0, eyes-13)

cc(brought-7, And-1)
prep(brought-7, of-3)
pobj(of-3, course-4)
nsubj(brought-7, that-6)
root(ROOT-0, brought-7)
dobj(brought-7, him-8)
advmod(brought-7, figuratively-10)
prep(brought-7, to-12)
poss(feet-14, her-13)
pobj(to-12, feet-14)

nsubj(vowed-2, He-1)
root(ROOT-0, vowed-2)
nsubj(careful-6, he-3)
aux(careful-6, would-4)
cop(careful-6, be-5)
ccomp(vowed-2, careful-6)
mark(was-10, if-8)
nsubj(was-10, it-9)
advcl(careful-6, was-10)
prep(was-10, for-11)
poss(sake-13, her-12)
pobj(for-11, sake-13)

mark(say-5, If-1)
nsubj(say-5, she-2)
aux(say-5, would-3)
advmod(say-5, only-4)
advcl(was-8, say-5)
dobj(say-5, that-6)
nsubj(was-8, it-7)
root(ROOT-0, was-8)
prep(was-8, for-9)
poss(sake-11, her-10)
pobj(for-9, sake-11)

cc(meant-7, And-1)
prep(meant-7, at-2)
det(moment-4, the-3)
pobj(at-2, moment-4)
nsubj(meant-7, he-5)
advmod(meant-7, really-6)
root(ROOT-0, meant-7)
dobj(meant-7, it-8)

nsubj(honest-4, He-1)
cop(honest-4, was-2)
advmod(honest-4, as-3)
root(ROOT-0, honest-4)
prep(honest-4, as-5)
det(day-7, the-6)
pobj(as-5, day-7)

cc(know-5, But-1)
nsubj(know-5, he-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
advmod(know-5, perhaps-7)
mark(those-16, that-9)
det(sort-12, the-10)
amod(sort-12, best-11)
nsubj(those-16, sort-12)
prep(sort-12, of-13)
pobj(of-13, men-14)
cop(those-16, are-15)
ccomp(know-5, those-16)
nsubj(persistently-18, who-17)
rcmod(those-16, persistently-18)
cc(know-5, and-19)
advmod(break-21, repeatedly-20)
conj(know-5, break-21)
poss(word-23, their-22)
dobj(break-21, word-23)
prep(break-21, in-24)
num(respect-26, one-25)
pobj(in-24, respect-26)

dep(vow-4, For-1)
nsubj(vow-4, they-2)
aux(vow-4, will-3)
root(ROOT-0, vow-4)
prep(vow-4, to-5)
det(woman-7, a-6)
pobj(to-5, woman-7)
neg(run-10, never-8)
aux(run-10, to-9)
dep(woman-7, run-10)
prep(run-10, into-11)
pobj(into-11, danger-12)
aux(careful-16, to-14)
cop(careful-16, be-15)
dep(run-10, careful-16)
aux(cowards-20, to-18)
cop(cowards-20, be-19)
dep(run-10, cowards-20)

cc(writ-17, And-1)
advmod(is-5, when-2)
det(danger-4, the-3)
nsubj(is-5, danger-4)
advcl(writ-17, is-5)
advmod(is-5, there-6)
cc(is-5, and-8)
det(woman-10, the-9)
nsubj(is-11, woman-10)
conj(is-5, is-11)
neg(is-11, not-12)
poss(vow-15, their-14)
nsubj(writ-17, vow-15)
cop(writ-17, is-16)
root(ROOT-0, writ-17)
prep(writ-17, in-18)
pobj(in-18, water-19)

nsubj(tried-2, Netty-1)
root(ROOT-0, tried-2)
aux(stop-4, to-3)
xcomp(tried-2, stop-4)
dobj(stop-4, him-5)

nsubj(distressed-5, She-1)
cop(distressed-5, was-2)
advmod(distressed-5, very-3)
advmod(distressed-5, much-4)
root(ROOT-0, distressed-5)

nsubj(had-3, She-1)
advmod(had-3, almost-2)
root(ROOT-0, had-3)
dobj(had-3, tears-4)
prep(tears-4, in-5)
poss(eyes-7, her-6)
pobj(in-5, eyes-7)
cc(had-3, but-9)
dep(quite-11, not-10)
conj(had-3, quite-11)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
poss(hands-5, her-3)
amod(hands-5, gloved-4)
dobj(put-2, hands-5)
prep(put-2, over-6)
poss(ears-8, her-7)
pobj(over-6, ears-8)
aux(stop-10, to-9)
vmod(ears-8, stop-10)
dobj(stop-10, them-11)
cc(put-2, but-13)
aux(succeed-17, did-14)
neg(succeed-17, not-15)
advmod(succeed-17, quite-16)
conj(put-2, succeed-17)
prep(succeed-17, in-18)
pcomp(in-18, shutting-19)
prt(shutting-19, out-20)
poss(voice-22, his-21)
dobj(shutting-19, voice-22)

det(gloves-2, The-1)
nsubjpass(backed-4, gloves-2)
auxpass(backed-4, were-3)
root(ROOT-0, backed-4)
prep(backed-4, with-5)
det(fur-10, a-6)
amod(fine-9, dark-7)
amod(fur-10, fine-9)
pobj(with-5, fur-10)
nsubj(made-13, which-12)
rcmod(fur-10, made-13)
poss(cheeks-15, her-14)
nsubj(look-16, cheeks-15)
ccomp(made-13, look-16)
acomp(look-16, delicate-17)
cc(delicate-17, and-18)
conj(delicate-17, soft-19)
prep(look-16, as-20)
det(peach-22, a-21)
pobj(as-20, peach-22)

nsubj(hear-5, I-2)
aux(hear-5, will-3)
neg(hear-5, not-4)
ccomp(said-10, hear-5)
dobj(hear-5, you-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

nsubj(will-3, I-2)
root(ROOT-0, will-3)
neg(will-3, not-4)

nsubj(will-2, I-1)
root(ROOT-0, will-2)
neg(will-2, not-3)

advmod(seemed-3, Then-1)
nsubj(seemed-3, he-2)
root(ROOT-0, seemed-3)
aux(recollect-5, to-4)
xcomp(seemed-3, recollect-5)
dobj(recollect-5, something-6)
cc(seemed-3, and-8)
nsubj(stopped-10, he-9)
conj(seemed-3, stopped-10)
acomp(stopped-10, short-11)

dep(said-6, No-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
nsubj(right-12, you-9)
cop(right-12, are-10)
advmod(right-12, quite-11)
ccomp(said-6, right-12)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(business-4, no-3)
dobj(have-2, business-4)
aux(ask-6, to-5)
vmod(business-4, ask-6)
dobj(ask-6, you-7)
aux(hear-9, to-8)
xcomp(ask-6, hear-9)
dobj(hear-9, me-10)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(have-2, nothing-3)
aux(offer-5, to-4)
xcomp(have-2, offer-5)
dobj(offer-5, you-6)

nsubj(poor-3, I-1)
cop(poor-3, am-2)
root(ROOT-0, poor-3)

prep(outlaw-8, At-1)
det(moment-3, any-2)
pobj(At-1, moment-3)
nsubj(outlaw-8, I-4)
aux(outlaw-8, may-5)
cop(outlaw-8, be-6)
det(outlaw-8, an-7)
root(ROOT-0, outlaw-8)

cc(have-7, But-1)
prep(have-7, at-2)
det(moment-4, any-3)
pobj(at-2, moment-4)
nsubj(have-7, I-5)
aux(have-7, may-6)
root(ROOT-0, have-7)
dobj(have-7, more-8)
aux(offer-10, to-9)
vmod(have-7, offer-10)
dobj(offer-10, you-11)

nsubj(go-3, Things-1)
aux(go-3, may-2)
root(ROOT-0, go-3)
advmod(go-3, well-4)
cc(go-3, and-6)
advmod(be-10, then-7)
nsubj(be-10, I-8)
aux(be-10, should-9)
conj(go-3, be-10)
prep(be-10, in-11)
det(position-15, a-12)
advmod(different-14, very-13)
amod(position-15, different-14)
pobj(in-11, position-15)

nsubj(looked-2, Netty-1)
root(ROOT-0, looked-2)
prt(looked-2, away-3)
prep(looked-2, from-4)
pobj(from-4, him-5)
cc(looked-2, and-7)
conj(looked-2, seemed-8)
aux(trying-11, to-9)
aux(trying-11, be-10)
xcomp(seemed-8, trying-11)
aux(think-13, to-12)
xcomp(trying-11, think-13)

cc(putting-8, Or-1)
advmod(putting-8, perhaps-3)
nsubj(putting-8, she-5)
aux(putting-8, was-6)
advmod(putting-8, only-7)
root(ROOT-0, putting-8)
prt(putting-8, together-9)
dobj(putting-8, recollections-10)
nsubjpass(thought-15, which-11)
aux(thought-15, had-12)
advmod(thought-15, all-13)
auxpass(thought-15, been-14)
rcmod(recollections-10, thought-15)
prt(thought-15, out-16)
advmod(thought-15, before-17)

nsubj(princess-5, She-1)
aux(princess-5, could-2)
cop(princess-5, be-3)
det(princess-5, a-4)
root(ROOT-0, princess-5)

nsubj(remembered-2, She-1)
root(ROOT-0, remembered-2)
dobj(remembered-2, that-3)

nsubj(been-4, She-1)
aux(been-4, had-2)
advmod(been-4, only-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
pobj(in-5, Europe-6)
num(months-8, six-7)
tmod(been-4, months-8)
cc(been-4, and-10)
nsubj(prince-14, here-11)
cop(prince-14, was-12)
det(prince-14, a-13)
conj(been-4, prince-14)
prep(prince-14, at-15)
poss(feet-17, her-16)
pobj(at-15, feet-17)

cc(were-3, But-1)
expl(were-3, there-2)
root(ROOT-0, were-3)
amod(drawbacks-5, terrible-4)
nsubj(were-3, drawbacks-5)

nsubj(one-3, Warsaw-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
pobj(of-4, them-5)
cc(one-3, and-7)
nsubj(other-18, poverty-8)
det(greatest-11, that-10)
appos(poverty-8, greatest-11)
prep(greatest-11, of-12)
det(drawbacks-14, all-13)
pobj(of-12, drawbacks-14)
cop(other-18, was-16)
det(other-18, the-17)
conj(one-3, other-18)

nsubj(tell-4, I-2)
aux(tell-4, can-3)
ccomp(said-11, tell-4)
nsubj(nothing-6, you-5)
xcomp(tell-4, nothing-6)
advmod(nothing-6, now-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

cc(changes-13, But-2)
advmod(changes-13, soon-3)
prep(changes-13, before-5)
det(summer-7, the-6)
pobj(before-5, summer-7)
expl(changes-13, there-9)
aux(changes-13, may-10)
cop(changes-13, be-11)
amod(changes-13, great-12)
root(ROOT-0, changes-13)
prep(changes-13, in-14)
pobj(in-14, Poland-15)

advmod(told-6, Then-1)
poss(instinct-5, his-2)
amod(instinct-5, own-3)
amod(instinct-5, natural-4)
nsubj(told-6, instinct-5)
root(ROOT-0, told-6)
dobj(told-6, him-7)
mark(had-18, that-8)
nsubj(had-18, position-9)
cc(position-9, or-11)
conj(position-9, poverty-12)
conj(poverty-12, wealth-14)
cc(poverty-12, or-15)
conj(poverty-12, success-16)
ccomp(told-6, had-18)
dobj(had-18, nothing-19)
aux(do-21, to-20)
vmod(nothing-19, do-21)
prep(do-21, with-22)
det(cause-24, the-23)
pobj(with-22, cause-24)
nsubj(pleading-27, he-25)
aux(pleading-27, was-26)
rcmod(cause-24, pleading-27)

nsubj(know-5, He-1)
aux(know-5, did-2)
neg(know-5, not-3)
advmod(know-5, even-4)
root(ROOT-0, know-5)
mark(rich-9, whether-6)
nsubj(rich-9, Netty-7)
cop(rich-9, was-8)
ccomp(know-5, rich-9)
cc(rich-9, or-10)
conj(rich-9, poor-11)
cc(know-5, and-13)
nsubj(care-18, he-14)
advmod(care-18, certainly-15)
aux(care-18, did-16)
neg(care-18, not-17)
conj(know-5, care-18)

dobj(mean-5, What-2)
aux(mean-5, did-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
nsubj(asked-9, he-8)
parataxis(mean-5, asked-9)
advmod(said-14, when-12)
nsubj(said-14, you-13)
advcl(mean-5, said-14)
cop(careful-17, Be-16)
ccomp(said-14, careful-17)

dobj(mean-4, What-1)
aux(mean-4, did-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
dep(mean-4, tell-6)
dobj(tell-6, me-7)

poss(eyes-5, His-1)
amod(eyes-5, gay-2)
amod(eyes-5, blue-4)
nsubj(serious-7, eyes-5)
cop(serious-7, were-6)
root(ROOT-0, serious-7)
advmod(now-9, enough-8)
advmod(serious-7, now-9)

nsubjpass(alight-3, They-1)
auxpass(alight-3, were-2)
root(ROOT-0, alight-3)
prep(alight-3, with-4)
det(love-9, an-5)
amod(love-9, honest-6)
cc(honest-6, and-7)
conj(honest-6, good-8)
pobj(with-4, love-9)

advmod(of-2, Never-1)
prep(reckless-11, of-2)
det(habit-7, a-3)
amod(habit-7, cold-4)
cc(cold-4, and-5)
conj(cold-4, calculating-6)
pobj(of-2, habit-7)
nsubj(reckless-11, he-9)
cop(reckless-11, was-10)
root(ROOT-0, reckless-11)
prep(reckless-11, of-12)
pobj(of-12, observation-13)

nsubj(care-4, He-1)
aux(care-4, did-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
nsubj(saw-6, who-5)
ccomp(care-4, saw-6)

nsubj(taken-4, He-1)
aux(taken-4, would-2)
aux(taken-4, have-3)
root(ROOT-0, taken-4)
poss(hands-6, her-5)
dobj(taken-4, hands-6)
cc(taken-4, and-7)
conj(taken-4, forced-8)
dobj(forced-8, her-9)
aux(face-11, to-10)
xcomp(forced-8, face-11)
nsubj(had-13, him-12)
ccomp(face-11, had-13)
nsubj(held-16, she-14)
neg(held-16, not-15)
xcomp(had-13, held-16)
dobj(taken-4, them-17)
prep(taken-4, behind-18)
poss(back-20, her-19)
pobj(behind-18, back-20)

nsubj(calm-4, She-1)
cop(calm-4, was-2)
advmod(calm-4, singularly-3)
root(ROOT-0, calm-4)
cc(calm-4, and-5)
conj(calm-4, self-possessed-6)

nsubj(rise-6, People-1)
nsubj(appear-3, who-2)
rcmod(People-1, appear-3)
acomp(appear-3, nervous-4)
advmod(rise-6, often-5)
root(ROOT-0, rise-6)
prep(rise-6, to-7)
det(occasion-9, the-8)
pobj(to-7, occasion-9)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(said-12, know-5)
dobj(meant-8, what-6)
nsubj(meant-8, I-7)
ccomp(know-5, meant-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
nsubj(know-18, I-15)
aux(know-18, do-16)
neg(know-18, not-17)
ccomp(said-12, know-18)

nsubj(ask-4, You-1)
aux(ask-4, must-2)
neg(ask-4, not-3)
root(ROOT-0, ask-4)
dobj(ask-4, me-5)

nsubj(slipped-2, It-1)
root(ROOT-0, slipped-2)
prt(slipped-2, out-3)
advmod(thinking-8, when-4)
nsubj(thinking-8, I-5)
aux(thinking-8, was-6)
neg(thinking-8, not-7)
advcl(slipped-2, thinking-8)

root(ROOT-0, Oh-1)

root(ROOT-0, please-1)
cop(generous-3, be-2)
xcomp(please-1, generous-3)
cc(please-1, and-5)
aux(ask-8, do-6)
neg(ask-8, not-7)
conj(please-1, ask-8)
dobj(ask-8, me-9)

prep(leaped-6, By-1)
det(instinct-3, some-2)
pobj(By-1, instinct-3)
nsubj(leaped-6, she-4)
aux(leaped-6, had-5)
root(ROOT-0, leaped-6)
prep(leaped-6, to-7)
det(mark-10, the-8)
amod(mark-10, right-9)
pobj(to-7, mark-10)

nsubj(asked-3, She-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
det(Bukaty-5, a-4)
dobj(asked-3, Bukaty-5)
aux(generous-8, to-6)
cop(generous-8, be-7)
xcomp(asked-3, generous-8)

det(day-3, Some-2)
tmod(ask-12, day-3)
nsubj(said-7, he-6)
parataxis(ask-12, said-7)
nsubj(ask-12, I-10)
aux(ask-12, will-11)
root(ROOT-0, ask-12)
dobj(ask-12, you-13)

cc(walked-3, And-1)
nsubj(walked-3, he-2)
root(ROOT-0, walked-3)
prep(walked-3, with-4)
pobj(with-4, her-5)
prep(walked-3, to-6)
det(gate-8, the-7)
pobj(to-6, gate-8)
prep(gate-8, of-9)
det(gardens-11, the-10)
pobj(of-9, gardens-11)
prep(gardens-11, in-12)
pobj(in-12, silence-13)

nn(A-2, XXVII-1)
nsubj(SACRIFICE-3, A-2)
root(ROOT-0, SACRIFICE-3)
mark(last-10, Though-4)
det(weather-7, the-5)
amod(weather-7, fine-6)
nsubj(last-10, weather-7)
aux(last-10, did-8)
neg(last-10, not-9)
advcl(promise-15, last-10)
nsubj(promise-15, it-12)
cop(promise-15, was-13)
det(promise-15, a-14)
ccomp(SACRIFICE-3, promise-15)
prep(promise-15, of-16)
amod(things-18, better-17)
pobj(of-16, things-18)
prep(promise-15, like-20)
det(letter-22, the-21)
pobj(like-20, letter-22)
nsubj(precedes-24, that-23)
rcmod(letter-22, precedes-24)
det(friend-27, a-25)
amod(friend-27, welcome-26)
dobj(precedes-24, friend-27)

prep(seemed-5, After-1)
pobj(After-1, it-2)
det(air-4, the-3)
nsubj(seemed-5, air-4)
root(ROOT-0, seemed-5)
xcomp(seemed-5, warmer-6)
mark(fell-10, though-8)
nsubj(fell-10, snow-9)
advcl(seemed-5, fell-10)
advmod(fell-10, again-11)
cc(seemed-5, and-13)
det(thermometer-15, the-14)
nsubj(went-16, thermometer-15)
conj(seemed-5, went-16)
prep(went-16, below-17)
pobj(below-17, zero-18)

nsubj(return-7, Wanda-1)
cc(Wanda-1, and-2)
poss(father-4, her-3)
conj(Wanda-1, father-4)
aux(return-7, did-5)
neg(return-7, not-6)
root(ROOT-0, return-7)
prep(return-7, to-8)
pobj(to-8, Warsaw-9)
mark(intended-13, as-10)
nsubj(intended-13, they-11)
aux(intended-13, had-12)
advcl(return-7, intended-13)

dep(endurable-11, So-1)
advmod(holds-6, long-2)
mark(holds-6, as-3)
det(frost-5, the-4)
nsubj(holds-6, frost-5)
dep(endurable-11, holds-6)
det(country-9, the-8)
nsubj(endurable-11, country-9)
cop(endurable-11, is-10)
root(ROOT-0, endurable-11)
advmod(better-17, nay-13)
nsubj(better-17, it-15)
cop(better-17, is-16)
conj(endurable-11, better-17)
prep(better-17, than-18)
det(towns-20, the-19)
pobj(than-18, towns-20)
prep(towns-20, on-21)
det(plains-24, those-22)
amod(plains-24, great-23)
pobj(on-21, plains-24)
prep(plains-24, of-25)
amod(Europe-27, eastern-26)
pobj(of-25, Europe-27)
cc(endurable-11, but-29)
advmod(comes-33, when-30)
det(thaw-32, the-31)
nsubj(comes-33, thaw-32)
advcl(remain-58, comes-33)
cc(comes-33, and-35)
det(depression-38, each-36)
amod(depression-38, small-37)
nsubj(puddle-41, depression-38)
cop(puddle-41, is-39)
det(puddle-41, a-40)
conj(comes-33, puddle-41)
det(low-44, every-43)
appos(puddle-41, low-44)
amod(field-47, lying-46)
conj(puddle-41, field-47)
det(pond-49, a-48)
tmod(field-47, pond-49)
cc(puddle-41, and-51)
amod(plains-53, whole-52)
conj(puddle-41, plains-53)
vmod(plains-53, become-54)
xcomp(become-54, lakes-55)
nsubj(remain-58, few-57)
conj(endurable-11, remain-58)
prep(remain-58, in-59)
det(villages-61, the-60)
pobj(in-59, villages-61)
nsubj(set-64, who-62)
aux(set-64, can-63)
rcmod(villages-61, set-64)
poss(feet-66, their-65)
dobj(set-64, feet-66)
prep(set-64, upon-67)
det(pavement-69, the-68)
pobj(upon-67, pavement-69)

det(spring-3, The-1)
amod(spring-3, early-2)
nsubj(period-29, spring-3)
advmod(closely-6, so-5)
advmod(associated-7, closely-6)
vmod(spring-3, associated-7)
prep(associated-7, in-8)
amod(minds-10, most-9)
pobj(in-8, minds-10)
prep(associated-7, with-11)
det(song-13, the-12)
pobj(with-11, song-13)
prep(song-13, of-14)
pobj(of-14, birds-15)
cc(song-13, and-16)
conj(song-13, the-17)
amod(the-17, budding-18)
prep(the-17, of-19)
amod(things-21, green-20)
pobj(of-19, things-21)
cop(period-29, is-23)
prep(period-29, in-24)
pobj(in-24, Poland-25)
cc(Poland-25, and-26)
conj(Poland-25, Russia-27)
det(period-29, a-28)
root(ROOT-0, period-29)
prep(period-29, of-30)
pcomp(of-30, waiting-31)
prep(waiting-31, for-32)
det(water-34, the-33)
pobj(for-32, water-34)
aux(drain-36, to-35)
vmod(water-34, drain-36)
prt(drain-36, off-37)
det(land-40, the-38)
amod(land-40, flat-39)
dobj(drain-36, land-40)
det(time-43, a-42)
dep(period-29, time-43)
aux(look-45, to-44)
vmod(time-43, look-45)
prep(look-45, to-46)
poss(top-boots-50, one-47)
possessive(one-47, 's-48)
amod(top-boots-50, thickest-49)
pobj(to-46, top-boots-50)
prep(look-45, in-51)
det(countries-53, these-52)
pobj(in-51, countries-53)
advmod(booted-60, where-55)
nsubjpass(booted-60, men-56)
cc(men-56, and-57)
conj(men-56, women-58)
auxpass(booted-60, are-59)
rcmod(countries-53, booted-60)
prep(booted-60, to-61)
det(knee-63, the-62)
pobj(to-61, knee-63)
cc(period-29, and-65)
det(house-68, every-66)
amod(house-68, third-67)
nsubj(displays-69, house-68)
conj(period-29, displays-69)
det(shoemaker-71, the-70)
poss(sign-73, shoemaker-71)
possessive(shoemaker-71, 's-72)
dobj(displays-69, sign-73)
prep(displays-69, upon-74)
poss(door-post-76, its-75)
pobj(upon-74, door-post-76)

det(Bukatys-2, The-1)
poss(country-house-4, Bukatys-2)
nsubj(insignificant-17, country-house-4)
ccomp(insignificant-17, like-6)
nsubj(else-8, all-7)
xcomp(like-6, else-8)
mark(left-13, that-9)
det(past-11, the-10)
nsubj(left-13, past-11)
aux(left-13, had-12)
ccomp(like-6, left-13)
dobj(left-13, them-14)
cop(insignificant-17, was-16)
root(ROOT-0, insignificant-17)

prep(farm-8, In-1)
nn(days-3, olden-2)
pobj(In-1, days-3)
nsubj(farm-8, it-4)
