det(MASTER-2, THE-1)
prep(flash-13, of-14)
pobj(of-14, lightning-15)
expl(doubt-21, there-17)
aux(doubt-21, could-18)
cop(doubt-21, be-19)
neg(doubt-21, no-20)
parataxis(seen-3, doubt-21)
prep(doubt-21, of-22)
pobj(of-22, it-23)
advmod(it-23, now-24)
mark(scene-30, for-26)
nsubj(scene-30, here-27)
cop(scene-30, was-28)
det(scene-30, the-29)
advcl(doubt-21, scene-30)
vmod(scene-30, transferred-31)
prep(transferred-31, to-32)
pobj(to-32, canvas-33)

det(shaft-2, The-1)
nsubj(shaking-6, shaft-2)
prep(shaft-2, of-3)
amod(light-5, white-4)
pobj(of-3, light-5)
root(ROOT-0, shaking-6)
cc(shaking-6, and-7)
conj(shaking-6, darting-8)
prep(darting-8, across-9)
det(sky-12, the-10)
amod(sky-12, black-11)
pobj(across-9, sky-12)
prep(sky-12, like-13)
det(sword-16, a-14)
amod(sword-16, gleaming-15)
pobj(like-13, sword-16)
det(man-19, the-18)
dep(sky-12, man-19)
prep(man-19, on-20)
det(sidewalk-22, the-21)
pobj(on-20, sidewalk-22)
vmod(sidewalk-22, looking-23)
advmod(looking-23, backward-24)
prep(looking-23, with-25)
det(glance-28, a-26)
amod(glance-28, startled-27)
pobj(with-25, glance-28)
det(drops-32, the-30)
amod(drops-32, big-31)
dep(sky-12, drops-32)
prep(drops-32, of-33)
nn(sidelong-36, rain-34)
amod(sidelong-36, falling-35)
pobj(of-33, sidelong-36)
prep(sidelong-36, in-37)
det(wind-39, the-38)
pobj(in-37, wind-39)
nsubjpass(reproduced-44, these-41)
auxpass(reproduced-44, were-42)
advmod(reproduced-44, all-43)
parataxis(shaking-6, reproduced-44)
prep(reproduced-44, on-45)
det(canvas-47, the-46)
pobj(on-45, canvas-47)

poss(pictures-3, His-1)
amod(pictures-3, later-2)
nsubjpass(characterized-5, pictures-3)
auxpass(characterized-5, were-4)
root(ROOT-0, characterized-5)
prep(characterized-5, by-6)
det(tendency-9, a-7)
amod(tendency-9, cynical-8)
pobj(by-6, tendency-9)
dobj(observed-13, which-11)
nsubj(observed-13, I-12)
rcmod(tendency-9, observed-13)
prep(observed-13, with-14)
pobj(with-14, regret-15)

nsubj(evident-3, It-1)
cop(evident-3, was-2)
root(ROOT-0, evident-3)
mark(taken-9, that-4)
poss(mind-7, his-5)
amod(mind-7, sensitive-6)
nsubj(taken-9, mind-7)
aux(taken-9, had-8)
ccomp(evident-3, taken-9)
dobj(taken-9, impressions-10)
prep(taken-9, from-11)
poss(contact-14, its-12)
amod(contact-14, brief-13)
pobj(from-11, contact-14)
prep(taken-9, with-15)
pobj(with-15, men-16)
nsubj(affecting-21, which-18)
aux(affecting-21, were-19)
advmod(affecting-21, sadly-20)
rcmod(men-16, affecting-21)
poss(thought-23, his-22)
dobj(affecting-21, thought-23)

nsubj(showed-2, He-1)
root(ROOT-0, showed-2)
iobj(showed-2, me-3)
amod(letters-5, numerous-4)
dobj(showed-2, letters-5)
dep(of-8, many-7)
nsubj(were-10, of-8)
pobj(of-8, which-9)
rcmod(letters-5, were-10)
prep(were-10, from-11)
pobj(from-11, women-12)
nsubj(desired-14, who-13)
rcmod(women-12, desired-14)
aux(visit-16, to-15)
xcomp(desired-14, visit-16)
poss(studio-18, his-17)
dobj(visit-16, studio-18)
cc(visit-16, and-19)
conj(visit-16, see-20)
poss(work-22, his-21)
dobj(see-20, work-22)

advmod(grown-7, Indeed-1)
poss(cousin-4, my-3)
nsubj(grown-7, cousin-4)
aux(grown-7, had-5)
advmod(grown-7, apparently-6)
root(ROOT-0, grown-7)
advmod(famous-9, suddenly-8)
acomp(grown-7, famous-9)
prep(grown-7, in-10)
det(metropolis-13, the-11)
amod(metropolis-13, American-12)
pobj(in-10, metropolis-13)

nsubj(victim-4, He-1)
cop(victim-4, was-2)
det(victim-4, the-3)
root(ROOT-0, victim-4)
cc(victim-4, rather-5)
mwe(rather-5, than-6)
det(victor-8, the-7)
conj(victim-4, victor-8)
prep(victor-8, of-9)
pobj(of-9, fame-10)
advmod(victim-4, however-12)
cc(victim-4, and-14)
conj(victim-4, regarded-15)
det(matter-17, the-16)
dobj(regarded-15, matter-17)
prep(regarded-15, with-18)
advmod(serious-20, very-19)
amod(concern-21, serious-20)
pobj(with-18, concern-21)

det(press-2, The-1)
nsubj(full-8, press-2)
prep(press-2, of-3)
nn(York-5, New-4)
pobj(of-3, York-5)
aux(full-8, had-6)
cop(full-8, been-7)
root(ROOT-0, full-8)
prep(full-8, of-9)
pobj(of-9, gossip-10)
xcomp(full-8, concerning-11)
poss(eccentricities-14, his-12)
dobj(concerning-11, eccentricities-14)
prep(full-8, since-16)
det(event-18, the-17)
pobj(since-16, event-18)
nsubj(put-21, which-19)
aux(put-21, had-20)
rcmod(event-18, put-21)
poss(life-23, my-22)
dobj(put-21, life-23)
prep(put-21, in-24)
pobj(in-24, danger-25)

nsubj(printed-7, One-1)
prep(One-1, of-2)
det(journals-5, the-3)
nn(journals-5, society-4)
pobj(of-2, journals-5)
aux(printed-7, had-6)
root(ROOT-0, printed-7)
det(version-11, a-8)
advmod(version-11, highly-9)
amod(version-11, colored-10)
dobj(printed-7, version-11)
prep(version-11, of-12)
det(episode-15, that-13)
amod(episode-15, little-14)
pobj(of-12, episode-15)
prep(episode-15, at-16)
det(house-18, the-17)
pobj(at-16, house-18)
prep(house-18, of-19)
det(Paddingtons-21, the-20)
pobj(of-19, Paddingtons-21)
cc(printed-7, and-23)
aux(concluded-25, had-24)
conj(printed-7, concluded-25)
poss(article-27, its-26)
dobj(concluded-25, article-27)
prep(concluded-25, by-28)
pcomp(by-28, saying-29)
mark(fallen-36, that-30)
det(Paddington-34, the-31)
amod(Paddington-34, fair-32)
nn(Paddington-34, Miss-33)
nsubj(fallen-36, Paddington-34)
aux(fallen-36, had-35)
ccomp(saying-29, fallen-36)
advmod(fallen-36, madly-37)
prep(fallen-36, in-38)
pobj(in-38, love-39)
prep(fallen-36, with-40)
poss(father-42, her-41)
poss(guest-45, father-42)
possessive(father-42, 's-43)
amod(guest-45, strange-44)
pobj(with-40, guest-45)

det(night-2, That-1)
tmod(began-24, night-2)
mark(sitting-7, as-4)
nsubj(sitting-7, we-5)
aux(sitting-7, were-6)
advcl(began-24, sitting-7)
prep(sitting-7, by-8)
det(fire-11, the-9)
amod(fire-11, grate-10)
pobj(by-8, fire-11)
prep(fire-11, in-12)
poss(rooms-15, our-13)
amod(rooms-15, own-14)
pobj(in-12, rooms-15)
nsubj(began-24, Rayel-17)
vmod(Rayel-17, encouraged-19)
prep(encouraged-19, by-20)
poss(seclusion-22, our-21)
pobj(by-20, seclusion-22)
root(ROOT-0, began-24)
aux(emerge-26, to-25)
xcomp(began-24, emerge-26)
prep(emerge-26, from-27)
det(silence-29, the-28)
pobj(from-27, silence-29)
prep(gone-35, to-30)
pobj(to-30, which-31)
nsubj(gone-35, he-32)
aux(gone-35, had-33)
advmod(gone-35, seemingly-34)
rcmod(silence-29, gone-35)
prt(gone-35, back-36)
prep(gone-35, for-37)
pobj(for-37, refuge-38)
prep(gone-35, in-39)
pobj(in-39, time-40)
prep(time-40, of-41)
pobj(of-41, trouble-42)

nsubj(ready-6, We-2)
aux(ready-6, shall-3)
advmod(ready-6, soon-4)
cop(ready-6, be-5)
ccomp(said-14, ready-6)
aux(start-8, to-7)
xcomp(ready-6, start-8)
prep(start-8, for-9)
pobj(for-9, England-10)
nsubj(said-14, I-13)
root(ROOT-0, said-14)

nsubj(wish-5, I-2)
aux(wish-5, do-3)
neg(wish-5, not-4)
ccomp(said-14, wish-5)
aux(go-7, to-6)
xcomp(wish-5, go-7)
prep(go-7, to-8)
nn(Kendric-11, England-9)
pobj(to-8, Kendric-11)
root(ROOT-0, said-14)
nsubj(said-14, he-15)

prep(thought-8, For-2)
det(time-5, a-3)
amod(time-5, long-4)
pobj(For-2, time-5)
nsubj(thought-8, I-6)
aux(thought-8, have-7)
root(ROOT-0, thought-8)
prep(thought-8, over-9)
pobj(over-9, it-10)

root(ROOT-0, Let-1)
nsubj(go-3, me-2)
ccomp(Let-1, go-3)
prt(go-3, back-4)
prep(go-3, to-5)
det(house-8, the-6)
amod(house-8, old-7)
pobj(to-5, house-8)
cc(Let-1, and-9)
conj(Let-1, live-10)
prep(live-10, by-11)
poss(father-13, my-12)
poss(grave-15, father-13)
possessive(father-13, 's-14)
pobj(by-11, grave-15)
mark(takes-21, until-17)
det(Lord-20, the-18)
amod(Lord-20, good-19)
nsubj(takes-21, Lord-20)
advcl(live-10, takes-21)
dobj(takes-21, me-22)
prep(takes-21, to-23)
det(home-26, a-24)
amod(home-26, better-25)
pobj(to-23, home-26)

nsubj(miss-3, I-1)
aux(miss-3, would-2)
root(ROOT-0, miss-3)
dobj(miss-3, you-4)
nn(Kendric-7, dear-6)
conj(you-4, Kendric-7)
cc(you-4, and-9)
det(day-11, every-10)
conj(you-4, day-11)
nsubj(look-14, I-12)
aux(look-14, would-13)
rcmod(day-11, look-14)
mark(come-18, for-15)
nsubj(come-18, you-16)
aux(come-18, to-17)
advcl(look-14, come-18)
cc(miss-3, but-20)
nsubj(happier-24, I-21)
aux(happier-24, shall-22)
cop(happier-24, be-23)
conj(miss-3, happier-24)
advmod(happier-24, there-25)

poss(words-2, His-1)
nsubj(touched-3, words-2)
root(ROOT-0, touched-3)
dobj(touched-3, me-4)
advmod(touched-3, deeply-5)
cc(touched-3, and-7)
nsubj(prepared-11, I-8)
cop(prepared-11, was-9)
neg(prepared-11, not-10)
conj(touched-3, prepared-11)
aux(answer-13, to-12)
xcomp(prepared-11, answer-13)
dobj(answer-13, him-14)
prep(answer-13, with-15)
amod(calmness-17, perfect-16)
pobj(with-15, calmness-17)
mark(suspected-23, although-19)
nsubj(suspected-23, I-20)
aux(suspected-23, had-21)
advmod(suspected-23, lately-22)
advcl(answer-13, suspected-23)
mark(lead-28, that-24)
poss(despondency-26, his-25)
nsubj(lead-28, despondency-26)
aux(lead-28, would-27)
ccomp(suspected-23, lead-28)
prep(lead-28, to-29)
det(resolve-31, this-30)
pobj(to-29, resolve-31)

advmod(separate-5, Why-2)
aux(separate-5, must-3)
nsubj(separate-5, we-4)
root(ROOT-0, separate-5)
advmod(separate-5, now-6)
mark(become-11, after-8)
nsubj(become-11, we-9)
aux(become-11, have-10)
advcl(separate-5, become-11)
prep(become-11, so-12)
pobj(so-12, dear-13)
prep(become-11, to-14)
det(other-16, each-15)
pobj(to-14, other-16)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(happened-4, Something-2)
aux(happened-4, has-3)
root(ROOT-0, happened-4)
aux(change-6, to-5)
xcomp(happened-4, change-6)
poss(purpose-8, your-7)
dobj(change-6, purpose-8)
mark(ill-13, since-9)
nsubj(ill-13, I-10)
aux(ill-13, have-11)
cop(ill-13, been-12)
advcl(change-6, ill-13)
ccomp(ill-13, tell-15)
dobj(tell-15, me-16)
dobj(is-19, what-17)
nsubj(is-19, it-18)
dep(tell-15, is-19)

aux(speak-3, To-2)
advcl(say-10, speak-3)
advmod(speak-3, frankly-4)
advmod(say-10, Kendric-6)
nsubj(say-10, I-8)
aux(say-10, must-9)
root(ROOT-0, say-10)
mark(disappointed-16, that-11)
det(world-13, the-12)
nsubj(disappointed-16, world-13)
aux(disappointed-16, has-14)
advmod(disappointed-16, sadly-15)
ccomp(say-10, disappointed-16)
dobj(disappointed-16, me-17)

nsubj(full-3, It-1)
cop(full-3, is-2)
root(ROOT-0, full-3)
prep(full-3, of-4)
pobj(of-4, vanity-5)
cc(vanity-5, and-6)
conj(vanity-5, deceit-7)
cc(full-3, and-8)
conj(full-3, selfishness-9)

det(day-2, Every-1)
nsubj(brings-3, day-2)
root(ROOT-0, brings-3)
prep(brings-3, to-4)
pobj(to-4, me-5)
det(revelation-8, some-6)
amod(revelation-8, hideous-7)
dobj(brings-3, revelation-8)
dobj(hidden-15, which-9)
det(mercy-11, the-10)
nsubj(hidden-15, mercy-11)
prep(mercy-11, of-12)
pobj(of-12, heaven-13)
aux(hidden-15, has-14)
rcmod(revelation-8, hidden-15)
prep(hidden-15, from-16)
pobj(from-16, others-17)

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
det(righteous-5, the-4)
dobj(seen-3, righteous-5)
vmod(righteous-5, forsaken-6)
prep(forsaken-6, of-7)
pobj(of-7, men-8)
cc(righteous-5, and-10)
det(homage-14, the-11)
amod(homage-14, wicked-12)
nn(homage-14, receiving-13)
conj(righteous-5, homage-14)
nsubj(seen-18, I-16)
aux(seen-18, have-17)
parataxis(seen-3, seen-18)
det(triumphing-21, the-19)
amod(triumphing-21, unjust-20)
dobj(seen-18, triumphing-21)
prep(triumphing-21, over-22)
det(just-24, the-23)
pobj(over-22, just-24)
nsubj(seen-28, I-26)
aux(seen-28, have-27)
parataxis(seen-3, seen-28)
det(reveling-30, some-29)
dobj(seen-28, reveling-30)
prep(reveling-30, in-31)
pobj(in-31, abundance-32)
mark(begging-36, while-33)
nsubj(begging-36, others-34)
aux(begging-36, were-35)
advcl(seen-28, begging-36)
prep(begging-36, for-37)
pobj(for-37, bread-38)

advmod(found-4, Everywhere-1)
nsubj(found-4, I-2)
aux(found-4, have-3)
root(ROOT-0, found-4)
ccomp(found-4, want-5)
cc(found-4, and-6)
advmod(staring-8, misery-7)
conj(found-4, staring-8)
dobj(staring-8, me-9)
prep(staring-8, in-10)
det(face-12, the-11)
pobj(in-10, face-12)

vmod(sold-8, Remembering-2)
dobj(said-5, what-3)
nsubj(said-5, Christ-4)
ccomp(Remembering-2, said-5)
nsubj(sold-8, I-7)
root(ROOT-0, sold-8)
dobj(sold-8, all-9)
nsubj(had-11, I-10)
rcmod(all-9, had-11)
cc(had-11, and-12)
conj(had-11, gave-13)
prep(gave-13, to-14)
det(poor-16, the-15)
pobj(to-14, poor-16)
cc(sold-8, and-18)
advmod(is-21, now-19)
expl(is-21, there-20)
conj(sold-8, is-21)
acomp(is-21, nothing-22)
dep(nothing-22, more-23)
nsubj(do-26, I-24)
aux(do-26, can-25)
ccomp(nothing-22, do-26)

poss(pictures-3, My-1)
amod(pictures-3, best-2)
nsubj(gone-13, pictures-3)
poss(money-6, my-5)
conj(pictures-3, money-6)
cc(pictures-3, and-7)
advmod(pictures-3, all-8)
poss(clothing-11, my-9)
amod(clothing-11, extra-10)
conj(pictures-3, clothing-11)
aux(gone-13, have-12)
root(ROOT-0, gone-13)
aux(feed-15, to-14)
xcomp(gone-13, feed-15)
det(hungry-17, the-16)
dobj(feed-15, hungry-17)
cc(feed-15, and-18)
conj(feed-15, cover-19)
det(naked-21, the-20)
dobj(cover-19, naked-21)

cc(find-14, And-1)
advmod(now-3, even-2)
advmod(find-14, now-3)
advmod(left-9, when-5)
nsubj(left-9, I-6)
aux(left-9, have-7)
advmod(left-9, nothing-8)
advcl(find-14, left-9)
aux(give-11, to-10)
xcomp(left-9, give-11)
nsubj(find-14, I-13)
root(ROOT-0, find-14)
prep(find-14, as-15)
amod(misery-17, much-16)
pobj(as-15, misery-17)
advmod(before-19, as-18)
advmod(find-14, before-19)

advmod(had-11, Often-1)
mark(alone-7, since-3)
nsubj(alone-7, I-4)
aux(alone-7, have-5)
cop(alone-7, been-6)
advcl(had-11, alone-7)
nsubj(had-11, I-9)
aux(had-11, have-10)
root(ROOT-0, had-11)
dobj(had-11, nothing-12)
aux(eat-14, to-13)
vmod(nothing-12, eat-14)
cc(nothing-12, and-15)
neg(fire-17, no-16)
conj(nothing-12, fire-17)
aux(keep-19, to-18)
vmod(fire-17, keep-19)
nsubj(warm-21, me-20)
xcomp(keep-19, warm-21)

advmod(feared-3, Then-1)
nsubj(feared-3, I-2)
root(ROOT-0, feared-3)
aux(tell-5, to-4)
xcomp(feared-3, tell-5)
dobj(tell-5, you-6)
dobj(done-10, what-7)
nsubj(done-10, I-8)
aux(done-10, had-9)
dep(tell-5, done-10)
cc(feared-3, and-12)
nsubj(bore-14, I-13)
conj(feared-3, bore-14)
dobj(bore-14, it-15)
prep(bore-14, in-16)
pobj(in-16, silence-17)
vmod(bore-14, hoping-19)
mark(earn-23, that-20)
nsubj(earn-23, I-21)
aux(earn-23, might-22)
ccomp(hoping-19, earn-23)
amod(money-25, more-24)
dobj(earn-23, money-25)
prep(earn-23, by-26)
pobj(by-26, painting-27)

cc(work-5, But-1)
nsubj(work-5, I-2)
aux(work-5, could-3)
neg(work-5, not-4)
root(ROOT-0, work-5)

advmod(came-3, When-1)
nsubj(came-3, Hester-2)
advcl(told-6, came-3)
advmod(told-6, back-4)
nsubj(told-6, I-5)
root(ROOT-0, told-6)
nsubj(troubles-10, her-7)
predet(troubles-10, all-8)
poss(troubles-10, my-9)
xcomp(told-6, troubles-10)
cc(told-6, and-12)
nsubj(gave-14, she-13)
conj(told-6, gave-14)
iobj(gave-14, me-15)
dobj(gave-14, money-16)
neg(only-19, not-18)
preconj(for-20, only-19)
prep(gave-14, for-20)
poss(use-23, my-21)
amod(use-23, own-22)
pobj(for-20, use-23)
cc(for-20, but-24)
conj(for-20, for-25)
det(use-27, the-26)
pobj(for-25, use-27)
prep(use-27, of-28)
pobj(of-28, others-29)
nsubj(needed-31, who-30)
rcmod(others-29, needed-31)
dobj(needed-31, it-32)
advmod(needed-31, more-33)
prep(needed-31, than-34)
pobj(than-34, I-35)

nsubj(wandered-5, She-1)
cc(She-1, and-2)
conj(She-1, I-3)
aux(wandered-5, have-4)
root(ROOT-0, wandered-5)
prep(wandered-5, about-6)
det(city-8, the-7)
pobj(about-6, city-8)
prep(wandered-5, by-9)
pobj(by-9, day-10)
cc(by-9, and-11)
conj(by-9, by-12)
pobj(by-12, night-13)
xcomp(wandered-5, ministering-15)
prep(ministering-15, to-16)
det(sick-18, the-17)
pobj(to-16, sick-18)
cc(sick-18, and-19)
det(friendless-21, the-20)
conj(sick-18, friendless-21)

nsubj(ceased-2, He-1)
root(ROOT-0, ceased-2)
dobj(ceased-2, speaking-3)
poss(bent-7, his-5)
nn(bent-7, head-6)
appos(speaking-3, bent-7)
advmod(upon-9, forward-8)
prep(ceased-2, upon-9)
poss(hands-11, his-10)
pobj(upon-9, hands-11)

nsubj(situation-6, It-1)
cop(situation-6, was-2)
advmod(situation-6, indeed-3)
det(situation-6, a-4)
amod(situation-6, serious-5)
root(ROOT-0, situation-6)
prep(betrayed-14, into-7)
pobj(into-7, which-8)
det(heart-12, a-9)
advmod(generous-11, too-10)
amod(heart-12, generous-11)
nsubj(betrayed-14, heart-12)
aux(betrayed-14, had-13)
rcmod(situation-6, betrayed-14)
dobj(betrayed-14, him-15)

advmod(fortune-4, Nearly-1)
advmod(fortune-4, all-2)
poss(fortune-4, his-3)
nsubj(descended-6, fortune-4)
aux(descended-6, had-5)
root(ROOT-0, descended-6)
prep(descended-6, to-7)
pobj(to-7, him-8)
prep(descended-6, in-9)
pobj(in-9, cash-10)
prep(cash-10, on-11)
pobj(on-11, deposit-12)
cc(descended-6, and-14)
conj(descended-6, payable-15)
preconj(to-17, either-16)
prep(payable-15, to-17)
poss(order-19, my-18)
pobj(to-17, order-19)
cc(to-17, or-20)
conj(to-17, to-21)
pobj(to-21, his-22)

nsubj(saved-4, He-1)
aux(saved-4, had-2)
advmod(saved-4, therefore-3)
root(ROOT-0, saved-4)
dobj(saved-4, nothing-5)
prep(nothing-5, for-6)
pobj(for-6, himself-7)
nsubj(available-11, that-8)
aux(available-11, had-9)
cop(available-11, been-10)
rcmod(nothing-5, available-11)
prep(available-11, for-12)
det(satisfaction-14, the-13)
pobj(for-12, satisfaction-14)
prep(satisfaction-14, of-15)
poss(impulses-18, his-16)
amod(impulses-18, good-17)
pobj(of-15, impulses-18)

advmod(of-2, Instead-1)
prep(increased-15, of-2)
pcomp(of-2, displeasing-3)
dobj(displeasing-3, me-4)
advmod(increased-15, however-6)
mark(feared-10, as-8)
nsubj(feared-10, he-9)
advcl(increased-15, feared-10)
poss(action-13, his-12)
nsubj(increased-15, action-13)
advmod(increased-15, only-14)
root(ROOT-0, increased-15)
poss(love-17, my-16)
dobj(increased-15, love-17)
prep(increased-15, for-18)
pobj(for-18, him-19)
mark(possible-24, if-21)
nsubj(possible-24, that-22)
cop(possible-24, were-23)
advcl(increased-15, possible-24)

aux(let-4, Do-2)
neg(let-4, not-3)
dep(said-14, let-4)
det(trouble-7, these-5)
nn(trouble-7, things-6)
dobj(let-4, trouble-7)
nsubj(let-4, you-8)
appos(you-8, Rayel-10)
nsubj(said-14, I-13)
root(ROOT-0, said-14)

nsubj(find-4, We-2)
aux(find-4, shall-3)
ccomp(think-9, find-4)
neg(difficulty-6, no-5)
dobj(find-4, difficulty-6)
nsubj(think-9, I-8)
root(ROOT-0, think-9)
prep(think-9, in-11)
amod(enough-14, earning-12)
nn(enough-14, money-13)
pobj(in-11, enough-14)
prep(enough-14, for-15)
poss(needs-17, our-16)
pobj(for-15, needs-17)

nsubj(see-4, I-1)
aux(see-4, can-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
nsubj(shut-6, you-5)
ccomp(see-4, shut-6)
dobj(shut-6, yourself-7)
advmod(shut-6, away-8)
prep(away-8, from-9)
det(world-11, the-10)
pobj(from-9, world-11)
nsubj(have-14, you-13)
parataxis(shut-6, have-14)
advmod(work-18, yet-15)
det(work-18, an-16)
amod(work-18, important-17)
dobj(have-14, work-18)
aux(do-20, to-19)
ccomp(have-14, do-20)
prep(do-20, among-21)
pobj(among-21, men-22)

nsubj(sensitive-5, You-1)
cop(sensitive-5, are-2)
advmod(sensitive-5, now-3)
advmod(sensitive-5, morbidly-4)
root(ROOT-0, sensitive-5)
prep(sensitive-5, to-6)
det(misery-8, the-7)
pobj(to-6, misery-8)
nsubj(surrounds-10, that-9)
rcmod(misery-8, surrounds-10)
dobj(surrounds-10, us-11)
cc(sensitive-5, but-13)
nsubj(feel-16, you-14)
aux(feel-16, will-15)
conj(sensitive-5, feel-16)
nsubj(grows-22, it-17)
advmod(keenly-19, less-18)
dep(grows-22, keenly-19)
mark(grows-22, as-20)
nsubj(grows-22, it-21)
xcomp(feel-16, grows-22)
advmod(familiar-24, more-23)
acomp(grows-22, familiar-24)

nsubj(understand-5, You-2)
aux(understand-5, do-3)
neg(understand-5, not-4)
ccomp(said-11, understand-5)
dobj(understand-5, me-6)
appos(me-6, Kendric-8)
root(ROOT-0, said-11)
nsubj(said-11, he-12)
vmod(said-11, starting-14)
prep(starting-14, from-15)
poss(chair-17, his-16)
pobj(from-15, chair-17)
cc(starting-14, and-19)
conj(starting-14, pacing-20)
advmod(pacing-20, restlessly-21)
advmod(pacing-20, up-22)
cc(up-22, and-23)
conj(up-22, down-24)
det(room-26, the-25)
dobj(starting-14, room-26)

nsubj(deceive-5, I-2)
aux(deceive-5, can-3)
neg(deceive-5, not-4)
root(ROOT-0, deceive-5)
dobj(deceive-5, you-6)
dep(longer-8, any-7)
advmod(deceive-5, longer-8)

prep(happiness-12, In-1)
pcomp(In-1, begging-2)
dobj(begging-2, you-3)
aux(leave-5, to-4)
xcomp(begging-2, leave-5)
dobj(leave-5, me-6)
nsubj(happiness-12, it-8)
cop(happiness-12, is-9)
poss(happiness-12, your-10)
amod(happiness-12, own-11)
root(ROOT-0, happiness-12)
nsubj(thinking-15, I-13)
aux(thinking-15, am-14)
rcmod(happiness-12, thinking-15)
prep(thinking-15, of-16)

discourse(go-2, Please-1)
ccomp(pleaded-10, go-2)
advmod(soon-4, as-3)
advmod(go-2, soon-4)
prep(soon-4, as-5)
pobj(as-5, possible-6)
nsubj(pleaded-10, he-9)
root(ROOT-0, pleaded-10)
xcomp(pleaded-10, laying-12)
poss(hand-14, his-13)
dobj(laying-12, hand-14)
advmod(laying-12, gently-15)
prep(laying-12, upon-16)
poss(shoulder-18, my-17)
pobj(upon-16, shoulder-18)

root(ROOT-0, Take-2)
dobj(Take-2, her-3)
prep(Take-2, with-4)
pobj(with-4, you-5)
cc(Take-2, and-7)
conj(Take-2, let-8)
nsubj(stay-10, me-9)
ccomp(let-8, stay-10)

poss(heart-2, My-1)
nsubj(seemed-3, heart-2)
root(ROOT-0, seemed-3)
advmod(seemed-3, suddenly-4)
aux(stopped-7, to-5)
aux(stopped-7, have-6)
xcomp(seemed-3, stopped-7)
xcomp(stopped-7, beating-8)

poss(God-3, My-2)
root(ROOT-0, God-3)
dep(God-3, Rayel-5)

nsubj(exclaimed-2, I-1)
root(ROOT-0, exclaimed-2)

cop(we-3, Are-2)
root(ROOT-0, we-3)
dep(in-5, both-4)
prep(we-3, in-5)
pobj(in-5, love-6)
prep(love-6, with-7)
det(woman-10, the-8)
amod(woman-10, same-9)
pobj(with-7, woman-10)

dep(said-10, No-2)
appos(No-2, Kendric-4)
appos(No-2, no-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
advmod(said-10, quickly-11)
xcomp(said-10, taking-13)
poss(hand-15, my-14)
dobj(taking-13, hand-15)

nsubj(mean-5, I-2)
aux(mean-5, do-3)
neg(mean-5, not-4)
root(ROOT-0, mean-5)
dobj(mean-5, that-6)

nsubj(permit-4, I-1)
aux(permit-4, would-2)
neg(permit-4, not-3)
root(ROOT-0, permit-4)
dobj(permit-4, myself-5)
aux(love-7, to-6)
xcomp(permit-4, love-7)
dobj(love-7, her-8)
vmod(love-7, knowing-10)
mark(love-13, that-11)
nsubj(love-13, you-12)
ccomp(knowing-10, love-13)
dobj(love-13, her-14)
advmod(love-13, also-15)

nsubj(do-6, What-2)
advmod(do-6, then-4)
nsubj(mean-8, do-6)
dobj(do-6, you-7)
root(ROOT-0, mean-8)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(danger-5, That-2)
advmod(danger-5, there-3)
cop(danger-5, is-4)
ccomp(answered-9, danger-5)
nsubj(answered-9, he-8)
root(ROOT-0, answered-9)
advmod(answered-9, huskily-10)
xcomp(answered-9, sinking-12)
prep(sinking-12, into-13)
det(chair-15, a-14)
pobj(into-13, chair-15)

nsubj(fool-5, I-2)
cop(fool-5, am-3)
det(fool-5, a-4)
root(ROOT-0, fool-5)
neg(thought-9, not-6)
aux(thought-9, to-7)
aux(thought-9, have-8)
vmod(fool-5, thought-9)
prep(thought-9, of-10)
pobj(of-10, it-11)
advmod(ago-13, long-12)
advmod(thought-9, ago-13)

poss(words-2, His-1)
nsubj(seemed-3, words-2)
root(ROOT-0, seemed-3)
aux(sting-5, to-4)
xcomp(seemed-3, sting-5)
dobj(sting-5, me-6)
cc(seemed-3, and-8)
prep(speak-15, for-9)
det(moment-11, a-10)
pobj(for-9, moment-11)
nsubj(speak-15, I-12)
aux(speak-15, could-13)
neg(speak-15, not-14)
conj(seemed-3, speak-15)

nsubj(know-3, You-2)
ccomp(said-14, know-3)
nsubj(is-5, what-4)
ccomp(know-3, is-5)
prep(is-5, in-6)
poss(heart-8, her-7)
pobj(in-6, heart-8)
appos(heart-8, Rayel-10)
nsubj(said-14, I-13)
root(ROOT-0, said-14)
advmod(said-14, presently-15)

ccomp(false-7, Tell-2)
dobj(Tell-2, me-3)
cop(false-7, is-5)
npadvmod(false-7, it-6)
root(ROOT-0, false-7)
cc(false-7, or-9)
cop(she-11, is-10)
conj(false-7, she-11)
mark(thought-16, as-13)
nsubj(thought-16, I-14)
aux(thought-16, have-15)
advcl(false-7, thought-16)
det(woman-22, a-18)
amod(woman-22, pure-19)
cc(pure-19, and-20)
conj(pure-19, noble-21)
dobj(thought-16, woman-22)

nsubj(pure-4, She-2)
cop(pure-4, is-3)
ccomp(answered-13, pure-4)
cc(pure-4, and-5)
conj(pure-4, worthy-6)
prep(pure-4, of-7)
poss(love-9, your-8)
