nn(I.-2, CHAPTER-1)
amod(gleam-6, excited-5)
nsubj(was-2, gleam-6)
prep(gleam-6, in-7)
nn(Lloseta-9, De-8)
poss(eyes-12, Lloseta-9)
possessive(Lloseta-9, 's-10)
amod(eyes-12, dark-11)
pobj(in-7, eyes-12)
dobj(fail-17, which-13)
nsubj(fail-17, Fitz-14)
aux(fail-17, did-15)
neg(fail-17, not-16)
rcmod(gleam-6, fail-17)
aux(notice-19, to-18)
xcomp(fail-17, notice-19)

det(Count-2, The-1)
nsubj(looked-3, Count-2)
root(ROOT-0, looked-3)
prt(looked-3, around-4)
prep(looked-3, over-5)
det(faces-9, the-6)
amod(faces-9, dark-7)
amod(faces-9, wild-8)
pobj(over-5, faces-9)
prep(faces-9, of-10)
poss(countrymen-12, his-11)
pobj(of-10, countrymen-12)
cc(looked-3, and-13)
conj(looked-3, met-14)
neg(glance-16, no-15)
dobj(met-14, glance-16)
prep(glance-16, of-17)
pobj(of-17, recognition-18)
mark(absent-24, for-20)
nsubj(absent-24, he-21)
aux(absent-24, had-22)
cop(absent-24, been-23)
advcl(looked-3, absent-24)
amod(years-26, forty-25)
tmod(absent-24, years-26)

advmod(raised-3, Then-1)
nsubj(raised-3, he-2)
root(ROOT-0, raised-3)
poss(eyes-5, his-4)
dobj(raised-3, eyes-5)
prep(raised-3, to-6)
det(towering-10, the-7)
amod(towering-10, old-8)
nn(towering-10, city-9)
pobj(to-6, towering-10)
prep(towering-10, on-11)
det(hillside-13, the-12)
pobj(on-11, hillside-13)
prep(hillside-13, above-14)
pobj(above-14, them-15)
det(city-18, the-17)
dobj(raised-3, city-18)
nsubj(changed-22, that-19)
aux(changed-22, has-20)
neg(changed-22, not-21)
rcmod(city-18, changed-22)
det(years-26, these-23)
num(years-26, six-24)
num(years-26, hundred-25)
tmod(changed-22, years-26)
cc(raised-3, and-28)
nsubj(smiled-30, he-29)
conj(raised-3, smiled-30)
det(smile-33, a-31)
nn(smile-33, wan-32)
dobj(smiled-30, smile-33)

nsubj(brought-4, I-2)
aux(brought-4, have-3)
ccomp(said-11, brought-4)
det(horse-6, a-5)
dobj(brought-4, horse-6)
prep(horse-6, for-7)
pobj(for-7, you-8)
root(ROOT-0, said-11)
dobj(said-11, Fitz-12)
preconj(ride-17, either-15)
aux(ride-17, to-16)
dep(said-11, ride-17)
prt(ride-17, back-18)
prep(ride-17, to-19)
pobj(to-19, D'Erraha-20)
prep(D'Erraha-20, with-21)
pobj(with-21, me-22)
advmod(ride-17, now-23)
cc(ride-17, or-24)
aux(take-26, to-25)
conj(ride-17, take-26)
dobj(take-26, you-27)
prep(take-26, to-28)
pobj(to-28, Lloseta-29)
dep(care-33, should-31)
nsubj(care-33, you-32)
dep(take-26, care-33)
aux(go-35, to-34)
xcomp(care-33, go-35)
acomp(go-35, direct-36)
nsubj(said-11, there-37)

nsubj(packed-3, Eve-1)
aux(packed-3, has-2)
root(ROOT-0, packed-3)
prt(packed-3, up-4)
det(lunch-6, some-5)
dobj(packed-3, lunch-6)
prep(lunch-6, for-7)
pobj(for-7, you-8)
prep(lunch-6, in-9)
det(saddle-bag-11, the-10)
pobj(in-9, saddle-bag-11)
mark(think-14, if-12)
nsubj(think-14, you-13)
advcl(packed-3, think-14)
prep(think-14, of-15)
pcomp(of-15, going-16)
prep(going-16, to-17)
pobj(to-17, Lloseta-18)
advmod(think-14, first-19)

det(Count-2, The-1)
nsubj(nodded-3, Count-2)
root(ROOT-0, nodded-3)

advmod(is-10, Yes-2)
nsubj(said-6, he-5)
parataxis(is-10, said-6)
nsubj(is-10, that-9)
root(ROOT-0, is-10)
prep(is-10, like-11)
pobj(like-11, Eve-12)
nsubj(think-16, she-14)
aux(think-16, would-15)
parataxis(is-10, think-16)
prep(think-16, of-17)
amod(things-19, such-18)
pobj(of-17, things-19)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, up-3)
prep(went-2, to-4)
det(horse-6, the-5)
pobj(to-4, horse-6)
conj(went-2, patted-8)
dobj(patted-8, it-9)
conj(went-2, measured-11)
det(length-13, the-12)
dobj(measured-11, length-13)
prep(length-13, of-14)
det(stirrup-leather-16, the-15)
pobj(of-14, stirrup-leather-16)
cc(went-2, and-18)
advmod(turned-20, then-19)
conj(went-2, turned-20)
prep(turned-20, to-21)
pobj(to-21, Fitz-22)

nsubj(go-4, I-2)
aux(go-4, will-3)
ccomp(said-10, go-4)
prep(go-4, to-5)
pobj(to-5, Lloseta-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)

nsubj(natural-5, It-2)
cop(natural-5, is-3)
advmod(natural-5, only-4)
root(ROOT-0, natural-5)
prep(natural-5, after-6)
amod(years-8, forty-7)
pobj(after-6, years-8)

nsubj(be-3, I-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
prep(be-3, with-4)
pobj(with-4, you-5)
prep(be-3, by-6)
num(to-night-9, seven-7)
advmod(to-night-9, o'clock-8)
pobj(by-6, to-night-9)
prep(to-night-9, at-10)
pobj(at-10, D'Erraha-11)

nsubj(offer-4, Fitz-1)
aux(offer-4, did-2)
neg(offer-4, not-3)
root(ROOT-0, offer-4)
aux(accompany-6, to-5)
xcomp(offer-4, accompany-6)
dobj(accompany-6, him-7)
cc(offer-4, and-9)
nn(Lloseta-12, Cipriani-10)
nn(Lloseta-12, de-11)
nsubj(rode-13, Lloseta-12)
conj(offer-4, rode-13)
det(ride-16, that-14)
amod(ride-16, strange-15)
dobj(rode-13, ride-16)
advmod(rode-13, alone-17)
dep(rode-29, unknown-19)
det(outcast-22, an-21)
dep(unknown-19, outcast-22)
prep(outcast-22, in-23)
poss(land-26, his-24)
amod(land-26, own-25)
pobj(in-23, land-26)
nsubj(rode-29, he-28)
conj(offer-4, rode-29)
prep(rode-29, through-30)
det(valley-34, the-31)
advmod(fertile-33, most-32)
amod(valley-34, fertile-33)
pobj(through-30, valley-34)
prep(valley-34, in-35)
det(world-37, the-36)
pobj(in-35, world-37)
prep(dear-44, of-39)
pobj(of-39, which-40)
det(tree-42, every-41)
nsubj(dear-44, tree-42)
cop(dear-44, was-43)
rcmod(world-37, dear-44)
prep(dear-44, to-45)
pobj(to-45, him-46)
cc(offer-4, and-48)
neg(man-50, no-49)
nsubj(knew-51, man-50)
conj(offer-4, knew-51)
poss(thoughts-53, his-52)
dobj(knew-51, thoughts-53)

det(labourers-2, The-1)
nsubj(paused-23, labourers-2)
prep(labourers-2, in-3)
det(fields-5, the-4)
pobj(in-3, fields-5)
conj(fields-5, men-7)
cc(fields-5, and-8)
conj(fields-5, women-9)
amod(Moorish-16, brown-11)
dep(Moorish-16, sunburnt-13)
amod(Moorish-16, half-15)
appos(fields-5, Moorish-16)
advmod(simple-19, wholly-18)
amod(fields-5, simple-19)
cc(simple-19, and-20)
conj(simple-19, natural-21)
root(ROOT-0, paused-23)
prep(paused-23, in-24)
poss(toil-26, their-25)
pobj(in-24, toil-26)
cc(paused-23, and-27)
conj(paused-23, looked-28)
advmod(looked-28, wonderingly-29)
prep(looked-28, at-30)
det(horseman-33, the-31)
amod(horseman-33, lonely-32)
pobj(at-30, horseman-33)
det(mules-37, the-35)
amod(mules-37, patient-36)
nsubj(blinked-46, mules-37)
vmod(mules-37, walking-38)
poss(round-41, their-39)
nn(round-41, ceaseless-40)
dobj(walking-38, round-41)
prep(walking-38, at-42)
det(wells-45, the-43)
nn(wells-45, Moorish-44)
pobj(at-42, wells-45)
conj(paused-23, blinked-46)
advmod(blinked-46, lazily-47)
prep(blinked-46, at-48)
pobj(at-48, him-49)
det(eagles-52, the-51)
nsubj(swept-55, eagles-52)
prep(eagles-52, of-53)
pobj(of-53, Lloseta-54)
conj(paused-23, swept-55)
advmod(far-62, slowly-56)
advmod(far-62, round-57)
prep(far-62, in-58)
det(circle-61, a-59)
amod(circle-61, great-60)
pobj(in-58, circle-61)
advmod(swept-55, far-62)
prep(swept-55, above-63)
det(castle-66, the-64)
amod(castle-66, old-65)
pobj(above-63, castle-66)
mark(swept-71, as-68)
nsubj(swept-71, they-69)
aux(swept-71, had-70)
advcl(swept-55, swept-71)
prep(swept-71, in-72)
poss(childhood-74, his-73)
pobj(in-72, childhood-74)
cc(paused-23, and-76)
nsubj(looked-78, he-77)
conj(paused-23, looked-78)
prt(looked-78, up-79)
prep(looked-78, at-80)
pobj(at-80, them-81)
prep(looked-78, with-82)
poss(smile-86, his-83)
amod(smile-86, strange-84)
nn(smile-86, patient-85)
pobj(with-82, smile-86)

nsubj(pushed-2, He-1)
ccomp(mournful-20, pushed-2)
det(gate-6, the-3)
amod(gate-6, great-4)
amod(gate-6, olive-wood-5)
dobj(pushed-2, gate-6)
acomp(pushed-2, open-7)
cc(open-7, and-8)
conj(open-7, passed-9)
prep(passed-9, into-10)
det(garden-13, the-11)
amod(garden-13, terraced-12)
pobj(into-10, garden-13)
det(overgrown-16, all-15)
nsubj(mournful-20, overgrown-16)
vmod(overgrown-16, neglected-18)
root(ROOT-0, mournful-20)

nsubj(home-coming-5, It-1)
cop(home-coming-5, was-2)
det(home-coming-5, a-3)
amod(home-coming-5, strange-4)
root(ROOT-0, home-coming-5)
prep(home-coming-5, with-7)
neg(one-9, no-8)
pobj(with-7, one-9)
dep(one-9, near-10)
aux(see-12, to-11)
xcomp(near-10, see-12)

nsubj(spent-2, He-1)
root(ROOT-0, spent-2)
det(day-5, the-3)
amod(day-5, whole-4)
tmod(spent-2, day-5)
prep(spent-2, at-6)
pobj(at-6, Lloseta-7)
vmod(Lloseta-7, engaged-8)
prep(engaged-8, in-9)
det(work-13, the-10)
advmod(practical-12, very-11)
amod(work-13, practical-12)
pobj(in-9, work-13)
prep(work-13, of-14)
pcomp(of-14, employing-15)
dobj(employing-15, men-16)
prep(employing-15, to-17)
pobj(to-17, labour-18)
prep(labour-18, at-19)
det(garden-21, the-20)
pobj(at-19, garden-21)
cc(to-17, and-22)
conj(to-17, in-23)
det(house-25, the-24)
pobj(in-23, house-25)

nsubj(intention-8, It-1)
cop(intention-8, was-2)
nsubj(said-5, he-4)
parataxis(intention-8, said-5)
poss(intention-8, his-7)
root(ROOT-0, intention-8)
aux(come-10, to-9)
dep(intention-8, come-10)
prt(come-10, back-11)
prep(come-10, to-12)
poss(possession-15, his-13)
pobj(to-12, possession-15)
mark(called-24, as-18)
det(houses-22, these-19)
nn(houses-22, Majorcan-20)
nn(houses-22, country-21)
nsubjpass(called-24, houses-22)
auxpass(called-24, are-23)
dep(possession-15, called-24)
aux(inhabit-27, to-26)
conj(come-10, inhabit-27)
nsubj(part-31, it-28)
det(part-31, the-29)
amod(part-31, larger-30)
xcomp(inhabit-27, part-31)
prep(part-31, of-32)
det(year-34, the-33)
pobj(of-32, year-34)
cc(come-10, and-36)
aux(pass-38, to-37)
conj(come-10, pass-38)
det(months-42, the-39)
amod(months-42, remaining-40)
nn(months-42, winter-41)
dobj(pass-38, months-42)
prep(months-42, at-43)
poss(palace-45, his-44)
pobj(at-43, palace-45)
prep(palace-45, in-46)
pobj(in-46, Palma-47)

prep(mounted-5, In-1)
det(afternoon-3, the-2)
pobj(In-1, afternoon-3)
nsubj(mounted-5, he-4)
root(ROOT-0, mounted-5)
poss(horse-7, his-6)
dobj(mounted-5, horse-7)
cc(mounted-5, and-9)
prep(reached-20, in-10)
det(evening-12, the-11)
pobj(in-10, evening-12)
mark(said-17, as-14)
aux(said-17, has-15)
auxpass(said-17, been-16)
advcl(reached-20, said-17)
nsubj(reached-20, he-19)
conj(mounted-5, reached-20)
dobj(reached-20, D'Erraha-21)

det(servant-2, A-1)
nsubj(watching-6, servant-2)
aux(watching-6, must-3)
aux(watching-6, have-4)
aux(watching-6, been-5)
root(ROOT-0, watching-6)
poss(approach-8, his-7)
dobj(watching-6, approach-8)
dep(watching-6, for-10)
det(door-13, the-11)
amod(door-13, large-12)
nsubjpass(thrown-15, door-13)
auxpass(thrown-15, was-14)
dep(watching-6, thrown-15)
xcomp(thrown-15, open-16)
cc(watching-6, and-17)
nsubj(rode-19, he-18)
conj(watching-6, rode-19)
prep(rode-19, into-20)
det(patio-22, the-21)
pobj(into-20, patio-22)

nsubj(was-2, Fitz-1)
root(ROOT-0, was-2)
advmod(was-2, here-3)
aux(welcome-5, to-4)
xcomp(was-2, welcome-5)
dobj(welcome-5, him-6)
cc(was-2, and-8)
advmod(Eve-11, behind-9)
nsubj(Eve-11, him-10)
conj(was-2, Eve-11)
prep(Eve-11, with-13)
nn(Cyprian-15, Henry-14)
pobj(with-13, Cyprian-15)
prep(Eve-11, in-16)
poss(arms-18, her-17)
pobj(in-16, arms-18)

neg(one-2, No-1)
nsubj(spoke-3, one-2)
root(ROOT-0, spoke-3)

nsubj(singular-4, It-1)
cop(singular-4, was-2)
advmod(singular-4, rather-3)
root(ROOT-0, singular-4)

det(Count-2, The-1)
nsubj(dismounted-3, Count-2)
root(ROOT-0, dismounted-3)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prt(took-2, off-3)
poss(hat-5, his-4)
dobj(took-2, hat-5)
cc(took-2, and-6)
conj(took-2, held-7)
dobj(held-7, it-8)
prep(held-7, in-9)
det(mode-12, the-10)
amod(mode-12, Spanish-11)
pobj(in-9, mode-12)
prep(mode-12, in-13)
poss(hand-15, his-14)
pobj(in-13, hand-15)
mark(shook-18, while-16)
nsubj(shook-18, he-17)
advcl(held-7, shook-18)
dobj(shook-18, hands-19)
prep(shook-18, with-20)
pobj(with-20, Fitz-21)
cc(Fitz-21, and-22)
conj(Fitz-21, Eve-23)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(looked-2, round-3)
det(patio-5, the-4)
pobj(round-3, patio-5)

nsubj(noted-2, He-1)
root(ROOT-0, noted-2)
det(marble-5, the-3)
amod(marble-5, old-4)
dobj(noted-2, marble-5)
advmod(noted-2, well-6)
dep(noted-2, yellow-8)
prep(yellow-8, with-9)
amod(age-11, stupendous-10)
pobj(with-9, age-11)
det(trees-15, the-13)
amod(trees-15, orange-14)
appos(age-11, trees-15)
vmod(trees-15, clustering-16)
prep(clustering-16, over-17)
pobj(over-17, it-18)
det(palms-21, the-20)
conj(it-18, palms-21)
cc(it-18, and-22)
det(trees-25, the-23)
nn(trees-25, banana-24)
conj(it-18, trees-25)
advmod(smiled-29, then-27)
nsubj(smiled-29, he-28)
parataxis(noted-2, smiled-29)
prep(smiled-29, at-30)
pobj(at-30, Eve-31)

prep(said-8, After-2)
amod(years-4, many-3)
pobj(After-2, years-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(pause-5, a-3)
amod(pause-5, little-4)
nsubj(was-2, pause-5)

nsubj(wished-5, I-2)
aux(wished-5, should-3)
aux(wished-5, have-4)
ccomp(amidst-16, wished-5)
aux(see-7, to-6)
xcomp(wished-5, see-7)
poss(father-9, your-8)
dobj(see-7, father-9)
nsubj(said-13, he-12)
parataxis(amidst-16, said-13)
root(ROOT-0, amidst-16)
det(surroundings-18, these-17)
dobj(amidst-16, surroundings-18)

nsubj(gave-2, Eve-1)
root(ROOT-0, gave-2)
det(nod-5, a-3)
amod(nod-5, little-4)
dobj(gave-2, nod-5)

prep(learnt-8, From-1)
amod(association-3, long-2)
pobj(From-1, association-3)
prep(association-3, with-4)
pobj(with-4, men-5)
nsubj(learnt-8, she-6)
aux(learnt-8, had-7)
root(ROOT-0, learnt-8)
det(reticence-11, a-9)
amod(reticence-11, manlike-10)
dobj(learnt-8, reticence-11)

nsubj(moved-2, She-1)
root(ROOT-0, moved-2)
det(little-4, a-3)
dobj(moved-2, little-4)
prep(moved-2, towards-5)
det(archway-8, the-6)
amod(archway-8, open-7)
pobj(towards-5, archway-8)
vmod(archway-8, leading-9)
prep(leading-9, through-10)
pcomp(through-10, to-11)
det(terrace-13, the-12)
pobj(to-11, terrace-13)

nsubj(have-3, We-2)
ccomp(said-9, have-3)
det(tea-5, some-4)
dobj(have-3, tea-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
xcomp(said-9, waiting-12)
prep(waiting-12, for-13)
pobj(for-13, you-14)

aux(come-3, Will-1)
nsubj(come-3, you-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
det(terrace-6, the-5)
pobj(to-4, terrace-6)

nsubj(followed-2, He-1)
root(ROOT-0, followed-2)
dobj(followed-2, her-3)
mark(led-8, while-5)
det(servant-7, the-6)
nsubj(led-8, servant-7)
advcl(followed-2, led-8)
det(horse-11, the-9)
amod(horse-11, tired-10)
dobj(led-8, horse-11)
advmod(led-8, away-12)

nsubj(sat-2, They-1)
root(ROOT-0, sat-2)
prep(sat-2, at-3)
det(end-6, the-4)
amod(end-6, northern-5)
pobj(at-3, end-6)
prep(end-6, of-7)
det(terrace-9, the-8)
pobj(of-7, terrace-9)
advmod(stood-15, where-11)
det(garden-chairs-13, the-12)
nsubj(stood-15, garden-chairs-13)
advmod(stood-15, always-14)
advcl(sat-2, stood-15)
cc(stood-15, and-17)
mark(rose-25, before-18)
dep(rose-25, beneath-20)
nsubj(rose-25, all-22)
prep(all-22, around-23)
pobj(around-23, them-24)
conj(stood-15, rose-25)
cc(rose-25, and-26)
conj(rose-25, fell-27)
det(finest-29, the-28)
dobj(rose-25, finest-29)
prep(finest-29, of-30)
predet(scenery-35, all-31)
det(scenery-35, the-32)
amod(scenery-35, fine-33)
amod(scenery-35, Majorcan-34)
pobj(of-30, scenery-35)
dep(finest-29, scenery-37)
dobj(rival-42, which-38)
advmod(Sardinia-40, only-39)
nsubj(rival-42, Sardinia-40)
aux(rival-42, can-41)
rcmod(scenery-37, rival-42)
prep(rival-42, in-43)
pobj(in-43, Europe-44)

nsubj(poured-2, Eve-1)
root(ROOT-0, poured-2)
prt(poured-2, out-3)
poss(tea-5, his-4)
dobj(poured-2, tea-5)
dobj(drank-9, which-7)
nsubj(drank-9, he-8)
rcmod(tea-5, drank-9)
cc(drank-9, and-11)
conj(drank-9, set-12)
det(cup-14, the-13)
dobj(set-12, cup-14)
advmod(set-12, aside-15)

nsubj(knew-3, They-1)
advmod(knew-3, all-2)
root(ROOT-0, knew-3)
mark(come-8, that-4)
det(time-6, the-5)
nsubj(come-8, time-6)
aux(come-8, had-7)
ccomp(knew-3, come-8)
prep(come-8, for-9)
det(Lloseta-13, the-10)
nn(Lloseta-13, Count-11)
nn(Lloseta-13, de-12)
pobj(for-9, Lloseta-13)
aux(tell-15, to-14)
xcomp(come-8, tell-15)
poss(story-17, his-16)
dobj(tell-15, story-17)
aux(redeem-20, to-19)
parataxis(tell-15, redeem-20)
det(promise-22, the-21)
dobj(redeem-20, promise-22)
vmod(promise-22, made-23)
prep(made-23, to-24)
pobj(to-24, Eve-25)
cc(Eve-25, and-26)
conj(Eve-25, Fitz-27)
advmod(ago-29, long-28)
advmod(made-23, ago-29)
mark(married-34, before-31)
nsubjpass(married-34, they-32)
auxpass(married-34, were-33)
advcl(tell-15, married-34)

nn(Lloseta-3, Cipriani-1)
nn(Lloseta-3, de-2)
nsubj(leant-4, Lloseta-3)
root(ROOT-0, leant-4)
advmod(leant-4, back-5)
prep(leant-4, in-6)
poss(garden-chair-9, his-7)
amod(garden-chair-9, deep-8)
pobj(in-6, garden-chair-9)
vmod(garden-chair-9, nursing-10)
num(leg-13, one-11)
amod(leg-13, booted-12)
dobj(nursing-10, leg-13)
prep(leg-13, over-14)
det(other-16, the-15)
pobj(over-14, other-16)

nsubj(dusty-3, He-1)
cop(dusty-3, was-2)
root(ROOT-0, dusty-3)
cc(dusty-3, and-4)
conj(dusty-3, travel-stained-5)
cc(dusty-3, but-7)
det(hardiness-10, the-8)
amod(hardiness-10, natural-9)
nsubj(seemed-14, hardiness-10)
prep(hardiness-10, of-11)
poss(frame-13, his-12)
pobj(of-11, frame-13)
conj(dusty-3, seemed-14)
aux(apparent-18, to-15)
cop(apparent-18, be-16)
advmod(apparent-18, more-17)
xcomp(seemed-14, apparent-18)
prep(apparent-18, than-19)
pcomp(than-19, ever-20)
prep(apparent-18, in-21)
poss(land-24, his-22)
amod(land-24, native-23)
pobj(in-21, land-24)
prep(apparent-18, on-26)
poss(mountains-29, his-27)
amod(mountains-29, native-28)
pobj(on-26, mountains-29)

poss(tale-5, My-2)
amod(tale-5, poor-3)
amod(tale-5, little-4)
nsubj(said-9, tale-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
nsubj(have-14, you-12)
aux(have-14, will-13)
ccomp(said-9, have-14)
dobj(have-14, it-15)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
dep(said-5, Eve-6)
cc(Eve-6, and-8)
conj(Eve-6, Fitz-9)
vmod(Fitz-9, nodded-10)

nn(Lloseta-3, Cipriani-1)
nn(Lloseta-3, de-2)
nsubj(look-6, Lloseta-3)
aux(look-6, did-4)
neg(look-6, not-5)
root(ROOT-0, look-6)
prep(look-6, at-7)
pobj(at-7, them-8)
cc(at-7, but-10)
conj(at-7, down-11)
dep(at-7, into-12)
det(blue-15, the-13)
nn(blue-15, gathering-14)
pobj(into-12, blue-15)
prep(blue-15, of-16)
det(valley-18, the-17)
pobj(of-16, valley-18)
prep(look-6, beneath-19)
pobj(beneath-19, them-20)

poss(eyes-5, His-1)
amod(eyes-5, quiet-2)
amod(eyes-5, patient-4)
nsubj(turned-7, eyes-5)
neg(turned-7, never-6)
root(ROOT-0, turned-7)
advmod(turned-7, elsewhere-8)
prep(turned-7, during-9)
poss(narrative-11, his-10)
pobj(during-9, narrative-11)
advmod(telling-17, as-13)
mark(telling-17, if-14)
nsubj(telling-17, he-15)
aux(telling-17, were-16)
advcl(turned-7, telling-17)
det(story-19, the-18)
dobj(telling-17, story-19)
prep(telling-17, to-20)
det(valley-22, the-21)
pobj(to-20, valley-22)
cc(valley-22, and-23)
det(hills-25, the-24)
conj(valley-22, hills-25)

advmod(everything-9, When-2)
nsubj(everything-9, I-3)
cop(everything-9, was-4)
advmod(everything-9, quite-5)
det(everything-9, a-6)
amod(everything-9, young-7)
nn(everything-9, man-8)
advcl(prosperous-12, everything-9)
cop(prosperous-12, was-10)
advmod(prosperous-12, too-11)
root(ROOT-0, prosperous-12)
prep(prosperous-12, with-13)
pobj(with-13, me-14)

nsubj(rich-3, I-1)
cop(rich-3, was-2)
ccomp(had-6, rich-3)
nsubj(had-6, I-5)
root(ROOT-0, had-6)
dobj(had-6, health-7)
cc(health-7, and-8)
conj(health-7, liberty-9)
cc(health-7, and-10)
amod(friends-12, many-11)
conj(health-7, friends-12)
nsubj(simple-18, life-14)
cop(simple-18, was-15)
advmod(simple-18, altogether-16)
advmod(simple-18, too-17)
parataxis(had-6, simple-18)
cc(simple-18, and-19)
conj(simple-18, easy-20)
prep(simple-18, for-21)
pobj(for-21, me-22)

mark(twenty-one-4, Before-1)
nsubj(twenty-one-4, I-2)
cop(twenty-one-4, was-3)
advcl(met-6, twenty-one-4)
nsubj(met-6, I-5)
root(ROOT-0, met-6)
poss(Rosa-9, my-7)
amod(Rosa-9, dear-8)
dobj(met-6, Rosa-9)
cc(met-6, and-10)
conj(met-6, fell-11)
prep(fell-11, in-12)
pobj(in-12, love-13)
prep(fell-11, with-14)
pobj(with-14, her-15)

advmod(again-2, Here-1)
advmod(easy-6, again-2)
nsubj(easy-6, it-3)
cop(easy-6, was-4)
advmod(easy-6, too-5)
root(ROOT-0, easy-6)
advmod(convenient-9, too-8)
dep(easy-6, convenient-9)

nsubj(cruellest-3, Fate-1)
cop(cruellest-3, is-2)
root(ROOT-0, cruellest-3)
advmod(kind-8, when-4)
nsubj(kind-8, she-5)
cop(kind-8, is-6)
advmod(kind-8, too-7)
advcl(cruellest-3, kind-8)

det(parents-2, The-1)
nsubj(wished-3, parents-2)
root(ROOT-0, wished-3)
dobj(wished-3, it-4)

det(families-3, The-1)
num(families-3, two-2)
nsubj(rich-9, families-3)
cop(rich-9, were-4)
advmod(rich-9, equally-5)
amod(rich-9, old-6)
advmod(rich-9, equally-8)
root(ROOT-0, rich-9)
cc(Rosa-13, and-11)
dep(Rosa-13, lastly-12)
dep(rich-9, Rosa-13)
nsubj(kind-17, Rosa-15)
cop(kind-17, was-16)
ccomp(rich-9, kind-17)
advmod(kind-17, enough-18)
aux(be-20, to-19)
xcomp(kind-17, be-20)
dobj(be-20, kind-22)
prep(kind-22, to-23)
pobj(to-23, me-24)

nsubj(paused-2, He-1)
ccomp(turned-17, paused-2)
advmod(rubbing-5, pensively-4)
xcomp(paused-2, rubbing-5)
poss(chin-8, his-6)
amod(chin-8, clean-shaven-7)
dobj(rubbing-5, chin-8)
prep(rubbing-5, with-9)
poss(forefinger-11, his-10)
pobj(with-9, forefinger-11)
poss(profile-15, his-13)
amod(profile-15, long-14)
nsubjpass(turned-17, profile-15)
auxpass(turned-17, was-16)
root(ROOT-0, turned-17)
prep(turned-17, towards-18)
pobj(towards-18, Eve-19)
xcomp(turned-17, standing-21)
prt(standing-21, out-22)
prep(standing-21, like-23)
amod(marble-25, brown-24)
pobj(like-23, marble-25)
prep(marble-25, against-26)
det(gloom-28, the-27)
pobj(against-26, gloom-28)
prep(gloom-28, of-29)
det(valley-31, the-30)
pobj(of-29, valley-31)

nsubj(wondered-2, Eve-1)
root(ROOT-0, wondered-2)
prep(wondered-2, about-3)
det(woman-5, this-4)
pobj(about-3, woman-5)
det(Rosa-8, this-7)
appos(woman-5, Rosa-8)
nsubj(years-14, who-10)
aux(years-14, had-11)
cop(years-14, been-12)
amod(years-14, forty-13)
rcmod(woman-5, years-14)
prep(years-14, in-15)
poss(grave-17, her-16)
pobj(in-15, grave-17)

nsubj(wondered-2, She-1)
root(ROOT-0, wondered-2)
det(manner-4, what-3)
dobj(wondered-2, manner-4)
prep(manner-4, of-5)
pobj(of-5, woman-6)
nsubj(been-10, this-7)
aux(been-10, must-8)
aux(been-10, have-9)
rcmod(manner-4, been-10)
aux(kept-13, to-11)
aux(kept-13, have-12)
xcomp(been-10, kept-13)
det(love-15, the-14)
dobj(kept-13, love-15)
prep(love-15, of-16)
det(man-18, a-17)
pobj(of-16, man-18)
prep(kept-13, through-19)
predet(years-22, all-20)
det(years-22, these-21)
pobj(through-19, years-22)
prep(kept-13, by-23)
det(memory-26, a-24)
amod(memory-26, mere-25)
pobj(by-23, memory-26)
cc(wondered-2, but-28)
nsubj(wonder-32, she-29)
aux(wonder-32, did-30)
neg(wonder-32, not-31)
conj(wondered-2, wonder-32)
mark(kind-37, that-33)
nsubj(kind-37, Rosa-34)
aux(kind-37, had-35)
cop(kind-37, been-36)
ccomp(wonder-32, kind-37)

nsubj(saw-3, She-2)
ccomp(went-16, saw-3)
dobj(saw-3, things-4)
prep(things-4, in-5)
pobj(in-5, me-6)
nsubj(exist-10, that-7)
aux(exist-10, do-8)
neg(exist-10, not-9)
rcmod(things-4, exist-10)
nn(Lloseta-15, Cipriani-13)
nn(Lloseta-15, de-14)
nsubj(went-16, Lloseta-15)
root(ROOT-0, went-16)
prt(went-16, on-17)
advmod(went-16, quietly-18)

nsubj(when-7, It-2)
cop(when-7, is-3)
advmod(when-7, so-4)
prep(so-4, with-5)
pobj(with-5, women-6)
root(ROOT-0, when-7)
cc(when-7, and-9)
nsubj(thank-12, men-10)
aux(thank-12, may-11)
conj(when-7, thank-12)
dobj(thank-12, God-13)
mark(is-16, that-14)
nsubj(is-16, it-15)
ccomp(thank-12, is-16)
advmod(is-16, so-17)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
det(laugh-5, a-3)
amod(laugh-5, little-4)
dobj(gave-2, laugh-5)
amod(laugh-5, unpleasant-7)
prep(gave-2, to-8)
det(ear-10, the-9)
pobj(to-8, ear-10)
det(laugh-13, the-12)
