nsubj(called-17, CHAPTER-1)
ccomp(said-7, possible-4)
root(ROOT-0, said-7)
det(surgeon-9, the-8)
nsubj(said-7, surgeon-9)
vmod(surgeon-9, feeling-11)
poss(pulse-13, his-12)
dobj(feeling-11, pulse-13)
advmod(feeling-11, again-14)
det(Monsieur-18, that-17)
nsubj(killed-20, Monsieur-18)
aux(killed-20, has-19)
dep(said-7, killed-20)
dobj(killed-20, himself-21)
prep(killed-20, by-22)
pcomp(by-22, walking-23)
prep(walking-23, into-24)
det(room-26, this-25)
pobj(into-24, room-26)

prep(leant-11, Like-1)
det(cat-3, a-2)
pobj(Like-1, cat-3)
prep(cat-3, over-4)
poss(prey-6, its-5)
pobj(over-4, prey-6)
det(doctor-10, the-8)
amod(doctor-10, young-9)
nsubj(leant-11, doctor-10)
root(ROOT-0, leant-11)
prep(leant-11, across-12)
det(mattress-14, the-13)
pobj(across-12, mattress-14)

prep(took-5, Without-1)
pcomp(Without-1, looking-2)
dobj(looking-2, round-3)
nsubj(took-5, he-4)
root(ROOT-0, took-5)
prt(took-5, up-6)
det(instruments-8, the-7)
dobj(took-5, instruments-8)
nsubj(wanted-10, he-9)
rcmod(instruments-8, wanted-10)
xcomp(wanted-10, knowing-12)
det(order-14, the-13)
dobj(knowing-12, order-14)
prep(lay-18, in-15)
pobj(in-15, which-16)
nsubj(lay-18, they-17)
rcmod(order-14, lay-18)

nsubjpass(taught-5, He-1)
aux(taught-5, had-2)
auxpass(taught-5, been-3)
advmod(taught-5, excellently-4)
root(ROOT-0, taught-5)

det(movements-3, The-1)
amod(movements-3, noiseless-2)
nsubj(dexterous-10, movements-3)
prep(movements-3, of-4)
poss(fingers-7, his-5)
amod(fingers-7, white-6)
pobj(of-4, fingers-7)
cop(dexterous-10, were-8)
advmod(dexterous-10, marvellously-9)
root(ROOT-0, dexterous-10)
dep(dexterous-10, neat-12)
dep(dexterous-10, rapid-14)
cc(dexterous-10, and-16)
conj(dexterous-10, finished-17)

det(instruments-3, The-1)
amod(instruments-3, evil-looking-2)
nsubj(gleamed-4, instruments-3)
root(ROOT-0, gleamed-4)
cc(gleamed-4, and-5)
conj(gleamed-4, flashed-6)
prep(gleamed-4, beneath-7)
det(gaslight-9, the-8)
pobj(beneath-7, gaslight-9)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(habit-6, a-3)
amod(habit-6, peculiar-4)
amod(habit-6, little-5)
dobj(had-2, habit-6)
prep(habit-6, of-7)
pcomp(of-7, wiping-8)
det(one-10, each-9)
dobj(wiping-8, one-10)
prep(one-10, on-11)
poss(shirt-sleeve-13, his-12)
pobj(on-11, shirt-sleeve-13)
prep(wiping-8, before-14)
cc(before-14, and-15)
conj(before-14, after-16)
pobj(before-14, use-17)
dep(wiping-8, leaving-19)
det(series-21, a-20)
dobj(leaving-19, series-21)
prep(series-21, of-22)
amod(stripes-25, thin-23)
amod(stripes-25, red-24)
pobj(of-22, stripes-25)
advmod(leaving-19, there-26)

prep(raised-8, After-1)
det(lapse-3, the-2)
pobj(After-1, lapse-3)
prep(lapse-3, of-4)
det(minute-6, a-5)
pobj(of-4, minute-6)
nsubj(raised-8, he-7)
root(ROOT-0, raised-8)
poss(head-10, his-9)
dobj(raised-8, head-10)
conj(raised-8, wiped-12)
dobj(wiped-12, something-13)
dobj(held-16, which-14)
nsubj(held-16, he-15)
rcmod(something-13, held-16)
prep(held-16, in-17)
poss(fingers-19, his-18)
pobj(in-17, fingers-19)
cc(raised-8, and-21)
conj(raised-8, passed-22)
dobj(passed-22, it-23)
prep(passed-22, across-24)
pcomp(across-24, to-25)
det(Provincial-27, the-26)
pobj(to-25, Provincial-27)

nsubj(bullet-5, That-2)
cop(bullet-5, is-3)
det(bullet-5, the-4)
ccomp(said-12, bullet-5)
poss(father-8, my-7)
appos(bullet-5, father-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, without-14)
pcomp(without-14, ceasing-15)
poss(occupation-17, his-16)
dobj(ceasing-15, occupation-17)
cc(without-14, and-19)
conj(without-14, without-20)
pcomp(without-20, raising-21)
poss(eyes-23, his-22)
dobj(raising-21, eyes-23)
prep(raising-21, from-24)
det(man-27, the-25)
amod(man-27, wounded-26)
pobj(from-24, man-27)

root(ROOT-0, Will-2)
nsubj(live-4, he-3)
rcmod(Will-2, live-4)

root(ROOT-0, asked-1)
det(Jesuit-3, the-2)
dobj(asked-1, Jesuit-3)
advmod(asked-1, casually-4)
mark(examined-8, while-6)
nsubj(examined-8, he-7)
advcl(asked-1, examined-8)
det(bullet-10, the-9)
dobj(examined-8, bullet-10)

mark(tries-4, If-2)
nsubj(tries-4, he-3)
advcl(reply-13, tries-4)
poss(father-7, my-6)
nsubj(reply-13, father-7)
cop(reply-13, was-10)
det(reply-13, the-11)
nn(reply-13, meaning-12)
root(ROOT-0, reply-13)

det(doctor-3, The-1)
amod(doctor-3, young-2)
nsubj(bandaging-5, doctor-3)
aux(bandaging-5, was-4)
root(ROOT-0, bandaging-5)
advmod(bandaging-5, now-6)
conj(now-6, skilfully-8)
cc(now-6, and-9)
conj(now-6, rapidly-10)

nsubj(death-6, This-2)
aux(death-6, would-3)
cop(death-6, be-4)
det(death-6, the-5)
ccomp(said-12, death-6)
prep(death-6, of-7)
det(dog-9, a-8)
pobj(of-7, dog-9)
root(ROOT-0, said-12)
det(Provincial-14, the-13)
nsubj(said-12, Provincial-14)
mark(withdrawn-34, as-16)
mark(musing-18, if-17)
advcl(withdrawn-34, musing-18)
advmod(musing-18, aloud-19)
mark(busy-25, for-21)
det(surgeon-23, the-22)
nsubj(busy-25, surgeon-23)
cop(busy-25, was-24)
csubj(withdrawn-34, busy-25)
prep(busy-25, at-26)
poss(trade-28, his-27)
pobj(at-26, trade-28)
cc(trade-28, and-30)
det(tobacconist-32, the-31)
conj(trade-28, tobacconist-32)
aux(withdrawn-34, had-33)
dep(Provincial-14, withdrawn-34)
det(time-36, some-35)
dobj(withdrawn-34, time-36)
advmod(withdrawn-34, before-37)

nsubj(replied-11, Better-2)
prep(Better-2, than-3)
det(life-5, the-4)
pobj(than-3, life-5)
prep(life-5, of-6)
det(dog-8, a-7)
pobj(of-6, dog-8)
root(ROOT-0, replied-11)
det(Vicomte-13, the-12)
dobj(replied-11, Vicomte-13)
prep(replied-11, in-15)
poss(way-19, his-16)
amod(way-19, smoothly-17)
nn(way-19, mocking-18)
pobj(in-15, way-19)
prep(replied-11, without-21)
pcomp(without-21, opening-22)
poss(eyes-24, his-23)
dobj(opening-22, eyes-24)

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(blame-6, to-5)
dep(easy-4, blame-6)
num(woman-8, one-7)
dobj(blame-6, woman-8)
cc(blame-6, and-10)
aux(cast-12, to-11)
conj(blame-6, cast-12)
dobj(cast-12, reflections-13)
prep(cast-12, upon-14)
det(sex-17, the-15)
amod(sex-17, entire-16)
pobj(upon-14, sex-17)

mark(quarrelled-6, If-1)
det(brothers-3, these-2)
nsubj(quarrelled-6, brothers-3)
aux(quarrelled-6, had-4)
neg(quarrelled-6, not-5)
advcl(fallen-14, quarrelled-6)
prep(quarrelled-6, about-7)
det(woman-9, that-8)
pobj(about-7, woman-9)
nsubj(fallen-14, they-11)
aux(fallen-14, would-12)
aux(fallen-14, have-13)
root(ROOT-0, fallen-14)
prt(fallen-14, out-15)
prep(fallen-14, over-16)
pobj(over-16, something-17)
advmod(something-17, else-18)

det(men-2, Some-1)
nsubj(are-3, men-2)
root(ROOT-0, are-3)
advmod(are-3, so-4)
nsubj(are-7, they-6)
parataxis(are-3, are-7)
prep(are-7, like-8)
det(spirit-11, a-9)
amod(spirit-11, strong-10)
pobj(like-8, spirit-11)
dep(potent-16, light-13)
cc(potent-16, and-14)
advmod(potent-16, yet-15)
dep(spirit-11, potent-16)
nsubj(floats-19, that-18)
rcmod(spirit-11, floats-19)
prep(floats-19, upon-20)
det(top-22, the-21)
pobj(upon-20, top-22)
prep(top-22, of-23)
det(liquids-26, all-24)
amod(liquids-26, other-25)
pobj(of-23, liquids-26)
cc(floats-19, and-27)
aux(mingle-29, will-28)
conj(floats-19, mingle-29)
prep(mingle-29, with-30)
pobj(with-30, none-31)

nsubj(seem-3, It-1)
aux(seem-3, would-2)
root(ROOT-0, seem-3)
mark(be-9, that-4)
det(two-6, these-5)
nsubj(be-9, two-6)
aux(be-9, could-7)
neg(be-9, not-8)
ccomp(seem-3, be-9)
prep(be-9, in-10)
det(room-13, the-11)
amod(room-13, same-12)
pobj(in-10, room-13)
prep(be-9, without-14)
pcomp(without-14, quarrelling-15)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, only-3)
prep(was-2, with-4)
pobj(with-4, care-5)
mark(exist-17, that-6)
mark(observed-13, as-8)
det(Jesuit-10, the-9)
nsubj(observed-13, Jesuit-10)
aux(observed-13, had-11)
advmod(observed-13, coldly-12)
dep(exist-17, observed-13)
nsubj(exist-17, they-15)
aux(exist-17, could-16)
ccomp(was-2, exist-17)
prep(exist-17, in-18)
det(world-21, the-19)
amod(world-21, same-20)
pobj(in-18, world-21)
prep(exist-17, without-22)
pobj(without-22, clashing-23)

nsubj(d'Audierne-5, Never-1)
cop(d'Audierne-5, was-2)
det(d'Audierne-5, the-3)
amod(d'Audierne-5, Vicomte-4)
root(ROOT-0, d'Audierne-5)
advmod(cynical-7, so-6)
amod(d'Audierne-5, cynical-7)
advmod(sceptical-10, so-9)
dep(cynical-7, sceptical-10)
dep(in-13, as-12)
prep(d'Audierne-5, in-13)
det(presence-15, the-14)
pobj(in-13, presence-15)
prep(presence-15, of-16)
poss(brother-18, his-17)
pobj(of-16, brother-18)

nsubj(d'Audierne-4, Never-1)
cop(d'Audierne-4, was-2)
nn(d'Audierne-4, Raoul-3)
root(ROOT-0, d'Audierne-4)
advmod(cold-6, so-5)
amod(d'Audierne-4, cold-6)
advmod(heartless-9, so-8)
dep(cold-6, heartless-9)
advmod(Jesuitical-12, so-11)
dep(cold-6, Jesuitical-12)
mark(when-15, as-14)
dep(d'Audierne-4, when-15)
xcomp(d'Audierne-4, meeting-16)
poss(brother-18, his-17)
poss(scepticism-20, brother-18)
possessive(brother-18, 's-19)
dobj(meeting-16, scepticism-20)

nn(years-2, Sixteen-1)
nsubj(made-7, years-2)
prep(years-2, of-3)
poss(life-5, their-4)
pobj(of-3, life-5)
aux(made-7, had-6)
root(ROOT-0, made-7)
neg(difference-9, no-8)
dobj(made-7, difference-9)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(apart-5, as-3)
advmod(apart-5, far-4)
advmod(were-2, apart-5)
advmod(apart-5, now-6)
advmod(apart-5, as-7)
prep(apart-5, on-8)
pobj(on-8, one-9)
amod(morning-11, grey-10)
tmod(on-8, morning-11)
num(years-13, sixteen-12)
npadvmod(ago-14, years-13)
advmod(were-2, ago-14)
advmod(hurried-21, when-16)
det(d'Audierne-19, the-17)
nn(d'Audierne-19, Vicomte-18)
nsubj(hurried-21, d'Audierne-19)
aux(hurried-21, had-20)
advcl(were-2, hurried-21)
prt(hurried-21, away-22)
prep(hurried-21, from-23)
det(shore-26, the-24)
amod(shore-26, deserted-25)
pobj(from-23, shore-26)
prep(shore-26, of-27)
det(Nord-32, the-28)
nn(Nord-32, C-29)
nn(Nord-32, te-30)
nn(Nord-32, du-31)
pobj(of-27, Nord-32)
xcomp(hurried-21, leaving-34)
poss(brother-36, his-35)
dobj(leaving-34, brother-36)
vmod(leaving-34, lying-37)
prep(lying-37, upon-38)
det(sand-40, the-39)
pobj(upon-38, sand-40)
prep(sand-40, with-41)
det(slit-44, an-42)
amod(slit-44, ugly-43)
pobj(with-41, slit-44)
prep(slit-44, in-45)
poss(neck-47, his-46)
pobj(in-45, neck-47)

det(slit-2, That-1)
nsubj(healed-4, slit-2)
aux(healed-4, had-3)
root(ROOT-0, healed-4)
advmod(healed-4, now-5)
cc(healed-4, but-7)
det(scar-9, the-8)
nsubj(was-10, scar-9)
conj(healed-4, was-10)
advmod(was-10, always-11)
prep(was-10, at-12)
poss(throat-14, his-13)
pobj(at-12, throat-14)
cc(at-12, and-16)
conj(at-12, in-17)
predet(hearts-20, both-18)
poss(hearts-20, their-19)
pobj(in-17, hearts-20)

advmod(spoken-10, True-1)
prep(True-1, to-2)
poss(training-4, his-3)
pobj(to-2, training-4)
det(Provincial-7, the-6)
nsubj(spoken-10, Provincial-7)
aux(spoken-10, had-8)
neg(spoken-10, not-9)
root(ROOT-0, spoken-10)
det(truth-12, the-11)
dobj(spoken-10, truth-12)
advmod(said-15, when-13)
nsubj(said-15, he-14)
advcl(spoken-10, said-15)
mark(ordered-20, that-16)
nsubjpass(ordered-20, he-17)
aux(ordered-20, had-18)
auxpass(ordered-20, been-19)
ccomp(said-15, ordered-20)
prep(ordered-20, to-21)
pobj(to-21, Paris-22)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(man-5, only-3)
num(man-5, one-4)
nsubj(was-2, man-5)
prep(man-5, in-6)
det(world-8, the-7)
pobj(in-6, world-8)
nsubj(order-11, who-9)
aux(order-11, could-10)
rcmod(world-8, order-11)
dobj(order-11, him-12)
aux(do-14, to-13)
xcomp(order-11, do-14)
dobj(do-14, anything-15)
cc(was-2, and-17)
det(man-19, that-18)
nsubj(wise-22, man-19)
cop(wise-22, was-20)
advmod(wise-22, too-21)
conj(was-2, wise-22)
aux(test-24, to-23)
xcomp(wise-22, test-24)
poss(authority-26, his-25)
dobj(test-24, authority-26)

amod(d'Audierne-2, Raoul-1)
nsubj(come-4, d'Audierne-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
pobj(to-5, Paris-6)
prep(come-4, for-7)
det(purpose-9, the-8)
pobj(for-7, purpose-9)
prep(purpose-9, of-10)
pcomp(of-10, seeing-11)
poss(brother-13, his-12)
dobj(seeing-11, brother-13)
dep(purpose-9, senior-15)
prep(senior-15, by-16)
det(hour-18, an-17)
pobj(by-16, hour-18)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(things-4, many-3)
nsubj(were-2, things-4)
prep(wished-8, of-5)
pobj(of-5, which-6)
nsubj(wished-8, he-7)
rcmod(things-4, wished-8)
aux(speak-10, to-9)
xcomp(wished-8, speak-10)
nsubj(belonging-13, some-12)
dep(wished-8, belonging-13)
prep(belonging-13, to-14)
det(past-17, the-15)
amod(past-17, distant-16)
pobj(to-14, past-17)
appos(past-17, some-19)
prep(belonging-13, to-20)
det(date-24, a-21)
advmod(recent-23, more-22)
amod(date-24, recent-23)
pobj(to-20, date-24)

nsubj(wished-2, He-1)
root(ROOT-0, wished-2)
aux(speak-4, to-3)
xcomp(wished-2, speak-4)
prep(speak-4, of-5)
nn(Vellacott-7, Christian-6)
pobj(of-5, Vellacott-7)
dep(Vellacott-7, one-9)
prep(one-9, of-10)
det(men-13, the-11)
amod(men-13, few-12)
pobj(of-10, men-13)
nsubj(succeeded-16, who-14)
aux(succeeded-16, had-15)
rcmod(men-13, succeeded-16)
prep(succeeded-16, in-17)
pcomp(in-17, outwitting-18)
dobj(outwitting-18, him-19)
prep(Vellacott-7, of-21)
nn(Bruno-23, Signor-22)
pobj(of-21, Bruno-23)
cc(Vellacott-7, or-25)
nn(Talma-27, Max-26)
conj(Vellacott-7, Talma-27)
nsubj(died-31, who-29)
aux(died-31, had-30)
rcmod(Talma-27, died-31)
prep(died-31, within-32)
nn(range-34, pistol-33)
pobj(within-32, range-34)
prep(range-34, of-35)
det(Englishman-38, that-36)
amod(Englishman-38, same-37)
pobj(of-35, Englishman-38)
det(death-44, a-40)
amod(death-44, sudden-41)
amod(death-44, voiceless-43)
appos(Englishman-38, death-44)
det(result-47, the-46)
appos(death-44, result-47)
prep(result-47, of-48)
det(access-51, a-49)
amod(access-51, terrible-50)
pobj(of-48, access-51)
prep(access-51, of-52)
pobj(of-52, passion-53)
prep(died-31, at-54)
det(sight-56, the-55)
pobj(at-54, sight-56)
prep(sight-56, of-57)
poss(face-59, his-58)
pobj(of-57, face-59)

cc(Jesuit-6, But-1)
det(man-3, this-2)
nsubj(Jesuit-6, man-3)
cop(Jesuit-6, was-4)
det(Jesuit-6, a-5)
root(ROOT-0, Jesuit-6)
cc(Jesuit-6, and-7)
det(d'Audierne-9, a-8)
conj(Jesuit-6, d'Audierne-9)
dobj(full-15, which-11)
amod(statement-13, latter-12)
nsubj(full-15, statement-13)
cop(full-15, is-14)
dep(Jesuit-6, full-15)
prep(full-15, of-16)
pobj(of-16, import-17)
prep(full-15, to-18)
pobj(to-18, those-19)
nsubj(know-26, who-20)
aux(studied-23, having-22)
parataxis(know-26, studied-23)
dobj(studied-23, heredity-24)
rcmod(those-19, know-26)
det(history-32, that-27)
amod(history-32, wonderful-28)
amod(history-32, _-29)
amod(history-32, inner-30)
nn(history-32, _-31)
dobj(know-26, history-32)
prep(history-32, of-33)
pobj(of-33, France-34)
nsubj(story-40, which-35)
cop(story-40, is-36)
det(story-40, the-37)
advmod(romantic-39, most-38)
amod(story-40, romantic-39)
rcmod(history-32, story-40)
prep(story-40, of-41)
amod(kind-43, human-42)
pobj(of-41, kind-43)

cc(d'Audierne-4, And-1)
dep(d'Audierne-4, so-2)
nsubj(d'Audierne-4, Raoul-3)
root(ROOT-0, d'Audierne-4)
det(man-7, the-6)
dobj(d'Audierne-4, man-7)
poss(power-9, whose-8)
nsubj(is-13, power-9)
prep(power-9, in-10)
det(world-12, the-11)
pobj(in-10, world-12)
rcmod(man-7, is-13)
prep(is-13, like-14)
pobj(like-14, that-15)
prep(that-15, of-16)
det(burning-19, the-17)
nn(burning-19, fires-18)
pobj(of-16, burning-19)
prep(is-13, within-20)
det(crust-22, the-21)
pobj(within-20, crust-22)
prep(crust-22, of-23)
det(earth-25, the-24)
pobj(of-23, earth-25)
amod(immeasurable-29, unseen-27)
amod(man-7, immeasurable-29)
cc(d'Audierne-4, and-31)
dep(took-34, so-32)
nsubj(took-34, he-33)
conj(d'Audierne-4, took-34)
poss(hat-36, his-35)
dobj(took-34, hat-36)
cc(took-34, and-38)
conj(took-34, left-39)
det(room-42, the-40)
amod(room-42, little-41)
dobj(left-39, room-42)
prep(left-39, behind-43)
det(tobacconist-45, the-44)
poss(shop-47, tobacconist-45)
possessive(tobacconist-45, 's-46)
pobj(behind-43, shop-47)
prep(left-39, in-48)
det(Gingolphe-52, the-49)
nn(Gingolphe-52, Rue-50)
nn(Gingolphe-52, St.-51)
pobj(in-48, Gingolphe-52)
conj(took-34, beaten-54)
conj(took-34, frustrated-56)

nn(MAKING-4, CHAPTER-1)
nn(MAKING-4, XXVIII-2)
nn(MAKING-4, THE-3)
nsubj(saying-15, MAKING-4)
prep(MAKING-4, OF-5)
nn(Money-9, CHRISTIAN-6)
nn(Money-9, VELLACOTT-7)
pobj(OF-5, Money-9)
nn(Lebrun-13, Captain-12)
nsubj(saying-15, Lebrun-13)
aux(saying-15, was-14)
root(ROOT-0, saying-15)
advmod(saying-15, emphatically-16)
mark(drifted-25, as-18)
det(Agnes-21, the-19)
nn(Agnes-21, _-20)
nsubj(drifted-25, Agnes-21)
cc(Agnes-21, and-22)
nn(_-24, Mary-23)
conj(Agnes-21, _-24)
advcl(saying-15, drifted-25)
advmod(drifted-25, slowly-26)
prep(drifted-25, past-27)
nn(pier-29, Gravesend-28)
pobj(past-27, pier-29)
prep(pier-29, on-30)
det(tide-33, the-31)
amod(tide-33, rising-32)
pobj(on-30, tide-33)

root(ROOT-0, Hang-2)
dobj(Hang-2, money-3)

advmod(think-5, Now-1)
nsubj(think-5, I-3)
aux(think-5, should-4)
root(ROOT-0, think-5)
mark(make-8, that-6)
nsubj(make-8, you-7)
ccomp(think-5, make-8)
advmod(much-10, as-9)
advmod(make-8, much-10)
prep(much-10, of-11)
pobj(of-11, it-12)
prep(make-8, in-13)
det(month-15, a-14)
pobj(in-13, month-15)
mark(do-18, as-16)
nsubj(do-18, I-17)
advcl(make-8, do-18)
prep(do-18, in-19)
det(year-21, a-20)
pobj(in-19, year-21)

nsubj(man-5, You-1)
cop(man-5, 're-2)
det(man-5, a-3)
amod(man-5, young-4)
root(ROOT-0, man-5)
cc(man-5, and-7)
advmod(far-9, as-8)
advmod(one-19, far-9)
mark(know-12, as-10)
nsubj(know-12, I-11)
ccomp(far-9, know-12)
dobj(know-12, ye-13)
nsubj(one-19, ye-15)
cop(one-19, 're-16)
det(one-19, a-17)
amod(one-19, successful-18)
conj(man-5, one-19)

nsubj(spreads-2, Life-1)
root(ROOT-0, spreads-2)
prt(spreads-2, out-3)
mark(like-6, before-4)
nsubj(like-6, you-5)
advcl(spreads-2, like-6)
det(chart-9, a-7)
amod(chart-9, clean-8)
dobj(like-6, chart-9)

nsubj(un-6, I-1)
cop(un-6, 'm-2)
det(un-6, an-3)
amod(un-6, old-4)
root(ROOT-0, un-6)
poss(time-9, my-8)
nsubj(is-10, time-9)
parataxis(un-6, is-10)
advmod(up-12, nearly-11)
advmod(is-10, up-12)

nsubj(lived-3, I-1)
aux(lived-3, 've-2)
root(ROOT-0, lived-3)
dobj(call-6, what-4)
nsubj(call-6, landsmen-5)
ccomp(lived-3, call-6)
det(life-9, a-7)
amod(life-9, hard-8)
dobj(call-6, life-9)
cc(lived-3, and-11)
advmod(home-18, now-12)
nsubj(home-18, I-13)
cop(home-18, 'm-14)
advmod(home-18, slowly-15)
poss(home-18, goin-16)
conj(lived-3, home-18)

root(ROOT-0, Ay-1)
nn(Vellacott-4, Mr.-3)
appos(Ay-1, Vellacott-4)
poss(home-8, goin-6)
appos(Vellacott-4, home-8)

cc(think-3, And-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
mark(man-14, that-4)
prep(man-14, with-5)
predet(advantages-9, all-6)
poss(advantages-9, your-7)
amod(advantages-9, manifold-8)
pobj(with-5, advantages-9)
nsubj(man-14, you-10)
cop(man-14, 're-11)
det(man-14, a-12)
amod(man-14, happier-13)
ccomp(think-3, man-14)
prep(man-14, than-15)
pobj(than-15, me-16)

root(ROOT-0, Not-1)
det(bit-3, a-2)
dep(Not-1, bit-3)
prep(bit-3, of-4)
pobj(of-4, it-5)

cc(why-2, And-1)
root(ROOT-0, why-2)

advmod(belong-3, 'Cause-1)
nsubj(belong-3, you-2)
root(ROOT-0, belong-3)
prep(belong-3, to-4)
det(generation-6, a-5)
pobj(to-4, generation-6)
nsubj(looks-8, that-7)
rcmod(generation-6, looks-8)
advmod(ahead-11, so-9)
advmod(ahead-11, far-10)
advmod(looks-8, ahead-11)
mark(afraid-15, that-12)
nsubj(afraid-15, it-13)
cop(afraid-15, 's-14)
ccomp(ahead-11, afraid-15)
prep(afraid-15, of-16)
pobj(of-16, bein-17)
amod(bein-17, happy-19)
advmod(bein-17, just-21)
prep(just-21, for-22)
poss(sorrow-26, fear-23)
advmod(fear-23, there-24)
possessive(fear-23, 's-25)
pobj(for-22, sorrow-26)
det(comin-28, a-27)
dep(bein-17, comin-28)

vmod('s-9, Money-1)
cc(Money-1, and-3)
conj(Money-1, lookin-4)
advmod(lookin-4, ahead-6)
nsubj('s-9, that-8)
root(ROOT-0, 's-9)
nsubj(spoils-11, what-10)
ccomp('s-9, spoils-11)
nn(lives-13, yer-12)
dobj(spoils-11, lives-13)
advmod(spoils-11, nowadays-14)

det(skipper-2, The-1)
nsubj(emphasised-3, skipper-2)
root(ROOT-0, emphasised-3)
det(observations-6, these-4)
amod(observations-6, weighty-5)
dobj(emphasised-3, observations-6)
prep(emphasised-3, by-7)
pcomp(by-7, expectorating-8)
advmod(expectorating-8, decisively-9)
prep(expectorating-8, into-10)
det(water-12, the-11)
pobj(into-10, water-12)
cc(emphasised-3, and-14)
conj(emphasised-3, walked-15)
advmod(walked-15, away-16)
xcomp(walked-15, leaving-18)
nn(Vellacott-20, Christian-19)
dobj(leaving-18, Vellacott-20)
prep(Vellacott-20, with-21)
det(smile-25, a-22)
advmod(amused-24, vaguely-23)
amod(smile-25, amused-24)
pobj(with-21, smile-25)
prep(smile-25, upon-26)
poss(face-28, his-27)
pobj(upon-26, face-28)

nsubj(possible-4, It-1)
cop(possible-4, is-2)
advmod(possible-4, just-3)
root(ROOT-0, possible-4)
mark(nearer-21, that-5)
nn(Lebrun-7, Silas-6)
nsubj(nearer-21, Lebrun-7)
appos(Lebrun-7, master-9)
cc(master-9, and-10)
conj(master-9, owner-11)
prep(master-9, of-12)
det(Agnes-15, the-13)
nn(Agnes-15, _-14)
pobj(of-12, Agnes-15)
cc(Agnes-15, and-16)
nn(_-18, Mary-17)
conj(Agnes-15, _-18)
aux(nearer-21, was-20)
ccomp(possible-4, nearer-21)
det(mark-23, the-22)
dobj(nearer-21, mark-23)
mark(thought-26, than-24)
nsubj(thought-26, he-25)
advcl(nearer-21, thought-26)

det(hour-2, An-1)
npadvmod(later-3, hour-2)
advmod(walking-7, later-3)
nsubj(walking-7, Vellacott-5)
aux(walking-7, was-6)
root(ROOT-0, walking-7)
prt(walking-7, along-8)
det(embankment-11, the-9)
amod(embankment-11, deserted-10)
dobj(walking-7, embankment-11)
prep(embankment-11, above-12)
pobj(above-12, Westminster-13)
prep(walking-7, on-15)
det(side-18, the-16)
nn(side-18, Chelsea-17)
pobj(on-15, side-18)
prep(side-18, of-19)
det(river-21, the-20)
pobj(of-19, river-21)

nsubj(nine-3, It-1)
cop(nine-3, was-2)
root(ROOT-0, nine-3)
advmod(nine-3, o'clock-4)
prep(gave-12, for-6)
pobj(for-6, which-7)
nn(Ben-10, fact-8)
nn(Ben-10, Big-9)
nsubj(gave-12, Ben-10)
advmod(gave-12, solemnly-11)
rcmod(nine-3, gave-12)
poss(word-14, his-13)
dobj(gave-12, word-14)
advmod(up-17, far-16)
advmod(gave-12, up-17)
prep(up-17, in-18)
det(fog-20, the-19)
pobj(in-18, fog-20)

det(morning-2, The-1)
nsubj(dark-5, morning-2)
cop(dark-5, was-3)
advmod(dark-5, very-4)
root(ROOT-0, dark-5)
cc(dark-5, and-7)
det(lamps-10, the-8)
nn(lamps-10, street-9)
nsubj(alight-13, lamps-10)
cop(alight-13, were-11)
advmod(alight-13, still-12)
conj(dark-5, alight-13)
mark(sent-18, while-15)
det(window-17, every-16)
nsubj(sent-18, window-17)
advcl(alight-13, sent-18)
prt(sent-18, forth-19)
det(suggestive-22, a-20)
nn(suggestive-22, gleam-21)
dobj(sent-18, suggestive-22)
prep(suggestive-22, of-23)
amod(fires-26, early-24)
amod(fires-26, autumnal-25)
pobj(of-23, fires-26)

dep(increased-7, Turning-1)
prt(Turning-1, up-2)
poss(street-5, his-3)
amod(street-5, own-4)
dobj(Turning-1, street-5)
nsubj(increased-7, he-6)
root(ROOT-0, increased-7)
poss(pace-9, his-8)
dobj(increased-7, pace-9)
vmod(increased-7, realising-11)
advmod(realising-11, suddenly-12)
mark(been-17, that-13)
nsubj(been-17, he-14)
aux(been-17, had-15)
neg(been-17, not-16)
ccomp(realising-11, been-17)
prep(been-17, within-18)
poss(doors-21, his-19)
amod(doors-21, own-20)
pobj(within-18, doors-21)
prep(been-17, for-22)
mwe(than-24, more-23)
quantmod(four-25, than-24)
num(months-26, four-25)
pobj(for-22, months-26)

nsubj(happened-4, Much-1)
aux(happened-4, might-2)
aux(happened-4, have-3)
root(ROOT-0, happened-4)
prep(happened-4, in-5)
det(time-7, that-6)
pobj(in-5, time-7)
aux(change-10, to-9)
vmod(time-7, change-10)
poss(life-12, his-11)
dobj(change-10, life-12)
advmod(time-7, perhaps-14)

mark(approached-3, As-1)
nsubj(approached-3, he-2)
advcl(saw-7, approached-3)
det(house-5, the-4)
dobj(approached-3, house-5)
