nn(I-2, CHAPTER-1)
dobj(copy-23, it-24)
prt(copy-23, out-25)

aux(swear-3, Do-1)
neg(swear-3, n't-2)
root(ROOT-0, swear-3)

nsubj(know-2, you-1)
root(ROOT-0, know-2)
nsubj(going-5, you-3)
aux(going-5, 're-4)
ccomp(know-2, going-5)
aux(have-7, to-6)
xcomp(going-5, have-7)
num(days-10, two-8)
amod(days-10, whole-9)
dobj(have-7, days-10)
amod(week-14, golfing-12)
amod(week-14, next-13)
tmod(have-7, week-14)

root(ROOT-0, Good-bye-1)
appos(Good-bye-1, Marcella-3)

poss(love-2, My-1)
nsubj(come-17, love-2)
aux(Aldous-4, to-3)
vmod(love-2, Aldous-4)
cc(Aldous-4, and-6)
conj(Aldous-4, tell-7)
dobj(tell-7, him-8)
neg(late-13, not-9)
aux(late-13, to-10)
cop(late-13, be-11)
advmod(late-13, so-12)
xcomp(tell-7, late-13)
amod(time-15, next-14)
tmod(late-13, time-15)
nsubj(come-17, I-16)
root(ROOT-0, come-17)
prep(come-17, to-18)
pobj(to-18, tea-19)

root(ROOT-0, Good-bye-1)

cc(swept-4, And-1)
advmod(swept-4, off-2)
nsubj(swept-4, she-3)
root(ROOT-0, swept-4)
xcomp(swept-4, pausing-6)
advmod(pausing-6, however-8)
prep(pausing-6, on-10)
det(landing-12, the-11)
pobj(on-10, landing-12)
aux(open-14, to-13)
vmod(landing-12, open-14)
det(door-16, the-15)
dobj(open-14, door-16)
advmod(open-14, again-17)
cc(open-14, and-18)
conj(open-14, put-19)
prep(put-19, in-20)
det(face-23, an-21)
amod(face-23, eager-22)
pobj(in-20, face-23)

root(ROOT-0, Oh-2)

cc(has-10, and-1)
prep(has-10, by-3)
det(way-5, the-4)
pobj(by-3, way-5)
det(man-9, the-7)
amod(man-9, young-8)
nsubj(has-10, man-9)
root(ROOT-0, has-10)
det(mother-12, a-11)
dobj(has-10, mother-12)
nsubj(reminded-15, Frank-14)
dep(mother-12, reminded-15)
dobj(reminded-15, me-16)

poss(womenkind-2, His-1)
nsubj(seem-5, womenkind-2)
aux(seem-5, do-3)
neg(seem-5, n't-4)
root(ROOT-0, seem-5)
aux(point-10, to-6)
cop(point-10, be-7)
poss(point-10, his-8)
amod(point-10, strong-9)
xcomp(seem-5, point-10)
cc(_-18, but-12)
mark(earn-17, as-13)
nsubj(earn-17, she-14)
aux(earn-17, does-15)
neg(earn-17, n't-16)
csubj(_-18, earn-17)
conj(seem-5, _-18)
advmod(four-and-sixpence-21, even-19)
advmod(four-and-sixpence-21, _-20)
acomp(_-18, four-and-sixpence-21)
det(week-23, a-22)
tmod(four-and-sixpence-21, week-23)
advmod(sadly-26, very-25)
dep(four-and-sixpence-21, sadly-26)
det(contrary-28, the-27)
dep(four-and-sixpence-21, contrary-28)
nsubj(tell-33, I-30)
aux(tell-33, wo-31)
neg(tell-33, n't-32)
conj(seem-5, tell-33)
dobj(tell-33, you-34)
dep(more-36, any-35)
advmod(tell-33, more-36)
advmod(tell-33, now-37)
cc(seem-5, or-39)
nsubj(forget-42, you-40)
aux(forget-42, 'll-41)
conj(seem-5, forget-42)

amod(time-2, Next-1)
root(ROOT-0, time-2)

advmod(left-7, When-1)
nn(Maxwell-3, Marcella-2)
nsubjpass(left-7, Maxwell-3)
auxpass(left-7, was-4)
advmod(left-7, at-5)
advmod(at-5, last-6)
advcl(began-11, left-7)
advmod(left-7, alone-8)
nsubj(began-11, she-10)
root(ROOT-0, began-11)
aux(pace-13, to-12)
xcomp(began-11, pace-13)
advmod(up-15, slowly-14)
advmod(pace-13, up-15)
cc(up-15, and-16)
conj(up-15, down-17)
det(room-21, the-18)
amod(room-21, large-19)
amod(room-21, bare-20)
dobj(pace-13, room-21)
mark(wont-29, as-23)
nsubj(wont-29, it-24)
cop(wont-29, was-25)
advmod(much-27, very-26)
advmod(wont-29, much-27)
poss(wont-29, her-28)
advcl(began-11, wont-29)
aux(do-31, to-30)
vmod(wont-29, do-31)

nsubj(thinking-3, She-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
nn(Tressady-6, George-5)
pobj(of-4, Tressady-6)
cc(thinking-3, and-8)
prep(seemed-15, of-9)
det(personality-11, the-10)
pobj(of-9, personality-11)
poss(talk-13, his-12)
nsubj(seemed-15, talk-13)
aux(seemed-15, had-14)
conj(thinking-3, seemed-15)
aux(reveal-17, to-16)
xcomp(seemed-15, reveal-17)

poss(heart-3, His-2)
nsubj(all-5, heart-3)
cop(all-5, is-4)
root(ROOT-0, all-5)
prep(all-5, in-6)
amod(_-9, _-7)
nn(_-9, power-8)
pobj(in-6, _-9)
prep(takes-14, in-11)
pobj(in-11, what-12)
nsubj(takes-14, he-13)
rcmod(_-9, takes-14)
prep(takes-14, for-15)
pobj(for-15, magnificence-16)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, herself-4)

nsubj(talks-3, He-2)
root(ROOT-0, talks-3)
advmod(had-7, as-4)
mark(had-7, if-5)
nsubj(had-7, he-6)
advcl(talks-3, had-7)
neg(humanity-9, no-8)
dobj(had-7, humanity-9)
cc(had-7, and-11)
aux(care-14, did-12)
neg(care-14, not-13)
conj(had-7, care-14)
det(rap-16, a-15)
dobj(care-14, rap-16)
prep(rap-16, for-17)
pobj(for-17, anybody-18)

cc(pose-5, But-1)
nsubj(pose-5, it-2)
cop(pose-5, is-3)
det(pose-5, a-4)
root(ROOT-0, pose-5)
nsubj(think-9, I-7)
advmod(think-9, _-8)
dep(pose-5, think-9)
xcomp(think-9, _-10)
nsubj(pose-14, it-11)
cop(pose-14, is-12)
det(pose-14, a-13)
ccomp(_-10, pose-14)

nsubj(interesting-3, He-1)
cop(interesting-3, is-2)
root(ROOT-0, interesting-3)
nsubj(develop-7, he-5)
aux(develop-7, will-6)
parataxis(interesting-3, develop-7)

nsubj(like-3, One-1)
aux(like-3, would-2)
root(ROOT-0, like-3)
aux(show-6, to-5)
parataxis(like-3, show-6)
nsubj(things-8, him-7)
xcomp(show-6, things-8)

prep(stopped-8, After-1)
det(turn-4, another-2)
amod(turn-4, pensive-3)
pobj(After-1, turn-4)
cc(turn-4, or-5)
conj(turn-4, two-6)
nsubj(stopped-8, she-7)
root(ROOT-0, stopped-8)
prep(stopped-8, beside-9)
det(photograph-11, a-10)
pobj(beside-9, photograph-11)
nsubj(stood-13, that-12)
rcmod(photograph-11, stood-13)
prep(stood-13, upon-14)
poss(writing-table-16, her-15)
pobj(upon-14, writing-table-16)

nsubj(photograph-4, It-1)
cop(photograph-4, was-2)
det(photograph-4, a-3)
root(ROOT-0, photograph-4)
prep(photograph-4, of-5)
poss(husband-7, her-6)
pobj(of-5, husband-7)
det(man-13, a-9)
amod(smoothfaced-12, tall-10)
amod(man-13, smoothfaced-12)
conj(photograph-4, man-13)
prep(man-13, with-15)
amod(eyes-17, pleasant-16)
pobj(with-15, eyes-17)
conj(photograph-4, features-19)
prep(features-19, of-20)
neg(emphasis-23, no-21)
amod(emphasis-23, particular-22)
pobj(of-20, emphasis-23)
cc(photograph-4, and-25)
det(carriage-28, the-26)
amod(carriage-28, free-27)
conj(photograph-4, carriage-28)
prep(carriage-28, of-29)
det(Englishman-32, the-30)
amod(Englishman-32, country-bred-31)
pobj(of-29, Englishman-32)

mark(looked-3, As-1)
nsubj(looked-3, she-2)
advcl(relaxed-8, looked-3)
prep(looked-3, at-4)
pobj(at-4, it-5)
poss(face-7, her-6)
nsubj(relaxed-8, face-7)
root(ROOT-0, relaxed-8)
dobj(relaxed-8, unconsciously-9)
advmod(unconsciously-9, inevitably-11)
prep(unconsciously-9, under-13)
det(stimulus-15, the-14)
pobj(under-13, stimulus-15)
prep(stimulus-15, of-16)
det(joy-21, some-17)
amod(joy-21, habitual-18)
cc(habitual-18, and-19)
conj(habitual-18, secret-20)
pobj(of-16, joy-21)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, for-3)
poss(sake-5, his-4)
pobj(for-3, sake-5)
prep(was-2, for-7)
poss(sake-9, his-8)
pobj(for-7, sake-9)
advmod(thinking-15, only-10)
mark(thinking-15, that-11)
nsubj(thinking-15, she-12)
aux(thinking-15, was-13)
advmod(thinking-15, still-14)
dep(was-2, thinking-15)
prep(thinking-15, of-16)
nn(Tressady-18, George-17)
pobj(of-16, Tressady-18)
advmod(pondering-21, still-20)
dep(thinking-15, pondering-21)
det(man-24, the-22)
amod(man-24, young-23)
poss(character-26, man-24)
possessive(man-24, 's-25)
dobj(pondering-21, character-26)
cc(character-26, and-27)
conj(character-26, remarks-28)

advmod(true-6, So-1)
advmod(So-1, much-2)
nsubj(true-6, at-3)
pobj(at-3, least-4)
cop(true-6, was-5)
root(ROOT-0, true-6)
neg(member-10, no-8)
amod(member-10, other-9)
nsubj(given-18, member-10)
prep(member-10, of-11)
poss(party-14, Fontenoy-12)
possessive(Fontenoy-12, 's-13)
pobj(of-11, party-14)
aux(given-18, had-15)
advmod(yet-17, as-16)
advmod(given-18, yet-17)
parataxis(true-6, given-18)
iobj(given-18, her-19)
advmod(chance-22, even-20)
det(chance-22, the-21)
dobj(given-18, chance-22)
prep(chance-22, of-23)
pcomp(of-23, arguing-24)
prep(arguing-24, with-25)
pobj(with-25, him-26)

advmod(tried-8, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
prep(tried-8, in-4)
pobj(in-4, society-5)
nsubj(tried-8, she-6)
aux(tried-8, had-7)
root(ROOT-0, tried-8)
aux(approach-10, to-9)
xcomp(tried-8, approach-10)
advmod(approach-10, Fontenoy-11)
dobj(approach-10, himself-12)
aux(get-15, to-14)
xcomp(tried-8, get-15)
advmod(get-15, somehow-16)
prep(get-15, into-17)
pobj(into-17, touch-18)
prep(touch-18, with-19)
pobj(with-19, him-20)

cc(made-4, But-1)
nsubj(made-4, she-2)
aux(made-4, had-3)
root(ROOT-0, made-4)
neg(way-6, no-5)
dobj(made-4, way-6)

nn(Fontenoy-2, Lord-1)
nsubj(turned-5, Fontenoy-2)
aux(turned-5, had-3)
advmod(turned-5, simply-4)
root(ROOT-0, turned-5)
poss(face-8, his-6)
amod(face-8, square-jawed-7)
dobj(turned-5, face-8)
cc(face-8, and-9)
amod(eyes-11, red-rimmed-10)
conj(face-8, eyes-11)
prep(turned-5, upon-12)
pobj(upon-12, her-13)
prep(turned-5, with-14)
det(air-18, a-15)
amod(irresponsive-17, stupid-16)
amod(air-18, irresponsive-17)
pobj(with-14, air-18)
dobj(knew-22, which-20)
nsubj(knew-22, Marcella-21)
rcmod(air-18, knew-22)
advmod(well-24, perfectly-23)
advmod(knew-22, well-24)
aux(mask-28, to-25)
cop(mask-28, be-26)
det(mask-28, a-27)
xcomp(knew-22, mask-28)
mark(protected-32, while-30)
nsubj(protected-32, it-31)
advcl(knew-22, protected-32)
nsubj(none-34, him-33)
ccomp(protected-32, none-34)
det(less-36, the-35)
dobj(none-34, less-36)
advmod(none-34, effectively-37)
prep(none-34, for-38)
pobj(for-38, that-39)
prep(that-39, against-40)
preconj(eloquence-43, both-41)
poss(eloquence-43, her-42)
pobj(against-40, eloquence-43)
cc(eloquence-43, and-44)
poss(charm-46, her-45)
conj(eloquence-43, charm-46)

det(members-3, The-1)
amod(members-3, other-2)
nsubj(aristocrats-9, members-3)
prep(members-3, of-4)
det(party-6, the-5)
pobj(of-4, party-6)
cop(aristocrats-9, were-7)
amod(aristocrats-9, young-8)
root(ROOT-0, aristocrats-9)
preconj(of-12, either-11)
prep(aristocrats-9, of-12)
det(ultra-exclusive-14, the-13)
pobj(of-12, ultra-exclusive-14)
cc(of-12, or-15)
conj(of-12, of-16)
det(type-19, the-17)
nn(type-19, sporting-18)
pobj(of-16, type-19)

nsubj(made-3, She-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
poss(attempts-5, her-4)
dobj(made-3, attempts-5)
advmod(made-3, here-6)
cc(here-6, and-7)
conj(here-6, there-8)
prep(made-3, among-9)
pobj(among-9, them-10)
cc(made-3, but-12)
conj(made-3, with-13)
neg(success-16, no-14)
amod(success-16, more-15)
pobj(with-13, success-16)

cc(conscious-20, And-1)
advmod(conscious-20, once-2)
cc(once-2, or-3)
conj(once-2, twice-4)
advmod(pushed-9, when-6)
nsubj(pushed-9, she-7)
aux(pushed-9, had-8)
advcl(conscious-20, pushed-9)
poss(attack-11, her-10)
dobj(pushed-9, attack-11)
aux(close-13, to-12)
vmod(attack-11, close-13)
dobj(close-13, quarters-14)
nsubj(conscious-20, she-16)
aux(conscious-20, had-17)
cop(conscious-20, been-18)
advmod(conscious-20, suddenly-19)
root(ROOT-0, conscious-20)
prep(conscious-20, of-21)
det(insolence-24, an-22)
amod(insolence-24, underlying-23)
pobj(of-21, insolence-24)
prep(insolence-24, in-25)
poss(opponent-27, her-26)
pobj(in-25, opponent-27)
det(glance-31, a-29)
amod(glance-31, quick-30)
dep(insolence-24, glance-31)
prep(glance-31, of-32)
amod(eyes-36, bold-33)
cc(bold-33, or-34)
conj(bold-33, sensual-35)
pobj(of-32, eyes-36)
nsubj(seemed-38, which-37)
rcmod(glance-31, seemed-38)
aux(relegate-40, to-39)
xcomp(seemed-38, relegate-40)
det(woman-43, the-41)
amod(woman-43, mere-42)
dobj(relegate-40, woman-43)
prep(relegate-40, to-44)
poss(place-46, her-45)
pobj(to-44, place-46)

cc(was-13, But-1)
det(Tressady-4, this-2)
amod(Tressady-4, young-3)
nsubj(was-13, Tressady-4)
prep(Tressady-4, for-6)
dep(narrowness-9, all-7)
poss(narrowness-9, his-8)
pobj(for-6, narrowness-9)
cc(narrowness-9, and-10)
conj(narrowness-9, bitterness-11)
root(ROOT-0, was-13)
prep(was-13, of-14)
det(stamp-17, a-15)
amod(stamp-17, different-16)
pobj(of-14, stamp-17)
cc(was-13, or-19)
nsubj(thought-21, she-20)
conj(was-13, thought-21)
advmod(thought-21, so-22)

nsubj(began-2, She-1)
root(ROOT-0, began-2)
aux(pace-4, to-3)
xcomp(began-2, pace-4)
advmod(pace-4, up-5)
cc(up-5, and-6)
conj(up-5, down-7)
advmod(pace-4, again-8)
dep(began-2, lost-10)
prep(lost-10, in-11)
pobj(in-11, reverie-12)
mark(came-20, till-14)
prep(came-20, after-15)
det(minutes-18, a-16)
amod(minutes-18, few-17)
pobj(after-15, minutes-18)
nsubj(came-20, she-19)
advcl(began-2, came-20)
advmod(came-20, slowly-21)
prep(slowly-21, to-22)
det(stop-24, a-23)
pobj(to-22, stop-24)
prep(came-20, before-25)
det(mirror-30, a-26)
amod(mirror-30, long-27)
nn(mirror-30, Louis-28)
nn(mirror-30, Quinze-29)
pobj(before-25, mirror-30)
poss(hands-33, her-32)
nsubj(clasped-34, hands-33)
parataxis(began-2, clasped-34)
prep(clasped-34, in-35)
pobj(in-35, front-36)
prep(front-36, of-37)
pobj(of-37, her-38)
poss(eyes-41, her-40)
nsubj(studying-44, eyes-41)
advmod(consciously-43, half-42)
dep(studying-44, consciously-43)
xcomp(clasped-34, studying-44)
dobj(saw-47, what-45)
nsubj(saw-47, she-46)
ccomp(studying-44, saw-47)

poss(beauty-3, Her-1)
amod(beauty-3, own-2)
nsubj(gave-5, beauty-3)
advmod(gave-5, invariably-4)
root(ROOT-0, gave-5)
poss(pleasure-7, her-6)
dobj(gave-5, pleasure-7)
dep(pleasure-7, though-9)
advmod(seldom-11, very-10)
dep(though-9, seldom-11)
prep(gave-5, for-12)
det(reasons-14, the-13)
pobj(for-12, reasons-14)
nsubj(affected-18, that-15)
aux(affected-18, would-16)
aux(affected-18, have-17)
rcmod(reasons-14, affected-18)
amod(women-20, other-19)
dobj(affected-18, women-20)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
advmod(felt-2, instinctively-3)
mark(made-6, that-4)
nsubj(made-6, it-5)
ccomp(felt-2, made-6)
nsubj(been-16, life-7)
dep(been-16, easier-8)
prep(easier-8, for-9)
pobj(for-9, her-10)
mark(been-16, than-11)
nsubj(been-16, it-12)
aux(been-16, could-13)
advmod(been-16, otherwise-14)
aux(been-16, have-15)
xcomp(made-6, been-16)
mark(provided-20, that-18)
nsubj(provided-20, it-19)
conj(been-16, provided-20)
dobj(provided-20, her-21)
prep(provided-20, with-22)
det(opening-28, a-23)
amod(opening-28, natural-24)
cc(natural-24, and-25)
conj(natural-24, profitable-26)
pobj(with-22, opening-28)
prep(opening-28, in-30)
det(game-32, any-31)
pobj(in-30, game-32)
nsubj(wish-35, she-33)
aux(wish-35, might-34)
rcmod(opening-28, wish-35)
aux(play-37, to-36)
xcomp(wish-35, play-37)
cc(been-16, and-39)
mark(helped-57, that-40)
advmod(helped-57, even-41)
prep(helped-57, among-42)
det(workmen-44, the-43)
pobj(among-42, workmen-44)
amod(leaders-47, unionist-46)
conj(workmen-44, leaders-47)
cc(workmen-44, and-49)
conj(workmen-44, officials-50)
prep(officials-50, of-51)
det(End-54, the-52)
nn(End-54, East-53)
pobj(of-51, End-54)
nsubj(helped-57, it-55)
aux(helped-57, had-56)
conj(been-16, helped-57)
dep(helped-57, her-58)
advmod(her-58, again-59)
cc(helped-57, and-60)
advmod(score-63, again-61)
aux(score-63, to-62)
conj(helped-57, score-63)
det(points-65, the-64)
dobj(score-63, points-65)
mark(wanted-68, that-66)
nsubj(wanted-68, she-67)
ccomp(score-63, wanted-68)
aux(make-70, to-69)
xcomp(wanted-68, make-70)

nsubjpass(accustomed-3, She-1)
auxpass(accustomed-3, was-2)
root(ROOT-0, accustomed-3)
aux(looked-6, to-4)
auxpass(looked-6, be-5)
ccomp(accustomed-3, looked-6)
prep(looked-6, at-7)
aux(centre-12, to-9)
cop(centre-12, be-10)
det(centre-12, the-11)
dep(looked-6, centre-12)
aux(feel-15, to-14)
dep(looked-6, feel-15)
dobj(feel-15, things-16)
vmod(things-16, yielding-17)
prep(yielding-17, before-18)
pobj(before-18, her-19)
cc(accustomed-3, and-21)
prep(knew-28, without-22)
pcomp(without-22, thinking-23)
dobj(thinking-23, it-24)
prt(thinking-23, out-25)
nsubj(knew-28, she-27)
conj(accustomed-3, knew-28)
advmod(well-30, perfectly-29)
advmod(knew-28, well-30)
dobj(was-33, what-31)
nsubj(was-33, it-32)
ccomp(well-30, was-33)
nsubj(gained-35, she-34)
ccomp(was-33, gained-35)
prep(gained-35, by-36)
det(show-41, this-37)
amod(show-41, fair-39)
amod(show-41, seeming-40)
pobj(by-36, show-41)
prep(show-41, of-43)
pobj(of-43, eye-44)
cc(eye-44, and-45)
conj(eye-44, lip-46)
cc(eye-44, and-47)
conj(eye-44, form-48)

advmod(made-3, Somehow-1)
nsubj(made-3, it-2)
root(ROOT-0, made-3)
nsubj(seem-5, nothing-4)
ccomp(made-3, seem-5)
acomp(seem-5, impossible-6)
prep(impossible-6, to-7)
pobj(to-7, her-8)
nsubj(gave-11, it-10)
parataxis(made-3, gave-11)
iobj(gave-11, her-12)
det(self-confidence-15, a-13)
amod(self-confidence-15, dazzling-14)
dobj(gave-11, self-confidence-15)

det(handle-2, The-1)
nsubj(turned-6, handle-2)
prep(handle-2, of-3)
det(door-5, the-4)
pobj(of-3, door-5)
root(ROOT-0, turned-6)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, round-3)
prep(looked-2, with-4)
det(start-7, a-5)
amod(start-7, smiling-6)
pobj(with-4, start-7)
cc(looked-2, and-9)
conj(looked-2, waited-10)

det(man-3, A-1)
amod(man-3, tall-2)
nsubj(came-8, man-3)
prep(man-3, in-4)
det(suit-7, a-5)
amod(suit-7, grey-6)
pobj(in-4, suit-7)
root(ROOT-0, came-8)
prt(came-8, in-9)
conj(came-8, crossed-11)
det(room-13, the-12)
dobj(crossed-11, room-13)
advmod(crossed-11, quickly-14)
cc(came-8, and-16)
conj(came-8, put-17)
poss(arms-19, his-18)
nsubj(round-20, arms-19)
ccomp(put-17, round-20)
dobj(round-20, her-21)

nsubj(leant-2, She-1)
root(ROOT-0, leant-2)
advmod(leant-2, back-3)
prep(leant-2, against-4)
poss(shoulder-6, his-5)
pobj(against-4, shoulder-6)
xcomp(leant-2, putting-8)
prt(putting-8, up-9)
num(hand-11, one-10)
dobj(putting-8, hand-11)
aux(touch-13, to-12)
vmod(putting-8, touch-13)
poss(cheek-15, his-14)
dobj(touch-13, cheek-15)
advmod(touch-13, caressingly-16)

root(ROOT-0, Why-2)
advmod(late-5, how-4)
advmod(are-7, late-5)
nsubj(are-7, you-6)
ccomp(Why-2, are-7)

nsubj(left-2, Betty-1)
root(ROOT-0, left-2)
dobj(left-2, reproaches-3)
prep(left-2, for-4)
pobj(for-4, you-5)

nsubj(had-3, I-2)
root(ROOT-0, had-3)
det(walk-5, a-4)
dobj(had-3, walk-5)
prep(walk-5, with-6)
pobj(with-6, Dowson-7)

advmod(caught-6, Then-1)
nsubj(caught-6, two-2)
cc(two-2, or-3)
num(people-5, three-4)
conj(two-2, people-5)
root(ROOT-0, caught-6)
dobj(caught-6, me-7)
prep(caught-6, on-8)
det(back-11, the-9)
nn(back-11, way-10)
pobj(on-8, back-11)
dep(back-11, Rashdell-13)
prep(Rashdell-13, among-14)
pobj(among-14, others-15)

nn(Rashdell-3, Lord-2)
nsubj(Secretary-6, Rashdell-3)
cop(Secretary-6, was-4)
nn(Secretary-6, Foreign-5)
root(ROOT-0, Secretary-6)

expl(are-3, There-2)
root(ROOT-0, are-3)
det(telegrams-6, some-4)
amod(telegrams-6, interesting-5)
nsubj(are-3, telegrams-6)
prep(telegrams-6, from-7)
pobj(from-7, Paris-8)
nsubj(copied-11, I-10)
parataxis(are-3, copied-11)
dobj(copied-11, them-12)
prt(copied-11, out-13)
prep(copied-11, for-14)
pobj(for-14, you-15)

det(country-2, The-1)
nsubj(happened-3, country-2)
root(ROOT-0, happened-3)
aux(be-5, to-4)
xcomp(happened-3, be-5)
prep(be-5, at-6)
det(moment-8, the-7)
pobj(at-6, moment-8)
prep(moment-8, in-9)
det(midst-11, the-10)
pobj(in-9, midst-11)
prep(midst-11, of-12)
pobj(of-12, one-13)
prep(one-13, of-14)
poss(difficulties-17, its-15)
amod(difficulties-17, periodical-16)
pobj(of-14, difficulties-17)
prep(be-5, with-18)
pobj(with-18, France-19)

expl(deal-6, There-1)
aux(deal-6, had-2)
cop(deal-6, been-3)
det(deal-6, a-4)
amod(deal-6, good-5)
root(ROOT-0, deal-6)
prep(deal-6, of-7)
amod(friction-9, diplomatic-8)
pobj(of-7, friction-9)
cc(deal-6, and-11)
det(amount-14, a-12)
amod(amount-14, certain-13)
conj(deal-6, amount-14)
prep(amount-14, of-15)
pobj(of-15, anxiety-16)
prep(deal-6, at-17)
det(Office-20, the-18)
nn(Office-20, Foreign-19)
pobj(at-17, Office-20)

nsubj(lit-2, Marcella-1)
root(ROOT-0, lit-2)
det(kettle-5, the-3)
amod(kettle-5, silver-4)
dobj(lit-2, kettle-5)
advmod(lit-2, again-6)
cc(lit-2, and-7)
conj(lit-2, made-8)
poss(man-10, her-9)
dep(made-8, man-10)
det(tea-13, some-11)
amod(tea-13, fresh-12)
dobj(made-8, tea-13)
mark(told-17, while-15)
nsubj(told-17, he-16)
advcl(lit-2, told-17)
nsubj(news-20, her-18)
det(news-20, the-19)
xcomp(told-17, news-20)
cc(lit-2, and-22)
nsubj(discussed-24, they-23)
conj(lit-2, discussed-24)
det(points-27, the-25)
amod(points-27, various-26)
dobj(discussed-24, points-27)
prep(points-27, of-28)
det(telegrams-30, the-29)
pobj(of-28, telegrams-30)
nsubj(copied-33, he-31)
aux(copied-33, had-32)
rcmod(telegrams-30, copied-33)
prep(copied-33, for-34)
pobj(for-34, her-35)
prep(copied-33, with-37)
det(comrade-39, a-38)
poss(freedom-41, comrade-39)
possessive(comrade-39, 's-40)
pobj(with-37, freedom-41)
cc(freedom-41, and-42)
conj(freedom-41, vivacity-43)

advmod(said-3, Then-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
discourse(had-10, Well-6)
nsubj(had-10, I-8)
aux(had-10, have-9)
ccomp(said-3, had-10)
det(time-13, an-11)
amod(time-13, interesting-12)
dobj(had-10, time-13)
advmod(had-10, too-14)

det(Tressady-3, That-1)
amod(Tressady-3, young-2)
nsubj(been-5, Tressady-3)
aux(been-5, has-4)
root(ROOT-0, been-5)
prep(been-5, to-6)
pobj(to-6, tea-7)

root(ROOT-0, Oh-2)

root(ROOT-0, has-1)
dobj(has-1, he-2)

nsubj(say-2, They-1)
root(ROOT-0, say-2)
expl(is-4, there-3)
ccomp(say-2, is-4)
det(lot-6, a-5)
nsubj(is-4, lot-6)
prep(lot-6, of-7)
pobj(of-7, stuff-8)
prep(stuff-8, in-9)
pobj(in-9, him-10)
cc(say-2, and-12)
nsubj(do-15, he-13)
aux(do-15, may-14)
conj(say-2, do-15)
nsubj(deal-19, us-16)
det(deal-19, a-17)
amod(deal-19, great-18)
xcomp(do-15, deal-19)
prep(deal-19, of-20)
pobj(of-20, mischief-21)

advmod(find-4, How-1)
aux(find-4, did-2)
nsubj(find-4, you-3)
root(ROOT-0, find-4)
dobj(find-4, him-5)

dep(said-18, Oh-2)
advmod(clever-5, very-4)
amod(Oh-2, clever-5)
advmod(limited-8, very-7)
dep(clever-5, limited-8)
cc(Oh-2, and-10)
det(mass-12, a-11)
conj(Oh-2, mass-12)
prep(mass-12, of-13)
pobj(of-13, prejudices-14)
nsubj(said-18, she-17)
root(ROOT-0, said-18)
xcomp(said-18, laughing-20)

nsubj(saw-4, I-2)
neg(saw-4, never-3)
root(ROOT-0, saw-4)
det(mixture-7, an-5)
nn(mixture-7, odder-6)
dobj(saw-4, mixture-7)
prep(mixture-7, of-8)
pobj(of-8, knowledge-9)
cc(knowledge-9, and-10)
conj(knowledge-9, ignorance-11)

root(ROOT-0, What-2)

root(ROOT-0, Knowledge-1)
prep(Knowledge-1, of-2)
pobj(of-2, India-3)
cc(India-3, and-4)
det(East-6, the-5)
conj(India-3, East-6)

det(kind-3, that-2)
dep(of-4, kind-3)
root(ROOT-0, of-4)
pobj(of-4, thing-5)

nsubj(nodded-2, She-1)
root(ROOT-0, nodded-2)

nsubj(come-10, Knowledge-2)
prep(Knowledge-2, of-3)
pobj(of-3, everything-4)
prep(everything-4, except-5)
det(subject-7, the-6)
pobj(except-5, subject-7)
nsubj(come-10, he-8)
aux(come-10, has-9)
root(ROOT-0, come-10)
advmod(come-10, home-11)
aux(fight-13, to-12)
xcomp(come-10, fight-13)
prt(fight-13, about-14)

aux(know-3, Do-1)
nsubj(know-3, you-2)
dep(paused-9, know-3)
dep(know-3, Aldous-5)
nsubj(paused-9, She-8)
root(ROOT-0, paused-9)

nsubj(sitting-3, She-1)
aux(sitting-3, was-2)
root(ROOT-0, sitting-3)
prep(sitting-3, on-4)
det(stool-6, a-5)
pobj(on-4, stool-6)
prep(sitting-3, beside-7)
pobj(beside-7, him-8)
poss(arm-11, her-10)
dobj(sitting-3, arm-11)
prep(arm-11, upon-12)
poss(knee-14, his-13)
pobj(upon-12, knee-14)

dobj(know-5, What-2)
aux(know-5, do-3)
nsubj(know-5, I-4)
root(ROOT-0, know-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
poss(hand-5, his-4)
nsubj(seeking-6, hand-5)
dep(said-2, seeking-6)
dobj(seeking-6, hers-7)

discourse(help-7, Well-2)
nsubj(help-7, I-4)
aux(help-7, ca-5)
neg(help-7, n't-6)
root(ROOT-0, help-7)
xcomp(help-7, feeling-8)
mark(live-13, that-9)
det(man-11, that-10)
nsubj(live-13, man-11)
aux(live-13, might-12)
ccomp(feeling-8, live-13)
cc(live-13, and-14)
conj(live-13, learn-15)

nsubj(block-7, He-1)
