nn(I-2, CHAPTER-1)
advcl(Instruct-1, get-8)
det(chance-10, a-9)
dobj(get-8, chance-10)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
nsubj(altered-5, her-4)
ccomp(think-3, altered-5)

root(ROOT-0, No-2)
dep(No-2, yes-4)

prep(long-7, By-2)
det(bye-4, the-3)
pobj(By-2, bye-4)
advmod(long-7, how-6)
dep(really-10, long-7)
cop(really-10, is-8)
nsubj(really-10, it-9)
root(ROOT-0, really-10)
mark(knew-14, since-11)
nsubj(knew-14, you-12)
advmod(knew-14, first-13)
dep(really-10, knew-14)
dobj(knew-14, her-15)

root(ROOT-0, Eight-2)
dobj(Eight-2, years-3)
quantmod(eight-6, just-5)
num(years-7, eight-6)
dep(years-3, years-7)

nsubj(speak-3, You-2)
root(ROOT-0, speak-3)
advmod(were-7, as-4)
mark(were-7, if-5)
nsubj(were-7, it-6)
advcl(speak-3, were-7)
advmod(were-7, eighty-8)

discourse(seems-6, Why-2)
advmod(it-5, so-4)
nsubj(seems-6, it-5)
root(ROOT-0, seems-6)
advmod(look-10, when-8)
nsubj(look-10, I-9)
advcl(seems-6, look-10)
advmod(look-10, back-11)

nsubj(boy-4, I-1)
cop(boy-4, was-2)
det(boy-4, a-3)
root(ROOT-0, boy-4)
cc(boy-4, and-6)
conj(boy-4, had-7)
det(notions-10, the-8)
amod(notions-10, strangest-9)
dobj(had-7, notions-10)
prep(notions-10, of-11)
det(world-13, the-12)
pobj(of-11, world-13)

nsubj(tell-4, You-2)
aux(tell-4, shall-3)
ccomp(said-13, tell-4)
dobj(tell-4, me-5)
dep(about-7, all-6)
prep(tell-4, about-7)
pobj(about-7, that-8)
det(day-10, some-9)
dep(that-8, day-10)
root(ROOT-0, said-13)
nn(Borisoff-15, Mrs.-14)
nsubj(said-13, Borisoff-15)
vmod(said-13, glancing-17)
prep(glancing-17, at-18)
pobj(at-18, him-19)

prep(perhaps-6, At-2)
det(Castle-4, the-3)
pobj(At-2, Castle-4)
dep(Oh-10, perhaps-6)
root(ROOT-0, Oh-10)
dobj(Oh-10, yes-11)

root(ROOT-0, At-1)
det(Castle-3, the-2)
pobj(At-1, Castle-3)

advmod(divided-4, When-1)
det(company-3, the-2)
nsubj(divided-4, company-3)
advcl(sat-17, divided-4)
cc(divided-4, and-6)
nsubj(watched-9, Piers-7)
aux(watched-9, had-8)
conj(divided-4, watched-9)
nsubj(pass-11, Irene-10)
ccomp(watched-9, pass-11)
prt(pass-11, out-12)
prep(pass-11, of-13)
pobj(of-13, sight-14)
nsubj(sat-17, he-16)
root(ROOT-0, sat-17)
prt(sat-17, down-18)
prep(sat-17, with-19)
det(indifference-22, a-20)
amod(indifference-22, tired-21)
pobj(with-19, indifference-22)

cc(drew-4, But-1)
poss(host-3, his-2)
nsubj(drew-4, host-3)
root(ROOT-0, drew-4)
dobj(drew-4, him-5)
prep(drew-4, Into-6)
dep(Into-6, conversation-7)
prep(drew-4, on-8)
amod(subjects-10, Russian-9)
pobj(on-8, subjects-10)
cc(drew-4, and-12)
mark(happened-16, as-14)
aux(happened-16, had-15)
advcl(found-27, happened-16)
prep(happened-16, before-17)
pobj(before-17, now-18)
prep(happened-16, in-19)
pobj(in-19, gatherings-20)
prep(gatherings-20, of-21)
det(kind-23, this-22)
pobj(of-21, kind-23)
nsubj(found-27, Otway-25)
advmod(found-27, presently-26)
conj(drew-4, found-27)
dobj(found-27, himself-28)
prep(found-27, amid-29)
amod(listeners-31, attentive-30)
pobj(amid-29, listeners-31)
mark(talked-35, whilst-33)
nsubj(talked-35, he-34)
conj(drew-4, talked-35)
prep(talked-35, of-36)
pobj(of-36, things-37)
nsubj(interested-39, that-38)
rcmod(things-37, interested-39)
dobj(interested-39, him-40)

prep(had-5, At-1)
amod(moments-3, such-2)
pobj(At-1, moments-3)
nsubj(had-5, he-4)
root(ROOT-0, had-5)
det(courage-8, an-6)
amod(courage-8, irreflective-7)
dobj(had-5, courage-8)
nsubj(prompted-11, which-10)
rcmod(courage-8, prompted-11)
dobj(prompted-11, him-12)
aux(utter-14, to-13)
xcomp(prompted-11, utter-14)
dobj(thought-17, what-15)
nsubj(thought-17, he-16)
ccomp(utter-14, thought-17)
prep(thought-17, without-18)
pobj(without-18, regard-19)
prep(thought-17, to-20)
pobj(to-20, anything-21)
prep(anything-21, but-22)
det(civilities-25, the-23)
amod(civilities-25, common-24)
pobj(but-22, civilities-25)
prep(civilities-25, of-26)
pobj(of-26, life-27)

poss(opinions-2, His-1)
nsubj(excite-4, opinions-2)
aux(excite-4, might-3)
root(ROOT-0, excite-4)
dobj(excite-4, surprise-5)
cc(give-11, but-7)
nsubj(give-11, they-8)
aux(give-11, did-9)
neg(give-11, not-10)
parataxis(excite-4, give-11)
dobj(give-11, offence-12)
mark(seemed-16, for-14)
nsubj(seemed-16, they-15)
parataxis(excite-4, seemed-16)
xcomp(seemed-16, impersonal-17)
det(outcome-21, the-19)
amod(outcome-21, natural-20)
appos(impersonal-17, outcome-21)
prep(outcome-21, of-22)
amod(observation-26, honest-23)
cc(honest-23, and-24)
conj(honest-23, capable-25)
pobj(of-22, observation-26)
prep(seemed-16, with-28)
advmod(touch-31, never-29)
det(touch-31, a-30)
pobj(with-28, touch-31)
prep(touch-31, of-32)
amod(prejudice-34, national-33)
pobj(of-32, prejudice-34)
cc(prejudice-34, or-35)
amod(conceit-37, individual-36)
conj(prejudice-34, conceit-37)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, well-3)
dep(well-3, perhaps-5)
prep(was-2, for-7)
det(man-10, the-8)
amod(man-10, young-9)
poss(modesty-13, man-10)
possessive(man-10, 's-11)
amod(modesty-13, natural-12)
pobj(for-7, modesty-13)
mark(hear-19, that-15)
nsubj(hear-19, he-16)
aux(hear-19, did-17)
neg(hear-19, not-18)
ccomp(was-2, hear-19)
amod(remarks-21, certain-20)
dobj(hear-19, remarks-21)
advmod(exchanged-23, afterwards-22)
vmod(remarks-21, exchanged-23)
prep(exchanged-23, between-24)
det(intelligent-27, the-25)
advmod(intelligent-27, more-26)
pobj(between-24, intelligent-27)
prep(intelligent-27, of-28)
poss(hearers-30, his-29)
pobj(of-28, hearers-30)

advmod(passed-3, When-1)
nsubj(passed-3, they-2)
advcl(sounding-11, passed-3)
prep(passed-3, to-4)
det(drawing-room-6, the-5)
pobj(to-4, drawing-room-6)
det(piano-9, the-8)
nsubj(sounding-11, piano-9)
aux(sounding-11, was-10)
root(ROOT-0, sounding-11)
advmod(sounding-11, there-12)

nsubj(stopped-2, It-1)
root(ROOT-0, stopped-2)
det(player-5, the-4)
nsubj(rose-6, player-5)
parataxis(stopped-2, rose-6)
cc(rose-6, and-8)
conj(rose-6, moved-9)
prt(moved-9, away-10)
cc(moved-9, but-12)
dep(seen-17, not-13)
mark(seen-17, before-14)
nsubj(seen-17, Piers-15)
aux(seen-17, had-16)
advcl(moved-9, seen-17)
mark(Irene-21, that-18)
nsubj(Irene-21, it-19)
cop(Irene-21, was-20)
ccomp(seen-17, Irene-21)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
dep(felt-2, robbed-3)
prep(robbed-3, of-4)
det(delight-6, a-5)
pobj(of-4, delight-6)

discourse(hear-4, Oh-1)
nsubj(hear-4, to-3)
root(ROOT-0, hear-4)
nsubj(play-6, Irene-5)
ccomp(hear-4, play-6)

nsubj(was-2, Better-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, store-4)
prep(store-4, for-5)
pobj(for-5, him-6)

prep(drew-10, With-1)
det(boldness-3, a-2)
pobj(With-1, boldness-3)
amod(boldness-3, natural-4)
prep(natural-4, to-5)
det(hour-7, the-6)
pobj(to-5, hour-7)
nsubj(drew-10, he-9)
root(ROOT-0, drew-10)
advmod(drew-10, nearer-11)
advmod(drew-10, nearer-13)
xcomp(drew-10, watching-15)
poss(opportunity-17, his-16)
dobj(watching-15, opportunity-17)

det(chair-2, The-1)
nsubj(became-7, chair-2)
prep(chair-2, by-3)
poss(side-6, Irene-4)
possessive(Irene-4, 's-5)
pobj(by-3, side-6)
root(ROOT-0, became-7)
acomp(became-7, vacant-8)
nsubj(stepped-11, he-10)
parataxis(became-7, stepped-11)
advmod(stepped-11, forward-12)
cc(stepped-11, and-14)
auxpass(met-16, was-15)
conj(stepped-11, met-16)
prep(met-16, with-17)
det(countenance-20, a-18)
amod(countenance-20, frank-19)
pobj(with-17, countenance-20)
nsubj(invited-23, which-22)
rcmod(countenance-20, invited-23)
dobj(invited-23, him-24)
aux(take-26, to-25)
xcomp(invited-23, take-26)
det(place-29, the-27)
amod(place-29, coveted-28)
dobj(take-26, place-29)

nn(Derwent-2, Miss-1)
nsubj(spoke-3, Derwent-2)
ccomp(called-27, spoke-3)
prep(spoke-3, at-4)
pobj(at-4, once-5)
prep(once-5, of-6)
poss(interest-8, her-7)
pobj(of-6, interest-8)
prep(spoke-3, in-9)
det(sectaries-12, the-10)
amod(sectaries-12, Russian-11)
pobj(in-9, sectaries-12)
prep(acquainted-23, with-13)
pobj(with-13, whom-14)
nsubj(heard-18, she-16)
aux(heard-18, had-17)
dep(acquainted-23, heard-18)
nsubjpass(acquainted-23, Otway-20)
auxpass(acquainted-23, was-21)
advmod(acquainted-23, well-22)
rcmod(sectaries-12, acquainted-23)
det(people-26, the-25)
nsubj(called-27, people-26)
root(ROOT-0, called-27)
dobj(called-27, Dukhobortsi-28)
nsubj(held-31, who-30)
rcmod(Dukhobortsi-28, held-31)
det(carrying-33, the-32)
dobj(held-31, carrying-33)
prep(carrying-33, of-34)
pobj(of-34, arms-35)
det(sin-37, a-36)
dep(arms-35, sin-37)
cc(held-31, and-39)
conj(held-31, suffered-40)
dobj(suffered-40, persecution-41)
advmod(of-43, because-42)
prep(persecution-41, of-43)
poss(refusal-46, their-44)
amod(refusal-46, conscientious-45)
pobj(of-43, refusal-46)
aux(perform-48, to-47)
vmod(suffered-40, perform-48)
amod(service-50, military-49)
dobj(perform-48, service-50)

nsubj(spoke-2, Piers-1)
root(ROOT-0, spoke-2)
prep(spoke-2, with-3)
pobj(with-3, enthusiasm-4)
prep(enthusiasm-4, of-5)
det(people-7, these-6)
pobj(of-5, people-7)

nsubj(uphold-3, They-2)
root(ROOT-0, uphold-3)
det(ideal-5, the-4)
dobj(uphold-3, ideal-5)
prep(uphold-3, above-6)
pobj(above-6, all-7)
amod(all-7, necessary-8)
prep(necessary-8, to-9)
poss(time-11, our-10)
pobj(to-9, time-11)

nsubj(ought-2, We-1)
root(ROOT-0, ought-2)
aux(outgrowing-6, to-3)
aux(outgrowing-6, be-4)
advmod(outgrowing-6, rapidly-5)
xcomp(ought-2, outgrowing-6)
dobj(outgrowing-6, warfare-7)
cop(that-11, is-9)
neg(that-11, n't-10)
parataxis(ought-2, that-11)
det(step-15, the-12)
amod(step-15, obvious-13)
amod(step-15, next-14)
nsubj(that-11, step-15)
prep(step-15, in-16)
pobj(in-16, civilisation-17)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(commonplace-4, a-3)
xcomp(seems-2, commonplace-4)
mark(look-8, that-5)
nsubj(look-8, everyone-6)
aux(look-8, should-7)
ccomp(seems-2, look-8)
prep(look-8, to-9)
det(end-11, that-10)
pobj(to-9, end-11)
cc(look-8, and-13)
conj(look-8, strive-14)
prep(strive-14, for-15)
pobj(for-15, it-16)

cc(going-4, Yet-1)
nsubj(going-4, we-2)
aux(going-4, 're-3)
root(ROOT-0, going-4)
advmod(going-4, back-5)
expl('s-8, there-7)
parataxis(going-4, 's-8)
det(reaction-11, a-9)
amod(reaction-11, military-10)
nsubj('s-8, reaction-11)
nsubjpass(glorified-15, fighting-13)
auxpass(glorified-15, is-14)
parataxis('s-8, glorified-15)
prep(glorified-15, by-16)
pobj(by-16, everyone-17)
nsubj(has-19, who-18)
rcmod(everyone-17, has-19)
det(voice-22, a-20)
amod(voice-22, loud-21)
dobj(has-19, voice-22)
cc(glorified-15, and-24)
conj(glorified-15, in-25)
neg(country-27, no-26)
pobj(in-25, country-27)
advmod(than-29, more-28)
advmod(in-25, than-29)
prep('s-8, in-30)
pobj(in-30, England-31)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(hear-5, you-3)
aux(hear-5, could-4)
ccomp(wish-2, hear-5)
det(friend-8, a-6)
amod(friend-8, Russian-7)
nsubj(speak-11, friend-8)
prep(friend-8, of-9)
pobj(of-9, mine-10)
ccomp(hear-5, speak-11)
prep(speak-11, about-12)
pobj(about-12, it-13)
det(man-17, a-15)
amod(man-17, rich-16)
appos(it-13, man-17)
nsubj(given-21, who-18)
aux(given-21, has-19)
advmod(given-21, just-20)
rcmod(man-17, given-21)
prt(given-21, up-22)
dobj(given-21, everything-23)
aux(join-25, to-24)
vmod(given-21, join-25)
det(Dukhobortsi-27, the-26)
dobj(join-25, Dukhobortsi-27)

nsubj(knew-3, I-1)
neg(knew-3, never-2)
root(ROOT-0, knew-3)
prep(knew-3, before-4)
dobj(meant-8, what-5)
amod(passion-7, religious-6)
nsubj(meant-8, passion-7)
pcomp(before-4, meant-8)

cc(seems-3, And-1)
nsubj(seems-3, it-2)
root(ROOT-0, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
mark(hope-13, that-6)
nsubj(hope-13, this-7)
cop(hope-13, is-8)
det(world-10, the-9)
poss(hope-13, world-10)
possessive(world-10, 's-11)
amod(hope-13, only-12)
ccomp(seems-3, hope-13)
dep(hope-13, peace-15)
vmod(peace-15, made-16)
det(religion-18, a-17)
dobj(made-16, religion-18)

det(forms-2, The-1)
nsubj(matter-5, forms-2)
aux(matter-5, do-3)
neg(matter-5, n't-4)
root(ROOT-0, matter-5)
advmod(let-8, only-7)
parataxis(matter-5, let-8)
det(end-11, the-9)
amod(end-11, supreme-10)
dobj(let-8, end-11)
cop(peace-13, be-12)
dep(let-8, peace-13)

nsubj(religion-12, It-1)
cop(religion-12, is-2)
det(people-4, what-3)
nsubj(talked-6, people-4)
aux(talked-6, have-5)
dep(religion-12, talked-6)
advmod(much-8, so-7)
advmod(talked-6, much-8)
prep(talked-6, about-9)
det(religion-12, the-11)
root(ROOT-0, religion-12)
prep(religion-12, of-13)
det(future-15, the-14)
pobj(of-13, future-15)

poss(tones-2, His-1)
nsubj(moved-3, tones-2)
root(ROOT-0, moved-3)
det(listener-5, the-4)
dobj(moved-3, listener-5)
mark(appeared-8, as-7)
advcl(moved-3, appeared-8)
prep(appeared-8, in-9)
poss(look-11, her-10)
pobj(in-9, look-11)
cc(look-11, and-12)
conj(look-11, attitude-13)

advmod(lean-9, Surely-2)
advmod(best-5, all-3)
det(best-5, the-4)
nsubj(lean-9, best-5)
prep(best-5, in-6)
det(country-8, every-7)
pobj(in-6, country-8)
ccomp(said-15, lean-9)
prep(lean-9, to-10)
pobj(to-10, it-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

nsubj(hope-4, That-1)
cop(hope-4, 's-2)
poss(hope-4, our-3)
root(ROOT-0, hope-4)
cc(at-7, but-6)
prep(hope-4, at-7)
det(time-10, the-8)
amod(time-10, same-9)
pobj(at-7, time-10)
det(thing-13, the-11)
amod(thing-13, pitiful-12)
dep(time-10, thing-13)
dep(at-7, for-15)
det(hold-18, the-16)
amod(hold-18, best-17)
pobj(for-15, hold-18)
dep(at-7, back-19)
parataxis(hope-4, keep-21)
dobj(keep-21, silence-22)
advmod(prevail-30, as-24)
mark(prevail-30, if-25)
poss(contempt-28, their-26)
amod(contempt-28, quiet-27)
nsubj(prevail-30, contempt-28)
aux(prevail-30, could-29)
advcl(hope-4, prevail-30)
prep(prevail-30, against-31)
det(activity-33, this-32)
pobj(against-31, activity-33)
prep(activity-33, of-34)
det(reckless-36, the-35)
pobj(of-34, reckless-36)
cc(reckless-36, and-37)
det(foolish-39, the-38)
conj(reckless-36, foolish-39)

nsubj(make-6, One-2)
aux(make-6, ca-3)
neg(make-6, n't-4)
advmod(make-6, _-5)
ccomp(said-12, make-6)
xcomp(make-6, _-7)
det(religion-9, a-8)
dobj(_-7, religion-9)
root(ROOT-0, said-12)
nn(sadly-14, Irene-13)
nsubj(said-12, sadly-14)

nsubj(spirit-7, It-2)
cop(spirit-7, is-3)
advmod(spirit-7, just-4)
det(spirit-7, this-5)
amod(spirit-7, religious-6)
root(ROOT-0, spirit-7)
nsubj(decayed-10, which-8)
aux(decayed-10, has-9)
rcmod(spirit-7, decayed-10)
prep(decayed-10, throughout-11)
poss(world-13, our-12)
pobj(throughout-11, world-13)

nsubj(turns-2, Christianity-1)
root(ROOT-0, turns-2)
aux(ritualism-4, to-3)
xcomp(turns-2, ritualism-4)

cc(science-2, And-1)
dep(told-6, science-2)
nsubjpass(told-6, we-4)
auxpass(told-6, were-5)
root(ROOT-0, told-6)
nsubj(know-8, you-7)
ccomp(told-6, know-8)
mark(enough-15, that-10)
nsubj(enough-15, science-11)
aux(enough-15, would-12)
cop(enough-15, be-13)
advmod(enough-15, religion-14)
ccomp(know-8, enough-15)

expl('s-3, There-2)
root(ROOT-0, 's-3)
det(pity-5, the-4)
nsubj('s-3, pity-5)
det(failure-8, the-7)
dep(pity-5, failure-8)
prep(failure-8, of-9)
pobj(of-9, science-10)
prep(science-10, as-11)
det(force-14, a-12)
amod(force-14, civilising-13)
pobj(as-11, force-14)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
parataxis(know-2, added-5)
nsubj(added-5, Piers-6)
advmod(Piers-6, quickly-7)
mark(are-12, that-10)
expl(are-12, there-11)
ccomp(know-2, are-12)
nsubj(are-12, men-13)
poss(spirit-15, whose-14)
nsubj(share-22, spirit-15)
poss(work-18, whose-17)
appos(spirit-15, work-18)
aux(share-22, does-20)
neg(share-22, n't-21)
rcmod(men-13, share-22)
prep(share-22, in-23)
det(failure-25, that-24)
pobj(in-23, failure-25)
nsubj(men-30, they-27)
cop(men-30, are-28)
det(men-30, the-29)
parataxis(know-2, men-30)
det(few-34, the-32)
advmod(few-34, very-33)
dep(men-30, few-34)
nsubj(are-37, who-36)
ccomp(men-30, are-37)
prep(are-37, above-38)
pobj(above-38, self-interest-39)

cc(come-8, But-1)
nsubj(come-8, science-2)
prep(science-2, on-3)
det(whole-5, the-4)
pobj(on-3, whole-5)
aux(come-8, has-7)
root(ROOT-0, come-8)
aux(mean-10, to-9)
xcomp(come-8, mean-10)
dobj(mean-10, money-making-11)
cc(money-making-11, and-12)
conj(money-making-11, weapon-making-13)

nsubj(leads-2, It-1)
root(ROOT-0, leads-2)
det(struggle-5, the-3)
amod(struggle-5, international-4)
dobj(leads-2, struggle-5)
nsubjpass(judged-9, it-7)
auxpass(judged-9, is-8)
parataxis(leads-2, judged-9)
prep(judged-9, by-10)
poss(value-12, its-11)
pobj(by-10, value-12)
prep(judged-9, to-13)
det(capitalist-15, the-14)
pobj(to-13, capitalist-15)
cc(capitalist-15, and-16)
det(soldier-18, the-17)
conj(capitalist-15, soldier-18)

cop(stage-7, Is-2)
neg(stage-7, n't-3)
det(stage-7, this-4)
advmod(a-6, perhaps-5)
amod(stage-7, a-6)
csubj(results-20, stage-7)
prep(stage-7, of-8)
pobj(of-8, evolution-9)
mark(live-14, that-10)
det(world-12, the-11)
nsubj(live-14, world-12)
aux(live-14, must-13)
ccomp(stage-7, live-14)
advmod(live-14, through-15)
prep(live-14, to-17)
poss(extreme-19, its-18)
pobj(to-17, extreme-19)
root(ROOT-0, results-20)

root(ROOT-0, Very-2)
acomp(Very-2, likely-3)

det(signs-2, The-1)
nsubj(bad-4, signs-2)
cop(bad-4, are-3)
root(ROOT-0, bad-4)
advmod(bad-4, enough-5)

nsubj(yourself-5, You-2)
aux(yourself-5, have-3)
neg(yourself-5, n't-4)
root(ROOT-0, yourself-5)
det(hope-8, that-6)
amod(hope-8, enthusiastic-7)
dobj(yourself-5, hope-8)

nsubj(try-3, I-2)
ccomp(said-8, try-3)
aux(hope-5, to-4)
xcomp(try-3, hope-5)
root(ROOT-0, said-8)
nsubj(said-8, Piers-9)
prep(timidly-21, in-11)
det(voice-16, a-12)
amod(voice-16, low-13)
amod(voice-16, unsteady-15)
pobj(in-11, voice-16)
poss(eyes-19, his-18)
appos(voice-16, eyes-19)
amod(timidly-21, falling-20)
appos(Piers-9, timidly-21)
prep(timidly-21, before-22)
poss(glance-24, her-23)
pobj(before-22, glance-24)

cc(create-13, But-2)
dobj(said-5, what-3)
nsubj(said-5, you-4)
advcl(create-13, said-5)
cop(true-8, is-6)
advmod(true-8, so-7)
ccomp(said-5, true-8)
nsubj(create-13, one-10)
aux(create-13, ca-11)
neg(create-13, n't-12)
root(ROOT-0, create-13)
det(spirit-15, the-14)
dobj(create-13, spirit-15)
prep(spirit-15, of-16)
pobj(of-16, religion-17)

mark(one-2, If-1)
advcl(think-20, one-2)
aux(it-5, has-3)
neg(it-5, n't-4)
rcmod(one-2, it-5)
nsubj(broke-9, He-8)
parataxis(think-20, broke-9)
prt(broke-9, off-10)
cc(broke-9, and-12)
conj(broke-9, added-13)
prep(added-13, with-14)
det(smile-16, a-15)
pobj(with-14, smile-16)
nsubj(think-20, I-19)
root(ROOT-0, think-20)
nsubj(have-22, I-21)
ccomp(think-20, have-22)
det(amount-25, a-23)
amod(amount-25, certain-24)
dobj(have-22, amount-25)
prep(amount-25, of-26)
pobj(of-26, enthusiasm-27)

cc(easy-17, But-1)
advmod(seen-5, when-2)
nsubj(seen-5, one-3)
aux(seen-5, has-4)
advcl(easy-17, seen-5)
det(deal-8, a-6)
amod(deal-8, good-7)
dobj(seen-5, deal-8)
prep(deal-8, of-9)
det(world-11, the-10)
pobj(of-9, world-11)
nsubj(easy-17, it-13)
cop(easy-17, 's-14)
advmod(easy-17, so-15)
advmod(easy-17, very-16)
root(ROOT-0, easy-17)
aux(feel-19, to-18)
xcomp(easy-17, feel-19)
acomp(feel-19, discouraged-20)

root(ROOT-0, Think-1)
advmod(much-3, how-2)
dep(us-9, much-3)
amod(barbarism-5, sheer-4)
nsubj(us-9, barbarism-5)
advmod(us-9, there-6)
cop(us-9, is-7)
advmod(us-9, around-8)
ccomp(Think-1, us-9)
prep(us-9, from-11)
det(savage-14, the-12)
amod(savage-14, brutal-13)
pobj(from-11, savage-14)
prep(savage-14, of-15)
det(gutter-17, the-16)
pobj(of-15, gutter-17)
prep(us-9, to-18)
det(savage-21, the-19)
amod(savage-21, cunning-20)
pobj(to-18, savage-21)
prep(savage-21, of-22)
det(Exchange-25, the-23)
nn(Exchange-25, Stock-24)
pobj(of-22, Exchange-25)

nsubj(had-2, Irene-1)
root(ROOT-0, had-2)
det(gleam-4, a-3)
dobj(had-2, gleam-4)
prep(gleam-4, in-5)
poss(eyes-7, her-6)
pobj(in-5, eyes-7)
nsubj(nodded-10, she-9)
parataxis(had-2, nodded-10)
dobj(nodded-10, appreciation-11)

mark(understand-18, If-2)
nsubj(went-6, he-5)
dep(understand-18, went-6)
prt(went-6, on-7)
advmod(went-6, vigorously-8)
mark(make-14, if-11)
nsubj(make-14, one-12)
aux(make-14, could-13)
csubj(understand-18, make-14)
det(multitude-16, the-15)
dobj(make-14, multitude-16)
advmod(make-14, really-17)
advcl(peace-32, understand-18)
parataxis(understand-18, understand-20)
prep(understand-20, to-21)
det(point-23, the-22)
pobj(to-21, point-23)
prep(point-23, of-24)
pobj(of-24, action-25)
dobj(understand-18, how-27)
advmod(peace-32, enormously-28)
poss(interest-30, its-29)
nsubj(peace-32, interest-30)
cop(peace-32, is-31)
root(ROOT-0, peace-32)

nsubj(afraid-9, More-2)
rcmod(More-2, hope-3)
det(way-5, that-4)
dobj(hope-3, way-5)
nsubj(afraid-9, I-7)
cop(afraid-9, 'm-8)
ccomp(said-12, afraid-9)
root(ROOT-0, said-12)
dobj(said-12, Irene-13)
prep(said-12, than-16)
prep(said-12, through-17)
pobj(through-17, idealisms-18)

root(ROOT-0, Yes-2)
dep(Yes-2, yes-4)

mark(comes-3, If-1)
nsubj(comes-3, it-2)
advcl(be-9, comes-3)
advmod(comes-3, at-4)
pobj(at-4, all-5)
nsubj(be-9, it-7)
aux(be-9, 'll-8)
root(ROOT-0, be-9)
prep(be-9, by-10)
det(way-12, the-11)
pobj(by-10, way-12)
prep(way-12, of-13)
pobj(of-13, self-interest-14)

cc(looks-4, And-1)
advmod(looks-4, really-2)
nsubj(looks-4, it-3)
root(ROOT-0, looks-4)
advmod(overreach-11, as-5)
mark(overreach-11, if-6)
det(tyrants-9, the-7)
amod(tyrants-9, military-8)
nsubj(overreach-11, tyrants-9)
aux(overreach-11, might-10)
advcl(looks-4, overreach-11)
dobj(overreach-11, themselves-12)
advmod(overreach-11, here-13)
cc(here-13, and-14)
conj(here-13, there-15)

root(ROOT-0, Italy-1)
prep(Italy-1, for-3)
pobj(for-3, instance-4)

root(ROOT-0, Think-1)
prep(Think-1, of-2)
pobj(of-2, Italy-3)
conj(Italy-3, crushed-5)
cc(Italy-3, and-6)
conj(Italy-3, cursed-7)
prep(Think-1, by-8)
det(blood-tax-10, a-9)
pobj(by-8, blood-tax-10)
mark(see-15, that-11)
det(people-13, the-12)
nsubj(see-15, people-13)
advmod(see-15, themselves-14)
ccomp(Think-1, see-15)
aux(futile-18, to-16)
cop(futile-18, be-17)
xcomp(see-15, futile-18)

nsubj(enters-2, One-1)
root(ROOT-0, enters-2)
prep(enters-2, into-3)
det(spirit-5, the-4)
pobj(into-3, spirit-5)
prep(spirit-5, of-6)
det(men-8, the-7)
pobj(of-6, men-8)
nsubj(freed-10, who-9)
rcmod(men-8, freed-10)
dobj(freed-10, Italy-11)
prep(Italy-11, from-12)
pobj(from-12, foreigners-13)
nsubj(glorious-17, it-15)
cop(glorious-17, was-16)
rcmod(foreigners-13, glorious-17)
cc(freed-10, but-19)
advmod(much-21, how-20)
amod(glorious-23, much-21)
amod(glorious-23, more-22)
nsubj(excite-25, glorious-23)
aux(excite-25, to-24)
conj(freed-10, excite-25)
det(rebellion-27, a-26)
dobj(excite-25, rebellion-27)
advmod(excite-25, there-28)
prep(excite-25, against-29)
poss(rulers-32, her-30)
amod(rulers-32, own-31)
pobj(against-29, rulers-32)

nsubj(enjoy-4, Should-1)
neg(enjoy-4, n't-2)
nsubj(enjoy-4, you-3)
root(ROOT-0, enjoy-4)
xcomp(enjoy-4, doing-5)
dobj(doing-5, that-6)

prep(is-5, At-1)
pobj(At-1, times-2)
expl(is-5, there-4)
root(ROOT-0, is-5)
neg(compliment-8, no-6)
nn(compliment-8, subtler-7)
nsubj(is-5, compliment-8)
prep(compliment-8, to-9)
det(woman-11, a-10)
pobj(to-9, woman-11)
mark(address-14, than-12)
aux(address-14, to-13)
advcl(is-5, address-14)
dobj(address-14, her-15)
advmod(man-21, as-16)
mark(man-21, if-17)
nsubj(man-21, she-18)
cop(man-21, were-19)
det(man-21, a-20)
advcl(address-14, man-21)

nsubjpass(done-4, It-1)
aux(done-4, must-2)
auxpass(done-4, be-3)
root(ROOT-0, done-4)
advmod(done-4, involuntarily-5)
mark(case-10, as-7)
cop(case-10, was-8)
det(case-10, the-9)
advcl(done-4, case-10)
prep(case-10, with-11)
det(utterance-13, this-12)
pobj(with-11, utterance-13)
prep(utterance-13, of-14)
pobj(of-14, Otway-15)
possessive(Otway-15, 's-16)

nsubj(had-12, Irene-1)
vmod(Irene-1, rewarded-2)
dobj(rewarded-2, him-3)
prep(rewarded-2, with-4)
det(look-6, a-5)
pobj(with-4, look-6)
mwe(as-8, such-7)
prep(look-6, as-8)
pobj(as-8, he-9)
aux(had-12, had-10)
neg(had-12, never-11)
