nn(I.-2, CHAPTER-1)
root(ROOT-0, leaps-12)
dep(beneath-14, from-13)
prep(leaps-12, beneath-14)
poss(eyelashes-17, her-15)
amod(eyelashes-17, silky-16)
pobj(beneath-14, eyelashes-17)
prep(eyelashes-17, at-18)
nn(Philip-20, Sir-19)
pobj(at-18, Philip-20)
cc(leaps-12, but-22)
nsubj(sees-24, he-23)
conj(leaps-12, sees-24)
dobj(sees-24, it-25)
neg(sees-24, not-26)
nsubj(chatting-30, he-28)
aux(chatting-30, is-29)
parataxis(leaps-12, chatting-30)
cc(chatting-30, and-31)
conj(chatting-30, laughing-32)
advmod(laughing-32, gaily-33)
prep(laughing-32, with-34)
nn(Lovelace-38, Lorimer-35)
cc(Lorimer-35, and-36)
conj(Lorimer-35, Beau-37)
pobj(with-34, Lovelace-38)

discourse(yes-4, Indeed-2)
root(ROOT-0, yes-4)

root(ROOT-0, answers-1)
dobj(answers-1, Thelma-2)
prep(Thelma-2, in-4)
det(voice-8, that-5)
amod(voice-8, soft-6)
amod(voice-8, low-7)
pobj(in-4, voice-8)
prep(voice-8, of-9)
pobj(of-9, hers-10)
nsubj(had-13, which-12)
rcmod(hers-10, had-13)
predet(richness-17, such-14)
det(richness-17, a-15)
amod(richness-17, thrilling-16)
dobj(had-13, richness-17)
prep(richness-17, within-18)
pobj(within-18, it-19)
cc(is-24, and-22)
nsubj(is-24, it-23)
parataxis(answers-1, is-24)
prep(is-24, for-25)
det(reason-27, that-26)
pobj(for-25, reason-27)
nsubj(glad-31, I-28)
cop(glad-31, am-29)
advmod(glad-31, very-30)
rcmod(reason-27, glad-31)
aux(meet-33, to-32)
xcomp(glad-31, meet-33)
dobj(meet-33, you-34)

nsubj(pleasant-4, It-1)
cop(pleasant-4, is-2)
advmod(pleasant-4, always-3)
root(ROOT-0, pleasant-4)
prep(pleasant-4, for-5)
pobj(for-5, me-6)
aux(know-8, to-7)
xcomp(pleasant-4, know-8)
poss(husband-10, my-9)
poss(friends-12, husband-10)
possessive(husband-10, 's-11)
dobj(know-8, friends-12)

advmod(raises-3, Here-1)
nsubj(raises-3, she-2)
root(ROOT-0, raises-3)
det(eyes-8, those-4)
amod(eyes-8, marvellous-5)
amod(eyes-8, innocent-7)
dobj(raises-3, eyes-8)
prep(eyes-8, of-9)
pobj(of-9, hers-10)
cc(raises-3, and-11)
conj(raises-3, smiles-12)
advmod(shrink-20, why-16)
aux(shrink-20, does-17)
nn(Winsleigh-19, Lady-18)
nsubj(shrink-20, Winsleigh-19)
dep(--14, shrink-20)
prep(shrink-20, from-21)
det(openness-26, that-22)
amod(openness-26, frank-23)
cc(frank-23, and-24)
conj(frank-23, childlike-25)
pobj(from-21, openness-26)
prep(openness-26, of-27)
pobj(of-27, regard-28)

advmod(does-2, Why-1)
root(ROOT-0, does-2)
nsubj(hate-10, she-3)
prep(hate-10, for-5)
num(moment-8, one-6)
amod(moment-8, brief-7)
pobj(for-5, moment-8)
ccomp(does-2, hate-10)
dobj(hate-10, herself-11)

advmod(does-3, why-2)
advcl(feel-7, does-3)
dobj(does-3, she-4)
advmod(does-3, so-5)
advmod(feel-7, suddenly-6)
root(ROOT-0, feel-7)
dobj(feel-7, herself-8)
aux(vile-11, to-9)
cop(vile-11, be-10)
xcomp(feel-7, vile-11)
cc(vile-11, and-12)
conj(vile-11, beneath-13)
pobj(beneath-13, contempt-14)

nsubj(knows-3, God-1)
advmod(knows-3, only-2)
root(ROOT-0, knows-3)

cc(spreads-21, but-2)
det(blush-6, the-3)
amod(blush-6, first-4)
amod(blush-6, genuine-5)
nsubj(spreads-21, blush-6)
nsubj(tinged-9, that-7)
aux(tinged-9, has-8)
rcmod(blush-6, tinged-9)
poss(ladyship-11, her-10)
poss(cheek-13, ladyship-11)
possessive(ladyship-11, 's-12)
dobj(tinged-9, cheek-13)
prep(tinged-9, for-14)
amod(day-18, many-15)
det(day-18, a-16)
amod(day-18, long-17)
pobj(for-14, day-18)
advmod(tinged-9, suddenly-20)
root(ROOT-0, spreads-21)
det(tide-26, a-22)
amod(tide-26, hot-23)
cc(hot-23, and-24)
conj(hot-23, embarrassing-25)
dobj(spreads-21, tide-26)
prep(tide-26, of-27)
pobj(of-27, crimson-28)
prep(crimson-28, over-29)
det(pallor-32, the-30)
amod(pallor-32, polished-31)
pobj(over-29, pallor-32)
prep(pallor-32, of-33)
poss(skin-36, her-34)
amod(skin-36, satiny-35)
pobj(of-33, skin-36)
cc(spreads-21, and-38)
nsubj(says-40, she-39)
conj(spreads-21, says-40)
advmod(says-40, hurriedly-41)
nsubj(find-46, I-44)
aux(find-46, must-45)
ccomp(says-40, find-46)
iobj(find-46, you-47)
det(people-49, some-48)
dobj(find-46, people-49)
aux(talk-51, to-50)
vmod(people-49, talk-51)
prep(talk-51, to-52)

nsubj(friend-5, This-1)
cop(friend-5, is-2)
poss(friend-5, my-3)
amod(friend-5, dear-4)
root(ROOT-0, friend-5)
nn(Rush-Marvelle-8, Mrs.-7)
appos(friend-5, Rush-Marvelle-8)
nsubj(sure-12, I-10)
cop(sure-12, am-11)
rcmod(friend-5, sure-12)
nsubj(like-15, you-13)
aux(like-15, will-14)
ccomp(sure-12, like-15)
det(other-17, each-16)
dobj(like-15, other-17)

root(ROOT-0, Let-1)
nsubj(introduce-3, me-2)
ccomp(Let-1, introduce-3)
nn(Clupp-6, Mrs.-4)
nn(Clupp-6, Van-5)
dobj(introduce-3, Clupp-6)
prep(Clupp-6, to-7)
pobj(to-7, you-8)
nn(Clupp-12, Mrs.-10)
nn(Clupp-12, Van-11)
dep(Clupp-6, Clupp-12)
cc(Clupp-12, and-14)
nn(Clupp-17, Miss-15)
nn(Clupp-17, Van-16)
conj(Clupp-12, Clupp-17)

det(ladies-2, The-1)
nsubj(bow-3, ladies-2)
root(ROOT-0, bow-3)
advmod(bow-3, stiffly-4)
mark(responds-7, while-5)
nsubj(responds-7, Thelma-6)
advcl(bow-3, responds-7)
prep(responds-7, to-8)
poss(salutation-11, their-9)
amod(salutation-11, prim-10)
pobj(to-8, salutation-11)
prep(responds-7, with-12)
amod(grace-14, easy-13)
pobj(with-12, grace-14)

nn(Lennox-4, Sir-2)
nn(Lennox-4, Francis-3)
nsubj(turns-47, Lennox-4)
dep(Lennox-4, continues-7)
nn(Winsleigh-9, Lady-8)
dobj(continues-7, Winsleigh-9)
cc(continues-7, and-11)
advmod(something-14, there-12)
cop(something-14, is-13)
conj(continues-7, something-14)
prep(something-14, like-15)
det(sneer-17, a-16)
pobj(like-15, sneer-17)
prep(sneer-17, in-18)
poss(smile-20, her-19)
pobj(in-18, smile-20)
mark(makes-25, as-22)
det(gentleman-24, that-23)
nsubj(makes-25, gentleman-24)
advcl(something-14, makes-25)
det(reverence-30, a-26)
amod(reverence-30, deep-27)
cc(deep-27, and-28)
conj(deep-27, courtly-29)
dobj(makes-25, reverence-30)
prep(reverence-30, with-32)
det(look-35, an-33)
amod(look-35, unmistakable-34)
pobj(with-32, look-35)
prep(look-35, of-36)
pobj(of-36, admiration-37)
prep(admiration-37, in-38)
poss(eyes-42, his-39)
amod(eyes-42, sleepy-40)
amod(eyes-42, tiger-brown-41)
pobj(in-38, eyes-42)
advmod(turns-47, then-45)
nsubj(turns-47, she-46)
root(ROOT-0, turns-47)
prep(turns-47, to-48)
nn(Winsleigh-50, Lord-49)
pobj(to-48, Winsleigh-50)
cc(turns-47, and-51)
conj(turns-47, adds-52)
prep(adds-52, in-53)
det(way-56, a-54)
amod(way-56, casual-55)
pobj(in-53, way-56)
poss(husband-60, My-59)
dep(way-56, husband-60)

nsubj(Winsleigh-2, Lord-1)
root(ROOT-0, Winsleigh-2)
dobj(Winsleigh-2, advances-3)
advmod(eagerly-5, rather-4)
advmod(Winsleigh-2, eagerly-5)
expl(is-8, there-7)
parataxis(Winsleigh-2, is-8)
det(charm-10, a-9)
nsubj(is-8, charm-10)
prep(charm-10, in-11)
det(nobility-14, the-12)
amod(nobility-14, exquisite-13)
pobj(in-11, nobility-14)
prep(nobility-14, of-15)
poss(face-18, Thelma-16)
possessive(Thelma-16, 's-17)
pobj(of-15, face-18)
nsubj(touches-20, that-19)
rcmod(charm-10, touches-20)
poss(heart-22, his-21)
dobj(touches-20, heart-22)
cc(heart-22, and-23)
conj(heart-22, appeals-24)
prep(touches-20, to-25)
det(part-30, the-26)
amod(part-30, chivalrous-27)
cc(chivalrous-27, and-28)
conj(chivalrous-27, poetical-29)
pobj(to-25, part-30)
prep(part-30, of-31)
poss(nature-33, his-32)
pobj(of-31, nature-33)

nn(Philip-3, Sir-2)
nsubj(known-7, Philip-3)
cc(Philip-3, and-4)
conj(Philip-3, I-5)
aux(known-7, have-6)
ccomp(says-16, known-7)
det(other-9, each-8)
dobj(known-7, other-9)
prep(known-7, for-10)
det(years-12, some-11)
pobj(for-10, years-12)
nsubj(says-16, he-15)
root(ROOT-0, says-16)
xcomp(says-16, pressing-18)
poss(cordially-23, her-19)
amod(cordially-23, little-20)
amod(cordially-23, fair-21)
nn(cordially-23, hand-22)
dobj(pressing-18, cordially-23)

nsubj(pleasure-6, It-2)
cop(pleasure-6, is-3)
det(pleasure-6, a-4)
amod(pleasure-6, great-5)
root(ROOT-0, pleasure-6)
prep(pleasure-6, for-7)
pobj(for-7, me-8)
aux(see-10, to-9)
vmod(pleasure-6, see-10)
nsubj(to-night-12, you-11)
xcomp(see-10, to-night-12)
nn(Errington-15, Lady-14)
appos(pleasure-6, Errington-15)
nsubj(realize-18, I-17)
rcmod(pleasure-6, realize-18)
advmod(deserves-24, how-19)
advmod(much-21, very-20)
dep(how-19, much-21)
poss(friend-23, my-22)
nsubj(deserves-24, friend-23)
ccomp(realize-18, deserves-24)
aux(congratulated-27, to-25)
auxpass(congratulated-27, be-26)
xcomp(deserves-24, congratulated-27)
prep(congratulated-27, on-28)
poss(marriage-30, his-29)
pobj(on-28, marriage-30)

nsubj(smiles-2, Thelma-1)
root(ROOT-0, smiles-2)

det(speech-3, This-1)
amod(speech-3, little-2)
nsubj(pleases-4, speech-3)
root(ROOT-0, pleases-4)
dobj(pleases-4, her-5)
cc(pleases-4, but-7)
nsubj(accept-11, she-8)
aux(accept-11, does-9)
neg(accept-11, not-10)
conj(pleases-4, accept-11)
det(compliment-13, the-12)
nsubj(implied-14, compliment-13)
xcomp(accept-11, implied-14)
prep(implied-14, to-15)
pobj(to-15, herself-16)

nsubj(kind-5, You-2)
cop(kind-5, are-3)
advmod(kind-5, very-4)
root(ROOT-0, kind-5)
nn(Winsleigh-8, Lord-7)
dep(kind-5, Winsleigh-8)
nsubj(answers-12, she-11)
parataxis(kind-5, answers-12)
nsubj(glad-17, I-15)
cop(glad-17, am-16)
ccomp(answers-12, glad-17)
advmod(like-21, indeed-18)
mark(like-21, that-19)
nsubj(like-21, you-20)
dep(glad-17, like-21)
dobj(like-21, Philip-22)

nsubj(think-3, I-1)
aux(think-3, do-2)
root(ROOT-0, think-3)
prep(think-3, with-4)
pobj(with-4, you-5)
mark(deserves-8, that-6)
nsubj(deserves-8, he-7)
ccomp(think-3, deserves-8)
det(one-10, every-9)
poss(wishes-13, one-10)
possessive(one-10, 's-11)
amod(wishes-13, good-12)
dobj(deserves-8, wishes-13)

nsubj(desire-5, It-1)
cop(desire-5, is-2)
poss(desire-5, my-3)
amod(desire-5, great-4)
root(ROOT-0, desire-5)
aux(make-7, to-6)
vmod(desire-5, make-7)
nsubj(happy-10, him-8)
advmod(happy-10, always-9)
xcomp(make-7, happy-10)

det(shadow-3, A-1)
amod(shadow-3, brief-2)
nsubj(crosses-4, shadow-3)
root(ROOT-0, crosses-4)
nn(Winsleigh-6, Lord-5)
poss(brow-9, Winsleigh-6)
possessive(Winsleigh-6, 's-7)
amod(brow-9, thoughtful-8)
dobj(crosses-4, brow-9)
cc(crosses-4, and-11)
nsubj(studies-13, he-12)
conj(crosses-4, studies-13)
poss(eyes-16, her-14)
amod(eyes-16, sweet-15)
dobj(studies-13, eyes-16)
advmod(studies-13, attentively-17)

cop(sincere-3, Is-1)
nsubj(sincere-3, she-2)
root(ROOT-0, sincere-3)

dep(mean-3, Does-1)
nsubj(mean-3, she-2)
root(ROOT-0, mean-3)
dobj(says-6, what-4)
nsubj(says-6, she-5)
ccomp(mean-3, says-6)

cc(she-3, Or-1)
cop(she-3, is-2)
root(ROOT-0, she-3)
prep(she-3, like-5)
pobj(like-5, others-6)
prep(others-6, of-7)
poss(sex-9, her-8)
pobj(of-7, sex-9)
advmod(playing-12, merely-11)
vmod(others-6, playing-12)
det(part-15, a-13)
amod(part-15, graceful-14)
dobj(playing-12, part-15)

det(sigh-3, A-1)
amod(sigh-3, slight-2)
nsubj(escapes-4, sigh-3)
root(ROOT-0, escapes-4)
dobj(escapes-4, him-5)
amod(truth-9, absolute-8)
nsubjpass(written-18, truth-9)
amod(love-12, innocent-11)
conj(truth-9, love-12)
cc(truth-9, and-14)
amod(purity-16, stainless-15)
conj(truth-9, purity-16)
auxpass(written-18, are-17)
parataxis(escapes-4, written-18)
prep(written-18, in-19)
amod(lines-24, such-20)
amod(clear-23, fair-21)
amod(lines-24, clear-23)
pobj(in-19, lines-24)
prep(lines-24, on-25)
det(countenance-28, that-26)
amod(countenance-28, perfect-27)
pobj(on-25, countenance-28)
mark(seems-37, that-29)
det(idea-32, the-30)
amod(idea-32, mere-31)
nsubj(seems-37, idea-32)
prep(idea-32, of-33)
pcomp(of-33, questioning-34)
poss(sincerity-36, her-35)
dobj(questioning-34, sincerity-36)
ccomp(written-18, seems-37)
det(sacrilege-39, a-38)
xcomp(seems-37, sacrilege-39)

poss(desire-3, Your-2)
nsubjpass(gratified-5, desire-3)
auxpass(gratified-5, is-4)
ccomp(sure-9, gratified-5)
nsubj(sure-9, I-7)
cop(sure-9, am-8)
ccomp(returns-13, sure-9)
nsubj(returns-13, he-12)
root(ROOT-0, returns-13)
cc(returns-13, and-15)
poss(voice-17, his-16)
nsubj(sad-20, voice-17)
cop(sad-20, is-18)
advmod(sad-20, somewhat-19)
conj(returns-13, sad-20)

nsubj(saw-4, I-2)
neg(saw-4, never-3)
root(ROOT-0, saw-4)
nsubj(looking-6, him-5)
dep(saw-4, looking-6)
advmod(well-8, so-7)
advmod(looking-6, well-8)

nsubj(seems-2, He-1)
root(ROOT-0, seems-2)
prep(seems-2, in-3)
amod(spirits-5, excellent-4)
pobj(in-3, spirits-5)

root(ROOT-0, Oh-2)
prep(Oh-2, for-4)
pobj(for-4, that-5)

cc(laughs-3, and-1)
nsubj(laughs-3, she-2)
root(ROOT-0, laughs-3)

nsubj(boy-7, He-2)
cop(boy-7, is-3)
det(boy-7, a-4)
advmod(light-hearted-6, very-5)
amod(boy-7, light-hearted-6)
root(ROOT-0, boy-7)

cc(tell-5, But-1)
advmod(tell-5, once-2)
nsubj(tell-5, he-3)
aux(tell-5, would-4)
root(ROOT-0, tell-5)
iobj(tell-5, me-6)
advmod(things-9, very-7)
amod(things-9, dreadful-8)
dobj(tell-5, things-9)
prep(things-9, about-10)
det(world-12, the-11)
pobj(about-10, world-12)
advmod(living-21, how-14)
nsubj(living-21, it-15)
cop(living-21, was-16)
neg(living-21, not-17)
advmod(living-21, at-18)
pobj(at-18, all-19)
dep(living-21, worth-20)
dep(tell-5, living-21)
prep(living-21, in-22)
cc(tell-5, but-24)
nsubj(do-26, I-25)
conj(tell-5, do-26)
ccomp(do-26, think-27)
nsubj(lonely-32, he-28)
aux(lonely-32, must-29)
aux(lonely-32, have-30)
cop(lonely-32, been-31)
ccomp(think-27, lonely-32)

dep(pleased-5, For-1)
nsubj(pleased-5, he-2)
cop(pleased-5, is-3)
advmod(pleased-5, very-4)
root(ROOT-0, pleased-5)
prep(pleased-5, with-6)
pobj(with-6, everything-7)
tmod(pleased-5, now-8)
cc(pleased-5, and-10)
conj(pleased-5, finds-11)
neg(fault-13, no-12)
dobj(finds-11, fault-13)
advmod(finds-11, at-14)
pobj(at-14, all-15)

nsubj(understand-5, I-2)
aux(understand-5, can-3)
advmod(understand-5, quite-4)
root(ROOT-0, understand-5)
dobj(understand-5, that-6)

cc(smiles-4, and-1)
nn(Winsleigh-3, Lord-2)
nsubj(smiles-4, Winsleigh-3)
root(ROOT-0, smiles-4)
mark(rests-12, though-6)
det(shadow-8, that-7)
nsubj(rests-12, shadow-8)
prep(shadow-8, of-9)
pobj(of-9, pain-10)
advmod(rests-12, still-11)
advcl(smiles-4, rests-12)
prep(rests-12, on-13)
poss(brow-15, his-14)
pobj(on-13, brow-15)

nn(Rush-Marvelle-2, Mrs.-1)
nsubj(listening-8, Rush-Marvelle-2)
cc(Rush-Marvelle-2, and-3)
det(Clupps-6, the-4)
nn(Clupps-6, Van-5)
conj(Rush-Marvelle-2, Clupps-6)
aux(listening-8, are-7)
root(ROOT-0, listening-8)
prep(listening-8, to-9)
det(conversation-11, the-10)
pobj(to-9, conversation-11)
prep(listening-8, with-12)
pcomp(with-12, straining-13)
dobj(straining-13, ears-14)

det(person-3, What-1)
amod(person-3, strange-2)
dep(is-4, person-3)
root(ROOT-0, is-4)
nsubj(is-4, this-5)

nsubj(talk-4, She-1)
aux(talk-4, does-2)
neg(talk-4, not-3)
root(ROOT-0, talk-4)
amod(grammar-6, bad-5)
dobj(talk-4, grammar-6)
mark(quaint-16, though-8)
poss(manner-10, her-9)
nsubj(quaint-16, manner-10)
prep(manner-10, of-11)
pcomp(of-11, expressing-12)
dobj(expressing-12, herself-13)
cop(quaint-16, is-14)
advmod(quaint-16, somewhat-15)
advcl(talk-4, quaint-16)
cc(quaint-16, and-17)
conj(quaint-16, foreign-18)

cc(babyish-4, But-1)
nsubj(babyish-4, she-2)
cop(babyish-4, is-3)
root(ROOT-0, babyish-4)
advmod(babyish-7, perfectly-6)
dep(babyish-4, babyish-7)

det(idea-2, The-1)
root(ROOT-0, idea-2)
prep(idea-2, of-3)
det(woman-6, any-4)
amod(woman-6, well-bred-5)
pobj(of-3, woman-6)
vmod(idea-2, condescending-7)
aux(sing-9, to-8)
xcomp(condescending-7, sing-9)
det(praises-11, the-10)
dobj(sing-9, praises-11)
prep(praises-11, of-12)
poss(husband-15, her-13)
amod(husband-15, own-14)
pobj(of-12, husband-15)
prep(sing-9, in-16)
pobj(in-16, public-17)

root(ROOT-0, Absurd-1)

nn(every-one-3, Deserves-2)
nsubj(wishes-6, every-one-3)
cop(wishes-6, 's-4)
amod(wishes-6, good-5)
root(ROOT-0, wishes-6)

root(ROOT-0, pooh-2)

poss(desire-4, her-1)
amod(desire-4, great-3)
nsubj(is-5, desire-4)
root(ROOT-0, is-5)
aux(make-7, to-6)
xcomp(is-5, make-7)
nsubj(happy-10, him-8)
advmod(happy-10, always-9)
xcomp(make-7, happy-10)

dep(rubbish-4, what-2)
amod(rubbish-4, utter-3)
root(ROOT-0, rubbish-4)

cc(boy-8, and-2)
conj(boy-8, he-3)
cop(boy-8, is-4)
det(boy-8, a-5)
amod(boy-8, light-hearted-7)
root(ROOT-0, boy-8)

root(ROOT-0, Good-1)
dep(Good-1, gracious-2)

root(ROOT-0, what-2)
prep(what-2, next-3)

nn(Clupp-3, Marcia-1)
nn(Clupp-3, Van-2)
nsubjpass(inclined-6, Clupp-3)
auxpass(inclined-6, is-4)
advmod(inclined-6, strongly-5)
root(ROOT-0, inclined-6)
prep(inclined-6, to-7)
pobj(to-7, giggle-8)
cc(inclined-6, and-10)
nn(Clupp-13, Mrs.-11)
nn(Clupp-13, Van-12)
nsubj(conscious-16, Clupp-13)
cop(conscious-16, is-14)
advmod(conscious-16, indignantly-15)
conj(inclined-6, conscious-16)
mark(surpass-22, that-17)
det(diamonds-20, the-18)
nn(diamonds-20, Errington-19)
nsubj(surpass-22, diamonds-20)
advmod(surpass-22, far-21)
ccomp(conscious-16, surpass-22)
poss(own-24, her-23)
dobj(surpass-22, own-24)
dep(for-27, both-26)
prep(surpass-22, for-27)
pobj(for-27, size-28)
cc(size-28, and-29)
conj(size-28, lustre-30)

prep(approaches-6, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nn(Philip-5, Sir-4)
nsubj(approaches-6, Philip-5)
root(ROOT-0, approaches-6)
poss(wife-8, his-7)
dobj(approaches-6, wife-8)
prep(approaches-6, with-10)
nn(Lorimer-12, George-11)
pobj(with-10, Lorimer-12)
cc(Lorimer-12, and-13)
nn(Lovelace-15, Beau-14)
conj(Lorimer-12, Lovelace-15)

poss(smile-3, Thelma-1)
possessive(Thelma-1, 's-2)
nsubj(the-7, smile-3)
prep(smile-3, at-4)
pobj(at-4, Lorimer-5)
cop(the-7, is-6)
root(ROOT-0, the-7)
amod(the-7, greeting-8)
prep(the-7, of-9)
det(friend-12, an-10)
amod(friend-12, old-11)
pobj(of-9, friend-12)
det(glance-16, a-14)
amod(glance-16, sun-bright-15)
dep(the-7, glance-16)
nsubj(makes-18, that-17)
rcmod(glance-16, makes-18)
poss(heart-20, his-19)
nsubj(beat-21, heart-20)
ccomp(makes-18, beat-21)
det(little-23, a-22)
npadvmod(quicker-24, little-23)
acomp(beat-21, quicker-24)
prep(quicker-24, than-25)
pobj(than-25, usual-26)

nsubj(watches-2, He-1)
root(ROOT-0, watches-2)
dobj(watches-2, her-3)
mark(turns-6, as-4)
nsubj(turns-6, she-5)
advcl(watches-2, turns-6)
aux(introduced-9, to-7)
auxpass(introduced-9, be-8)
xcomp(turns-6, introduced-9)
prep(introduced-9, to-10)
pobj(to-10, Lovelace-11)
mark(looks-34, while-14)
nn(Clupp-17, Miss-15)
nn(Clupp-17, Van-16)
nsubj(looks-34, Clupp-17)
appos(Clupp-17, thinking-19)
prep(thinking-19, of-20)
det(gift-23, the-21)
amod(gift-23, relentless-22)
pobj(of-20, gift-23)
prep(gift-23, of-24)
pobj(of-24, satire-25)
prep(endowed-32, with-26)
pobj(with-26, which-27)
det(writer-30, that-28)
amod(writer-30, brilliant-29)
nsubjpass(endowed-32, writer-30)
auxpass(endowed-32, is-31)
rcmod(thinking-19, endowed-32)
dep(watches-2, looks-34)
prt(looks-34, out-35)
prep(looks-34, for-36)
det(fun-39, some-38)
pobj(for-36, fun-39)
prep(fun-39, for-42)
mark(confides-46, as-44)
nsubj(confides-46, she-45)
advcl(looks-34, confides-46)
prep(confides-46, in-47)
det(tone-50, a-48)
amod(tone-50, low-49)
pobj(in-47, tone-50)
prep(confides-46, to-51)
nn(Marvelle-53, Mrs.-52)
pobj(to-51, Marvelle-53)
nsubj(know-59, she-56)
aux(know-59, 'll-57)
neg(know-59, never-58)
parataxis(watches-2, know-59)
advmod(talk-62, how-60)
aux(talk-62, to-61)
ccomp(know-59, talk-62)
prep(talk-62, to-63)
det(man-65, that-64)
pobj(to-63, man-65)

nsubj(author-14, Thelma-2)
parataxis(author-14, says-5)
nn(Philip-7, Sir-6)
nsubj(says-5, Philip-7)
nsubj(author-14, this-10)
cop(author-14, is-11)
det(author-14, the-12)
amod(author-14, celebrated-13)
root(ROOT-0, author-14)
nn(Lovelace-17, Beaufort-16)
appos(author-14, Lovelace-17)
nsubj(heard-23, you-20)
aux(heard-23, have-21)
advmod(heard-23, often-22)
dep(author-14, heard-23)
nsubj(speak-25, me-24)
ccomp(heard-23, speak-25)
prep(speak-25, of-26)
pobj(of-26, him-27)

nsubj(extends-2, She-1)
root(ROOT-0, extends-2)
predet(hands-5, both-3)
poss(hands-5, her-4)
dobj(extends-2, hands-5)
cc(extends-2, and-7)
poss(eyes-9, her-8)
nsubj(deepen-10, eyes-9)
conj(extends-2, deepen-10)
cc(deepen-10, and-11)
conj(deepen-10, flash-12)

root(ROOT-0, Ah-2)

nsubj(one-3, you-1)
cop(one-3, are-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(men-7, those-5)
amod(men-7, great-6)
pobj(of-4, men-7)
dobj(love-11, whom-8)
nsubj(love-11, we-9)
advmod(love-11, all-10)
rcmod(men-7, love-11)
cc(love-11, and-12)
conj(love-11, admire-13)

nsubj(says-2, she-1)
root(ROOT-0, says-2)
dep(says-2, with-4)
amod(frankness-6, direct-5)
pobj(with-4, frankness-6)
cc(says-2, and-9)
det(Beau-12, the-10)
amod(Beau-12, cynical-11)
nsubj(feels-24, Beau-12)
nsubj(received-18, who-14)
aux(received-18, has-15)
neg(received-18, never-16)
advmod(received-18, yet-17)
rcmod(Beau-12, received-18)
advmod(sincere-20, so-19)
amod(compliment-22, sincere-20)
det(compliment-22, a-21)
dobj(received-18, compliment-22)
conj(says-2, feels-24)
nsubj(coloring-26, himself-25)
dep(feels-24, coloring-26)
prep(coloring-26, like-27)
det(school-girl-29, a-28)
pobj(like-27, school-girl-29)

nsubj(proud-6, I-2)
cop(proud-6, am-3)
advmod(proud-6, so-4)
advmod(proud-6, very-5)
root(ROOT-0, proud-6)
aux(meet-8, to-7)
xcomp(proud-6, meet-8)
dobj(meet-8, you-9)

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
poss(book-6, your-4)
amod(book-6, wonderful-5)
dobj(read-3, book-6)
dep(book-6, Azaziel-9)
cc(read-3, and-12)
nsubj(made-14, it-13)
conj(read-3, made-14)
nsubj(glad-16, me-15)
xcomp(made-14, glad-16)
cc(glad-16, and-17)
conj(glad-16, sorry-18)
advmod(glad-16, together-19)

advmod(why-2, For-1)
advmod(draw-5, why-2)
aux(draw-5, do-3)
nsubj(draw-5, you-4)
root(ROOT-0, draw-5)
det(example-8, a-6)
amod(example-8, noble-7)
dobj(draw-5, example-8)
cc(draw-5, and-9)
advmod(say-11, yet-10)
conj(draw-5, say-11)
prep(say-11, at-12)
det(time-15, the-13)
amod(time-15, same-14)
pobj(at-12, time-15)
mark(impossible-19, that-16)
nsubj(impossible-19, it-17)
cop(impossible-19, is-18)
ccomp(say-11, impossible-19)
aux(follow-21, to-20)
xcomp(impossible-19, follow-21)
dobj(follow-21, it-22)

prep(inspire-6, Because-1)
nn(breath-4, im-2)
num(breath-4, one-3)
pobj(Because-1, breath-4)
nsubj(inspire-6, you-5)
root(ROOT-0, inspire-6)
dobj(inspire-6, us-7)
aux(good-10, to-8)
cop(good-10, be-9)
xcomp(inspire-6, good-10)
cc(inspire-6, and-12)
advmod(tell-15, yet-13)
nsubj(tell-15, you-14)
conj(inspire-6, tell-15)
dobj(tell-15, us-16)
nsubj(become-20, we-17)
aux(become-20, shall-18)
neg(become-20, never-19)
dep(tell-15, become-20)
advmod(become-20, so-21)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
dep(it-8, not-3)
dep(not-3, right-4)
cop(it-8, is-7)
ccomp(is-2, it-8)

nsubj(meets-2, Beau-1)
root(ROOT-0, meets-2)
poss(glance-5, her-3)
amod(glance-5, questioning-4)
dobj(meets-2, glance-5)
prep(meets-2, with-6)
det(smile-9, a-7)
amod(smile-9, grave-8)
pobj(with-6, smile-9)

nsubj(likely-5, It-2)
cop(likely-5, is-3)
advmod(likely-5, most-4)
ccomp(said-19, likely-5)
advmod(wrong-7, entirely-6)
dep(likely-5, wrong-7)
prep(likely-5, from-8)
amod(point-10, YOUR-9)
pobj(from-8, point-10)
prep(point-10, of-11)
pobj(of-11, view-12)
nn(Errington-15, Lady-14)
appos(view-12, Errington-15)
nsubj(said-19, he-18)
root(ROOT-0, said-19)

det(day-3, Some-2)
tmod(talk-6, day-3)
nsubj(talk-6, we-4)
aux(talk-6, will-5)
root(ROOT-0, talk-6)
prt(talk-6, over-7)
det(matter-9, the-8)
dobj(talk-6, matter-9)

nsubj(show-3, You-1)
aux(show-3, shall-2)
root(ROOT-0, show-3)
nsubj(error-6, me-4)
det(error-6, the-5)
xcomp(show-3, error-6)
prep(error-6, of-7)
