nn(I-2, CHAPTER-1)
conj(besides-31, unsuspected-41)
cc(besides-31, and-42)
conj(besides-31, never-43)
conj(besides-31, drawn-44)
prep(drawn-44, upon-45)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, precisely-3)
advmod(bundle-10, as-4)
mark(bundle-10, if-5)
expl(bundle-10, there-6)
aux(bundle-10, had-7)
cop(bundle-10, been-8)
det(bundle-10, a-9)
advcl(is-2, bundle-10)
prep(bundle-10, of-11)
pobj(of-11, possibilities-12)
dep(possibilities-12, folded-13)
advmod(somewhere-15, away-14)
advmod(folded-13, somewhere-15)
prep(folded-13, in-16)
poss(brain-18, her-17)
pobj(in-16, brain-18)
cc(folded-13, but-20)
conj(folded-13, hidden-21)
prep(hidden-21, by-22)
det(veil-25, an-23)
amod(veil-25, intervening-24)
pobj(by-22, veil-25)
cc(hidden-21, or-27)
conj(hidden-21, crushed-28)
prep(crushed-28, by-29)
det(weight-32, some-30)
amod(weight-32, alien-31)
pobj(by-29, weight-32)

nsubj(seem-2, We-1)
root(ROOT-0, seem-2)
aux(drawn-5, to-3)
aux(drawn-5, have-4)
xcomp(seem-2, drawn-5)
prt(drawn-5, away-6)
det(curtain-8, that-7)
dobj(drawn-5, curtain-8)
cc(drawn-5, or-9)
conj(drawn-5, lifted-10)
det(weight-12, that-11)
dobj(lifted-10, weight-12)
cc(seem-2, and-14)
det(faculties-16, the-15)
nsubj(obscured-19, faculties-16)
advmod(long-18, so-17)
advmod(obscured-19, long-18)
conj(seem-2, obscured-19)
aux(stretching-21, are-20)
ccomp(obscured-19, stretching-21)
dobj(stretching-21, themselves-22)
cc(stretching-21, and-23)
conj(stretching-21, growing-24)
prep(growing-24, with-25)
poss(freedom-28, their-26)
amod(freedom-28, new-27)
pobj(with-25, freedom-28)

nsubj(reminds-2, It-1)
root(ROOT-0, reminds-2)
dobj(reminds-2, me-3)
prep(reminds-2, of-4)
det(grass-blades-9, the-5)
amod(grass-blades-9, weak-6)
amod(grass-blades-9, stunted-8)
pobj(of-4, grass-blades-9)
prep(grass-blades-9, under-10)
det(stone-12, a-11)
pobj(under-10, stone-12)

nsubj(lifting-4, I-1)
aux(lifting-4, am-2)
advmod(lifting-4, always-3)
root(ROOT-0, lifting-4)
dobj(lifting-4, it-5)
cc(lifting-4, and-6)
conj(lifting-4, rolling-7)
dobj(rolling-7, it-8)
prt(rolling-7, away-9)
advmod(trying-12, sentimentally-11)
dep(rolling-7, trying-12)
aux(give-14, to-13)
xcomp(trying-12, give-14)
det(shoots-17, the-15)
amod(shoots-17, struggling-16)
iobj(give-14, shoots-17)
det(chance-19, a-18)
dobj(give-14, chance-19)

nsubj(see-3, One-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
prep(see-3, for-4)
amod(day-8, many-5)
det(day-8, a-6)
amod(day-8, long-7)
pobj(for-4, day-8)
advmod(been-13, where-9)
det(stone-11, the-10)
nsubj(been-13, stone-11)
aux(been-13, has-12)
advcl(see-3, been-13)
cc(see-3, but-15)
det(grass-17, the-16)
nsubj(forgets-18, grass-17)
conj(see-3, forgets-18)
dobj(forgets-18, it-19)
prep(forgets-18, after-20)
det(while-22, a-21)
pobj(after-20, while-22)
advmod(breathes-26, when-24)
nsubj(breathes-26, it-25)
rcmod(while-22, breathes-26)
det(air-28, the-27)
dobj(breathes-26, air-28)
cc(air-28, and-29)
conj(air-28, sunshine-30)
conj(breathes-26, tastes-32)
det(dew-34, the-33)
dobj(tastes-32, dew-34)
cc(dew-34, and-35)
conj(dew-34, rain-36)
cc(breathes-26, and-38)
conj(breathes-26, feels-39)
det(miracle-41, the-40)
dobj(feels-39, miracle-41)
prep(miracle-41, of-42)
pobj(of-42, growth-43)
prep(feels-39, within-44)
poss(veins-46, its-45)
pobj(within-44, veins-46)

det(day-2, Another-1)
root(ROOT-0, day-2)

det(twins-4, The-3)
nsubj(improving-7, twins-4)
aux(improving-7, are-5)
advmod(improving-7, certainly-6)
root(ROOT-0, improving-7)
det(trifle-9, a-8)
dobj(improving-7, trifle-9)

nsubj(are-2, They-1)
ccomp(warrant-42, are-2)
prep(are-2, by-3)
neg(angelic-6, no-4)
nn(angelic-6, means-5)
pobj(by-3, angelic-6)
cc(are-2, but-8)
nsubj(growing-13, they-9)
aux(growing-13, are-10)
advmod(growing-13, at-11)
pobj(at-11, least-12)
conj(are-2, growing-13)
acomp(growing-13, human-14)
cc(are-2, and-16)
mark(turned-29, if-17)
advmod(turned-29, ever-18)
poss(energy-21, their-19)
amod(energy-21, tremendous-20)
nsubjpass(turned-29, energy-21)
det(whirlwind-25, a-23)
advmod(whirlwind-25, very-24)
dep(energy-21, whirlwind-25)
auxpass(turned-29, is-27)
advmod(turned-29, once-28)
advcl(see-37, turned-29)
prep(turned-29, in-30)
det(direction-33, the-31)
amod(direction-33, right-32)
pobj(in-30, direction-33)
nsubj(see-37, we-35)
aux(see-37, shall-36)
conj(are-2, see-37)
nn(move-39, things-38)
dobj(see-37, move-39)
nsubj(warrant-42, I-41)
root(ROOT-0, warrant-42)
dobj(warrant-42, you-43)

nsubj(says-2, Rhoda-1)
root(ROOT-0, says-2)
advmod(says-2, truly-3)
mark(seen-10, that-4)
det(improvement-6, the-5)
nsubjpass(seen-10, improvement-6)
aux(seen-10, can-7)
neg(seen-10, not-8)
auxpass(seen-10, be-9)
ccomp(says-2, seen-10)
prep(seen-10, with-11)
det(eye-14, the-12)
amod(eye-14, naked-13)
pobj(with-11, eye-14)
cc(says-2, but-16)
det(eye-19, the-17)
amod(eye-19, naked-18)
nsubj(is-20, eye-19)
conj(says-2, is-20)
neg(is-20, never-21)
prep(is-20, in-22)
pobj(in-22, use-23)
prep(use-23, with-24)
pobj(with-24, us-25)
prep(us-25, in-27)
poss(work-29, our-28)
pobj(in-27, work-29)
cc(in-27, nor-31)
conj(in-27, indeed-32)
conj(in-27, with-33)
det(Father-35, the-34)
pobj(with-33, Father-35)
prep(us-25, of-36)
pobj(of-36, Lights-37)
nsubj(teaches-40, who-39)
rcmod(use-23, teaches-40)
dobj(teaches-40, us-41)
advmod(see-44, all-42)
aux(see-44, to-43)
xcomp(teaches-40, see-44)
advmod(see-44, truly-45)
mark(will-48, if-46)
nsubj(will-48, we-47)
advcl(see-44, will-48)

det(minister-4, The-2)
amod(minister-4, young-3)
nsubj(spent-6, minister-4)
aux(spent-6, has-5)
root(ROOT-0, spent-6)
det(morning-8, a-7)
tmod(spent-6, morning-8)
prep(spent-6, with-9)
pobj(with-9, us-10)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
aux(make-4, to-3)
xcomp(came-2, make-4)
poss(acquaintance-6, my-5)
dobj(make-4, acquaintance-6)
conj(came-2, shook-8)
dobj(shook-8, me-9)
advmod(shook-8, warmly-10)
prep(shook-8, by-11)
det(hand-13, the-12)
pobj(by-11, hand-13)
cc(came-2, and-15)
nsubj(saw-22, that-17)
cop(saw-22, was-18)
det(saw-22, the-19)
amod(saw-22, last-20)
nn(saw-22, I-21)
parataxis(came-2, saw-22)
prep(saw-22, of-23)
pobj(of-23, him-24)
mark(kept-28, for-26)
nsubj(kept-28, he-27)
advcl(saw-22, kept-28)
advmod(close-30, as-29)
advmod(kept-28, close-30)
prep(kept-28, to-31)
poss(side-34, Rhoda-32)
possessive(Rhoda-32, 's-33)
pobj(to-31, side-34)
mark(permit-38, as-35)
nsubj(permit-38, circumstances-36)
aux(permit-38, would-37)
advcl(came-2, permit-38)

det(eye-3, The-1)
amod(eye-3, naked-2)
nsubj(needs-7, eye-3)
cop(needs-7, is-4)
advmod(needs-7, all-5)
num(needs-7, one-6)
root(ROOT-0, needs-7)
aux(discern-9, to-8)
vmod(needs-7, discern-9)
poss(motives-11, his-10)
dobj(discern-9, motives-11)

amod(observations-2, Psychological-1)
root(ROOT-0, observations-2)
advmod(observations-2, indeed-4)

nn(study-2, Child-1)
root(ROOT-0, study-2)
appos(study-2, forsooth-4)

nsubj(lovely-3, It-1)
cop(lovely-3, was-2)
root(ROOT-0, lovely-3)
aux(see-5, to-4)
xcomp(lovely-3, see-5)
poss(freshness-8, Rhoda-6)
possessive(Rhoda-6, 's-7)
dobj(see-5, freshness-8)
amod(freshness-8, spontaneity-10)
cc(spontaneity-10, and-12)
conj(spontaneity-10, unconsciousness-13)
mark(flitted-17, as-15)
nsubj(flitted-17, she-16)
advcl(lovely-3, flitted-17)
prt(flitted-17, about-18)
prep(flitted-17, like-19)
det(cardinal-bird-22, a-20)
advmod(cardinal-bird-22, pretty-21)
pobj(like-19, cardinal-bird-22)

nn(minister-3, Poor-1)
amod(minister-3, young-2)
root(ROOT-0, minister-3)
poss(heart-6, whose-5)
nsubj(dangling-8, heart-6)
aux(dangling-8, is-7)
rcmod(minister-3, dangling-8)
prep(dangling-8, at-9)
det(strings-11, the-10)
pobj(at-9, strings-11)
prep(strings-11, of-12)
poss(apron-15, her-13)
amod(apron-15, scarlet-14)
pobj(of-12, apron-15)

amod(minister-3, Lucky-1)
amod(minister-3, young-2)
root(ROOT-0, minister-3)
mark(goes-9, if-5)
poss(arm-7, his-6)
nsubj(goes-9, arm-7)
advmod(goes-9, ever-8)
dep(minister-3, goes-9)
prep(goes-9, about-10)
det(waist-14, that-11)
amod(waist-14, slender-12)
amod(waist-14, red-ribboned-13)
pobj(about-10, waist-14)
cc(goes-9, and-16)
poss(lips-18, his-17)
nsubj(touch-20, lips-18)
advmod(touch-20, ever-19)
conj(goes-9, touch-20)
det(cheek-23, that-21)
amod(cheek-23, glowing-22)
dobj(touch-20, cheek-23)

cc(poor-2, But-1)
root(ROOT-0, poor-2)
dep(poor-2, me-3)

dobj(be-5, what-1)
aux(be-5, will-2)
det(garden-4, the-3)
nsubj(be-5, garden-4)
root(ROOT-0, be-5)
prep(be-5, without-6)
poss(crimson-8, our-7)
pobj(without-6, crimson-8)
vmod(crimson-8, rose-9)

nn(XIV-2, CHAPTER-1)
root(ROOT-0, XIV-2)
amod(LEAVES-5, MORE-4)
dep(XIV-2, LEAVES-5)
nsubj(one-10, It-7)
aux(one-10, has-8)
cop(one-10, been-9)
rcmod(LEAVES-5, one-10)
prep(one-10, of-11)
det(days-14, the-12)
amod(days-14, discouraging-13)
pobj(of-11, days-14)

nsubj(wilful-3, Lisa-1)
cop(wilful-3, was-2)
root(ROOT-0, wilful-3)
det(twins-6, the-5)
nsubj(had-7, twins-6)
parataxis(wilful-3, had-7)
det(relapse-10, a-8)
amod(relapse-10, moral-9)
dobj(had-7, relapse-10)
det(minister-14, the-12)
amod(minister-14, young-13)
nsubj(came-15, minister-14)
parataxis(wilful-3, came-15)
advmod(came-15, again-16)
cc(length-24, and-18)
dep(length-24, oh-20)
det(length-24, the-22)
amod(length-24, interminable-23)
dep(held-28, length-24)
prep(length-24, of-25)
pobj(of-25, time-26)
nsubj(held-28, he-27)
dep(wilful-3, held-28)
poss(hand-31, Rhoda-29)
possessive(Rhoda-29, 's-30)
dobj(held-28, hand-31)
prep(held-28, at-32)
pobj(at-32, parting-33)

cop(strange-4, Is-1)
nsubj(strange-4, it-2)
neg(strange-4, not-3)
root(ROOT-0, strange-4)
mark(fall-19, that-5)
prep(fall-19, with-7)
det(universe-10, the-8)
amod(universe-10, whole-9)
pobj(with-7, universe-10)
aux(choose-12, to-11)
vmod(universe-10, choose-12)
prep(choose-12, from-13)
poss(eye-17, his-15)
amod(eye-17, predatory-16)
nsubj(fall-19, eye-17)
aux(fall-19, must-18)
dep(strange-4, fall-19)
prep(fall-19, upon-20)
poss(Rhoda-23, my-21)
amod(Rhoda-23, blooming-22)
pobj(upon-20, Rhoda-23)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
mark(disseminated-18, whether-3)
det(fragrance-5, the-4)
nsubjpass(disseminated-18, fragrance-5)
nsubj(shed-8, she-6)
aux(shed-8, will-7)
rcmod(fragrance-5, shed-8)
prep(shed-8, upon-9)
det(parsonage-13, that-10)
num(parsonage-13, one-11)
amod(parsonage-13, small-12)
pobj(upon-9, parsonage-13)
aux(disseminated-18, will-14)
auxpass(disseminated-18, be-15)
advmod(widely-17, as-16)
advmod(disseminated-18, widely-17)
ccomp(wonder-2, disseminated-18)
prep(disseminated-18, as-19)
det(sweetness-21, the-20)
pobj(as-19, sweetness-21)
nsubj(exhales-23, she-22)
rcmod(sweetness-21, exhales-23)
dobj(exhales-23, here-24)
appos(here-24, day-26)
prep(day-26, by-27)
pobj(by-27, day-28)
prep(exhales-23, among-30)
poss(people-34, our-31)
advmod(people-34, little-33)
pobj(among-30, people-34)
advmod(in-36, all-35)
prep(people-34, in-36)
det(row-38, a-37)
pobj(in-36, row-38)

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
nsubj(hope-7, I-6)
conj(sure-4, hope-7)
advmod(hope-7, so-8)
prep(suffered-18, at-10)
det(rate-12, any-11)
pobj(at-10, rate-12)
nsubjpass(suffered-18, selfishness-14)
aux(suffered-18, must-15)
neg(suffered-18, not-16)
auxpass(suffered-18, be-17)
conj(sure-4, suffered-18)
aux(eclipse-20, to-19)
xcomp(suffered-18, eclipse-20)
poss(sense-24, my-21)
nn(sense-24, common-22)
dobj(eclipse-20, sense-24)
cc(sure-4, and-26)
det(minister-29, the-27)
amod(minister-29, young-28)
nsubj(seems-30, minister-29)
conj(sure-4, seems-30)
det(fellow-35, a-31)
amod(fellow-35, promising-32)
amod(fellow-35, manly-34)
xcomp(seems-30, fellow-35)

advmod(had-5, When-2)
nsubj(had-5, we-3)
aux(had-5, have-4)
advcl(go-11, had-5)
det(day-8, a-6)
amod(day-8, difficult-7)
tmod(had-5, day-8)
nsubj(go-11, I-10)
root(ROOT-0, go-11)
dobj(go-11, home-12)
cc(go-11, and-13)
conj(go-11, sit-14)
prt(sit-14, down-15)
prep(sit-14, in-16)
poss(corner-19, my-17)
amod(corner-19, cosy-18)
pobj(in-16, corner-19)
prep(corner-19, in-20)
det(twilight-22, the-21)
pobj(in-20, twilight-22)
det(time-25, the-24)
appos(twilight-22, time-25)
cc(time-25, and-26)
conj(time-25, place-27)
advmod(repeat-31, where-28)
nsubj(repeat-31, I-29)
advmod(repeat-31, always-30)
rcmod(time-25, repeat-31)
poss(credo-33, my-32)
dobj(repeat-31, credo-33)
nsubj(this-37, which-35)
cop(this-37, is-36)
rcmod(twilight-22, this-37)
nsubj(children-44, It-41)
cop(children-44, is-42)
det(children-44, the-43)
parataxis(go-11, children-44)
prep(children-44, of-45)
det(year-47, this-46)
pobj(of-45, year-47)
prep(children-44, of-49)
det(year-52, every-50)
amod(year-52, new-51)
pobj(of-49, year-52)
nsubj(are-55, who-54)
rcmod(year-52, are-55)
aux(bring-57, to-56)
xcomp(are-55, bring-57)
det(dawn-60, the-58)
amod(dawn-60, full-59)
dobj(bring-57, dawn-60)
det(dawn-63, that-62)
appos(dawn-60, dawn-63)
nsubj(growing-67, that-64)
aux(growing-67, has-65)
aux(growing-67, been-66)
rcmod(dawn-63, growing-67)
mark(began-72, since-68)
amod(world-71, first-69)
det(world-71, the-70)
nsubj(began-72, world-71)
advcl(growing-67, began-72)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
advmod(is-2, only-4)
mark(re-create-7, that-5)
nsubj(re-create-7, children-6)
ccomp(is-2, re-create-7)
det(year-10, the-8)
nn(year-10, world-9)
tmod(re-create-7, year-10)
prep(re-create-7, by-11)
pobj(by-11, year-12)
appos(year-12, decade-14)
prep(decade-14, by-15)
pobj(by-15, decade-16)
prep(re-create-7, by-18)
pcomp(by-18, making-19)
prt(making-19, over-20)
amod(nature-22, human-21)
dobj(making-19, nature-22)
prep(nature-22, by-24)
pcomp(by-24, transforming-25)
amod(thoughtless-28, trivial-26)
amod(men-29, thoughtless-28)
dobj(transforming-25, men-29)
cc(men-29, and-30)
conj(men-29, women-31)
prep(transforming-25, into-32)
amod(ones-36, serious-33)
amod(ones-36, earnest-35)
pobj(into-32, ones-36)
prep(is-2, by-38)
pcomp(by-38, waking-39)
prep(waking-39, in-40)
amod(natures-42, arid-41)
pobj(in-40, natures-42)
amod(seeds-44, slumbering-43)
dobj(waking-39, seeds-44)
prep(seeds-44, of-45)
nn(sacrifice-50, generosity-46)
dep(sacrifice-50, self-48)
pobj(of-45, sacrifice-50)
cc(seeds-44, and-52)
conj(seeds-44, helpfulness-53)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
advmod(is-2, alone-4)
prep(is-2, in-5)
det(way-7, this-6)
pobj(in-5, way-7)
mark(bringing-11, that-8)
nsubj(bringing-11, children-9)
aux(bringing-11, are-10)
dep(way-7, bringing-11)
det(dawn-13, the-12)
dobj(bringing-11, dawn-13)
prep(dawn-13, of-14)
det(day-17, the-15)
amod(day-17, perfect-16)
pobj(of-14, day-17)

nsubj(children-4, It-1)
cop(children-4, is-2)
det(children-4, the-3)
root(ROOT-0, children-4)
dep(children-4, bless-6)
dep(bless-6, them-7)

advmod(to-day-5, how-1)
nsubj(to-day-5, naughty-2)
dep(naughty-2, they-3)
cop(to-day-5, were-4)
root(ROOT-0, to-day-5)

nsubj(going-3, who-1)
aux(going-3, are-2)
advcl(undone-10, going-3)
aux(do-5, to-4)
xcomp(going-3, do-5)
dobj(do-5, all-6)
nsubj(undone-10, we-7)
aux(undone-10, have-8)
advmod(undone-10, left-9)
root(ROOT-0, undone-10)
advmod(undone-10, all-12)
nsubj(failed-15, we-13)
aux(failed-15, have-14)
parataxis(undone-10, failed-15)
aux(do-17, to-16)
xcomp(failed-15, do-17)
advmod(failed-15, all-19)
nsubj(done-23, we-20)
aux(done-23, might-21)
aux(done-23, have-22)
parataxis(failed-15, done-23)
aux(wise-27, had-24)
nsubj(wise-27, we-25)
cop(wise-27, been-26)
advcl(done-23, wise-27)
advmod(wise-27, enough-28)
advmod(done-23, all-30)
nsubj(weak-35, we-31)
aux(weak-35, have-32)
cop(weak-35, been-33)
advmod(weak-35, too-34)
parataxis(done-23, weak-35)
cc(weak-35, and-36)
conj(weak-35, stupid-37)
aux(do-39, to-38)
xcomp(weak-35, do-39)

prep(child-48, Among-2)
det(thousands-4, the-3)
nsubj(growing-8, thousands-4)
prep(thousands-4, of-5)
amod(things-7, tiny-6)
pobj(of-5, things-7)
pcomp(Among-2, growing-8)
advmod(growing-8, up-9)
dep(up-9, all-10)
prep(growing-8, over-11)
det(land-13, the-12)
pobj(over-11, land-13)
appos(land-13, some-15)
prep(some-15, of-16)
pobj(of-16, them-17)
prep(some-15, under-18)
poss(wing-21, my-19)
amod(wing-21, very-20)
pobj(under-18, wing-21)
amod(some-15, watched-23)
cc(watched-23, and-24)
conj(watched-23, tended-25)
amod(some-15, unwatched-27)
cc(unwatched-27, and-28)
conj(unwatched-27, untended-29)
vmod(some-15, loved-31)
vmod(some-15, unloved-33)
vmod(some-15, protected-35)
prep(protected-35, from-36)
pobj(from-36, danger-37)
vmod(some-15, thrust-39)
prep(thrust-39, into-40)
pobj(into-40, temptation-41)
prep(some-15, among-43)
pobj(among-43, them-44)
nsubj(child-48, somewhere-45)
cop(child-48, is-46)
det(child-48, the-47)
root(ROOT-0, child-48)
nsubj(write-51, who-49)
aux(write-51, will-50)
rcmod(child-48, write-51)
det(poem-54, a-52)
amod(poem-54, great-53)
dobj(write-51, poem-54)
nsubj(live-57, that-55)
aux(live-57, will-56)
rcmod(poem-54, live-57)
prep(live-57, for-58)
pobj(for-58, ever-59)
cc(ever-59, and-60)
advmod(ever-59, ever-61)
xcomp(live-57, kindling-63)
det(generation-65, every-64)
dobj(kindling-63, generation-65)
prep(kindling-63, to-66)
det(ideal-69, a-67)
nn(ideal-69, loftier-68)
pobj(to-66, ideal-69)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(child-4, the-3)
nsubj(is-2, child-4)
nsubj(write-7, who-5)
aux(write-7, will-6)
rcmod(child-4, write-7)
det(novel-9, the-8)
dobj(write-7, novel-9)
nsubj(is-11, that-10)
rcmod(novel-9, is-11)
aux(stir-13, to-12)
xcomp(is-11, stir-13)
poss(hearts-16, men-14)
possessive(men-14, 's-15)
dobj(stir-13, hearts-16)
prep(stir-13, to-17)
nn(issues-19, nobler-18)
pobj(to-17, issues-19)
cc(stir-13, and-20)
conj(stir-13, incite-21)
dobj(incite-21, them-22)
prep(incite-21, to-23)
amod(deeds-25, better-24)
pobj(to-23, deeds-25)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(child-4, the-3)
nsubj(is-2, child-4)
advmod(Nino-9, perhaps-6)
nsubj(Nino-9, it-7)
cop(Nino-9, is-8)
dep(child-4, Nino-9)
nsubj(paint-13, who-11)
aux(paint-13, will-12)
rcmod(child-4, paint-13)
det(picture-16, the-14)
amod(picture-16, greatest-15)
dobj(paint-13, picture-16)
cc(paint-13, or-17)
conj(paint-13, carve-18)
det(statue-21, the-19)
amod(statue-21, greatest-20)
dobj(carve-18, statue-21)
prep(statue-21, of-22)
det(age-24, the-23)
pobj(of-22, age-24)
conj(child-4, another-26)
nsubj(deliver-29, who-27)
aux(deliver-29, will-28)
rcmod(another-26, deliver-29)
poss(country-31, his-30)
dobj(deliver-29, country-31)
prep(deliver-29, in-32)
det(hour-34, an-33)
pobj(in-32, hour-34)
prep(hour-34, of-35)
pobj(of-35, peril-36)
conj(child-4, another-38)
nsubj(give-41, who-39)
aux(give-41, will-40)
rcmod(another-38, give-41)
poss(life-43, his-42)
dobj(give-41, life-43)
prep(give-41, for-44)
det(principle-47, a-45)
amod(principle-47, great-46)
pobj(for-44, principle-47)
cc(child-4, and-49)
conj(child-4, another-50)
vmod(another-50, born-52)
dobj(born-52, more-53)
prep(more-53, of-54)
det(spirit-56, the-55)
pobj(of-54, spirit-56)
prep(born-52, than-57)
det(flesh-59, the-58)
pobj(than-57, flesh-59)
nsubj(live-63, who-61)
aux(live-63, will-62)
rcmod(flesh-59, live-63)
advmod(live-63, continually-64)
prep(live-63, on-65)
det(heights-67, the-66)
pobj(on-65, heights-67)
prep(heights-67, of-68)
amod(being-70, moral-69)
pobj(of-68, being-70)
cc(is-2, and-72)
discourse(draw-76, dying-74)
conj(is-2, draw-76)
dobj(draw-76, men-77)
prep(draw-76, after-78)
pobj(after-78, him-79)

nsubj(be-3, It-1)
aux(be-3, may-2)
root(ROOT-0, be-3)
nsubj(preserve-6, I-4)
aux(preserve-6, shall-5)
dep(be-3, preserve-6)
dobj(preserve-6, one-7)
prep(one-7, of-8)
det(children-10, these-9)
pobj(of-8, children-10)
prep(preserve-6, to-11)
det(race-13, the-12)
pobj(to-11, race-13)
nsubj(knows-16, who-15)
dep(preserve-6, knows-16)

nsubj(enough-6, It-1)
cop(enough-6, is-2)
det(enough-6, a-3)
amod(enough-6, peg-4)
amod(enough-6, big-5)
root(ROOT-0, enough-6)
prep(thought-25, on-7)
pobj(on-7, which-8)
aux(hang-10, to-9)
csubj(thought-25, hang-10)
det(hope-12, a-11)
dobj(hang-10, hope-12)
prep(hope-12, for-14)
det(child-16, every-15)
pobj(for-14, child-16)
vmod(child-16, born-17)
prep(born-17, into-18)
det(world-20, the-19)
pobj(into-18, world-20)
cop(thought-25, is-21)
det(thought-25, a-22)
amod(thought-25, new-23)
nn(thought-25, incarnate-24)
rcmod(enough-6, thought-25)
prep(thought-25, of-26)
pobj(of-26, God-27)
det(possibility-34, an-29)
advmod(fresh-31, ever-30)
amod(possibility-34, fresh-31)
cc(fresh-31, and-32)
conj(fresh-31, radiant-33)
appos(God-27, possibility-34)

det(day-2, Another-1)
root(ROOT-0, day-2)

advmod(had-5, Would-3)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
det(gift-7, the-6)
dobj(had-5, gift-7)
aux(capture-9, to-8)
vmod(gift-7, capture-9)
nn(Grubb-11, Mrs.-10)
dobj(capture-9, Grubb-11)
cc(capture-9, and-12)
conj(capture-9, put-13)
dobj(put-13, her-14)
prep(put-13, between-15)
det(covers-17, the-16)
pobj(between-15, covers-17)
prep(covers-17, of-18)
det(book-20, a-19)
pobj(of-18, book-20)

nsubj(tickles-3, It-2)
root(ROOT-0, tickles-3)
nsubj(fancy-6, Rhoda-4)
possessive(Rhoda-4, 's-5)
xcomp(tickles-3, fancy-6)
advmod(fancy-6, mightily-7)
mark(take-19, that-8)
det(Lady-11, the-9)
amod(Lady-11, Vague-10)
nsubj(take-19, Lady-11)
mark(call-15, as-13)
nsubj(call-15, we-14)
dep(Lady-11, call-15)
dobj(call-15, her-16)
aux(take-19, should-18)
ccomp(tickles-3, take-19)
dobj(take-19, Lisa-20)
prep(take-19, before-21)
det(Commissioners-23, the-22)
pobj(before-21, Commissioners-23)
prep(Commissioners-23, of-24)
pobj(of-24, Lunacy-25)

nsubj(says-2, Rhoda-1)
root(ROOT-0, says-2)
mark(jump-18, that-3)
mark(has-6, if-4)
nsubj(has-6, she-5)
advcl(jump-18, has-6)
det(opportunity-8, an-7)
dobj(has-6, opportunity-8)
aux(talk-10, to-9)
vmod(opportunity-8, talk-10)
advmod(talk-10, freely-11)
prep(talk-10, with-12)
pobj(with-12, them-13)
nsubj(jump-18, they-15)
aux(jump-18, will-16)
advmod(jump-18, inevitably-17)
ccomp(says-2, jump-18)
prep(jump-18, at-19)
det(conclusion-21, the-20)
pobj(at-19, conclusion-21)
mark(brought-25, that-22)
nsubj(brought-25, Lisa-23)
aux(brought-25, has-24)
ccomp(jump-18, brought-25)
dobj(brought-25, HER-26)
prep(HER-26, for-27)
pobj(for-27, examination-28)
mark(irrational-37, as-30)
nsubj(irrational-37, she-31)
cop(irrational-37, is-32)
advmod(much-34, so-33)
advmod(irrational-37, much-34)
det(irrational-37, the-35)
advmod(irrational-37, more-36)
advcl(brought-25, irrational-37)
prep(irrational-37, of-38)
det(two-40, the-39)
pobj(of-38, two-40)

nsubj(facetiously-2, Rhoda-1)
root(ROOT-0, facetiously-2)
iobj(facetiously-2, imagines-3)
det(scene-5, a-4)
dobj(facetiously-2, scene-5)
prep(takes-14, in-6)
pobj(in-6, which-7)
det(member-10, a-8)
amod(member-10, reverend-9)
nsubj(takes-14, member-10)
prep(member-10, of-11)
det(body-13, the-12)
pobj(of-11, body-13)
rcmod(scene-5, takes-14)
dobj(takes-14, Lisa-15)
advmod(takes-14, aside-16)
cc(takes-14, and-17)
conj(takes-14, says-18)
advmod(says-18, solemnly-19)
poss(child-24, My-22)
amod(child-24, dear-23)
dobj(facetiously-2, child-24)
nsubj(wise-29, you-26)
aux(wise-29, have-27)
cop(wise-29, been-28)
dep(facetiously-2, wise-29)
prep(wise-29, beyond-30)
poss(years-32, your-31)
pobj(beyond-30, years-32)
prep(wise-29, in-33)
pcomp(in-33, bringing-34)
iobj(bringing-34, us-35)
poss(guardian-37, your-36)
dobj(bringing-34, guardian-37)
cc(facetiously-2, and-39)
nsubj(allow-43, we-40)
aux(allow-43, can-41)
neg(allow-43, not-42)
conj(facetiously-2, allow-43)
dobj(allow-43, her-44)
aux(be-46, to-45)
xcomp(allow-43, be-46)
prep(be-46, at-47)
pobj(at-47, large-48)
det(day-50, another-49)
dep(large-48, day-50)
mark(becomes-54, lest-52)
nsubj(becomes-54, she-53)
advcl(be-46, becomes-54)
advmod(violent-56, suddenly-55)
acomp(becomes-54, violent-56)

prep(noticed-6, Of-2)
pobj(Of-2, late-3)
nsubj(noticed-6, I-4)
aux(noticed-6, have-5)
root(ROOT-0, noticed-6)
mark(dropped-11, that-7)
nsubj(dropped-11, she-8)
aux(dropped-11, has-9)
advmod(dropped-11, gradually-10)
ccomp(noticed-6, dropped-11)
num(club-13, one-12)
dobj(dropped-11, club-13)
cc(club-13, and-14)
conj(club-13, society-15)
prep(dropped-11, after-16)
