nsubjpass(wiped-7, I-1)

nsubj(zig-zag-2, A-1)
root(ROOT-0, zig-zag-2)
amod(thought-4, fugitive-3)
dobj(zig-zag-2, thought-4)
vmod(thought-4, passed-5)
advmod(speak-11, why-7)
aux(speak-11, did-8)
det(fly-man-10, the-9)
nsubj(speak-11, fly-man-10)
dep(thought-4, speak-11)
prep(speak-11, of-12)
pcomp(of-12, taking-13)
dobj(taking-13, them-14)
prep(taking-13, to-15)
det(station-17, the-16)
pobj(to-15, station-17)

advmod(was-2, How-1)
root(ROOT-0, was-2)
nsubj(was-2, it-3)
mark(knew-6, that-4)
nsubj(knew-6, he-5)
dep(was-2, knew-6)
advmod(wanted-9, where-7)
nsubj(wanted-9, they-8)
ccomp(knew-6, wanted-9)
aux(go-11, to-10)
xcomp(wanted-9, go-11)

nsubj(stopped-2, They-1)
root(ROOT-0, stopped-2)
cc(stopped-2, and-3)
conj(stopped-2, wondered-4)

det(horse-3, The-1)
amod(horse-3, poor-2)
poss(bones-5, horse-3)
possessive(horse-3, 's-4)
nsubj(stood-6, bones-5)
ccomp(sat-16, stood-6)
prt(stood-6, out-7)
prep(stood-6, in-8)
amod(projections-10, strange-9)
pobj(in-8, projections-10)
det(fly-man-15, the-12)
amod(fly-man-15, round-shouldered-13)
amod(fly-man-15, little-14)
nsubj(sat-16, fly-man-15)
root(ROOT-0, sat-16)
xcomp(sat-16, grinning-17)
prep(grinning-17, on-18)
poss(box-20, his-19)
pobj(on-18, box-20)
xcomp(sat-16, showing-22)
num(fangs-26, three-23)
amod(fangs-26, long-24)
amod(fangs-26, yellow-25)
dobj(showing-22, fangs-26)

det(vehicle-2, The-1)
root(ROOT-0, vehicle-2)
det(horse-5, the-4)
conj(vehicle-2, horse-5)
cc(vehicle-2, and-7)
det(man-9, the-8)
conj(vehicle-2, man-9)
poss(arm-12, his-11)
appos(vehicle-2, arm-12)
vmod(arm-12, raised-13)
prep(raised-13, in-14)
pcomp(in-14, questioning-15)
dobj(questioning-15, gesture-16)
vmod(vehicle-2, appeared-18)
prep(appeared-18, in-19)
amod(silhouette-21, strange-20)
pobj(in-19, silhouette-21)
prep(appeared-18, upon-22)
det(clouds-25, the-23)
amod(clouds-25, grey-24)
pobj(upon-22, clouds-25)
vmod(vehicle-2, assuming-27)
amod(aspect-29, portentous-28)
dobj(assuming-27, aspect-29)
prep(vehicle-2, in-30)
poss(imaginations-35, their-31)
amod(imaginations-35, tremulous-32)
cc(tremulous-32, and-33)
conj(tremulous-32, excited-34)
pobj(in-30, imaginations-35)

root(ROOT-0, Take-2)
dobj(Take-2, you-3)
aux(Southwater-5, to-4)
xcomp(Take-2, Southwater-5)
prep(Southwater-5, in-6)
num(minutes-8, ten-7)
pobj(in-6, minutes-8)

det(voice-2, The-1)
nsubj(sounded-6, voice-2)
prep(voice-2, of-3)
det(fly-man-5, the-4)
pobj(of-3, fly-man-5)
root(ROOT-0, sounded-6)
acomp(sounded-6, hard-7)
conj(hard-7, grating-9)
cc(hard-7, and-11)
conj(hard-7, derisive-12)
prep(sounded-6, in-13)
poss(ears-15, their-14)
pobj(in-13, ears-15)

nsubj(stopped-3, He-1)
aux(stopped-3, had-2)
root(ROOT-0, stopped-3)
prep(stopped-3, in-4)
det(middle-6, the-5)
pobj(in-4, middle-6)
prep(middle-6, of-7)
det(road-9, the-8)
pobj(of-7, road-9)
cc(stopped-3, and-11)
nsubj(walked-13, they-12)
conj(stopped-3, walked-13)
advmod(walked-13, slowly-14)
dep(slowly-14, past-15)
prep(walked-13, through-17)
det(puddle-20, a-18)
amod(puddle-20, great-19)
pobj(through-17, puddle-20)
nsubj(drenched-23, which-22)
rcmod(puddle-20, drenched-23)
poss(feet-25, their-24)
dobj(drenched-23, feet-25)

root(ROOT-0, Get-2)
advmod(Get-2, in-3)
dep(Get-2, Julia-5)

root(ROOT-0, Shall-1)
nsubj(open-3, I-2)
ccomp(Shall-1, open-3)
det(door-5, the-4)
dobj(open-3, door-5)

nsubj(think-6, No-2)
advmod(No-2, no-4)
root(ROOT-0, think-6)
prep(think-6, of-7)
pobj(of-7, Emily-8)

nsubj(can-2, I-1)
root(ROOT-0, can-2)
neg(can-2, not-3)
dep(can-2, Hubert-5)
nsubj(can-9, I-8)
dep(can-2, can-9)
neg(can-9, not-10)
nsubj(kill-14, it-12)
aux(kill-14, would-13)
parataxis(can-9, kill-14)
dobj(kill-14, her-15)

det(conversation-2, The-1)
nsubj(paused-3, conversation-2)
root(ROOT-0, paused-3)
cc(paused-3, and-5)
prep(wondered-11, in-6)
det(silence-9, a-7)
amod(silence-9, long-8)
pobj(in-6, silence-9)
nsubj(wondered-11, they-10)
conj(paused-3, wondered-11)
mark(heard-16, if-12)
det(fly-man-14, the-13)
nsubj(heard-16, fly-man-14)
aux(heard-16, had-15)
advcl(wondered-11, heard-16)

advmod(walked-3, Then-1)
nsubj(walked-3, they-2)
root(ROOT-0, walked-3)
amod(yards-5, several-4)
dobj(walked-3, yards-5)
vmod(yards-5, listening-6)
prep(listening-6, to-7)
det(tramp-9, the-8)
pobj(to-7, tramp-9)
prep(tramp-9, of-10)
det(hoofs-12, the-11)
pobj(of-10, hoofs-12)
cc(walked-3, and-14)
advmod(heard-17, then-15)
nsubj(heard-17, they-16)
conj(walked-3, heard-17)
det(fly-man-19, the-18)
nsubj(strike-20, fly-man-19)
ccomp(heard-17, strike-20)
poss(horse-22, his-21)
dobj(strike-20, horse-22)
prep(strike-20, with-23)
det(whip-25, the-24)
pobj(with-23, whip-25)

det(animal-2, The-1)
nsubj(shuffled-3, animal-2)
root(ROOT-0, shuffled-3)
prep(shuffled-3, into-4)
det(sort-6, a-5)
pobj(into-4, sort-6)
prep(sort-6, of-7)
pobj(of-7, trot-8)
cc(shuffled-3, and-10)
mark(passed-14, as-11)
det(carriage-13, the-12)
nsubj(passed-14, carriage-13)
advcl(raised-19, passed-14)
dobj(passed-14, them-15)
det(fly-man-17, the-16)
nsubj(raised-19, fly-man-17)
advmod(raised-19, again-18)
conj(shuffled-3, raised-19)
poss(arm-21, his-20)
dobj(raised-19, arm-21)
cc(raised-19, and-22)
advmod(repeated-24, again-23)
conj(raised-19, repeated-24)
det(phrase-27, the-25)
amod(phrase-27, same-26)
dobj(repeated-24, phrase-27)
dep(repeated-24, Drive-30)
dobj(Drive-30, you-31)
prep(Drive-30, to-32)
det(station-34, the-33)
pobj(to-32, station-34)
prep(station-34, in-35)
num(minutes-37, ten-36)
pobj(in-35, minutes-37)

det(carriage-2, The-1)
nsubj(temptation-5, carriage-2)
cop(temptation-5, was-3)
poss(temptation-5, her-4)
root(ROOT-0, temptation-5)
cc(temptation-5, and-7)
nsubj(hoped-9, Julia-8)
conj(temptation-5, hoped-9)
det(man-11, the-10)
nsubj(linger-13, man-11)
aux(linger-13, would-12)
ccomp(hoped-9, linger-13)
neg(longer-15, no-14)
advmod(linger-13, longer-15)

prep(given-6, For-1)
det(promise-3, the-2)
pobj(For-1, promise-3)
nsubj(given-6, she-4)
aux(given-6, had-5)
root(ROOT-0, given-6)
prep(given-6, to-7)
nn(lay-9, Emily-8)
pobj(to-7, lay-9)
prep(lay-9, like-10)
det(coal-13, a-11)
amod(coal-13, red-hot-12)
pobj(like-10, coal-13)
prep(given-6, upon-14)
poss(heart-16, her-15)
pobj(upon-14, heart-16)
poss(fumes-19, its-18)
nsubj(rose-20, fumes-19)
parataxis(given-6, rose-20)
prep(rose-20, to-21)
poss(head-23, her-22)
pobj(to-21, head-23)
cc(rose-20, and-25)
expl(were-27, there-26)
conj(rose-20, were-27)
nsubj(were-27, times-28)
advmod(thought-31, when-29)
nsubj(thought-31, she-30)
rcmod(times-28, thought-31)
nsubj(choke-34, they-32)
aux(choke-34, would-33)
ccomp(thought-31, choke-34)
dobj(choke-34, her-35)
cc(were-27, and-37)
nsubj(grew-39, she-38)
conj(were-27, grew-39)
advmod(sick-41, so-40)
acomp(grew-39, sick-41)
prep(grew-39, with-42)
det(pain-44, the-43)
pobj(with-42, pain-44)
prep(pain-44, of-45)
pobj(of-45, self-denial-46)
mark(thrown-51, that-47)
nsubj(thrown-51, she-48)
aux(thrown-51, could-49)
aux(thrown-51, have-50)
ccomp(grew-39, thrown-51)
dobj(thrown-51, herself-52)
prt(thrown-51, down-53)
prep(thrown-51, in-54)
det(grass-57, the-55)
amod(grass-57, wet-56)
pobj(in-54, grass-57)
prep(grass-57, on-58)
det(roadside-60, the-59)
pobj(on-58, roadside-60)
cc(thrown-51, and-62)
conj(thrown-51, laid-63)
poss(face-65, her-64)
dobj(laid-63, face-65)
prep(laid-63, on-66)
det(earth-69, the-67)
amod(earth-69, cold-68)
pobj(on-66, earth-69)
prep(earth-69, for-70)
pobj(for-70, relief-71)

aux(happen-3, Would-1)
nsubj(happen-3, nothing-2)
root(ROOT-0, happen-3)

det(madness-2, What-1)
root(ROOT-0, madness-2)

nsubj(coming-3, Night-1)
aux(coming-3, was-2)
root(ROOT-0, coming-3)
prt(coming-3, on-4)
cc(coming-3, and-6)
advmod(followed-9, still-7)
nsubj(followed-9, they-8)
conj(coming-3, followed-9)
det(road-11, the-10)
dobj(followed-9, road-11)
prep(followed-9, to-12)
pobj(to-12, Southwater-13)

nsubj(fell-2, Rain-1)
root(ROOT-0, fell-2)
prep(fell-2, in-3)
amod(drops-5, heavy-4)
pobj(in-3, drops-5)

nsubj(wet-5, We-2)
aux(wet-5, shall-3)
dep(wet-5, get-4)
ccomp(murmured-9, wet-5)
nsubj(murmured-9, she-8)
root(ROOT-0, murmured-9)
advmod(answering-15, as-11)
mark(answering-15, if-12)
nsubj(answering-15, she-13)
aux(answering-15, were-14)
advcl(murmured-9, answering-15)
det(fly-man-17, the-16)
dobj(answering-15, fly-man-17)
nsubj(said-21, who-19)
aux(said-21, had-20)
rcmod(fly-man-17, said-21)
advmod(said-21, again-22)
ccomp(murmured-9, Drive-25)
dobj(Drive-25, you-26)
prep(Drive-25, to-27)
det(station-29, the-28)
pobj(to-27, station-29)
prep(station-29, in-30)
num(minutes-32, ten-31)
pobj(in-30, minutes-32)

nsubj(hated-2, She-1)
root(ROOT-0, hated-2)
det(man-4, the-3)
dobj(hated-2, man-4)
prep(man-4, for-5)
poss(persistency-7, his-6)
pobj(for-5, persistency-7)

root(ROOT-0, Say-2)
nsubj(come-5, you-3)
aux(come-5, will-4)
ccomp(Say-2, come-5)
prep(come-5, with-6)
pobj(with-6, me-7)

nsubj(whispered-2, Hubert-1)
root(ROOT-0, whispered-2)
cc(whispered-2, and-4)
predet(while-7, all-5)
det(while-7, the-6)
tmod(came-10, while-7)
det(rain-9, the-8)
nsubj(came-10, rain-9)
conj(whispered-2, came-10)
prt(came-10, down-11)
advmod(came-10, heavier-12)

discourse(Hubert-6, No-2)
dep(No-2, no-4)
dep(can-9, Hubert-6)
nsubj(can-9, I-8)
root(ROOT-0, can-9)
neg(can-9, not-10)
nsubj(promised-13, I-12)
parataxis(can-9, promised-13)
dobj(promised-13, Emily-14)
mark(would-18, that-15)
nsubj(would-18, I-16)
neg(would-18, never-17)
ccomp(promised-13, would-18)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
advmod(going-3, back-4)

advmod(say-5, Then-2)
nsubj(say-5, we-3)
aux(say-5, must-4)
root(ROOT-0, say-5)
acomp(say-5, good-bye-6)

nsubj(go-4, I-1)
aux(go-4, will-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
advmod(go-4, back-5)

nsubj(mean-5, You-2)
aux(mean-5, do-3)
neg(mean-5, n't-4)
root(ROOT-0, mean-5)
dobj(mean-5, it-6)

nsubj(intend-5, You-1)
aux(intend-5, do-2)
neg(intend-5, n't-3)
advmod(intend-5, really-4)
root(ROOT-0, intend-5)
dobj(intend-5, me-6)
aux(go-8, to-7)
xcomp(intend-5, go-8)
prt(go-8, back-9)
prep(go-8, to-10)
pobj(to-10, Emily-11)
cc(go-8, and-12)
conj(go-8, tell-13)
dobj(tell-13, her-14)

nsubj(believe-5, She-2)
aux(believe-5, will-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
dobj(believe-5, me-6)
nsubj(think-10, she-8)
aux(think-10, will-9)
parataxis(believe-5, think-10)
nsubj(sent-13, I-11)
aux(sent-13, have-12)
ccomp(think-10, sent-13)
dobj(sent-13, you-14)
advmod(gain-17, away-15)
aux(gain-17, to-16)
vmod(sent-13, gain-17)
poss(end-20, my-18)
amod(end-20, own-19)
dobj(gain-17, end-20)

advmod(leave-6, Hubert-1)
nsubj(leave-6, you-3)
aux(leave-6, must-4)
neg(leave-6, n't-5)
root(ROOT-0, leave-6)
dobj(leave-6, me-7)
dep(leave-6, and-9)
prep(and-9, in-10)
predet(wet-13, all-11)
det(wet-13, this-12)
pobj(in-10, wet-13)

root(ROOT-0, See-1)
advmod(rains-4, how-2)
nsubj(rains-4, it-3)
ccomp(See-1, rains-4)

nsubj(able-5, I-1)
aux(able-5, shall-2)
neg(able-5, never-3)
cop(able-5, be-4)
root(ROOT-0, able-5)
aux(get-7, to-6)
xcomp(able-5, get-7)
dobj(get-7, home-8)
advmod(get-7, alone-9)

nsubj(drive-3, I-1)
aux(drive-3, will-2)
root(ROOT-0, drive-3)
dobj(drive-3, you-4)
prep(drive-3, on-5)
advmod(far-7, as-6)
pcomp(on-5, far-7)
prep(drive-3, as-8)
det(lodge-gate-10, the-9)
pobj(as-8, lodge-gate-10)
advmod(go-19, farther-12)
prep(farther-12, than-13)
det(lodge-15, the-14)
pobj(than-13, lodge-15)
nsubj(go-19, I-16)
aux(go-19, will-17)
neg(go-19, not-18)
parataxis(drive-3, go-19)

nsubj(tempt-6, Nothing-1)
prep(Nothing-1, in-2)
det(world-4, the-3)
pobj(in-2, world-4)
aux(tempt-6, shall-5)
root(ROOT-0, tempt-6)
dobj(tempt-6, me-7)
aux(pass-9, to-8)
xcomp(tempt-6, pass-9)
dobj(pass-9, it-10)

prep(scrambled-9, At-1)
det(sign-3, a-2)
pobj(At-1, sign-3)
prep(sign-3, from-4)
pobj(from-4, Hubert-5)
det(fly-man-8, the-6)
amod(fly-man-8, little-7)
nsubj(scrambled-9, fly-man-8)
root(ROOT-0, scrambled-9)
prt(scrambled-9, down-10)
prep(scrambled-9, from-11)
poss(box-13, his-12)
pobj(from-11, box-13)

nsubj(man-6, He-1)
cop(man-6, was-2)
det(man-6, a-3)
amod(man-6, little-4)
amod(man-6, old-5)
root(ROOT-0, man-6)
advmod(hunchbacked-9, almost-8)
amod(man-6, hunchbacked-9)
prep(man-6, with-11)
amod(eyes-14, small-12)
amod(eyes-14, mud-coloured-13)
pobj(with-11, eyes-14)
cc(eyes-14, and-15)
det(fringe-17, a-16)
conj(eyes-14, fringe-17)
prep(fringe-17, of-18)
amod(beard-20, white-19)
pobj(of-18, beard-20)
prep(beard-20, about-21)
poss(sallow-23, his-22)
pobj(about-21, sallow-23)
vmod(man-6, discoloured-25)
dobj(discoloured-25, face-26)

nsubjpass(dressed-3, He-1)
auxpass(dressed-3, was-2)
root(ROOT-0, dressed-3)
prep(dressed-3, in-4)
det(jacket-8, a-5)
amod(jacket-8, pale-6)
amod(jacket-8, yellow-7)
pobj(in-4, jacket-8)
cc(jacket-8, and-9)
conj(jacket-8, waistcoat-10)
cc(dressed-3, and-12)
nsubj(noticed-15, they-13)
advmod(noticed-15, both-14)
conj(dressed-3, noticed-15)
mark(covered-22, that-16)
poss(legs-20, his-17)
amod(legs-20, crooked-18)
amod(legs-20, little-19)
nsubjpass(covered-22, legs-20)
auxpass(covered-22, were-21)
ccomp(noticed-15, covered-22)
prep(covered-22, with-23)
det(pair-25, a-24)
pobj(with-23, pair-25)
prep(pair-25, of-26)
amod(trousers-28, pepper-and-salt-27)
pobj(of-26, trousers-28)

nsubj(felt-2, They-1)
root(ROOT-0, felt-2)
acomp(felt-2, sure-3)
nsubj(overheard-7, he-4)
aux(overheard-7, must-5)
aux(overheard-7, have-6)
ccomp(sure-3, overheard-7)
det(part-10, a-8)
amod(part-10, large-9)
dobj(overheard-7, part-10)
prep(part-10, of-11)
poss(conversation-13, their-12)
pobj(of-11, conversation-13)
prep(overheard-7, for-15)
mark(opened-18, as-16)
nsubj(opened-18, he-17)
pcomp(for-15, opened-18)
det(door-21, the-19)
nn(door-21, carriage-20)
dobj(opened-18, door-21)
nsubj(grinned-23, he-22)
rcmod(door-21, grinned-23)
xcomp(grinned-23, showing-25)
poss(fangs-29, his-26)
num(fangs-29, three-27)
amod(fangs-29, yellow-28)
dobj(showing-25, fangs-29)
poss(appearance-32, His-31)
nsubj(encouraging-35, appearance-32)
cop(encouraging-35, was-33)
neg(encouraging-35, not-34)
parataxis(felt-2, encouraging-35)

nsubj(wished-2, Julia-1)
root(ROOT-0, wished-2)
nsubj(different-5, he-3)
cop(different-5, were-4)
ccomp(wished-2, different-5)
cc(wished-2, and-7)
advmod(looked-10, then-8)
nsubj(looked-10, she-9)
conj(wished-2, looked-10)
prep(looked-10, at-11)
pobj(at-11, Hubert-12)

nsubj(longed-2, She-1)
root(ROOT-0, longed-2)
aux(throw-4, to-3)
xcomp(longed-2, throw-4)
dobj(throw-4, herself-5)
prep(throw-4, into-6)
poss(arms-8, his-7)
pobj(into-6, arms-8)
cc(throw-4, and-9)
conj(throw-4, weep-10)

cc(seemed-7, But-1)
prep(seemed-7, at-2)
det(moment-4, that-3)
pobj(at-2, moment-4)
det(heavens-6, the-5)
nsubj(seemed-7, heavens-6)
root(ROOT-0, seemed-7)
aux(open-9, to-8)
xcomp(seemed-7, open-9)
cc(seemed-7, and-11)
det(rain-13, the-12)
nsubj(came-14, rain-13)
conj(seemed-7, came-14)
prt(came-14, down-15)
prep(came-14, like-16)
det(torrent-18, a-17)
pobj(like-16, torrent-18)
advmod(came-14, thick-20)
cc(thick-20, and-21)
conj(thick-20, fast-22)
xcomp(came-14, splashing-24)
dobj(splashing-24, all-25)
prep(all-25, along-26)
det(road-28, the-27)
pobj(along-26, road-28)
prep(road-28, in-29)
quantmod(million-31, a-30)
num(splashes-32, million-31)
pobj(in-29, splashes-32)

amod(weather-3, Horrible-2)
nsubj(a-takin-11, weather-3)
appos(weather-3, sir-5)
aux(a-takin-11, sha-7)
neg(a-takin-11, n't-8)
cop(a-takin-11, be-9)
advmod(a-takin-11, long-10)
root(ROOT-0, a-takin-11)
nsubj(Southwater-15, you-13)
aux(Southwater-15, to-14)
ccomp(a-takin-11, Southwater-15)

det(part-2, What-1)
nsubjpass(yer-7, part-2)
prep(part-2, of-3)
det(town-5, the-4)
pobj(of-3, town-5)
auxpass(yer-7, be-6)
root(ROOT-0, yer-7)
xcomp(yer-7, going-8)
prep(going-8, to-9)
det(station-13, the-11)
nn(station-13, railway-12)
dobj(yer-7, station-13)

nsubj(hesitated-3, Julia-1)
advmod(hesitated-3, still-2)
root(ROOT-0, hesitated-3)

det(rain-2, The-1)
nsubj(beat-3, rain-2)
root(ROOT-0, beat-3)
prep(beat-3, on-4)
poss(faces-6, their-5)
pobj(on-4, faces-6)
cc(beat-3, and-8)
advmod(rolled-13, when-9)
det(drops-12, some-10)
amod(drops-12, chilling-11)
nsubj(rolled-13, drops-12)
advcl(sought-19, rolled-13)
prt(rolled-13, down-14)
poss(neck-16, her-15)
dobj(rolled-13, neck-16)
nsubj(sought-19, she-17)
advmod(sought-19, instinctively-18)
conj(beat-3, sought-19)
dobj(sought-19, shelter-20)
prep(sought-19, in-21)
det(carriage-23, the-22)
pobj(in-21, carriage-23)

root(ROOT-0, Drive-2)
dobj(Drive-2, me-3)
prep(Drive-2, to-4)
det(station-6, the-5)
pobj(to-4, station-6)
advmod(fast-8, as-7)
advmod(Drive-2, fast-8)
mark(can-11, as-9)
nsubj(can-11, you-10)
advcl(Drive-2, can-11)

root(ROOT-0, Catch-1)
det(five-4, the-2)
amod(five-4, half-past-3)
dobj(Catch-1, five-4)
prep(Catch-1, to-5)
pobj(to-5, London-6)
cc(Catch-1, and-8)
nsubj(give-11, I-9)
aux(give-11, 'll-10)
conj(Catch-1, give-11)
iobj(give-11, you-12)
num(shillings-14, five-13)
dobj(give-11, shillings-14)

det(thong-3, The-1)
nn(thong-3, leather-2)
nsubj(sounded-4, thong-3)
root(ROOT-0, sounded-4)
prep(sounded-4, on-5)
det(animal-8, the-6)
amod(animal-8, starved-7)
poss(hide-10, animal-8)
possessive(animal-8, 's-9)
pobj(on-5, hide-10)
det(vehicle-14, the-12)
amod(vehicle-14, crazy-13)
nsubj(rocked-15, vehicle-14)
dep(sounded-4, rocked-15)
prep(rocked-15, from-16)
pobj(from-16, side-17)
prep(rocked-15, to-18)
pobj(to-18, side-19)
cc(sounded-4, and-21)
det(country-24, the-22)
amod(country-24, wet-23)
nsubj(disappeared-26, country-24)
advmod(disappeared-26, almost-25)
conj(sounded-4, disappeared-26)
prep(disappeared-26, in-27)
det(darkness-29, the-28)
pobj(in-27, darkness-29)

nsubj(swept-4, Hedges-1)
cc(Hedges-1, and-2)
conj(Hedges-1, fields-3)
root(ROOT-0, swept-4)
prep(swept-4, past-5)
pobj(past-5, them-6)
prep(them-6, in-7)
amod(outline-9, faintest-8)
pobj(in-7, outline-9)
advmod(them-6, here-11)
cc(here-11, and-12)
conj(here-11, there-13)
det(mass-16, a-14)
amod(mass-16, blurred-15)
dep(them-6, mass-16)
dobj(recognised-20, which-18)
nsubj(recognised-20, they-19)
rcmod(mass-16, recognised-20)
prep(recognised-20, as-21)
det(building-24, a-22)
nn(building-24, farm-23)
pobj(as-21, building-24)

poss(arm-2, His-1)
nsubj(was-3, arm-2)
root(ROOT-0, was-3)
prep(was-3, about-4)
pobj(about-4, her-5)
cc(was-3, and-7)
nsubj(heard-9, she-8)
conj(was-3, heard-9)
nsubj(murmur-11, him-10)
ccomp(heard-9, murmur-11)
prt(murmur-11, over-12)
cc(over-12, and-13)
dep(over-12, over-14)
advmod(murmur-11, again-15)
nn(Julia-19, Dearest-18)
nsubj(are-22, Julia-19)
nsubj(are-22, you-21)
parataxis(was-3, are-22)
dobj(love-25, what-23)
nsubj(love-25, I-24)
ccomp(are-22, love-25)
dobj(love-25, best-26)
prep(best-26, in-27)
det(world-29, the-28)
pobj(in-27, world-29)

det(words-2, The-1)
nsubj(thrilled-3, words-2)
root(ROOT-0, thrilled-3)
iobj(thrilled-3, her-4)
det(little-6, a-5)
dobj(thrilled-3, little-6)
cc(thrilled-3, but-8)
predet(while-11, all-9)
det(while-11, the-10)
tmod(saw-13, while-11)
nsubj(saw-13, she-12)
conj(thrilled-3, saw-13)
poss(eyes-16, Emily-14)
possessive(Emily-14, 's-15)
dobj(saw-13, eyes-16)
cc(saw-13, and-17)
conj(saw-13, heard-18)
poss(voice-20, her-19)
dobj(heard-18, voice-20)

nsubj(full-6, Hubert-1)
advmod(full-6, however-3)
cop(full-6, was-5)
root(ROOT-0, full-6)
prep(full-6, of-7)
pobj(of-7, happiness-8)
det(happiness-12, the-10)
amod(happiness-12, sweet-11)
dep(happiness-8, happiness-12)
prep(happiness-12, of-13)
det(creature-18, the-14)
amod(creature-18, quiet-15)
amod(creature-18, docile-17)
pobj(of-13, creature-18)
nsubj(obtained-23, that-19)
aux(obtained-23, has-20)
advmod(obtained-23, at-21)
advmod(at-21, last-22)
rcmod(creature-18, obtained-23)
dobj(loves-26, what-24)
nsubj(loves-26, it-25)
ccomp(obtained-23, loves-26)

nn(Emily-2, XIX-1)
nsubj(awoke-3, Emily-2)
root(ROOT-0, awoke-3)
xcomp(awoke-3, shivering-4)
det(fire-7, the-6)
nsubj(gone-9, fire-7)
aux(gone-9, had-8)
conj(awoke-3, gone-9)
prt(gone-9, out-10)
det(room-13, the-12)
nsubj(was-14, room-13)
ccomp(awoke-3, was-14)
prep(was-14, in-15)
pobj(in-15, darkness-16)
cc(awoke-3, and-18)
det(house-20, the-19)
nsubj(seemed-21, house-20)
conj(awoke-3, seemed-21)
acomp(seemed-21, strange-22)
cc(strange-22, and-23)
conj(strange-22, lonely-24)

nsubj(rang-2, She-1)
root(ROOT-0, rang-2)
det(bell-4, the-3)
dobj(rang-2, bell-4)
cc(rang-2, and-6)
conj(rang-2, asked-7)
det(servant-9, the-8)
dobj(asked-7, servant-9)
mark(seen-13, if-10)
nsubj(seen-13, he-11)
aux(seen-13, had-12)
advcl(asked-7, seen-13)
nn(Price-15, Mr.-14)
dobj(seen-13, Price-15)

nn(Price-2, Mr.-1)
nsubj(gone-4, Price-2)
aux(gone-4, had-3)
root(ROOT-0, gone-4)
prt(gone-4, out-5)
advmod(gone-4, late-6)
prep(gone-4, in-7)
det(afternoon-9, the-8)
pobj(in-7, afternoon-9)
cc(gone-4, and-11)
aux(come-14, had-12)
neg(come-14, not-13)
conj(gone-4, come-14)
prep(come-14, in-15)

advmod(was-2, Where-1)
root(ROOT-0, was-2)
nn(Bentley-4, Mrs.-3)
nsubj(was-2, Bentley-4)

nn(Bentley-2, Mrs.-1)
nsubj(gone-4, Bentley-2)
aux(gone-4, had-3)
root(ROOT-0, gone-4)
advmod(gone-4, out-5)
advmod(out-5, earlier-6)
prep(gone-4, in-7)
det(afternoon-9, the-8)
pobj(in-7, afternoon-9)
cc(gone-4, and-11)
aux(come-14, had-12)
neg(come-14, not-13)
conj(gone-4, come-14)
prep(come-14, in-15)

nsubj(suspected-2, She-1)
root(ROOT-0, suspected-2)
det(truth-4, the-3)
dobj(suspected-2, truth-4)
prep(suspected-2, at-5)
pobj(at-5, once-6)

nsubj(gone-3, They-1)
aux(gone-3, had-2)
root(ROOT-0, gone-3)
prep(gone-3, to-4)
pobj(to-4, London-5)
aux(married-8, to-6)
auxpass(married-8, be-7)
xcomp(gone-3, married-8)

det(servant-2, The-1)
nsubj(lighted-3, servant-2)
root(ROOT-0, lighted-3)
det(candle-5, a-4)
dobj(lighted-3, candle-5)
conj(lighted-3, made-7)
prt(made-7, up-8)
det(fire-10, the-9)
dobj(made-7, fire-10)
cc(lighted-3, and-12)
conj(lighted-3, asked-13)
mark(wait-17, if-14)
nsubj(wait-17, she-15)
aux(wait-17, would-16)
advcl(asked-13, wait-17)
dobj(wait-17, dinner-18)

nsubj(made-2, Emily-1)
ccomp(fixed-12, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
cc(made-2, but-6)
conj(made-2, sat-7)
advmod(sat-7, still-8)
poss(eyes-11, her-10)
nsubj(fixed-12, eyes-11)
root(ROOT-0, fixed-12)
xcomp(fixed-12, looking-14)
prep(looking-14, into-15)
pobj(into-15, space-16)

det(man-2, The-1)
nsubj(lingered-3, man-2)
root(ROOT-0, lingered-3)
prep(lingered-3, at-4)
det(door-6, the-5)
pobj(at-4, door-6)

prep(bounded-7, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
poss(dog-6, her-4)
amod(dog-6, little-5)
nsubj(bounded-7, dog-6)
root(ROOT-0, bounded-7)
prep(bounded-7, into-8)
det(room-10, the-9)
pobj(into-8, room-10)
cc(bounded-7, and-12)
nsubj(jumped-20, in-14)
det(paroxysm-16, a-15)
pobj(in-14, paroxysm-16)
prep(paroxysm-16, of-17)
pobj(of-17, delight-18)
conj(bounded-7, jumped-20)
prep(jumped-20, on-21)
poss(mistress-23, his-22)
poss(lap-25, mistress-23)
possessive(mistress-23, 's-24)
pobj(on-21, lap-25)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
dobj(took-2, him-3)
prep(took-2, in-4)
poss(arms-6, her-5)
pobj(in-4, arms-6)
cc(took-2, and-7)
conj(took-2, kissed-8)
dobj(kissed-8, him-9)
cc(took-2, and-11)
nsubj(reassured-14, this-12)
advmod(reassured-14, somewhat-13)
conj(took-2, reassured-14)
