nsubj(stopped-14, CHAPTER-1)
nsubj(were-12, we-11)
advcl(remember-6, were-12)
prep(were-12, at-13)
det(Portneuf-15, the-14)
pobj(at-13, Portneuf-15)
nsubj(made-17, you-16)
rcmod(Portneuf-15, made-17)
det(verses-19, some-18)
dobj(made-17, verses-19)
prep(verses-19, of-20)
pobj(of-20, that-21)
dep(verses-19, eh-23)

root(ROOT-0, eh-1)

cc(good-4, but-1)
nsubj(good-4, they-2)
cop(good-4, were-3)
root(ROOT-0, good-4)

neg(time-4, No-2)
nn(time-4, fitter-3)
nsubj(said-7, time-4)
root(ROOT-0, said-7)
dobj(said-7, Iberville-8)
parataxis(said-7, come-11)
dep(come-11, abbe-13)
det(verses-16, the-15)
dobj(come-11, verses-16)

dep(answered-10, No-2)
appos(No-2, no-4)
det(day-7, another-6)
dep(No-2, day-7)
root(ROOT-0, answered-10)
det(priest-12, the-11)
nsubj(answered-10, priest-12)

nsubj(scene-5, It-1)
cop(scene-5, was-2)
det(scene-5, an-3)
amod(scene-5, interesting-4)
root(ROOT-0, scene-5)

nsubj(dressed-9, Perrot-1)
amod(swarthy-7, short-3)
amod(swarthy-7, broad-5)
amod(Perrot-1, swarthy-7)
root(ROOT-0, dressed-9)
prep(dressed-9, in-10)
amod(buckskin-12, rude-11)
pobj(in-10, buckskin-12)
advmod(ornamented-14, gaudily-13)
amod(buckskin-12, ornamented-14)
conj(buckskin-12, bandoleer-16)
cc(bandoleer-16, and-17)
conj(bandoleer-16, belt-18)
vmod(bandoleer-16, garnished-19)
prep(garnished-19, with-20)
pobj(with-20, silver-21)
det(gift-26, a-24)
amod(gift-26, recent-25)
conj(buckskin-12, gift-26)
prep(gift-26, of-27)
det(merchant-30, some-28)
amod(merchant-30, grateful-29)
pobj(of-27, merchant-30)
conj(buckskin-12, standing-32)
prep(standing-32, between-33)
det(priest-37, the-34)
amod(priest-37, powerful-35)
amod(priest-37, black-robed-36)
pobj(between-33, priest-37)
cc(buckskin-12, and-38)
det(sailor-soldier-41, this-39)
amod(sailor-soldier-41, gallant-40)
conj(buckskin-12, sailor-soldier-41)
advmod(dressed-44, richly-43)
vmod(sailor-soldier-41, dressed-44)
prep(dressed-44, in-45)
amod(skins-47, fine-46)
pobj(in-45, skins-47)
cc(skins-47, and-48)
conj(skins-47, furs-49)
prep(dressed-9, with-51)
advmod(waving-53, long-52)
pcomp(with-51, waving-53)
dobj(waving-53, hair-54)
advmod(like-57, more-56)
conj(waving-53, like-57)
det(Viking-59, a-58)
pobj(like-57, Viking-59)
prep(Viking-59, than-60)
det(man-62, a-61)
pobj(than-60, man-62)
prep(man-62, of-63)
pobj(of-63, fashion-64)
cc(waving-53, and-66)
conj(waving-53, carrying-67)
det(look-73, a-68)
amod(look-73, courtly-69)
cc(courtly-69, and-70)
advmod(sportive-72, yet-71)
conj(courtly-69, sportive-72)
dobj(carrying-67, look-73)
advmod(laugh-79, as-75)
mark(laugh-79, though-76)
nsubj(laugh-79, he-77)
aux(laugh-79, could-78)
advcl(dressed-9, laugh-79)
prep(laugh-79, at-80)
det(miseries-82, the-81)
pobj(at-80, miseries-82)
prep(miseries-82, of-83)
det(world-86, the-84)
amod(world-86, sinful-85)
pobj(of-83, world-86)

num(comrades-3, Three-1)
amod(comrades-3, strange-2)
nsubj(these-5, comrades-3)
cop(these-5, were-4)
root(ROOT-0, these-5)
nsubj(knew-8, who-7)
rcmod(these-5, knew-8)
det(other-10, each-9)
dobj(knew-8, other-10)
advmod(far-12, so-11)
advmod(knew-8, far-12)
mark(know-17, as-13)
num(man-15, one-14)
nsubj(know-17, man-15)
aux(know-17, can-16)
ccomp(far-12, know-17)
dobj(know-17, another-18)
cc(these-5, yet-20)
nsubj(knowing-22, each-21)
conj(these-5, knowing-22)
prep(knowing-22, from-23)
det(stand-point-26, a-24)
amod(stand-point-26, different-25)
pobj(from-23, stand-point-26)

nsubj(knew-2, Perrot-1)
root(ROOT-0, knew-2)
amod(traits-4, certain-3)
dobj(knew-2, traits-4)
prep(traits-4, of-5)
pobj(of-5, Iberville-6)
prep(ignorant-12, of-7)
pobj(of-7, which-8)
nn(Casson-10, De-9)
nsubj(ignorant-12, Casson-10)
cop(ignorant-12, was-11)
rcmod(traits-4, ignorant-12)
cc(knew-2, and-14)
det(abbe-16, the-15)
nsubj(knew-17, abbe-16)
conj(knew-2, knew-17)
amod(depths-19, many-18)
dobj(knew-17, depths-19)
dobj(plumbed-25, which-20)
nsubj(plumbed-25, Perrot-21)
neg(plumbed-25, never-22)
advmod(vaguely-24, even-23)
advmod(plumbed-25, vaguely-24)
rcmod(depths-19, plumbed-25)

cc(meet-5, And-1)
advmod(meet-5, yet-2)
nsubj(meet-5, all-3)
aux(meet-5, could-4)
root(ROOT-0, meet-5)
cc(meet-5, and-6)
cop(free-8, be-7)
conj(meet-5, free-8)
prep(free-8, in-9)
pobj(in-9, speech-10)
advmod(read-15, as-12)
mark(read-15, though-13)
nsubj(read-15, each-14)
advcl(free-8, read-15)
det(other-17, the-16)
dobj(read-15, other-17)
advmod(read-15, thoroughly-18)

ccomp(said-7, Let-2)
nsubj(begin-4, us-3)
ccomp(Let-2, begin-4)
root(ROOT-0, said-7)
nsubj(said-7, Iberville-8)

nsubj(want-3, I-2)
root(ROOT-0, want-3)
dobj(want-3, news-4)
prep(news-4, of-5)
nn(York-7, New-6)
pobj(of-5, York-7)

ccomp(urged-10, Let-2)
nsubj(eat-4, us-3)
ccomp(Let-2, eat-4)
mark(talk-7, as-5)
nsubj(talk-7, we-6)
advcl(eat-4, talk-7)
root(ROOT-0, urged-10)
det(abbe-12, the-11)
nsubj(urged-10, abbe-12)

nsubj(sat-3, They-1)
advmod(sat-3, all-2)
root(ROOT-0, sat-3)
cc(sat-3, and-4)
aux(eating-7, were-5)
advmod(eating-7, soon-6)
conj(sat-3, eating-7)
cc(eating-7, and-8)
conj(eating-7, drinking-9)
prep(eating-7, with-10)
amod(relish-12, great-11)
pobj(with-10, relish-12)

advmod(began-4, Presently-1)
det(abbe-3, the-2)
nsubj(began-4, abbe-3)
root(ROOT-0, began-4)
prep(know-12, Of-7)
poss(journey-10, my-8)
amod(journey-10, first-9)
pobj(Of-7, journey-10)
nsubj(know-12, you-11)
ccomp(began-4, know-12)
prep(know-12, by-13)
det(letter-15, the-14)
pobj(by-13, letter-15)
nsubj(sent-17, I-16)
rcmod(letter-15, sent-17)
dobj(sent-17, you-18)
advmod(found-22, how-20)
nsubj(found-22, I-21)
parataxis(sent-17, found-22)
mark(gone-27, that-23)
nn(Leveret-25, Mademoiselle-24)
nsubjpass(gone-27, Leveret-25)
auxpass(gone-27, was-26)
ccomp(found-22, gone-27)
prep(gone-27, to-28)
pobj(to-28, England-29)
prep(gone-27, with-30)
poss(father-32, her-31)
pobj(with-30, father-32)

nsubj(year-4, That-1)
cop(year-4, was-2)
det(year-4, a-3)
root(ROOT-0, year-4)
prep(year-4, after-5)
nsubj(left-7, you-6)
pcomp(after-5, left-7)
advmod(about-10, now-9)
prep(year-4, about-10)
num(years-12, three-11)
pobj(about-10, years-12)
vmod(years-12, gone-13)

nn(Gering-2, Monsieur-1)
nsubj(entered-3, Gering-2)
root(ROOT-0, entered-3)
det(navy-5, the-4)
dobj(entered-3, navy-5)
prep(navy-5, of-6)
det(king-9, the-7)
amod(king-9, English-8)
pobj(of-6, king-9)
cc(entered-3, and-11)
conj(entered-3, went-12)
prep(went-12, to-13)
pobj(to-13, England-14)
advmod(went-12, also-15)

nsubj(nodded-2, Iberville-1)
root(ROOT-0, nodded-2)

discourse(know-11, Yes-2)
dep(Yes-2, yes-4)
prep(know-11, in-6)
det(navy-9, the-7)
amod(navy-9, English-8)
pobj(in-6, navy-9)
nsubj(know-11, I-10)
root(ROOT-0, know-11)
advmod(well-13, very-12)
advmod(know-11, well-13)
prep(know-11, of-14)
pobj(of-14, that-15)

det(abbe-2, The-1)
nsubj(looked-3, abbe-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
dep(looked-3, surprised-5)

root(ROOT-0, From-2)
poss(letter-4, my-3)
dobj(From-2, letter-4)

nsubj(saw-3, I-2)
root(ROOT-0, saw-3)
dobj(saw-3, him-4)
advmod(in-6, once-5)
prep(saw-3, in-6)
det(Spaniards-8, the-7)
poss(country-10, Spaniards-8)
pobj(in-6, country-10)
parataxis(saw-3, said-13)
nsubj(said-13, Iberville-14)
advmod(swore-19, when-17)
nsubj(swore-19, we-18)
advcl(saw-3, swore-19)
aux(love-21, to-20)
xcomp(swore-19, love-21)
det(other-23, each-22)
nsubj(less-24, other-23)
xcomp(love-21, less-24)
cc(less-24, and-25)
conj(less-24, less-26)

root(ROOT-0, What-2)
cop(What-2, was-3)
det(trouble-5, the-4)
nsubj(What-2, trouble-5)

root(ROOT-0, asked-1)
det(priest-3, the-2)
dobj(asked-1, priest-3)

poss(booty-4, Pirates-2)
nsubj(carrying-22, booty-4)
dobj(seized-14, which-6)
nsubj(seized-14, he-7)
prep(seized-14, with-9)
det(force-12, a-10)
amod(force-12, large-11)
pobj(with-9, force-12)
rcmod(booty-4, seized-14)
quantmod(few-17, as-15)
quantmod(few-17, a-16)
dobj(seized-14, few-17)
prep(few-17, of-18)
poss(men-20, my-19)
pobj(of-18, men-20)
aux(carrying-22, were-21)
root(ROOT-0, carrying-22)
dobj(carrying-22, it-23)
prep(carrying-22, to-24)
det(coast-26, the-25)
pobj(to-24, coast-26)

prep(cut-6, With-1)
poss(hand-4, his-2)
amod(hand-4, own-3)
pobj(With-1, hand-4)
nsubj(cut-6, he-5)
root(ROOT-0, cut-6)
prt(cut-6, down-7)
poss(servant-9, my-8)
dobj(cut-6, servant-9)
nsubj(been-13, who-11)
aux(been-13, had-12)
rcmod(servant-9, been-13)
prep(been-13, with-14)
pobj(with-14, me-15)
prep(been-13, since-16)
pcomp(since-16, from-17)
det(first-19, the-18)
pobj(from-17, first-19)

advmod(saw-6, Afterwards-1)
prep(saw-6, in-2)
det(parley-4, a-3)
pobj(in-2, parley-4)
nsubj(saw-6, I-5)
root(ROOT-0, saw-6)
dobj(saw-6, him-7)
cc(saw-6, and-9)
nsubj(exchanged-11, we-10)
conj(saw-6, exchanged-11)
dep(saw-6, compliments-13)

det(gentleman-3, The-1)
amod(gentleman-3, sordid-2)
nsubj(thought-4, gentleman-3)
root(ROOT-0, thought-4)
nsubj(fretting-7, I-5)
aux(fretting-7, was-6)
ccomp(thought-4, fretting-7)
prep(fretting-7, about-8)
det(booty-10, the-9)
pobj(about-8, booty-10)

nn(God-2, Good-1)
root(ROOT-0, God-2)
nsubj(pistoles-8, what-4)
cop(pistoles-8, are-5)
det(pistoles-8, some-6)
num(pistoles-8, thousand-7)
rcmod(God-2, pistoles-8)
prep(pistoles-8, to-9)
det(blood-11, the-10)
pobj(to-9, blood-11)
prep(blood-11, of-12)
num(friend-15, one-13)
amod(friend-15, honest-14)
pobj(of-12, friend-15)

dep(ventured-11, And-2)
prep(And-2, in-3)
poss(mind-5, your-4)
pobj(in-3, mind-5)
det(leaven-7, another-6)
nsubj(worked-8, leaven-7)
rcmod(mind-5, worked-8)
root(ROOT-0, ventured-11)
det(priest-13, the-12)
nsubj(ventured-11, priest-13)

det(leaven-3, Another-2)
nsubj(say-7, leaven-3)
prep(leaven-3, as-5)
pobj(as-5, you-6)
ccomp(responded-10, say-7)
root(ROOT-0, responded-10)
nsubj(responded-10, Iberville-11)

cc(abbe-8, So-2)
prep(abbe-8, for-4)
poss(story-6, your-5)
pobj(for-4, story-6)
root(ROOT-0, abbe-8)

prep(save-13, Of-2)
det(journey-5, the-3)
amod(journey-5, first-4)
pobj(Of-2, journey-5)
expl(is-7, there-6)
rcmod(journey-5, is-7)
advmod(is-7, nothing-8)
acomp(is-7, more-9)
aux(tell-11, to-10)
xcomp(is-7, tell-11)
root(ROOT-0, save-13)
mark(said-18, that-14)
det(governor-17, the-15)
amod(governor-17, English-16)
nsubj(said-18, governor-17)
ccomp(save-13, said-18)
nsubj(brave-22, you-19)
cop(brave-22, were-20)
advmod(brave-22, as-21)
ccomp(said-18, brave-22)
det(gentleman-24, a-23)
nsubj(played-27, gentleman-24)
advmod(ever-26, as-25)
advmod(played-27, ever-26)
ccomp(brave-22, played-27)
dobj(played-27, ambassador-28)
nsubj(was-31, which-30)
rcmod(ambassador-28, was-31)
nsubj(remember-34, you-33)
parataxis(was-31, remember-34)
advmod(was-31, much-36)
prep(much-36, in-37)
nn(Frontenac-39, Count-38)
poss(vein-41, Frontenac-39)
possessive(Frontenac-39, 's-40)
pobj(in-37, vein-41)

nsubj(nodded-2, Iberville-1)
root(ROOT-0, nodded-2)
cc(nodded-2, and-3)
conj(nodded-2, smiled-4)

nsubj(railed-3, Frontenac-2)
root(ROOT-0, railed-3)
prep(railed-3, at-4)
poss(impertinence-6, my-5)
pobj(at-4, impertinence-6)
advmod(railed-3, also-7)

cc(gave-3, But-2)
dep(interjected-17, gave-3)
iobj(gave-3, you-4)
det(sword-6, a-5)
dobj(gave-3, sword-6)
advmod(told-9, when-7)
nsubj(told-9, you-8)
rcmod(sword-6, told-9)
nsubj(news-12, him-10)
det(news-12, the-11)
xcomp(told-9, news-12)
prep(news-12, of-13)
pobj(of-13, Radisson-14)
root(ROOT-0, interjected-17)
nsubj(interjected-17, Perrot-18)

cc('ve-7, And-2)
prep('ve-7, by-3)
cc(by-3, and-4)
conj(by-3, by-5)
nsubj('ve-7, I-6)
root(ROOT-0, 've-7)
dobj('ve-7, things-8)
aux(say-10, to-9)
vmod(things-8, say-10)
prep(say-10, of-11)
pobj(of-11, him-12)

det(abbe-2, The-1)
nsubj(continued-3, abbe-2)
root(ROOT-0, continued-3)
dep(visit-9, For-6)
poss(second-8, my-7)
nsubj(visit-9, second-8)
parataxis(continued-3, visit-9)
cc(visit-9, but-11)
det(months-14, a-12)
amod(months-14, few-13)
npadvmod(ago-15, months-14)
conj(visit-9, ago-15)

nsubj(gone-4, We-1)
advmod(gone-4, priests-2)
aux(gone-4, have-3)
root(ROOT-0, gone-4)
advmod(among-6, much-5)
prep(gone-4, among-6)
det(Iroquois-8, the-7)
pobj(among-6, Iroquois-8)
dep(among-6, even-10)
prep(among-6, in-11)
det(country-14, the-12)
amod(country-14, English-13)
pobj(in-11, country-14)
cc(gone-4, and-16)
mark(promised-20, as-18)
nsubj(promised-20, I-19)
advcl(went-24, promised-20)
dobj(promised-20, you-21)
nsubj(went-24, I-23)
conj(gone-4, went-24)
prep(went-24, to-25)
nn(York-27, New-26)
pobj(to-25, York-27)

advmod(summoned-4, There-1)
nsubjpass(summoned-4, I-2)
auxpass(summoned-4, was-3)
root(ROOT-0, summoned-4)
prep(summoned-4, to-5)
det(governor-7, the-6)
pobj(to-5, governor-7)

nsubj(commanded-2, He-1)
root(ROOT-0, commanded-2)
dobj(commanded-2, me-3)
aux(go-5, to-4)
xcomp(commanded-2, go-5)
prt(go-5, back-6)
prep(go-5, to-7)
pobj(to-7, Quebec-8)

nsubj(about-3, I-1)
aux(about-3, was-2)
root(ROOT-0, about-3)
aux(ask-5, to-4)
xcomp(about-3, ask-5)
dobj(ask-5, him-6)
prep(ask-5, of-7)
pobj(of-7, Mademoiselle-8)
advmod(came-11, when-9)
expl(came-11, there-10)
advcl(ask-5, came-11)
det(tap-13, a-12)
dobj(came-11, tap-13)
prep(came-11, at-14)
det(door-16, the-15)
pobj(at-14, door-16)

det(governor-2, The-1)
nsubj(looked-3, governor-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, me-5)
det(little-7, a-6)
npadvmod(sharply-8, little-7)
amod(me-5, sharply-8)

nsubj(are-3, You-2)
ccomp(said-6, are-3)
root(ROOT-0, said-6)
dep(said-6, he-7)
det(friend-11, a-10)
dep(said-6, friend-11)
prep(friend-11, of-12)
nn(Iberville-14, Monsieur-13)
pobj(of-12, Iberville-14)

nsubj(know-3, You-1)
aux(know-3, shall-2)
root(ROOT-0, know-3)
dobj(know-3, one-4)
nsubj(keeps-6, who-5)
rcmod(one-4, keeps-6)
dobj(keeps-6, him-7)
prep(keeps-6, in-8)
pobj(in-8, remembrance-9)

advmod(let-3, Then-1)
nsubj(let-3, he-2)
root(ROOT-0, let-3)
det(lady-5, the-4)
nsubj(enter-6, lady-5)
ccomp(let-3, enter-6)

nsubj(heard-3, She-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
mark(was-6, that-4)
nsubj(was-6, I-5)
ccomp(heard-3, was-6)
advmod(was-6, there-7)
aux(seen-10, having-9)
xcomp(was-6, seen-10)
dep(seen-10, Perrot-11)
advmod(Perrot-11, first-12)

root(ROOT-0, Here-1)
nsubj(broke-8, Perrot-2)
prep(Perrot-2, with-4)
det(chuckle-6, a-5)
pobj(with-4, chuckle-6)
dep(Here-1, broke-8)
prt(broke-8, in-9)
nsubj(chanced-13, I-12)
dep(Here-1, chanced-13)
det(way-15, that-14)
dobj(chanced-13, way-15)
cc(chanced-13, and-17)
nsubj(had-19, I-18)
conj(chanced-13, had-19)
det(wish-21, a-20)
dobj(had-19, wish-21)
aux(see-23, to-22)
vmod(wish-21, see-23)
nsubj(was-25, what-24)
advcl(see-23, was-25)
prep(was-25, for-26)
pcomp(for-26, seeing-27)
mark(abbe-34, for-29)
advmod(abbe-34, here-30)
cop(abbe-34, was-31)
poss(abbe-34, our-32)
amod(abbe-34, good-33)
dep(was-25, abbe-34)
advmod(abbe-34, alone-35)
prep(abbe-34, among-36)
det(wolves-38, the-37)
pobj(among-36, wolves-38)
cc(had-19, and-40)
expl(were-42, there-41)
conj(had-19, were-42)
nsubj(were-42, Radisson-43)
cc(Radisson-43, and-44)
det(Bucklaw-47, the-45)
amod(Bucklaw-47, immortal-46)
conj(Radisson-43, Bucklaw-47)
prep(Radisson-43, of-49)
dobj(was-52, whom-50)
expl(was-52, there-51)
pcomp(of-49, was-52)
nsubj(was-52, news-53)

nn(Casson-2, De-1)
nsubj(continued-4, Casson-2)
advmod(continued-4, still-3)
root(ROOT-0, continued-4)
advmod(presented-10, When-7)
nsubjpass(presented-10, I-8)
auxpass(presented-10, was-9)
advcl(glad-24, presented-10)
nsubj(took-12, she-11)
ccomp(presented-10, took-12)
poss(hand-14, my-13)
dobj(took-12, hand-14)
cc(took-12, and-15)
conj(took-12, said-16)
nsubj(l'Abbe-20, Monsieur-19)
ccomp(said-16, l'Abbe-20)
nsubj(glad-24, I-22)
cop(glad-24, am-23)
ccomp(continued-4, glad-24)
aux(meet-26, to-25)
xcomp(glad-24, meet-26)
det(friend-28, a-27)
dobj(meet-26, friend-28)
det(friend-32, an-30)
amod(friend-32, old-31)
dep(friend-28, friend-32)
prep(friend-28, of-34)
nn(Iberville-36, Monsieur-35)
pobj(of-34, Iberville-36)

nsubj(hear-2, I-1)
root(ROOT-0, hear-2)
mark(been-6, that-3)
nsubj(been-6, he-4)
aux(been-6, has-5)
ccomp(hear-2, been-6)
prep(been-6, in-7)
pobj(in-7, France-8)
cc(France-8, and-9)
conj(France-8, elsewhere-10)

advmod(paused-4, Here-1)
det(abbe-3, the-2)
nsubj(paused-4, abbe-3)
root(ROOT-0, paused-4)
ccomp(paused-4, smiling-6)
cc(in-9, as-7)
dep(as-7, if-8)
prep(smiling-6, in-9)
pobj(in-9, retrospect-10)
cc(in-9, and-12)
conj(in-9, kept-13)
vmod(smiling-6, looking-14)
prep(looking-14, into-15)
det(fire-17, the-16)
pobj(into-15, fire-17)
cc(smiling-6, and-18)
conj(smiling-6, turning-19)
dep(turning-19, about-20)
prep(turning-19, in-21)
poss(hand-23, his-22)
pobj(in-21, hand-23)
poss(cassock-cord-25, his-24)
dobj(smiling-6, cassock-cord-25)

nsubj(sat-3, Iberville-1)
aux(sat-3, had-2)
ccomp(ruled-9, sat-3)
advmod(still-5, very-4)
advmod(sat-3, still-5)
poss(face-8, his-7)
nsubj(ruled-9, face-8)
root(ROOT-0, ruled-9)
prep(ruled-9, to-10)
pobj(to-10, quietness-11)
advmod(quietness-11, only-13)
poss(eyes-15, his-14)
dep(quietness-11, eyes-15)
vmod(eyes-15, showing-16)
det(interest-19, the-17)
amod(interest-19, great-18)
dobj(showing-16, interest-19)
nsubj(felt-21, he-20)
rcmod(interest-19, felt-21)

nsubj(waited-2, He-1)
root(ROOT-0, waited-2)
cc(waited-2, and-4)
nsubj(said-6, presently-5)
conj(waited-2, said-6)
discourse(and-11, Yes-9)
ccomp(said-6, and-11)
advmod(and-11, then-12)

det(abbe-2, The-1)
nsubj(withdrew-3, abbe-2)
root(ROOT-0, withdrew-3)
poss(eyes-5, his-4)
dobj(withdrew-3, eyes-5)
prep(withdrew-3, from-6)
det(fire-8, the-7)
pobj(from-6, fire-8)
cc(withdrew-3, and-9)
conj(withdrew-3, turned-10)
dobj(turned-10, them-11)
prep(turned-10, upon-12)
pobj(upon-12, Iberville-13)

cc(said-7, And-2)
advmod(said-7, then-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
det(governor-11, the-10)
nsubj(left-12, governor-11)
ccomp(said-7, left-12)
det(room-14, the-13)
dobj(left-12, room-14)

advmod(gone-4, When-1)
nsubj(gone-4, he-2)
aux(gone-4, had-3)
advcl(know-25, gone-4)
nsubj(came-6, she-5)
ccomp(gone-4, came-6)
prep(came-6, to-7)
pobj(to-7, me-8)
cc(came-6, and-10)
parataxis(said-19, laying-12)
poss(hand-14, her-13)
dobj(laying-12, hand-14)
prep(laying-12, upon-15)
poss(arm-17, my-16)
pobj(upon-15, arm-17)
conj(came-6, said-19)
ccomp(said-19, Monsieur-22)
nsubj(know-25, I-24)
root(ROOT-0, know-25)
nsubj(are-27, you-26)
ccomp(know-25, are-27)
aux(trusted-30, to-28)
auxpass(trusted-30, be-29)
xcomp(are-27, trusted-30)

nsubj(friend-4, You-1)
cop(friend-4, are-2)
det(friend-4, the-3)
root(ROOT-0, friend-4)
prep(friend-4, of-5)
det(man-8, a-6)
amod(man-8, brave-7)
pobj(of-5, man-8)

det(abbe-2, The-1)
nsubj(paused-3, abbe-2)
root(ROOT-0, paused-3)
cc(paused-3, and-5)
conj(paused-3, smiled-6)
prt(smiled-6, over-7)
prep(smiled-6, at-8)
pobj(at-8, Iberville-9)

nsubj(see-3, You-2)
ccomp(said-7, see-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
poss(trust-11, her-10)
nsubj(was-12, trust-11)
ccomp(said-7, was-12)
prep(was-12, in-13)
poss(friend-15, your-14)
pobj(in-13, friend-15)
neg(was-12, not-17)
prep(not-17, in-18)
poss(office-20, my-19)
pobj(in-18, office-20)

discourse(added-5, Well-1)
advmod(added-5, presently-3)
nsubj(added-5, she-4)
root(ROOT-0, added-5)
nsubj(know-9, I-8)
ccomp(added-5, know-9)
mark(foes-28, that-10)
nn(Iberville-12, Monsieur-11)
nsubj(foes-28, Iberville-12)
cc(Iberville-12, and-13)
nn(Gering-15, Mr.-14)
conj(Iberville-12, Gering-15)
prep(Gering-15, for-17)
det(quarrel-20, a-18)
amod(quarrel-20, foolish-19)
pobj(for-17, quarrel-20)
prep(quarrel-20, of-21)
pobj(of-21, years-22)
advmod(years-22, ago-23)
advmod(foes-28, still-25)
cop(foes-28, are-26)
amod(foes-28, cherished-27)
ccomp(know-9, foes-28)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
poss(help-4, your-3)
dobj(wish-2, help-4)
aux(make-6, to-5)
vmod(help-4, make-6)
nsubj(happier-9, them-7)
npadvmod(happier-9, both-8)
xcomp(make-6, happier-9)
mark(happy-16, for-11)
neg(man-13, no-12)
nsubj(happy-16, man-13)
aux(happy-16, can-14)
cop(happy-16, be-15)
advcl(make-6, happy-16)
cc(happy-16, and-17)
conj(happy-16, hate-18)

cc(gave-3, And-1)
nsubj(gave-3, I-2)
root(ROOT-0, gave-3)
poss(word-5, my-4)
dobj(gave-3, word-5)
aux(do-7, to-6)
vmod(word-5, do-7)
advmod(do-7, so-8)

advmod(chuckled-3, Here-1)
nsubj(chuckled-3, Perrot-2)
root(ROOT-0, chuckled-3)
prep(chuckled-3, to-4)
pobj(to-4, himself-5)
cc(chuckled-3, and-6)
conj(chuckled-3, interjected-7)
dobj(interjected-7, softly-8)
nn(Dieu-12, Mon-11)
dep(softly-8, Dieu-12)

nsubj(make-3, she-1)
aux(make-3, could-2)
root(ROOT-0, make-3)
det(man-5, a-4)
nsubj(say-6, man-5)
ccomp(make-3, say-6)
dobj(say-6, anything-7)
advmod(say-6, at-8)
pobj(at-8, all-9)

nsubj(sworn-4, I-1)
aux(sworn-4, would-2)
aux(sworn-4, have-3)
root(ROOT-0, sworn-4)
prep(sworn-4, to-5)
pobj(to-5, her-6)
mark(lived-10, that-7)
mark(lived-10, while-8)
nsubj(lived-10, I-9)
advcl(sworn-4, lived-10)
nsubj(fight-14, I-11)
neg(fight-14, never-12)
aux(fight-14, should-13)
ccomp(lived-10, fight-14)

root(ROOT-0, Eh-1)
nsubj('s-4, that-3)
rcmod(Eh-1, 's-4)
advmod('s-4, so-5)

root(ROOT-0, Allons-2)

root(ROOT-0, said-1)
dobj(said-1, Iberville-2)
advmod(said-1, impatiently-3)
advmod(grasping-6, yet-5)
vmod(said-1, grasping-6)
det(arm-8, the-7)
dobj(grasping-6, arm-8)
prep(arm-8, of-9)
det(woodsman-11, the-10)
pobj(of-9, woodsman-11)
advmod(grasping-6, kindly-12)

det(abbe-2, The-1)
nsubj(went-5, abbe-2)
advmod(more-4, once-3)
advmod(went-5, more-4)
root(ROOT-0, went-5)
prt(went-5, on-6)
advmod(ended-12, When-9)
nsubj(ended-12, she-10)
aux(ended-12, had-11)
advcl(said-15, ended-12)
xcomp(ended-12, questioning-13)
dobj(questioning-13, I-14)
parataxis(went-5, said-15)
prep(said-15, to-16)
pobj(to-16, her-17)
cc(give-25, And-20)
det(message-22, what-21)
dobj(give-25, message-22)
aux(give-25, shall-23)
nsubj(give-25, I-24)
dep(her-17, give-25)
prep(give-25, from-26)
pobj(from-26, you-27)

root(ROOT-0, Tell-2)
dobj(Tell-2, him-3)
nsubj(answered-7, she-6)
parataxis(Tell-2, answered-7)
prep(ask-17, by-10)
det(right-12, the-11)
pobj(by-10, right-12)
prep(right-12, of-13)
amod(debt-15, lifelong-14)
pobj(of-13, debt-15)
nsubj(ask-17, I-16)
ccomp(answered-7, ask-17)
prep(ask-17, for-18)
pobj(for-18, peace-19)

root(ROOT-0, Is-2)
advmod(Is-2, that-3)
dep(that-3, all-4)

ccomp(hope-13, said-1)
nsubj(Tell-4, I.-2)
ccomp(said-1, Tell-4)
dobj(Tell-4, him-5)
nsubj(added-9, she-8)
parataxis(hope-13, added-9)
nsubj(hope-13, I-12)
root(ROOT-0, hope-13)
nsubj(meet-16, we-14)
aux(meet-16, may-15)
ccomp(hope-13, meet-16)
advmod(meet-16, again-17)

dep(ask-13, For-2)
poss(sake-4, whose-3)
nsubj(do-11, sake-4)
parataxis(do-11, said-7)
nsubj(said-7, I-8)
pcomp(For-2, do-11)
nsubj(ask-13, you-12)
root(ROOT-0, ask-13)
prep(ask-13, for-14)
pobj(for-14, peace-15)

nsubj(woman-4, I-1)
cop(woman-4, am-2)
det(woman-4, a-3)
ccomp(selfish-13, woman-4)
nsubj(answered-8, she-7)
parataxis(selfish-13, answered-8)
nsubj(selfish-13, I-11)
aux(selfish-13, am-12)
root(ROOT-0, selfish-13)
prep(selfish-13, for-15)
poss(sake-18, my-16)
amod(sake-18, own-17)
pobj(for-15, sake-18)

advmod(paused-4, Again-1)
det(priest-3, the-2)
nsubj(paused-4, priest-3)
root(ROOT-0, paused-4)
cc(paused-4, and-6)
