vmod(charming-12, CHAPTER-1)
prep(obligations-22, of-23)
det(sort-25, all-24)
pobj(of-23, sort-25)
dep(be-59, even-27)
dep(be-59, that-28)
prep(that-28, to-29)
poss(crucifix-31, her-30)
pobj(to-29, crucifix-31)
prep(crucifix-31, at-32)
pobj(at-32, night-33)
det(woman-36, a-35)
dep(night-33, woman-36)
nsubj(clean-39, who-37)
cop(clean-39, is-38)
rcmod(woman-36, clean-39)
ccomp(clean-39, wishes-40)
aux(remain-42, to-41)
xcomp(wishes-40, remain-42)
acomp(remain-42, clean-43)
aux(herself-47, to-45)
cop(herself-47, be-46)
xcomp(wishes-40, herself-47)
advmod(say-53, why-50)
nsubj(say-53, I-52)
rcmod(night-33, say-53)
mark(be-59, if-55)
nsubj(be-59, that-56)
aux(be-59, may-57)
neg(be-59, not-58)
dep(obligations-22, be-59)
prep(be-59, among-61)
pobj(among-61, men-62)
amod(men-62, great-63)
cc(great-63, or-64)
conj(great-63, small-65)
amod(obligations-22, distinguished-67)
cc(distinguished-67, or-68)
conj(distinguished-67, unknown-69)
nsubj(she-75, then-71)
advmod(fortunate-73, most-72)
amod(then-71, fortunate-73)
cop(she-75, is-74)
advcl(seems-2, she-75)
nsubj(remains-77, who-76)
rcmod(she-75, remains-77)
xcomp(remains-77, aloof-78)
prep(remains-77, from-79)
det(chance-81, all-80)
pobj(from-79, chance-81)
prep(chance-81, of-82)
det(sort-84, that-83)
pobj(of-82, sort-84)
prep(sort-84, of-85)
pobj(of-85, thing-86)

nsubj(let-39, Sir-1)
nsubj(like-6, I-3)
aux(like-6, should-4)
neg(like-6, not-5)
parataxis(let-39, like-6)
aux(think-8, to-7)
xcomp(like-6, think-8)
mark(going-36, that-9)
mark(was-13, while-11)
nsubj(was-13, I-12)
advcl(going-36, was-13)
prep(was-13, in-14)
poss(room-16, my-15)
pobj(in-14, room-16)
prep(was-13, for-18)
det(time-20, the-19)
pobj(for-18, time-20)
vmod(time-20, removed-21)
prep(removed-21, from-22)
det(society-24, the-23)
pobj(from-22, society-24)
prep(society-24, of-25)
det(gentlemen-27, the-26)
pobj(of-25, gentlemen-27)
nsubj(protectors-32, who-28)
aux(protectors-32, should-29)
cop(protectors-32, be-30)
poss(protectors-32, my-31)
rcmod(gentlemen-27, protectors-32)
expl(going-36, there-34)
aux(going-36, was-35)
ccomp(think-8, going-36)
prt(going-36, on-37)
root(ROOT-0, let-39)
nsubj(say-41, us-40)
ccomp(let-39, say-41)
advmod(in-44, somewhere-43)
prep(say-41, in-44)
det(gentlemen-46, the-45)
poss(saloon-48, gentlemen-46)
possessive(gentlemen-46, 's-47)
pobj(in-44, saloon-48)
det(enterprise-52, a-50)
amod(enterprise-52, little-51)
pobj(in-44, enterprise-52)
prep(enterprise-52, at-53)
pobj(at-53, chance-54)
prep(chance-54, in-55)
pobj(in-55, which-56)
advmod(mad-68, But-60)
poss(lady-64, my-62)
amod(lady-64, dear-63)
nsubj(mad-68, lady-64)
appos(lady-64, you-66)
cop(mad-68, are-67)
parataxis(let-39, mad-68)
aux(speak-70, to-69)
xcomp(mad-68, speak-70)
prep(speak-70, in-71)
det(way-73, this-72)
pobj(in-71, way-73)

nsubj(strike-10, Lightning-1)
advmod(lightning-4, even-3)
appos(Lightning-1, lightning-4)
prep(lightning-4, of-5)
pobj(of-5, folly-6)
aux(strike-10, does-8)
neg(strike-10, not-9)
root(ROOT-0, strike-10)
advmod(strike-10, twice-11)
prep(strike-10, in-12)
det(place-15, the-13)
amod(place-15, same-14)
pobj(in-12, place-15)

dep(does-4, Ah-2)
root(ROOT-0, does-4)
dobj(does-4, it-5)
nsubj(does-4, not-6)

cc(has-3, But-1)
nsubj(has-3, it-2)
root(ROOT-0, has-3)

dobj(mean-5, What-2)
aux(mean-5, can-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)

advmod(mean-5, Surely-1)
nsubj(mean-5, you-2)
aux(mean-5, do-3)
neg(mean-5, not-4)
root(ROOT-0, mean-5)
advmod(mean-5, actually-6)
aux(say-8, to-7)
xcomp(mean-5, say-8)
mark(figured-14, that-9)
nsubj(figured-14, you-10)
advmod(ever-12, yourself-11)
advmod(figured-14, ever-12)
aux(figured-14, have-13)
ccomp(say-8, figured-14)
prep(figured-14, in-15)
predet(incident-18, such-16)
det(incident-18, an-17)
pobj(in-15, incident-18)

nsubj(made-2, She-1)
ccomp(save-8, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
prep(made-2, to-5)
pobj(to-5, him-6)
root(ROOT-0, save-8)
aux(look-10, to-9)
xcomp(save-8, look-10)
advmod(into-12, straight-11)
prep(look-10, into-12)
poss(eyes-14, his-13)
pobj(into-12, eyes-14)
appos(eyes-14, chin-16)
prep(chin-16, in-17)
pobj(in-17, hand-18)
advmod(hand-18, still-19)
poss(arm-24, her-21)
amod(arm-24, long-22)
amod(arm-24, white-23)
appos(chin-16, arm-24)
vmod(arm-24, lying-25)
prt(lying-25, out-26)
nsubj(save-8, motionless-28)
poss(posture-31, her-30)
appos(motionless-28, posture-31)
amod(posture-31, free-32)
prep(posture-31, of-33)
amod(strain-35, nervous-34)
pobj(of-33, strain-35)
cc(strain-35, or-36)
conj(strain-35, unrest-37)

advmod(parted-4, Slowly-1)
poss(lips-3, her-2)
nsubj(parted-4, lips-3)
root(ROOT-0, parted-4)
xcomp(parted-4, showing-6)
poss(teeth-10, her-7)
amod(teeth-10, fine-8)
amod(teeth-10, white-9)
dobj(showing-6, teeth-10)
prep(showing-6, in-11)
det(smile-14, a-12)
nn(smile-14, half-13)
pobj(in-11, smile-14)

poss(eyes-2, Her-1)
nsubj(smiled-3, eyes-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, also-4)
prep(smiled-3, with-6)
pobj(with-6, wisdom-7)
prep(smiled-3, in-8)
poss(look-10, their-9)
pobj(in-8, look-10)

det(statesman-3, The-1)
amod(statesman-3, venerable-2)
nsubj(felt-10, statesman-3)
vmod(statesman-3, opposed-4)
prep(opposed-4, to-5)
pobj(to-5, her-6)
pobj(at-8, all-7)
advmod(felt-10, at-8)
advmod(at-8, once-9)
root(ROOT-0, felt-10)
poss(resources-12, his-11)
dobj(felt-10, resources-12)
xcomp(felt-10, going-13)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
mark(was-6, that-3)
poss(quest-5, his-4)
nsubj(was-6, quest-5)
ccomp(knew-2, was-6)
advmod(was-6, over-7)
mark(able-16, that-9)
det(woman-12, this-10)
amod(woman-12, young-11)
nsubj(able-16, woman-12)
cop(able-16, was-13)
advmod(able-16, after-14)
dep(after-14, all-15)
ccomp(was-6, able-16)
aux(fend-18, to-17)
xcomp(able-16, fend-18)
prep(fend-18, for-19)
pobj(for-19, herself-20)

dobj(do-5, What-2)
aux(do-5, would-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)

nsubj(demanded-2, she-1)
root(ROOT-0, demanded-2)
prep(demanded-2, of-3)
pobj(of-3, him-4)

mark(woman-6, If-2)
nsubj(woman-6, you-3)
cop(woman-6, were-4)
det(woman-6, a-5)
advcl(coveted-12, woman-6)
cc(woman-6, and-7)
conj(woman-6, knew-8)
nsubj(coveted-12, you-9)
cop(coveted-12, were-10)
advmod(coveted-12, merely-11)
root(ROOT-0, coveted-12)
prep(coveted-12, in-13)
pobj(in-13, general-14)
prep(coveted-12, as-16)
det(woman-18, a-17)
pobj(as-16, woman-18)
cc(coveted-12, and-20)
mark(played-27, that-21)
nsubjpass(played-27, you-22)
aux(played-27, had-23)
auxpass(played-27, been-24)
advmod(cheaply-26, just-25)
advmod(played-27, cheaply-26)
conj(coveted-12, played-27)
dep(in-29, for-28)
prep(played-27, in-29)
det(game-31, a-30)
pobj(in-29, game-31)
prep(game-31, of-32)
pobj(of-32, cards-33)
prep(played-27, in-35)
det(place-38, a-36)
amod(place-38, public-37)
pobj(in-35, place-38)
dobj(do-43, what-40)
aux(do-43, would-41)
nsubj(do-43, you-42)
dep(place-38, do-43)
mark(could-47, if-45)
nsubj(could-47, you-46)
advcl(do-43, could-47)
prep(do-43, to-49)
det(man-51, the-50)
pobj(to-49, man-51)
nsubj(lost-53, who-52)
rcmod(man-51, lost-53)
cc(man-51, or-55)
det(man-57, the-56)
conj(man-51, man-57)
nsubj(won-59, who-58)
rcmod(man-57, won-59)

aux(delivered-4, Would-1)
nsubjpass(delivered-4, you-2)
auxpass(delivered-4, be-3)
root(ROOT-0, delivered-4)
prt(delivered-4, over-5)

det(woman-2, That-1)
nsubj(she-5, woman-2)
cop(she-5, was-4)
root(ROOT-0, she-5)
cc(help-11, but-7)
nsubj(help-11, she-8)
aux(help-11, could-9)
neg(help-11, not-10)
dep(she-5, help-11)
dobj(help-11, herself-12)
nsubj(had-15, she-14)
parataxis(help-11, had-15)
neg(place-17, no-16)
dobj(had-15, place-17)
prep(place-17, to-18)
pobj(to-18, turn-19)
amod(girl-22, poor-21)
appos(turn-19, girl-22)

cc(paid-3, And-1)
nsubj(paid-3, she-2)
root(ROOT-0, paid-3)
predet(life-6, all-4)
poss(life-6, her-5)
dobj(paid-3, life-6)
advmod(paid-3, then-8)
prep(paid-3, for-10)
det(act-12, some-11)
npadvmod(earlier-13, act-12)
pobj(for-10, earlier-13)
nsubj(left-16, which-15)
dep(earlier-13, left-16)
poss(game-19, her-17)
amod(game-19, fair-18)
dobj(left-16, game-19)

root(ROOT-0, Was-1)
nsubj(it-3, that-2)
xcomp(Was-1, it-3)

cc(girl-7, But-2)
nsubj(girl-7, you-3)
poss(dear-6, my-5)
nsubj(girl-7, dear-6)
root(ROOT-0, girl-7)

nsubj(impossible-3, It-1)
cop(impossible-3, is-2)
root(ROOT-0, impossible-3)

nsubj(fortunate-5, I-2)
cop(fortunate-5, was-3)
advmod(fortunate-5, more-4)
ccomp(all-9, fortunate-5)
nsubj(all-9, that-7)
cop(all-9, is-8)
root(ROOT-0, all-9)

aux(blame-3, Would-1)
nsubj(blame-3, you-2)
root(ROOT-0, blame-3)
dobj(blame-3, me-4)
mark(dreaded-7, if-5)
nsubj(dreaded-7, I-6)
advcl(blame-3, dreaded-7)
det(memory-9, the-8)
dobj(dreaded-7, memory-9)
prep(memory-9, of-10)
predet(incident-13, such-11)
det(incident-13, an-12)
pobj(of-10, incident-13)
mark(felt-17, if-15)
nsubj(felt-17, I-16)
parataxis(dreaded-7, felt-17)
det(shrinking-20, a-18)
amod(shrinking-20, certain-19)
dobj(felt-17, shrinking-20)
prep(shrinking-20, from-21)
pobj(from-21, one-22)
nsubj(figured-25, who-23)
advmod(figured-25, ever-24)
rcmod(shrinking-20, figured-25)
prep(figured-25, in-26)
predet(incident-29, such-27)
det(incident-29, an-28)
pobj(in-26, incident-29)

mark(trust-4, If-1)
nsubj(trust-4, I-2)
aux(trust-4, could-3)
csubj(Are-12, trust-4)
dep(trust-4, but-6)
pobj(but-6, then-7)
advmod(then-10, but-9)
dep(but-6, then-10)
root(ROOT-0, Are-12)
nsubj(sure-15, you-13)
advmod(sure-15, very-14)
xcomp(Are-12, sure-15)
mark(loved-19, that-16)
nn(Parish-18, Mr.-17)
nsubj(loved-19, Parish-18)
ccomp(sure-15, loved-19)
det(woman-21, that-20)
dobj(loved-19, woman-21)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
ccomp(answered-9, sure-4)
prep(sure-4, of-5)
pobj(of-5, it-6)
root(ROOT-0, answered-9)
det(soberly-13, the-10)
amod(soberly-13, old-11)
nn(soberly-13, man-12)
nsubj(answered-9, soberly-13)

advmod(use-4, Did-2)
nsubj(use-4, he-3)
root(ROOT-0, use-4)
dobj(use-4, her-5)
advmod(use-4, well-6)

root(ROOT-0, All-2)
poss(life-4, her-3)
dep(All-2, life-4)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
poss(everything-4, her-3)
dobj(gave-2, everything-4)
discourse(nothing-12, Oh-8)
nsubj(nothing-12, that-10)
cop(nothing-12, is-11)
parataxis(gave-2, nothing-12)

aux(give-3, Did-1)
nsubj(give-3, he-2)
root(ROOT-0, give-3)
dobj(give-3, her-4)
mark(learned-9, after-6)
nsubj(learned-9, he-7)
aux(learned-9, had-8)
advcl(give-3, learned-9)
advmod(learned-9, maybe-11)
mark(belief-30, that-13)
nsubj(belief-30, she-14)
cop(belief-30, was-15)
neg(belief-30, not-16)
dobj(had-19, what-17)
nsubj(had-19, he-18)
dep(belief-30, had-19)
dobj(had-19, thought-20)
aux(give-24, did-22)
nsubj(give-24, he-23)
dep(thought-20, give-24)
dobj(give-24, her-25)
advmod(give-24, then-26)
parataxis(give-24, love-28)
ccomp(learned-9, belief-30)
appos(belief-30, trust-32)

csubj(loved-27, Did-1)
dobj(Did-1, he-2)
cop(sure-7, are-4)
nsubj(sure-7, you-5)
advmod(sure-7, very-6)
dep(he-2, sure-7)
mark(loved-24, that-8)
det(man-10, any-9)
nsubj(loved-24, man-10)
prep(man-10, in-11)
amod(case-13, such-12)
pobj(in-11, case-13)
prep(loved-24, after-15)
predet(incident-18, such-16)
det(incident-18, an-17)
pobj(after-15, incident-18)
nsubj(loved-24, _-20)
aux(loved-24, could-21)
advmod(loved-24, _-22)
aux(loved-24, have-23)
dep(sure-7, loved-24)
advmod(loved-24, really-26)
root(ROOT-0, loved-27)
det(woman-30, the-29)
dobj(loved-27, woman-30)
dobj(held-33, whom-31)
nsubj(held-33, he-32)
rcmod(woman-30, held-33)
prep(held-33, in-34)
det(way-36, that-35)
pobj(in-34, way-36)
parataxis(loved-27, I-40)
neg(only-42, not-41)
dep(I-40, only-42)
conj(I-40, believe-43)
nsubj(might-45, he-44)
ccomp(believe-43, might-45)
poss(girl-49, my-47)
amod(girl-49, dear-48)
dobj(might-45, girl-49)
cc(I-40, but-51)
nsubj(know-53, I-52)
conj(I-40, know-53)
dobj(know-53, that-54)
prep(that-54, in-55)
det(case-58, this-56)
num(case-58, one-57)
pobj(in-55, case-58)
det(one-62, the-60)
amod(one-62, only-61)
dep(that-54, one-62)
prep(one-62, of-63)
poss(experience-65, my-64)
pobj(of-63, experience-65)
nsubj(smiled-69, he-68)
parataxis(I-40, smiled-69)
nsubj(truth-75, such-72)
cop(truth-75, was-73)
det(truth-75, the-74)
ccomp(smiled-69, truth-75)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(reason-5, some-3)
amod(reason-5, untold-4)
nsubj(was-2, reason-5)
advmod(two-8, why-6)
nsubj(two-8, they-7)
rcmod(reason-5, two-8)
aux(marry-16, did-9)
neg(marry-16, not-10)
cc(could-13, or-12)
dep(marry-16, could-13)
neg(could-13, not-14)
vmod(two-8, marry-16)

nsubj(go-4, I-1)
aux(go-4, do-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
prep(go-4, into-5)
pobj(into-5, that-6)

ccomp(resumed-10, Consider-2)
poss(girl-6, my-4)
amod(girl-6, dear-5)
dobj(Consider-2, girl-6)
nsubj(resumed-10, he-9)
root(ROOT-0, resumed-10)
nsubj(young-15, you-13)
cop(young-15, are-14)
dep(resumed-10, young-15)
cc(young-15, and-17)
nsubj(old-21, I-18)
cop(old-21, am-19)
advmod(old-21, so-20)
conj(young-15, old-21)
mark(is-24, that-22)
nsubj(is-24, it-23)
ccomp(old-21, is-24)
advmod(young-30, as-25)
mark(young-30, though-26)
nsubj(young-30, I-27)
advmod(young-30, too-28)
cop(young-30, were-29)
advcl(is-24, young-30)
tmod(young-30, now-31)
cc(young-30, and-32)
conj(young-30, had-33)
neg(experience-35, no-34)
dobj(had-33, experience-35)
mark(talk-40, so-37)
nsubj(talk-40, we-38)
aux(talk-40, may-39)
advcl(old-21, talk-40)

poss(life-2, Our-1)
nsubj(contest-5, life-2)
cop(contest-5, is-3)
det(contest-5, a-4)
root(ROOT-0, contest-5)
prep(contest-5, among-6)
pobj(among-6, men-7)
prep(men-7, for-8)
pobj(for-8, money-9)
cc(among-6, and-10)
conj(among-6, for-11)
pobj(for-11, love-12)
discourse(bring-19, that-14)
dep(that-14, is-15)
det(success-17, all-16)
nsubj(bring-19, success-17)
aux(bring-19, can-18)
parataxis(contest-5, bring-19)
dobj(bring-19, us-20)

prep(fought-5, In-1)
amod(days-3, older-2)
pobj(In-1, days-3)
nsubj(fought-5, men-4)
root(ROOT-0, fought-5)
prep(fought-5, for-6)
pobj(for-6, that-7)

nsubj(form-28, To-day-1)
nsubj(modified-4, we-2)
aux(modified-4, have-3)
rcmod(To-day-1, modified-4)
dobj(modified-4, life-5)
det(little-7, a-6)
dep(life-5, little-7)
cc(modified-4, and-9)
conj(modified-4, have-10)
amod(ways-12, other-11)
dobj(have-10, ways-12)
cc(have-10, but-14)
dep(fancy-16, I-15)
conj(have-10, fancy-16)
det(game-18, the-17)
dobj(figured-24, game-18)
prep(game-18, in-19)
pobj(in-19, which-20)
det(lady-23, that-21)
amod(lady-23, certain-22)
nsubj(figured-24, lady-23)
rcmod(To-day-1, figured-24)
cop(form-28, was-25)
advmod(form-28, only-26)
num(form-28, one-27)
root(ROOT-0, form-28)
prep(form-28, of-29)
pobj(of-29, contest-30)
nsubj(fight-35, it-32)
cop(fight-35, was-33)
det(fight-35, a-34)
parataxis(form-28, fight-35)
det(spoils-38, the-37)
appos(fight-35, spoils-38)
aux(go-40, to-39)
vmod(spoils-38, go-40)
prep(go-40, to-41)
det(victor-43, the-42)
pobj(to-41, victor-43)

root(ROOT-0, Horrible-2)

cc(victor-7, But-1)
nsubj(victor-7, you-2)
aux(victor-7, might-3)
aux(victor-7, have-4)
cop(victor-7, been-5)
det(victor-7, the-6)
root(ROOT-0, victor-7)

prep(used-14, In-1)
det(case-3, that-2)
pobj(In-1, case-3)
aux(loved-8, would-5)
nsubj(loved-8, you-6)
aux(loved-8, have-7)
parataxis(used-14, loved-8)
xcomp(loved-8, her-9)
ccomp(loved-8, would-11)
nsubj(used-14, you-12)
aux(used-14, have-13)
root(ROOT-0, used-14)
poss(well-16, her-15)
dobj(used-14, well-16)
predet(life-20, all-18)
poss(life-20, your-19)
conj(well-16, life-20)
cc(well-16, and-22)
conj(well-16, hers-23)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prt(drew-2, back-3)
advmod(drew-2, now-4)
prep(drew-2, with-5)
pobj(with-5, dignity-6)

nsubj(defends-9, Madam-2)
poss(position-5, my-4)
appos(Madam-2, position-5)
prep(position-5, in-6)
amod(years-8, later-7)
pobj(in-6, years-8)
root(ROOT-0, defends-9)
dobj(defends-9, me-10)
prep(defends-9, from-11)
pobj(from-11, necessity-12)
prep(necessity-12, of-13)
pcomp(of-13, answering-14)
dobj(answering-14, you-15)

nsubj(young-3, You-1)
cop(young-3, are-2)
root(ROOT-0, young-3)
acomp(young-3, impulsive-5)
cc(young-3, but-7)
nsubj(forget-11, you-8)
aux(forget-11, should-9)
neg(forget-11, not-10)
conj(young-3, forget-11)
det(proprieties-13, the-12)
dobj(forget-11, proprieties-13)
advmod(forget-11, even-14)
advmod(forget-11, now-15)
poss(face-19, His-18)
nsubj(flushed-23, face-19)
cop(flushed-23, was-20)
advmod(flushed-23, now-21)
advmod(flushed-23, hotly-22)
parataxis(young-3, flushed-23)

nsubj(ask-3, I-2)
root(ROOT-0, ask-3)
poss(pardon-5, your-4)
dobj(ask-3, pardon-5)

cc(_-4, But-1)
nsubj(_-4, _-2)
aux(_-4, would-3)
root(ROOT-0, _-4)
dobj(_-4, you-5)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)
prep(smiled-2, in-3)
pobj(in-3, spite-4)
prep(spite-4, of-5)
pobj(of-5, himself-6)
nsubj(burning-16, something-8)
prep(something-8, of-9)
det(fire-12, the-10)
amod(fire-12, old-11)
pobj(of-9, fire-12)
prep(fire-12, of-13)
pobj(of-13, gallantry-14)
advmod(burning-16, still-15)
dep(smiled-2, burning-16)
prep(burning-16, in-17)
poss(veins-20, his-18)
amod(veins-20, withered-19)
pobj(in-17, veins-20)

poss(girl-4, My-2)
amod(girl-4, dear-3)
nsubj(would-12, girl-4)
mark(yourself-9, if-6)
nsubj(yourself-9, it-7)
cop(yourself-9, were-8)
advcl(would-12, yourself-9)
nsubj(would-12, I-11)
root(ROOT-0, would-12)

root(ROOT-0, And-1)
prep(And-1, by-2)
det(Lord-4, the-3)
pobj(by-2, Lord-4)

nsubj(play-3, I-1)
aux(play-3, 'd-2)
root(ROOT-0, play-3)
advmod(play-3, again-4)
prep(play-3, with-5)
pobj(with-5, Parish-6)
cc(play-3, or-8)
det(man-11, any-9)
amod(man-11, other-10)
nsubjpass(left-25, man-11)
mark(chance-15, if-13)
poss(chance-15, my-14)
parataxis(left-25, chance-15)
advmod(by-19, otherwise-16)
advmod(by-19, merely-18)
prep(chance-15, by-19)
amod(circumstances-21, cruel-20)
pobj(by-19, circumstances-21)
aux(left-25, had-23)
auxpass(left-25, been-24)
conj(play-3, left-25)
xcomp(left-25, hopeless-26)

det(one-2, Some-1)
nsubj(win-4, one-2)
aux(win-4, must-3)
root(ROOT-0, win-4)

cc(sure-8, But-2)
advmod(could-4, how-3)
advcl(sure-8, could-4)
det(winner-6, the-5)
nsubj(sure-8, winner-6)
cop(sure-8, be-7)
root(ROOT-0, sure-8)

advmod(could-2, How-1)
dep(say-11, could-2)
dep(could-2, the-3)
advmod(did-6, how-5)
dep(say-11, did-6)
dobj(did-6, she-7)
nsubj(say-11, I-9)
aux(say-11, would-10)
root(ROOT-0, say-11)
dep(let-18, Dear-15)
dobj(Dear-15, girl-16)
parataxis(say-11, let-18)
nsubj(cold-23, us-19)
neg(cold-23, not-20)
cop(cold-23, be-21)
advmod(cold-23, too-22)
ccomp(let-18, cold-23)
prep(cold-23, in-24)
poss(philosophy-26, our-25)
pobj(in-24, philosophy-26)
cc(cold-23, nor-28)
advmod(wise-30, too-29)
conj(cold-23, wise-30)

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
advmod(go-10, how-5)
cc(how-5, or-6)
dep(how-5, why-7)
det(things-9, these-8)
nsubj(go-10, things-9)
advcl(say-4, go-10)
mark(do-13, as-11)
nsubj(do-13, they-12)
advcl(go-10, do-13)

nsubj(is-4, All-1)
nsubj(know-3, I-2)
rcmod(All-1, know-3)
root(ROOT-0, is-4)
mark(won-9, that-5)
det(man-8, the-6)
amod(man-8, right-7)
nsubj(won-9, man-8)
ccomp(is-4, won-9)
prep(won-9, in-10)
det(case-12, that-11)
pobj(in-10, case-12)
cc(won-9, and-14)
mark(proved-17, that-15)
nsubj(proved-17, he-16)
conj(won-9, proved-17)
dobj(proved-17, it-18)
advmod(proved-17, later-19)
prep(proved-17, by-21)
det(act-23, each-22)
pobj(by-21, act-23)
prep(act-23, of-24)
pobj(of-24, kindness-25)
nsubj(gave-27, he-26)
rcmod(kindness-25, gave-27)
dobj(gave-27, her-28)
predet(life-32, all-30)
poss(life-32, her-31)
dobj(gave-27, life-32)

nsubj(world-9, This-1)
poss(dear-4, my-3)
appos(This-1, dear-4)
cop(world-9, is-6)
det(world-9, an-7)
amod(world-9, odd-8)
root(ROOT-0, world-9)
advmod(comes-13, when-11)
nsubj(comes-13, it-12)
rcmod(world-9, comes-13)
prep(comes-13, to-14)
predet(that-16, all-15)
pobj(to-14, that-16)

cop(he-3, Was-2)
csubj(did-5, he-3)
root(ROOT-0, did-5)
nsubj(have-7, he-6)
ccomp(did-5, have-7)
dobj(have-7, anybody-8)
advmod(anybody-8, else-9)
prep(else-9, in-10)
det(world-12, the-11)
pobj(in-10, world-12)
rcmod(anybody-8, who-13)
discourse(believe-24, Oh-17)
prep(believe-24, only-19)
det(wife-21, a-20)
pobj(only-19, wife-21)
nsubj(believe-24, I-23)
parataxis(did-5, believe-24)
nsubj(all-28, that-26)
cop(all-28, was-27)
parataxis(believe-24, all-28)

advmod(die-4, Did-2)
nsubj(die-4, she-3)
root(ROOT-0, die-4)
advmod(die-4, soon-6)

cop(there-2, Was-1)
root(ROOT-0, there-2)
dep(there-2, ever-3)
advmod(question-9, How-7)
nsubj(question-9, you-8)
csubj(!-10, question-9)

dobj(plan-4, What-1)
aux(plan-4, do-2)
nsubj(plan-4, you-3)
root(ROOT-0, plan-4)
prep(plan-4, for-5)
pcomp(for-5, _-6)
nsubj(_-8, yourself-7)
xcomp(_-6, _-8)

poss(word-2, My-1)
root(ROOT-0, word-2)

nsubj(putting-3, You-1)
aux(putting-3, are-2)
root(ROOT-0, putting-3)
dobj(putting-3, me-4)
prep(putting-3, through-5)
det(initiation-8, a-6)
amod(initiation-8, strange-7)
pobj(through-5, initiation-8)
prep(initiation-8, on-9)
poss(acquaintance-12, our-10)
amod(acquaintance-12, first-11)
pobj(on-9, acquaintance-12)
poss(Countess-16, my-14)
amod(Countess-16, dear-15)
appos(acquaintance-12, Countess-16)

root(ROOT-0, Let-1)
dobj(Let-1, us-2)
neg(Let-1, not-3)
dep(Let-1, pursue-4)
amod(matters-6, such-5)
dobj(pursue-4, matters-6)
advmod(pursue-4, further-7)
cc(Let-1, or-9)
nsubj(begin-12, I-10)
aux(begin-12, shall-11)
conj(Let-1, begin-12)
aux(think-14, to-13)
xcomp(begin-12, think-14)
poss(interest-17, your-15)
amod(interest-17, own-16)
dobj(think-14, interest-17)
mark(that-22, in-18)
det(questions-20, these-19)
nsubj(that-22, questions-20)
cop(that-22, is-21)
advcl(think-14, that-22)
prep(that-22, of-23)
det(Eve-26, the-24)
amod(Eve-26, original-25)
pobj(of-23, Eve-26)

dep(belong-8, To-2)
det(victor-4, the-3)
nsubj(belong-8, victor-4)
aux(belong-8, does-5)
neg(belong-8, not-6)
advmod(belong-8, always-7)
ccomp(said-14, belong-8)
det(spoils-10, the-9)
dobj(belong-8, spoils-10)
nsubj(said-14, she-13)
root(ROOT-0, said-14)
advmod(said-14, slowly-15)

neg(earned-8, Not-2)
mark(won-6, till-3)
nsubj(won-6, he-4)
aux(won-6, has-5)
dep(Not-2, won-6)
root(ROOT-0, earned-8)
dobj(earned-8, them-9)
prep(earned-8, in-11)
pobj(in-11, war-12)
prep(earned-8, in-14)
pobj(in-14, conquest-15)

advmod(conquest-2, Perhaps-1)
root(ROOT-0, conquest-2)
prep(conquest-2, of-3)
pobj(of-3, himself-4)

root(ROOT-0, -LSB--1)
xcomp(-LSB--1, Illustration-2)
prep(Illustration-2, To-5)
det(victor-7, the-6)
pobj(To-5, victor-7)
aux(belong-11, does-8)
neg(belong-11, not-9)
advmod(belong-11, always-10)
rcmod(victor-7, belong-11)
det(spoils-13, the-12)
dobj(belong-11, spoils-13)
nsubj(-LSB--1, -RSB--16)

nsubj(speak-3, You-2)
root(ROOT-0, speak-3)
prep(speak-3, in-4)
pobj(in-4, enigmas-5)
prep(enigmas-5, for-6)
pobj(for-6, me-7)
poss(Countess-11, my-9)
amod(Countess-11, dear-10)
appos(me-7, Countess-11)

nsubj(shook-2, She-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)
advmod(shook-2, slowly-5)
prep(shook-2, from-7)
pobj(from-7, side-8)
prep(shook-2, to-9)
pobj(to-9, side-10)

det(girl-4, That-2)
amod(girl-4, poor-3)
root(ROOT-0, girl-4)

aux(feel-4, Did-1)
nsubj(feel-4, she-2)
advmod(feel-4, ever-3)
root(ROOT-0, feel-4)
nsubjpass(won-8, she-5)
aux(won-8, had-6)
auxpass(won-8, been-7)
dep(feel-4, won-8)
prep(won-8, in-9)
det(game-12, the-10)
amod(game-12, real-11)
pobj(in-9, game-12)
nsubj(wonder-15, I-14)
parataxis(won-8, wonder-15)

prep(belong-4, To-1)
pobj(To-1, whom-2)
aux(belong-4, would-3)
root(ROOT-0, belong-4)
dobj(belong-4, herself-5)
