nn(I.-2, CHAPTER-1)
prep(place-30, at-31)
det(horses-33, the-32)
poss(heads-35, horses-33)
pobj(at-31, heads-35)
advmod(soon-37, as-36)
advmod(took-28, soon-37)
mark(brought-41, as-38)
nsubj(brought-41, Barker-39)
aux(brought-41, had-40)
ccomp(soon-37, brought-41)
dobj(brought-41, them-42)
prep(brought-41, to-43)
det(stand-45, a-44)
pobj(to-43, stand-45)

advmod(seeming-35, Then-1)
nsubj(seeming-35, Barker-2)
vmod(Barker-2, arrayed-4)
prep(arrayed-4, in-5)
det(hat-8, a-6)
amod(hat-8, new-7)
pobj(in-5, hat-8)
amod(boots-11, patent-leather-10)
appos(hat-8, boots-11)
det(frock-coat-16, a-13)
advmod(long-15, very-14)
amod(frock-coat-16, long-15)
conj(hat-8, frock-coat-16)
cc(hat-8, and-18)
det(expensive-21, a-19)
advmod(expensive-21, very-20)
conj(hat-8, expensive-21)
rcmod(expensive-21, rose-22)
conj(rose-22, descended-24)
advmod(descended-24, lightly-25)
prep(descended-24, from-26)
poss(chariot-28, his-27)
pobj(from-26, chariot-28)
cc(rose-22, and-29)
advmod(ascended-31, swiftly-30)
conj(rose-22, ascended-31)
det(steps-33, the-32)
dobj(ascended-31, steps-33)
root(ROOT-0, seeming-35)
aux(tread-37, to-36)
xcomp(seeming-35, tread-37)
dobj(tread-37, half-38)
prep(half-38, on-39)
pobj(on-39, air-40)
cc(air-40, and-41)
conj(air-40, half-42)
prep(tread-37, on-43)
pobj(on-43, egg-shells-44)

cc(appeared-8, And-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
npadvmod(later-5, minutes-4)
advmod(appeared-8, later-5)
nsubj(appeared-8, he-6)
advmod(appeared-8, again-7)
root(ROOT-0, appeared-8)
dep(appeared-8, accompanied-10)
prep(accompanied-10, by-11)
det(Margaret-14, the-12)
nn(Margaret-14, Countess-13)
pobj(by-11, Margaret-14)
vmod(appeared-8, looking-16)
dep(pale-19, dark-17)
cc(pale-19, and-18)
acomp(looking-16, pale-19)
cc(pale-19, and-20)
conj(pale-19, queenly-21)

det(man-3, A-1)
amod(man-3, proud-2)
nsubj(dandy-5, man-3)
cop(dandy-5, was-4)
root(ROOT-0, dandy-5)
dep(dandy-5, Silas-6)
mark(helped-9, as-7)
nsubj(helped-9, he-8)
advcl(Silas-6, helped-9)
dobj(helped-9, her-10)
prep(helped-9, to-11)
poss(place-13, her-12)
pobj(to-11, place-13)
cc(Silas-6, and-15)
conj(Silas-6, going-16)
prep(going-16, to-17)
det(side-20, the-18)
amod(side-20, other-19)
pobj(to-17, side-20)
conj(dandy-5, got-22)
prt(got-22, in-23)
cc(dandy-5, and-24)
conj(dandy-5, took-25)
det(ribbands-27, the-26)
dobj(took-25, ribbands-27)

nsubj(glances-4, Many-1)
cop(glances-4, were-2)
det(glances-4, the-3)
root(ROOT-0, glances-4)
nsubj(shot-6, that-5)
rcmod(glances-4, shot-6)
prep(shot-6, from-7)
det(edges-10, the-8)
num(edges-10, two-9)
pobj(from-7, edges-10)
prep(edges-10, of-11)
det(road-13, the-12)
pobj(of-11, road-13)
prep(shot-6, at-14)
det(beauty-17, the-15)
amod(beauty-17, unknown-16)
pobj(at-14, beauty-17)
dobj(drove-20, whom-18)
nsubj(drove-20, Silas-19)
rcmod(beauty-17, drove-20)
prep(drove-20, by-21)
poss(side-23, his-22)
pobj(by-21, side-23)
cc(glances-4, and-25)
nsubj(bows-29, obsequious-26)
cop(bows-29, were-27)
det(bows-29, the-28)
conj(glances-4, bows-29)
prep(bows-29, of-30)
poss(friends-33, Silas-31)
possessive(Silas-31, 's-32)
pobj(of-30, friends-33)
mark(passed-36, as-34)
nsubj(passed-36, they-35)
advcl(bows-29, passed-36)

advmod(man-5, Even-1)
det(man-5, the-2)
advmod(old-4, groggy-3)
amod(man-5, old-4)
nsubj(forbear-15, man-5)
nsubj(drives-7, who-6)
rcmod(man-5, drives-7)
det(water-cart-9, the-8)
dobj(drives-7, water-cart-9)
prep(water-cart-9, on-10)
nn(Avenue-12, Bellevue-11)
pobj(on-10, Avenue-12)
aux(forbear-15, could-13)
acomp(forbear-15, scarce-14)
root(ROOT-0, forbear-15)
aux(cheer-17, to-16)
xcomp(forbear-15, cheer-17)
mark(went-20, as-18)
nsubj(went-20, she-19)
advcl(cheer-17, went-20)
prep(went-20, by-21)

cc(drove-4, And-1)
advmod(drove-4, so-2)
nsubj(drove-4, they-3)
root(ROOT-0, drove-4)
advmod(drove-4, away-5)
dep(drove-4, side-7)
prep(side-7, by-8)
pobj(by-8, side-9)

nsubj(knew-2, Barker-1)
root(ROOT-0, knew-2)
advmod(well-4, very-3)
advmod(knew-2, well-4)
mark(taken-8, that-5)
nsubj(taken-8, Claudius-6)
aux(taken-8, had-7)
ccomp(knew-2, taken-8)
poss(leave-10, his-9)
npadvmod(before-13, leave-10)
det(day-12, the-11)
dep(leave-10, day-12)
advmod(taken-8, before-13)
cc(knew-2, and-15)
aux(tell-17, to-16)
advcl(deal-25, tell-17)
det(truth-19, the-18)
dobj(tell-17, truth-19)
nsubj(deal-25, he-21)
cop(deal-25, was-22)
det(deal-25, a-23)
amod(deal-25, good-24)
conj(knew-2, deal-25)
vmod(deal-25, surprised-26)
mark(willing-31, that-27)
nsubj(willing-31, Margaret-28)
aux(willing-31, should-29)
cop(willing-31, be-30)
ccomp(surprised-26, willing-31)
aux(accept-33, to-32)
xcomp(willing-31, accept-33)
det(invitation-35, this-34)
dobj(accept-33, invitation-35)

nsubj(called-3, He-1)
aux(called-3, had-2)
root(ROOT-0, called-3)
aux(ask-5, to-4)
xcomp(called-3, ask-5)
dobj(ask-5, her-6)
mark(man-13, because-8)
nsubj(man-13, he-9)
cop(man-13, was-10)
neg(man-13, not-11)
det(man-13, the-12)
advcl(called-3, man-13)
aux(let-15, to-14)
vmod(man-13, let-15)
det(grass-17, the-16)
dobj(let-15, grass-17)
dep(let-15, grow-18)
prep(grow-18, under-19)
poss(feet-21, his-20)
pobj(under-19, feet-21)
prep(grow-18, at-22)
det(time-24, any-23)
pobj(at-22, time-24)
advmod(less-27, much-26)
advmod(let-15, less-27)
advmod(laying-31, when-28)
nsubj(laying-31, he-29)
aux(laying-31, was-30)
dep(less-27, laying-31)
dobj(laying-31, siege-32)
prep(laying-31, to-33)
det(woman-35, a-34)
pobj(to-33, woman-35)

prep(everything-7, For-1)
pcomp(For-1, with-2)
pobj(with-2, women-3)
nsubj(everything-7, time-4)
cop(everything-7, is-5)
advmod(everything-7, sometimes-6)
root(ROOT-0, everything-7)

cc(being-2, And-1)
root(ROOT-0, being-2)
prep(being-2, of-3)
det(mind-6, a-4)
amod(mind-6, reasonable-5)
pobj(of-3, mind-6)
advmod(observed-11, when-8)
nn(Barker-10, Mr.-9)
nsubj(observed-11, Barker-10)
rcmod(mind-6, observed-11)
mark(surprised-15, that-12)
nsubj(surprised-15, he-13)
cop(surprised-15, was-14)
ccomp(observed-11, surprised-15)
nsubj(concluded-18, he-17)
dep(surprised-15, concluded-18)
mark(reason-25, that-19)
expl(reason-25, there-20)
aux(reason-25, must-21)
cop(reason-25, be-22)
det(reason-25, some-23)
amod(reason-25, good-24)
ccomp(concluded-18, reason-25)
prep(reason-25, for-26)
poss(astonishment-28, his-27)
pobj(for-26, astonishment-28)
cc(surprised-15, and-30)
advmod(more-32, still-31)
conj(surprised-15, more-32)
mark(reason-40, that-33)
expl(reason-40, there-34)
aux(reason-40, must-35)
cop(reason-40, be-36)
det(reason-40, some-37)
advmod(good-39, very-38)
amod(reason-40, good-39)
ccomp(more-32, reason-40)
advmod(accept-44, why-41)
nsubj(accept-44, Margaret-42)
aux(accept-44, should-43)
advcl(reason-40, accept-44)
poss(invitation-47, his-45)
amod(invitation-47, first-46)
dobj(accept-44, invitation-47)
prep(accept-44, to-48)
det(te-52, a-49)
amod(te-52, _-50)
nn(te-52, t-51)
pobj(to-48, te-52)
nsubj(te-56, t-55)
parataxis(being-2, te-56)
amod(afternoon-58, _-57)
tmod(te-56, afternoon-58)

prep(came-8, From-1)
num(reflection-3, one-2)
pobj(From-1, reflection-3)
prep(reflection-3, to-4)
pobj(to-4, another-5)
nsubj(came-8, he-7)
root(ROOT-0, came-8)
prep(came-8, at-9)
pobj(at-9, last-10)
prep(last-10, to-11)
det(conclusion-13, the-12)
pobj(to-11, conclusion-13)
mark(anxious-18, that-14)
nsubj(anxious-18, she-15)
aux(anxious-18, must-16)
cop(anxious-18, be-17)
ccomp(came-8, anxious-18)
aux(learn-20, to-19)
xcomp(anxious-18, learn-20)
det(details-22, some-21)
dobj(learn-20, details-22)
prep(details-22, concerning-23)
det(Doctor-25, the-24)
poss(departure-27, Doctor-25)
possessive(Doctor-25, 's-26)
pobj(concerning-23, departure-27)
prep(argued-33, from-29)
pobj(from-29, which-30)
advmod(argued-33, again-31)
nsubj(argued-33, he-32)
rcmod(departure-27, argued-33)
mark(taken-38, that-34)
nsubj(taken-38, Claudius-35)
aux(taken-38, had-36)
neg(taken-38, not-37)
ccomp(argued-33, taken-38)
dobj(taken-38, her-39)
prep(taken-38, into-40)
poss(confidence-42, his-41)
pobj(into-40, confidence-42)

det(hypothesis-2, The-1)
nsubj(dismissed-20, hypothesis-2)
mark(willing-7, that-3)
nsubj(willing-7, she-4)
aux(willing-7, might-5)
cop(willing-7, be-6)
dep(hypothesis-2, willing-7)
aux(make-9, to-8)
xcomp(willing-7, make-9)
det(effort-11, an-10)
dobj(make-9, effort-11)
prep(effort-11, with-12)
pobj(with-12, him-13)
prep(make-9, for-14)
poss(Barker-19, Claudius-15)
possessive(Claudius-15, 's-16)
nn(Barker-19, justification-17)
nn(Barker-19, Mr.-18)
pobj(for-14, Barker-19)
root(ROOT-0, dismissed-20)
advmod(improbable-22, as-21)
acomp(dismissed-20, improbable-22)

cc(right-4, And-1)
nsubj(right-4, he-2)
cop(right-4, was-3)
root(ROOT-0, right-4)

nsubj(waited-2, He-1)
root(ROOT-0, waited-2)
advmod(waited-2, therefore-4)
mark(broach-9, for-6)
nsubj(broach-9, her-7)
aux(broach-9, to-8)
advcl(waited-2, broach-9)
det(subject-11, the-10)
dobj(broach-9, subject-11)
cc(waited-2, and-13)
dep(passed-28, confined-14)
dobj(confined-14, himself-15)
mark(drove-19, as-17)
nsubj(drove-19, they-18)
advcl(confined-14, drove-19)
advmod(drove-19, along-20)
prep(drove-19, to-22)
pobj(to-22, remarks-23)
prep(drove-19, about-24)
det(people-26, the-25)
pobj(about-24, people-26)
nsubj(passed-28, they-27)
conj(waited-2, passed-28)
det(doings-31, the-30)
nsubj(concerning-37, doings-31)
prep(doings-31, of-32)
det(summer-35, the-33)
nn(summer-35, Newport-34)
pobj(of-32, summer-35)
dep(passed-28, concerning-37)
dobj(heard-41, which-38)
nsubj(heard-41, he-39)
aux(heard-41, had-40)
ccomp(concerning-37, heard-41)
dep(gossip-44, all-42)
det(gossip-44, the-43)
dobj(heard-41, gossip-44)
prep(gossip-44, during-45)
det(hours-49, the-46)
amod(hours-49, last-47)
amod(hours-49, few-48)
pobj(during-45, hours-49)
det(prospect-52, the-51)
appos(gossip-44, prospect-52)
prep(prospect-52, of-53)
nn(Patti-55, Madame-54)
pobj(of-53, Patti-55)
prep(Patti-55, in-56)
pobj(in-56, opera-57)
prep(opera-57, during-58)
det(season-61, the-59)
amod(season-61, coming-60)
pobj(during-58, season-61)
appos(gossip-44, horses-63)
conj(horses-63, dogs-65)
cc(horses-63, and-67)
amod(friends-69, mutual-68)
conj(horses-63, friends-69)
predet(array-74, all-71)
det(array-74, the-72)
amod(array-74, motley-73)
dep(gossip-44, array-74)
prep(array-74, of-75)
dep(permissible-77, subjects-76)
pobj(of-75, permissible-77)
conj(permissible-77, desultory-79)
cc(permissible-77, and-81)
conj(permissible-77, amusing-82)

advmod(began-16, Suddenly-1)
mark(bowled-5, as-3)
nsubj(bowled-5, they-4)
advcl(began-16, bowled-5)
prt(bowled-5, out-6)
prep(bowled-5, on-7)
det(road-10, an-8)
amod(road-10, open-9)
pobj(on-7, road-10)
prep(bowled-5, by-11)
det(sea-13, the-12)
pobj(by-11, sea-13)
nsubj(began-16, Margaret-15)
root(ROOT-0, began-16)

advmod(has-3, Why-2)
advcl(asked-11, has-3)
nn(Claudius-5, Dr.-4)
dobj(has-3, Claudius-5)
vmod(Claudius-5, gone-6)
advmod(gone-6, abroad-7)
nsubj(asked-11, she-10)
root(ROOT-0, asked-11)
xcomp(asked-11, glancing-13)
prep(glancing-13, at-14)
poss(face-17, Barker-15)
possessive(Barker-15, 's-16)
pobj(at-14, face-17)
nsubj(remained-20, which-19)
rcmod(face-17, remained-20)
xcomp(remained-20, impenetrable-21)
prep(remained-20, as-22)
pcomp(as-22, ever-23)

nsubj(changed-2, Barker-1)
root(ROOT-0, changed-2)
poss(hold-4, his-3)
dobj(changed-2, hold-4)
prep(changed-2, on-5)
det(reins-7, the-6)
pobj(on-5, reins-7)
cc(changed-2, and-9)
conj(changed-2, stuck-10)
det(whip-12, the-11)
dobj(stuck-10, whip-12)
prep(stuck-10, into-13)
det(bucket-15, the-14)
pobj(into-13, bucket-15)
prep(bucket-15, by-16)
poss(side-18, his-17)
pobj(by-16, side-18)
mark(answered-21, before-19)
nsubj(answered-21, he-20)
advcl(stuck-10, answered-21)

nsubj(say-3, They-2)
ccomp(said-15, say-3)
nsubj(gone-6, he-4)
aux(gone-6, has-5)
ccomp(say-3, gone-6)
aux(get-8, to-7)
xcomp(gone-6, get-8)
nsubj(sworn-10, himself-9)
dep(get-8, sworn-10)
prep(sworn-10, to-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
prep(said-15, rather-16)
dep(rather-16, slowly-17)
cc(rather-16, and-19)
conj(rather-16, with-20)
det(show-23, a-21)
amod(show-23, good-22)
pobj(with-20, show-23)
prep(show-23, of-24)
pobj(of-24, indifference-25)

nsubj(see-5, I-2)
aux(see-5, can-3)
neg(see-5, not-4)
ccomp(answered-12, see-5)
advmod(necessary-9, why-6)
nsubj(necessary-9, that-7)
cop(necessary-9, was-8)
advcl(see-5, necessary-9)
root(ROOT-0, answered-12)
nsubj(answered-12, Margaret-13)
advmod(Margaret-13, calmly-14)
nsubj(seems-17, It-16)
dep(answered-12, seems-17)
prep(seems-17, to-18)
pobj(to-18, me-19)
nsubj(knew-22, we-20)
advmod(knew-22, all-21)
ccomp(seems-17, knew-22)
dobj(knew-22, him-23)
advmod(well-25, very-24)
advmod(knew-22, well-25)

discourse(understand-6, Oh-2)
nsubj(understand-6, nobody-4)
aux(understand-6, can-5)
ccomp(said-10, understand-6)
dobj(understand-6, lawyers-7)
root(ROOT-0, said-10)
dobj(said-10, Barker-11)
cc(said-10, and-13)
cop(silent-15, was-14)
conj(said-10, silent-15)
xcomp(silent-15, knowing-17)
advmod(strong-19, how-18)
dep(was-23, strong-19)
det(silence-22, a-20)
nn(silence-22, position-21)
nsubj(was-23, silence-22)
ccomp(knowing-17, was-23)
mark(know-28, for-25)
nsubj(know-28, she-26)
aux(know-28, could-27)
advcl(was-23, know-28)
dep(more-30, nothing-29)
dobj(know-28, more-30)
prep(know-28, about-31)
pobj(about-31, Claudius-32)
prep(know-28, without-33)
pcomp(without-33, committing-34)
dobj(committing-34, herself-35)
prep(committing-34, to-36)
det(question-39, a-37)
amod(question-39, direct-38)
pobj(to-36, question-39)

nsubj(was-2, Barker-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(position-6, a-4)
amod(position-6, difficult-5)
pobj(in-3, position-6)

nsubj(intended-3, He-1)
advmod(intended-3, fully-2)
root(ROOT-0, intended-3)
advmod(intended-3, later-4)
aux(hint-6, to-5)
xcomp(intended-3, hint-6)
mark(return-11, that-7)
nsubj(return-11, Claudius-8)
aux(return-11, might-9)
neg(return-11, never-10)
ccomp(hint-6, return-11)
advmod(return-11, at-12)
pobj(at-12, all-13)

cc(knew-3, But-1)
nsubj(knew-3, he-2)
ccomp(high-41, knew-3)
advmod(much-5, too-4)
advmod(knew-3, much-5)
aux(do-7, to-6)
xcomp(knew-3, do-7)
dobj(do-7, anything-8)
prep(anything-8, of-9)
det(kind-11, the-10)
pobj(of-9, kind-11)
prep(do-7, at-12)
pobj(at-12, present-13)
advmod(fresh-22, when-15)
det(memory-17, the-16)
nsubj(fresh-22, memory-17)
prep(memory-17, of-18)
det(Doctor-20, the-19)
pobj(of-18, Doctor-20)
cop(fresh-22, was-21)
advcl(do-7, fresh-22)
prep(fresh-22, in-23)
det(Countess-25, the-24)
poss(mind-27, Countess-25)
possessive(Countess-25, 's-26)
pobj(in-23, mind-27)
cc(fresh-22, and-29)
conj(fresh-22, when-30)
mark(guessed-34, as-32)
nsubj(guessed-34, he-33)
advcl(knew-3, guessed-34)
nsubj(high-41, he-36)
nsubj(high-41, himself-37)
cop(high-41, was-38)
neg(high-41, not-39)
advmod(high-41, too-40)
root(ROOT-0, high-41)
prep(high-41, in-42)
poss(favour-44, her-43)
pobj(in-42, favour-44)

nsubj(told-3, He-1)
advmod(told-3, therefore-2)
root(ROOT-0, told-3)
det(bit-5, a-4)
dobj(told-3, bit-5)
prep(bit-5, of-6)
det(truth-9, the-7)
amod(truth-9, plain-8)
pobj(of-6, truth-9)
nsubjpass(cast-14, which-10)
aux(cast-14, could-11)
neg(cast-14, not-12)
auxpass(cast-14, be-13)
rcmod(truth-9, cast-14)
prep(cast-14, in-15)
poss(teeth-17, his-16)
pobj(in-15, teeth-17)
advmod(cast-14, afterwards-18)
cc(told-3, and-20)
cop(silent-22, was-21)
conj(told-3, silent-22)

nsubj(move-5, It-1)
cop(move-5, was-2)
det(move-5, a-3)
amod(move-5, good-4)
root(ROOT-0, move-5)
cc(move-5, and-7)
nsubjpass(fain-10, Margaret-8)
auxpass(fain-10, was-9)
conj(move-5, fain-10)
aux(take-12, to-11)
xcomp(fain-10, take-12)
prep(take-12, to-13)
det(subject-16, some-14)
amod(subject-16, other-15)
pobj(to-13, subject-16)
prep(subject-16, of-17)
pobj(of-17, conversation-18)
mark(seem-24, lest-20)
det(pause-22, the-21)
nsubj(seem-24, pause-22)
aux(seem-24, should-23)
advcl(fain-10, seem-24)
advmod(seem-24, long-25)

nsubj(gone-4, They-1)
aux(gone-4, had-2)
neg(gone-4, not-3)
root(ROOT-0, gone-4)
advmod(gone-4, far-5)
mark(was-10, before-6)
det(kaleidoscope-9, the-7)
nn(kaleidoscope-9, society-8)
nsubj(was-10, kaleidoscope-9)
advcl(gone-4, was-10)
advmod(more-12, once-11)
advmod(was-10, more-12)
prep(was-10, in-13)
pobj(in-13, motion-14)
cc(gone-4, and-16)
nsubj(talking-19, Barker-17)
aux(talking-19, was-18)
conj(gone-4, talking-19)
poss(best-21, his-20)
dobj(talking-19, best-21)

nsubj(rolled-2, They-1)
root(ROOT-0, rolled-2)
advmod(rolled-2, along-3)
xcomp(rolled-2, passing-5)
amod(things-7, most-6)
dobj(passing-5, things-7)
prep(things-7, on-8)
det(road-10, the-9)
pobj(on-8, road-10)
cc(rolled-2, and-12)
advmod(came-15, when-13)
nsubj(came-15, they-14)
advcl(walked-23, came-15)
prep(came-15, to-16)
det(bit-18, a-17)
pobj(to-16, bit-18)
prep(bit-18, of-19)
pobj(of-19, hill-20)
nsubj(walked-23, he-22)
conj(rolled-2, walked-23)
poss(horses-25, his-24)
dobj(walked-23, horses-25)
prep(walked-23, on-27)
pobj(on-27, pretence-28)
prep(pretence-28, of-29)
pcomp(of-29, keeping-30)
nsubj(cool-32, them-31)
xcomp(keeping-30, cool-32)
cc(cool-32, but-34)
conj(cool-32, in-35)
pobj(in-35, reality-36)
aux(lengthen-38, to-37)
vmod(reality-36, lengthen-38)
det(drive-40, the-39)
dobj(lengthen-38, drive-40)
cc(lengthen-38, and-41)
conj(lengthen-38, increase-42)
poss(advantage-44, his-43)
dobj(increase-42, advantage-44)
dep(only-47, if-46)
cc(on-27, only-47)
conj(on-27, by-48)
det(minute-50, a-49)
pobj(by-48, minute-50)
cc(minute-50, and-51)
det(hairbreadth-53, a-52)
conj(minute-50, hairbreadth-53)

nsubj(see-3, He-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
nsubj(was-5, he-4)
ccomp(see-3, was-5)
dep(was-5, amusing-6)
dobj(amusing-6, her-7)
mark(drew-11, as-9)
nsubj(drew-11, he-10)
advcl(amusing-6, drew-11)
dobj(drew-11, her-12)
advmod(drew-11, away-13)
prep(drew-11, from-14)
det(thing-16, the-15)
pobj(from-14, thing-16)
nsubj(made-18, that-17)
rcmod(thing-16, made-18)
poss(heavy-20, her-19)
dobj(made-18, heavy-20)
cc(made-18, and-22)
conj(made-18, sketched-23)
cc(made-18, and-25)
conj(made-18, crayoned-26)
cc(made-18, and-28)
conj(made-18, photographed-29)
prep(photographed-29, from-30)
pobj(from-30, memory-31)
det(manner-33, all-32)
tmod(photographed-29, manner-33)
prep(manner-33, of-34)
amod(gossip-36, harmless-35)
pobj(of-34, gossip-36)
nsubj(took-39, he-38)
dep(thing-16, took-39)
dobj(took-39, care-40)
mark(harmless-45, that-41)
nsubj(harmless-45, it-42)
aux(harmless-45, should-43)
cop(harmless-45, be-44)
ccomp(took-39, harmless-45)
cc(thing-16, and-47)
amod(book-talk-49, such-48)
conj(thing-16, book-talk-49)
mark(command-53, as-50)
nsubj(command-53, he-51)
aux(command-53, could-52)
rcmod(book-talk-49, command-53)
prep(amusing-6, with-55)
predet(sprinkling-59, such-56)
det(sprinkling-59, a-57)
amod(sprinkling-59, general-58)
pobj(with-55, sprinkling-59)
prep(sprinkling-59, of-60)
pobj(of-60, sentimentalism-61)
amod(sentimentalism-61, ready-63)
dep(ready-63, made-64)
cc(amusing-6, and-65)
conj(amusing-6, easy-66)
aux(handle-68, to-67)
xcomp(easy-66, handle-68)
mark(affect-74, as-70)
amod(men-73, American-71)
amod(men-73, young-72)
nsubj(affect-74, men-73)
advcl(was-5, affect-74)
prep(affect-74, in-75)
pcomp(in-75, talking-76)
prep(talking-76, to-77)
pobj(to-77, women-78)

vmod(passing-12, Making-1)
dobj(Making-1, allowance-2)
prep(Making-1, for-3)
det(customs-5, the-4)
pobj(for-3, customs-5)
prep(customs-5, of-6)
det(country-8, the-7)
pobj(of-6, country-8)
nsubj(passing-12, they-10)
aux(passing-12, were-11)
root(ROOT-0, passing-12)
det(afternoon-17, a-13)
amod(afternoon-17, very-14)
advmod(diverting-16, innocently-15)
amod(afternoon-17, diverting-16)
dobj(passing-12, afternoon-17)
cc(passing-12, and-19)
nsubj(congratulating-46, Margaret-20)
mark(annoyed-24, though-22)
advmod(annoyed-24, secretly-23)
dep(Margaret-20, annoyed-24)
prep(annoyed-24, at-25)
pcomp(at-25, finding-26)
mark(talk-31, that-27)
nsubj(talk-31, Barker-28)
aux(talk-31, would-29)
neg(talk-31, not-30)
ccomp(finding-26, talk-31)
prep(talk-31, about-32)
pobj(about-32, Claudius-33)
cc(talk-31, or-35)
conj(talk-31, add-36)
prep(add-36, in-37)
det(way-39, any-38)
pobj(in-37, way-39)
prep(add-36, to-40)
poss(information-42, her-41)
pobj(to-40, information-42)
aux(congratulating-46, was-44)
advmod(congratulating-46, nevertheless-45)
conj(passing-12, congratulating-46)
dobj(congratulating-46, herself-47)
prep(congratulating-46, upon-48)
det(termination-51, the-49)
amod(termination-51, smooth-50)
pobj(upon-48, termination-51)
prep(termination-51, of-52)
det(interview-54, the-53)
pobj(of-52, interview-54)

nsubj(accepted-5, She-1)
aux(accepted-5, had-2)
advmod(accepted-5, indeed-3)
advmod(accepted-5, only-4)
root(ROOT-0, accepted-5)
det(invitation-7, the-6)
dobj(accepted-5, invitation-7)
prep(accepted-5, in-8)
det(hope-10, the-9)
pobj(in-8, hope-10)
prep(hope-10, of-11)
pcomp(of-11, learning-12)
dobj(learning-12, something-13)
advmod(about-15, more-14)
prep(learning-12, about-15)
pobj(about-15, Claudius-16)
cc(Claudius-16, and-17)
poss(reason-21, his-18)
amod(reason-21, other-20)
conj(Claudius-16, reason-21)

cc(recognised-4, But-1)
nsubj(recognised-4, she-2)
advmod(recognised-4, also-3)
root(ROOT-0, recognised-4)
mark(made-20, that-5)
mark(unwilling-10, though-7)
nsubj(unwilling-10, Barker-8)
cop(unwilling-10, were-9)
advcl(made-20, unwilling-10)
aux(speak-12, to-11)
xcomp(unwilling-10, speak-12)
prep(speak-12, of-13)
det(Doctor-15, the-14)
pobj(of-13, Doctor-15)
nsubj(made-20, he-17)
aux(made-20, might-18)
aux(made-20, have-19)
ccomp(recognised-4, made-20)
nsubj(disagreeable-23, himself-21)
advmod(disagreeable-23, very-22)
xcomp(made-20, disagreeable-23)
prep(disagreeable-23, by-24)
pcomp(by-24, taking-25)
dobj(taking-25, advantage-26)
prep(advantage-26, of-27)
det(confession-29, the-28)
pobj(of-27, confession-29)
prep(confession-29, of-30)
pobj(of-30, interest-31)
nsubj(volunteered-34, she-32)
aux(volunteered-34, had-33)
rcmod(advantage-26, volunteered-34)
prep(volunteered-34, in-35)
pcomp(in-35, asking-36)
advmod(direct-38, so-37)
amod(question-40, direct-38)
det(question-40, a-39)
dobj(asking-36, question-40)

cc(taken-4, But-1)
nsubj(taken-4, Barker-2)
aux(taken-4, had-3)
root(ROOT-0, taken-4)
neg(lead-7, no-5)
amod(lead-7, such-6)
dobj(taken-4, lead-7)
cc(taken-4, and-9)
neg(referred-11, never-10)
conj(taken-4, referred-11)
prep(referred-11, to-12)
pobj(to-12, Claudius-13)
prep(referred-11, in-14)
predet(ramblings-17, all-15)
det(ramblings-17, the-16)
pobj(in-14, ramblings-17)
prep(ramblings-17, of-18)
poss(conversation-21, his-19)
amod(conversation-21, polite-20)
pobj(of-18, conversation-21)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(midst-5, the-4)
pobj(in-3, midst-5)
prep(midst-5, of-6)
det(description-8, a-7)
pobj(of-6, description-8)
prep(description-8, of-9)
nn(Sueindell-13, Mrs.-10)
nn(Sueindell-13, Orlando-11)
nn(Sueindell-13, Van-12)
poss(dinner-party-16, Sueindell-13)
possessive(Sueindell-13, 's-14)
amod(dinner-party-16, last-15)
pobj(of-9, dinner-party-16)
dobj(missed-22, which-18)
nsubj(missed-22, he-19)
aux(missed-22, had-20)
advmod(missed-22, unfortunately-21)
rcmod(dinner-party-16, missed-22)
advmod(took-45, when-24)
poss(browns-26, his-25)
nsubj(took-45, browns-26)
advmod(disposed-30, less-28)
advmod(disposed-30, peaceably-29)
amod(browns-26, disposed-30)
mark(sees-39, than-31)
nsubj(sees-39, most-32)
prep(most-32, of-33)
det(one-38, the-34)
amod(one-38, lazy-35)
amod(one-38, bean-fed-36)
nn(one-38, cattle-37)
pobj(of-33, one-38)
ccomp(disposed-30, sees-39)
prep(sees-39, on-40)
det(avenue-43, the-41)
nn(avenue-43, Newport-42)
pobj(on-40, avenue-43)
advcl(missed-22, took-45)
dobj(took-45, it-46)
prep(took-45, into-47)
poss(heads-49, their-48)
pobj(into-47, heads-49)
mark(thing-56, that-50)
nsubj(thing-56, it-51)
aux(thing-56, would-52)
cop(thing-56, be-53)
det(thing-56, a-54)
amod(thing-56, joyous-55)
ccomp(took-45, thing-56)
aux(canter-58, to-57)
vmod(thing-56, canter-58)
prt(canter-58, down-59)
det(place-62, a-60)
amod(place-62, steep-61)
dobj(canter-58, place-62)
prep(canter-58, into-63)
det(sea-65, the-64)
pobj(into-63, sea-65)

det(road-2, The-1)
nsubj(turned-3, road-2)
root(ROOT-0, turned-3)
prep(turned-3, with-5)
det(dip-8, a-6)
amod(dip-8, sudden-7)
pobj(with-5, dip-8)
prep(turned-3, across-10)
det(neck-13, a-11)
amod(neck-13, little-12)
nsubj(separating-16, neck-13)
