nsubj(Hullo-3, I-1)

nsubj(reply-16, Yes-2)
prep(Yes-2, for-4)
pobj(for-4, all-5)
dep(Yes-2, but-7)
prep(but-7, for-8)
num(thing-10, one-9)
pobj(for-8, thing-10)
cop(reply-16, was-13)
poss(reply-16, his-14)
amod(reply-16, low-15)
root(ROOT-0, reply-16)

nsubj(shrank-2, She-1)
ccomp(eyes-5, shrank-2)
nsubj(eyes-5, her-4)
root(ROOT-0, eyes-5)
prep(eyes-5, on-6)
poss(face-8, his-7)
pobj(on-6, face-8)

det(child-4, That-2)
amod(child-4, poor-3)
dep(said-8, child-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, under-10)
poss(breath-12, his-11)
pobj(under-10, breath-12)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
advmod(looked-2, piteously-5)

advmod(realize-5, Did-2)
nsubj(realize-5, you-3)
advmod(realize-5, ever-4)
root(ROOT-0, realize-5)
dobj(doing-9, what-6)
nsubj(doing-9, you-7)
aux(doing-9, were-8)
ccomp(realize-5, doing-9)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
dobj(asked-2, her-3)
vmod(asked-2, raising-5)
poss(hand-7, her-6)
dobj(raising-5, hand-7)
prep(raising-5, to-8)
poss(lips-10, his-9)
pobj(to-8, lips-10)

root(ROOT-0, No-2)
dep(No-2, no-4)

advmod(could-2, How-1)
root(ROOT-0, could-2)
nsubj(could-2, I-3)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
det(one-5, some-4)
pobj(of-3, one-5)
advmod(different-7, so-6)
amod(one-5, different-7)
nsubj(seen-12, I-9)
aux(seen-12, had-10)
neg(seen-12, never-11)
parataxis(thought-2, seen-12)
dobj(seen-12, her-13)
nsubj(paused-17, She-16)
parataxis(thought-2, paused-17)
poss(palliatives-40, her-19)
amod(palliatives-40, wide-20)
dep(palliatives-40, seeking-22)
nsubj(fixed-24, gaze-23)
dep(seeking-22, fixed-24)
prep(fixed-24, upon-25)
pobj(upon-25, him-26)
prep(fixed-24, through-27)
pobj(through-27, tears-28)
advmod(pleaded-33, as-30)
mark(pleaded-33, though-31)
nsubj(pleaded-33, she-32)
advcl(fixed-24, pleaded-33)
prep(pleaded-33, with-34)
pobj(with-34, him-35)
aux(find-37, to-36)
xcomp(pleaded-33, find-37)
dobj(find-37, explanations-38)
dobj(paused-17, palliatives-40)

cc(shook-4, But-1)
nsubj(shook-4, he-2)
advmod(shook-4, gently-3)
root(ROOT-0, shook-4)
poss(head-6, his-5)
dobj(shook-4, head-6)

advmod(bowed-8, Suddenly-1)
vmod(bowed-8, shaken-3)
prep(shaken-3, with-4)
pcomp(with-4, weeping-5)
nsubj(bowed-8, she-7)
root(ROOT-0, bowed-8)
poss(face-10, her-9)
dobj(bowed-8, face-10)
prep(bowed-8, upon-11)
det(hands-13, the-12)
pobj(upon-11, hands-13)
nsubj(held-15, that-14)
rcmod(hands-13, held-15)
poss(own-17, her-16)
dobj(held-15, own-17)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, like-3)
pobj(like-3, one-4)
nsubj(relinquishes-6, who-5)
rcmod(one-4, relinquishes-6)
det(pleading-8, all-7)
dobj(relinquishes-6, pleading-8)
det(defence-11, all-10)
appos(pleading-8, defence-11)
cc(relinquishes-6, and-13)
conj(relinquishes-6, throws-14)
dobj(throws-14, herself-15)
prep(throws-14, on-16)
det(mercy-18, the-17)
pobj(on-16, mercy-18)
prep(mercy-18, of-19)
det(judge-21, the-20)
pobj(of-19, judge-21)

nsubj(asked-3, He-1)
advmod(asked-3, tenderly-2)
root(ROOT-0, asked-3)
poss(pardon-5, her-4)
dobj(asked-3, pardon-5)
mark(wounded-9, if-6)
nsubj(wounded-9, he-7)
aux(wounded-9, had-8)
advcl(asked-3, wounded-9)
dobj(wounded-9, her-10)

cc(shrank-3, But-1)
nsubj(shrank-3, he-2)
root(ROOT-0, shrank-3)
prep(shrank-3, from-4)
pcomp(from-4, offering-5)
det(caress-7, any-6)
dobj(offering-5, caress-7)

det(signs-3, The-1)
amod(signs-3, outward-2)
nsubj(simple-16, signs-3)
prep(signs-3, of-4)
poss(moments-12, life-5)
possessive(life-5, 's-6)
advmod(poignant-8, most-7)
amod(moments-12, poignant-8)
cc(poignant-8, and-9)
advmod(beautiful-11, most-10)
conj(poignant-8, beautiful-11)
pobj(of-4, moments-12)
cop(simple-16, are-13)
advmod(simple-16, generally-14)
advmod(simple-16, very-15)
root(ROOT-0, simple-16)
cc(simple-16, and-17)
conj(simple-16, austere-18)

advmod(had-5, XXIV-1)
nsubj(had-5, You-3)
aux(had-5, have-4)
root(ROOT-0, had-5)
det(letter-8, a-6)
amod(letter-8, disquieting-7)
dobj(had-5, letter-8)

det(voice-2, The-1)
nsubj(Julie-4, voice-2)
aux(Julie-4, was-3)
root(ROOT-0, Julie-4)
dobj(Julie-4, 's-5)

nsubj(standing-3, Delafield-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
advmod(standing-3, apparently-5)
prep(standing-3, in-6)
pobj(in-6, thought-7)
prep(standing-3, at-9)
det(corner-12, the-10)
amod(corner-12, farther-11)
pobj(at-9, corner-12)
prep(corner-12, of-13)
det(terrace-18, the-14)
dep(raised-17, little-15)
amod(terrace-18, raised-17)
pobj(of-13, terrace-18)
prep(terrace-18, of-19)
det(hotel-21, the-20)
pobj(of-19, hotel-21)

nsubj(approached-2, She-1)
root(ROOT-0, approached-2)
dobj(approached-2, him-3)
prep(approached-2, with-4)
det(anxiety-7, an-5)
amod(anxiety-7, affectionate-6)
pobj(with-4, anxiety-7)
prep(conscious-14, of-9)
pobj(of-9, which-10)
nsubj(conscious-14, he-11)
cop(conscious-14, was-12)
advmod(conscious-14, instantly-13)
rcmod(anxiety-7, conscious-14)

nsubj(afraid-4, I-2)
cop(afraid-4, am-3)
ccomp(said-15, afraid-4)
nsubj(have-7, I-5)
aux(have-7, may-6)
ccomp(afraid-4, have-7)
aux(leave-9, to-8)
xcomp(have-7, leave-9)
nsubj(to-night-11, you-10)
xcomp(leave-9, to-night-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
ccomp(said-15, turning-17)
prep(turning-17, towards-18)
pobj(towards-18, her-19)
cc(turning-17, and-21)
conj(turning-17, holding-22)
prt(holding-22, out-23)
det(letter-25, the-24)
dobj(holding-22, letter-25)
prep(letter-25, in-26)
poss(hand-28, his-27)
pobj(in-26, hand-28)

nsubj(contained-2, It-1)
root(ROOT-0, contained-2)
det(lines-6, a-3)
amod(lines-6, few-4)
num(lines-6, agitated-5)
dobj(contained-2, lines-6)
prep(contained-2, from-7)
det(Duke-9, the-8)
pobj(from-7, Duke-9)
prep(Duke-9, of-10)
pobj(of-10, Chudleigh-11)

nsubj(tell-3, They-2)
dep(get-9, tell-3)
dobj(tell-3, me-4)
poss(lad-6, my-5)
nsubj(get-9, lad-6)
aux(get-9, ca-7)
neg(get-9, n't-8)
root(ROOT-0, get-9)
prt(get-9, over-10)
dobj(get-9, this-11)

nsubjpass(made-3, He-1)
auxpass(made-3, 's-2)
root(ROOT-0, made-3)
det(fight-6, a-4)
amod(fight-6, gallant-5)
dobj(made-3, fight-6)
cc(made-3, but-8)
nsubj(beats-10, this-9)
conj(made-3, beats-10)
dobj(beats-10, us-11)

det(week-2, A-1)
root(ROOT-0, week-2)
cc(week-2, or-3)
conj(week-2, two-4)
neg(more-7, no-6)
dep(week-2, more-7)

root(ROOT-0, Ask-1)
nn(Delafield-3, Mrs.-2)
dobj(Ask-1, Delafield-3)
aux(let-5, to-4)
xcomp(Ask-1, let-5)
nsubj(come-7, you-6)
ccomp(let-5, come-7)

nsubj(will-2, She-1)
ccomp(know-5, will-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)

nsubj(wrote-2, She-1)
root(ROOT-0, wrote-2)
prep(wrote-2, to-3)
pobj(to-3, me-4)
advmod(kindly-6, very-5)
advmod(wrote-2, kindly-6)

nsubj(keeps-2, Mervyn-1)
root(ROOT-0, keeps-2)
xcomp(keeps-2, talking-3)
prep(talking-3, of-4)
pobj(of-4, you-5)

nsubj(come-3, You-1)
aux(come-3, 'd-2)
root(ROOT-0, come-3)
mark(heard-7, if-5)
nsubj(heard-7, you-6)
advcl(come-3, heard-7)
dobj(heard-7, him-8)

nsubj(ghastly-3, It-1)
cop(ghastly-3, 's-2)
root(ROOT-0, ghastly-3)
det(cruelty-6, the-5)
dep(all-9, cruelty-6)
prep(cruelty-6, of-7)
pobj(of-7, it-8)
parataxis(ghastly-3, all-9)

mark(live-4, Whether-1)
nsubj(live-4, I-2)
aux(live-4, can-3)
advcl(point-11, live-4)
prep(live-4, without-5)
pobj(without-5, him-6)
nsubj(point-11, that-8)
cop(point-11, 's-9)
det(point-11, the-10)
root(ROOT-0, point-11)

nsubj(go-4, You-2)
aux(go-4, 'll-3)
root(ROOT-0, go-4)
prep(go-4, of-6)
pobj(of-6, course-7)

root(ROOT-0, said-1)
dobj(said-1, Julie-2)
vmod(said-1, returning-4)
dobj(returning-4, it-5)

root(ROOT-0, To-night-2)
mark(allow-6, if-4)
nsubj(allow-6, you-5)
dep(To-night-2, allow-6)
dobj(allow-6, it-7)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

nsubj(ought-2, You-1)
root(ROOT-0, ought-2)

nsubj(hate-3, I-2)
ccomp(said-16, hate-3)
xcomp(hate-3, leaving-4)
dobj(leaving-4, you-5)
advmod(leaving-4, alone-6)
prep(leaving-4, with-8)
det(trouble-10, this-9)
pobj(with-8, trouble-10)
prep(trouble-10, on-11)
poss(hands-13, your-12)
pobj(on-11, hands-13)
root(ROOT-0, said-16)
nsubj(said-16, Jacob-17)
prep(Jacob-17, in-19)
det(agitation-21, some-20)
pobj(in-19, agitation-21)

root(ROOT-0, What-2)
cop(What-2, are-3)
poss(plans-5, your-4)
nsubj(What-2, plans-5)

nsubj(follow-4, I-2)
aux(follow-4, could-3)
root(ROOT-0, follow-4)
dobj(follow-4, you-5)
amod(week-7, next-6)
tmod(follow-4, week-7)

nsubj(comes-2, Aileen-1)
root(ROOT-0, comes-2)
prt(comes-2, down-3)
dobj(comes-2, to-day-4)

cc(like-4, And-1)
nsubj(like-4, I-2)
aux(like-4, should-3)
root(ROOT-0, like-4)
aux(wait-6, to-5)
xcomp(like-4, wait-6)
advmod(wait-6, here-7)
prep(wait-6, for-8)
det(mail-10, the-9)
pobj(for-8, mail-10)

prep(be-10, In-2)
num(days-4, five-3)
pobj(In-2, days-4)
advmod(days-4, about-6)
nsubj(be-10, it-8)
aux(be-10, should-9)
ccomp(said-14, be-10)
advmod(be-10, here-11)
root(ROOT-0, said-14)
nsubj(said-14, Delafield-15)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-4, a-3)
nsubj(was-2, silence-4)

nsubj(dropped-2, She-1)
root(ROOT-0, dropped-2)
prep(dropped-2, into-3)
det(chair-5, a-4)
pobj(into-3, chair-5)
prep(dropped-2, beside-6)
det(balustrade-8, the-7)
pobj(beside-6, balustrade-8)
prep(balustrade-8, of-9)
det(terrace-11, the-10)
pobj(of-9, terrace-11)
nsubjpass(wreathed-15, which-13)
auxpass(wreathed-15, was-14)
rcmod(terrace-11, wreathed-15)
prep(wreathed-15, in-16)
pobj(in-16, wistaria-17)
cc(dropped-2, and-19)
conj(dropped-2, looked-20)
prt(looked-20, out-21)
prep(looked-20, upon-22)
det(landscape-25, the-23)
amod(landscape-25, vast-24)
pobj(upon-22, landscape-25)
prep(landscape-25, of-26)
det(lake-28, the-27)
pobj(of-26, lake-28)

poss(thought-2, His-1)
nsubj(was-3, thought-2)
root(ROOT-0, was-3)
advmod(matter-10, How-6)
aux(matter-10, can-7)
det(mail-9, the-8)
nsubj(matter-10, mail-9)
dep(was-3, matter-10)
prep(matter-10, to-11)
pobj(to-11, her-12)

nsubj(suppose-4, She-1)
aux(suppose-4, can-2)
neg(suppose-4, not-3)
root(ROOT-0, suppose-4)
mark(written-8, that-5)
nsubj(written-8, he-6)
aux(written-8, had-7)
ccomp(suppose-4, written-8)
nsubj(said-13, Aloud-11)
dep(Aloud-11, he-12)
dep(suppose-4, said-13)
prep(suppose-4, in-15)
det(embarrassment-17, some-16)
pobj(in-15, embarrassment-17)
nsubj(expect-21, You-20)
parataxis(suppose-4, expect-21)
nsubj(yourself-23, letters-22)
xcomp(expect-21, yourself-23)

nsubj(expect-3, I-2)
ccomp(said-8, expect-3)
dobj(expect-3, nothing-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
prep(said-8, after-10)
det(pause-12, a-11)
pobj(after-10, pause-12)

cc(living-5, But-2)
nsubj(living-5, Aileen-3)
aux(living-5, is-4)
root(ROOT-0, living-5)
prep(living-5, on-6)
det(chance-8, the-7)
pobj(on-6, chance-8)
prep(chance-8, of-9)
pobj(of-9, letters-10)

expl(nothing-5, There-2)
aux(nothing-5, may-3)
cop(nothing-5, be-4)
root(ROOT-0, nothing-5)
prep(nothing-5, for-6)
pobj(for-6, her-7)
prep(nothing-5, except-9)
dep(letters-14, indeed-11)
poss(letters-14, her-13)
dep(child-19, letters-14)
prep(letters-14, to-15)
pobj(to-15, him-16)
amod(child-19, poor-18)
pobj(except-9, child-19)

nsubj(knows-3, She-2)
root(ROOT-0, knows-3)
dobj(knows-3, that-4)

cc(keeps-4, But-1)
det(hope-3, the-2)
nsubj(keeps-4, hope-3)
root(ROOT-0, keeps-4)
nsubj(alive-6, her-5)
xcomp(keeps-4, alive-6)

cc(you-3, And-2)
root(ROOT-0, you-3)

nsubj(Delafield-2, thought-1)
root(ROOT-0, Delafield-2)
prep(Delafield-2, with-4)
det(groan-7, an-5)
amod(groan-7, inward-6)
pobj(with-4, groan-7)
mark(looked-11, as-9)
nsubj(looked-11, he-10)
advcl(Delafield-2, looked-11)
prt(looked-11, down-12)
prep(looked-11, upon-13)
poss(profile-16, her-14)
amod(profile-16, pale-15)
pobj(upon-13, profile-16)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(moment-4, a-3)
poss(vision-7, moment-4)
possessive(moment-4, 's-5)
amod(vision-7, hateful-6)
dobj(had-2, vision-7)
prep(vision-7, of-8)
pobj(of-8, himself-9)
prep(had-2, as-10)
det(brother-13, the-11)
amod(brother-13, elder-12)
pobj(as-10, brother-13)
prep(brother-13, in-14)
det(parable-16, the-15)
pobj(in-14, parable-16)

aux(le-32, Was-1)
nsubj(le-32, Julie-2)
cop(mind-4, 's-3)
rcmod(Julie-2, mind-4)
aux(home-8, to-5)
cop(home-8, be-6)
det(home-8, the-7)
vmod(mind-4, home-8)
prep(home-8, of-9)
det(antithesis-12, an-10)
amod(antithesis-12, eternal-11)
pobj(of-9, antithesis-12)
prep(antithesis-12, between-13)
det(husband-16, the-14)
amod(husband-16, living-15)
pobj(between-13, husband-16)
cc(husband-16, and-17)
det(lover-20, the-18)
amod(lover-20, dead-19)
conj(husband-16, lover-20)
prep(had-26, in-22)
pobj(in-22, which-23)
det(latter-25, the-24)
nsubj(had-26, latter-25)
rcmod(home-8, had-26)
advmod(r-31, forever-27)
det(r-31, the-28)
advmod(beau-30, _-29)
amod(r-31, beau-30)
dobj(had-26, r-31)
root(ROOT-0, le-32)
dobj(le-32, _-33)

advmod(wrenched-6, Then-1)
advmod(wrenched-6, impatiently-3)
nsubj(wrenched-6, Jacob-5)
root(ROOT-0, wrenched-6)
dobj(wrenched-6, himself-7)
prep(wrenched-6, from-8)
amod(thoughts-10, mean-9)
pobj(from-8, thoughts-10)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(bared-6, as-3)
mark(bared-6, though-4)
nsubj(bared-6, he-5)
advcl(was-2, bared-6)
poss(remorse-fully-9, his-7)
nn(remorse-fully-9, head-8)
dobj(bared-6, remorse-fully-9)
prep(bared-6, before-10)
det(man-13, the-11)
amod(man-13, dead-12)
pobj(before-10, man-13)

nsubj(go-4, I-2)
aux(go-4, will-3)
ccomp(said-12, go-4)
prep(go-4, to-5)
det(Office-8, the-6)
nn(Office-8, Foreign-7)
pobj(to-5, Office-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, in-14)
poss(ear-16, her-15)
pobj(in-14, ear-16)
mark(pass-21, as-19)
nsubj(pass-21, I-20)
rcmod(ear-16, pass-21)
prep(pass-21, through-22)
pobj(through-22, town-23)

nsubj(have-3, They-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
dobj(have-3, letters-4)

predet(information-3, All-1)
det(information-3, the-2)
nsubj(have-9, information-3)
nsubj(get-6, I-4)
aux(get-6, can-5)
rcmod(information-3, get-6)
dobj(get-6, you-7)
aux(have-9, shall-8)
root(ROOT-0, have-9)
prep(have-9, at-10)
pobj(at-10, once-11)

nn(_-8, Thank-2)
dep(_-8, you-3)
dep(_-8, _-5)
nn(_-8, mon-6)
nn(_-8, ami-7)
nsubj(inaudibly-15, _-8)
nsubj(said-12, she-11)
dep(_-8, said-12)
advmod(inaudibly-15, almost-14)
root(ROOT-0, inaudibly-15)

advmod(looked-3, Then-1)
nsubj(looked-3, she-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
cc(looked-3, and-6)
nsubjpass(startled-9, he-7)
auxpass(startled-9, was-8)
conj(looked-3, startled-9)
prep(startled-9, by-10)
poss(eyes-12, her-11)
pobj(by-10, eyes-12)

advmod(expected-4, Where-1)
nsubj(expected-4, he-2)
aux(expected-4, had-3)
advcl(saw-8, expected-4)
acomp(expected-4, grief-5)
nsubj(saw-8, he-7)
root(ROOT-0, saw-8)
det(animation-11, a-9)
amod(animation-11, shrinking-10)
dobj(saw-8, animation-11)

nsubj(said-9, Write-2)
prep(Write-2, to-3)
pobj(to-3, me-4)
advmod(Write-2, often-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(said-9, imperiously-11)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

cc(trouble-4, But-1)
aux(trouble-4, do-2)
neg(trouble-4, n't-3)
root(ROOT-0, trouble-4)
aux(answer-6, to-5)
xcomp(trouble-4, answer-6)
dobj(answer-6, much-7)

poss(hands-2, Your-1)
nsubj(full-5, hands-2)
cop(full-5, are-3)
advmod(full-5, so-4)
root(ROOT-0, full-5)
advmod(full-5, here-6)

nsubj(frowned-2, She-1)
root(ROOT-0, frowned-2)

root(ROOT-0, Trouble-2)

advmod(spoil-4, Why-1)
aux(spoil-4, do-2)
nsubj(spoil-4, you-3)
root(ROOT-0, spoil-4)
dobj(spoil-4, me-5)
advmod(spoil-4, so-6)

root(ROOT-0, Demand-1)
parataxis(Demand-1, insist-3)
mark(write-8, that-5)
nsubj(write-8, I-6)
aux(write-8, should-7)
ccomp(Demand-1, write-8)

nsubj(said-7, Very-2)
advmod(said-7, well-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
xcomp(said-7, smiling-9)
nsubj(demand-13, I-12)
ccomp(smiling-9, demand-13)
nsubj(insist-16, I-15)
parataxis(said-7, insist-16)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
det(breath-5, a-3)
amod(breath-5, long-4)
dobj(drew-2, breath-5)
cc(drew-2, and-7)
conj(drew-2, went-8)
advmod(away-10, slowly-9)
advmod(went-8, away-10)
prep(away-10, from-11)
pobj(from-11, him-12)
prep(went-8, into-13)
det(house-15, the-14)
pobj(into-13, house-15)

advmod(cold-17, Certainly-1)
det(antagonism-3, the-2)
nsubj(cold-17, antagonism-3)
prep(antagonism-3, of-4)
poss(thoughts-7, her-5)
amod(thoughts-7, secret-6)
pobj(of-4, thoughts-7)
mark(persisted-11, though-9)
nsubj(persisted-11, it-10)
rcmod(antagonism-3, persisted-11)
cop(cold-17, was-13)
neg(longer-15, no-14)
advmod(cold-17, longer-15)
advmod(cold-17, merely-16)
root(ROOT-0, cold-17)
cc(cold-17, or-18)
conj(cold-17, critical-19)

dep(concerned-3, For-1)
nsubj(concerned-3, it-2)
root(ROOT-0, concerned-3)
dobj(concerned-3, one-4)
nsubj(master-10, who-5)
cop(master-10, was-6)
neg(master-10, not-7)
advmod(master-10, only-8)
det(master-10, the-9)
rcmod(one-4, master-10)
prep(master-10, of-11)
poss(life-14, his-12)
amod(life-14, own-13)
pobj(of-11, life-14)
cc(concerned-3, but-16)
conj(concerned-3, threatened-17)
advmod(threatened-17, unexpectedly-18)
aux(become-20, to-19)
xcomp(threatened-17, become-20)
det(master-22, the-21)
xcomp(become-20, master-22)
prep(master-22, of-23)
pobj(of-23, hers-24)

nsubj(begun-3, She-1)
aux(begun-3, had-2)
root(ROOT-0, begun-3)
advmod(begun-3, indeed-5)
aux(please-8, to-7)
xcomp(begun-3, please-8)
poss(imagination-10, her-9)
dobj(please-8, imagination-10)
prep(please-8, with-11)
det(idea-13, the-12)
pobj(with-11, idea-13)
prep(idea-13, of-14)
det(relation-16, a-15)
pobj(of-14, relation-16)
prep(relation-16, between-17)
pobj(between-17, them-18)
nsubj(include-33, which-20)
mark(ignored-24, while-22)
nsubj(ignored-24, it-23)
parataxis(include-33, ignored-24)
det(relations-27, the-25)
amod(relations-27, ordinary-26)
dobj(ignored-24, relations-27)
prep(relations-27, of-28)
pobj(of-28, marriage-29)
aux(include-33, should-31)
advmod(include-33, yet-32)
rcmod(idea-13, include-33)
dobj(include-33, many-34)
prep(many-34, of-35)
det(intimacies-37, the-36)
pobj(of-35, intimacies-37)
cc(intimacies-37, and-38)
conj(intimacies-37, refinements-39)
prep(intimacies-37, of-40)
pobj(of-40, love-41)

advmod(did-4, More-1)
cc(More-1, and-2)
conj(More-1, more-3)
root(ROOT-0, did-4)
det(surprises-6, the-5)
dep(did-4, surprises-6)
prep(surprises-6, of-7)
poss(character-9, his-8)
pobj(of-7, character-9)
dep(character-9, arrest-10)
cc(arrest-10, and-11)
conj(arrest-10, occupy-12)
poss(mind-14, her-13)
dobj(arrest-10, mind-14)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
advmod(found-2, indeed-4)
neg(saint-9, no-6)
nn(saint-9, plaster-8)
dobj(found-2, saint-9)

poss(intelligence-3, Her-1)
amod(intelligence-3, cool-2)
nsubj(detected-5, intelligence-3)
advmod(detected-5, soon-4)
root(ROOT-0, detected-5)
det(traces-7, the-6)
dobj(detected-5, traces-7)
prep(traces-7, of-8)
det(temper-13, a-9)
amod(temper-13, peevish-10)
cc(peevish-10, or-11)
conj(peevish-10, stubborn-12)
pobj(of-8, temper-13)
cc(detected-5, and-15)
prep(combated-22, of-16)
det(inertia-19, a-17)
amod(inertia-19, natural-18)
pobj(of-16, inertia-19)
advmod(combated-22, perpetually-21)
conj(detected-5, combated-22)
advmod(combated-22, however-24)
prep(combated-22, by-26)
det(energy-29, the-27)
amod(energy-29, spiritual-28)
pobj(by-26, energy-29)
prep(energy-29, of-30)
det(self-35, a-31)
amod(self-35, new-32)
cc(new-32, and-33)
conj(new-32, other-34)
pobj(of-30, self-35)
vmod(self-35, exfoliating-36)
prep(exfoliating-36, from-37)
det(old-39, the-38)
pobj(from-37, old-39)
det(self-42, a-41)
dep(old-39, self-42)
poss(acts-44, whose-43)
dobj(watched-48, acts-44)
cc(acts-44, and-45)
conj(acts-44, ways-46)
nsubj(watched-48, she-47)
rcmod(self-42, watched-48)
advmod(with-51, sometimes-50)
prep(watched-48, with-51)
det(breath-54, the-52)
amod(breath-54, held-53)
pobj(with-51, breath-54)
prep(breath-54, of-55)
pobj(of-55, fascination-56)
advmod(with-59, sometimes-58)
prep(watched-48, with-59)
det(return-61, a-60)
pobj(with-59, return-61)
prep(return-61, of-62)
pobj(of-62, shrinking-63)
cc(shrinking-63, or-64)
conj(shrinking-63, fear-65)

mark(appear-7, That-1)
det(man-3, a-2)
nsubj(appear-7, man-3)
aux(appear-7, should-4)
neg(appear-7, not-5)
advmod(appear-7, only-6)
csubj(was-12, appear-7)
cc(appear-7, but-8)
cop(good-11, be-9)
advmod(good-11, so-10)
conj(appear-7, good-11)
root(ROOT-0, was-12)
advmod(was-12, still-13)
prep(was-12, in-14)
poss(eyes-16, her-15)
pobj(in-14, eyes-16)
det(little-18, a-17)
npadvmod(absurd-19, little-18)
amod(eyes-16, absurd-19)

advmod(feeling-9, Perhaps-1)
poss(feeling-3, her-2)
nsubj(feeling-9, feeling-3)
cop(feeling-9, was-4)
prep(feeling-9, at-5)
pobj(at-5, bottom-6)
det(feeling-9, the-7)
amod(feeling-9, common-8)
root(ROOT-0, feeling-9)
prep(feeling-9, of-10)
det(nature-13, the-11)
amod(nature-13, sceptical-12)
pobj(of-10, nature-13)

nsubj(listen-4, We-2)
aux(listen-4, should-3)
root(ROOT-0, listen-4)
prep(listen-4, to-5)
det(voices-8, the-6)
amod(voices-8, higher-7)
pobj(to-5, voices-8)
cc(to-5, but-10)
conj(to-5, in-11)
predet(way-14, such-12)
det(way-14, a-13)
pobj(in-11, way-14)
mark(duped-29, that-15)
mark(true-20, if-16)
det(hypothesis-18, another-17)
nsubj(true-20, hypothesis-18)
cop(true-20, were-19)
advcl(duped-29, true-20)
nsubj(duped-29, we-22)
aux(duped-29, should-23)
neg(duped-29, not-24)
aux(duped-29, have-25)
cop(duped-29, been-26)
advmod(duped-29, too-27)
advmod(duped-29, completely-28)
ccomp(listen-4, duped-29)

nsubj(ready-3, She-1)
cop(ready-3, was-2)
root(ROOT-0, ready-3)
dep(ready-3, also-5)
aux(convict-8, to-7)
xcomp(ready-3, convict-8)
dobj(convict-8, him-9)
prep(him-9, of-10)
amod(prejudices-12, certain-11)
pobj(of-10, prejudices-12)
cc(prejudices-12, and-13)
conj(prejudices-12, superstitions-14)
nsubj(roused-16, which-15)
rcmod(him-9, roused-16)
prep(roused-16, in-17)
pobj(in-17, her-18)
det(impatience-21, an-19)
amod(impatience-21, intellectual-20)
dobj(roused-16, impatience-21)

cc(drawing-12, But-1)
advmod(said-5, when-2)
nsubjpass(said-5, all-3)
auxpass(said-5, was-4)
advcl(drawing-12, said-5)
nsubj(drawing-12, Delafield-7)
advmod(drawing-12, unconsciously-9)
aux(drawing-12, was-11)
root(ROOT-0, drawing-12)
dobj(drawing-12, her-13)
prep(drawing-12, towards-14)
pobj(towards-14, him-15)
mark(draws-20, as-17)
det(fowler-19, the-18)
nsubj(draws-20, fowler-19)
advcl(drawing-12, draws-20)
det(bird-23, a-21)
amod(bird-23, fluttering-22)
dobj(draws-20, bird-23)

nsubj(refinement-5, It-1)
cop(refinement-5, was-2)
det(refinement-5, the-3)
amod(refinement-5, exquisite-4)
root(ROOT-0, refinement-5)
prep(refinement-5, of-6)
det(insights-9, those-7)
amod(insights-9, spiritual-8)
pobj(of-6, insights-9)
cc(insights-9, and-10)
conj(insights-9, powers-11)
nsubj(possessed-13, he-12)
rcmod(insights-9, possessed-13)
nsubj(appealed-16, which-14)
advmod(appealed-16, constantly-15)
ccomp(possessed-13, appealed-16)
neg(only-19, not-18)
dep(to-20, only-19)
prep(refinement-5, to-20)
poss(heart-22, her-21)
pobj(to-20, heart-22)
advmod(heart-22, but-24)
det(matter-29, a-26)
advmod(important-28, very-27)
amod(matter-29, important-28)
dep(heart-22, matter-29)
prep(matter-29, in-30)
poss(case-33, Julie-31)
possessive(Julie-31, 's-32)
pobj(in-30, case-33)
prep(heart-22, to-35)
poss(taste-37, her-36)
pobj(to-35, taste-37)
dep(to-20, to-39)
poss(instinct-44, her-40)
amod(instinct-44, own-41)
advmod(tempered-43, carefully-42)
amod(instinct-44, tempered-43)
pobj(to-39, instinct-44)
prep(instinct-44, for-45)
det(rare-47, the-46)
pobj(for-45, rare-47)
