nn(THE-3, CHAPTER-1)
nsubj(go-39, they-36)
aux(go-39, could-37)
neg(go-39, not-38)
advcl(contradicted-25, go-39)
prt(go-39, out-40)
det(day-42, all-41)
dobj(go-39, day-42)
prep(day-42, on-43)
det(carpet-45, the-44)
pobj(on-43, carpet-45)

nsubj(do-2, I-1)
ccomp(said-26, do-2)
ccomp(do-2, wish-3)
nsubj(go-6, we-4)
aux(go-6, could-5)
ccomp(wish-3, go-6)
cc(go-6, and-7)
conj(go-6, get-8)
dobj(go-6, something-9)
amod(something-9, nice-10)
prep(go-6, for-11)
pobj(for-11, mother-12)
advmod(want-17, only-14)
nsubj(want-17, she-15)
aux(want-17, 'd-16)
dep(do-2, want-17)
aux(know-19, to-18)
xcomp(want-17, know-19)
advmod(got-22, where-20)
nsubj(got-22, we-21)
ccomp(know-19, got-22)
dobj(got-22, it-23)
root(ROOT-0, said-26)
nsubj(said-26, Anthea-27)

cc(believe-8, And-2)
nsubj(believe-8, she-3)
aux(believe-8, 'd-4)
advmod(believe-8, never-5)
advmod(never-5, never-7)
root(ROOT-0, believe-8)
dobj(believe-8, it-9)
det(truth-12, the-11)
appos(it-9, truth-12)

nsubj(do-3, People-1)
neg(do-3, never-2)
root(ROOT-0, do-3)
advmod(do-3, somehow-5)
mark(interesting-12, if-7)
nsubj(interesting-12, it-8)
cop(interesting-12, 's-9)
advmod(interesting-12, at-10)
pobj(at-10, all-11)
advcl(do-3, interesting-12)

nsubj(tell-4, I-2)
aux(tell-4, 'll-3)
ccomp(said-9, tell-4)
iobj(tell-4, you-5)
dobj(tell-4, what-6)
root(ROOT-0, said-9)
dep(said-9, Robert-10)

root(ROOT-0, Suppose-2)
nsubj(wished-4, we-3)
ccomp(Suppose-2, wished-4)
det(carpet-6, the-5)
dobj(wished-4, carpet-6)
aux(take-8, to-7)
vmod(carpet-6, take-8)
dobj(take-8, us-9)
advmod(take-8, somewhere-10)
advmod(find-14, where-11)
nsubj(find-14, we-12)
aux(find-14, could-13)
advcl(take-8, find-14)
det(purse-16, a-15)
dobj(find-14, purse-16)
prep(find-14, with-17)
pobj(with-17, money-18)
prep(money-18, in-19)
pobj(in-19, it-20)
advmod(buy-25, then-22)
nsubj(buy-25, we-23)
aux(buy-25, could-24)
parataxis(Suppose-2, buy-25)
poss(something-27, her-26)
dobj(buy-25, something-27)

root(ROOT-0, Suppose-2)
nsubj(took-4, it-3)
dep(Suppose-2, took-4)
dobj(took-4, us-5)
prep(took-4, somewhere-6)
pobj(somewhere-6, foreign-7)
cc(took-4, and-9)
det(purse-11, the-10)
nsubjpass(covered-13, purse-11)
auxpass(covered-13, was-12)
conj(took-4, covered-13)
prep(covered-13, with-14)
amod(devices-17, strange-15)
amod(devices-17, Eastern-16)
pobj(with-14, devices-17)
conj(devices-17, embroidered-19)
prep(embroidered-19, in-20)
amod(silks-22, rich-21)
pobj(in-20, silks-22)
cc(devices-17, and-24)
conj(devices-17, full-25)
prep(full-25, of-26)
pobj(of-26, money-27)
nsubj(money-31, that-28)
cop(money-31, was-29)
neg(money-31, n't-30)
rcmod(full-25, money-31)
advmod(money-31, at-32)
pobj(at-32, all-33)
dep(money-31, here-34)
advmod(here-34, only-36)
amod(curiosities-38, foreign-37)
dep(here-34, curiosities-38)
advmod(spend-44, then-40)
nsubj(spend-44, we-41)
aux(spend-44, could-42)
neg(spend-44, n't-43)
conj(took-4, spend-44)
dobj(spend-44, it-45)
cc(Suppose-2, and-47)
nsubj(bother-50, people-48)
aux(bother-50, would-49)
conj(Suppose-2, bother-50)
prep(bother-50, about-51)
advmod(got-54, where-52)
nsubj(got-54, we-53)
pcomp(about-51, got-54)
dobj(got-54, it-55)
cc(Suppose-2, and-57)
nsubj(know-61, we-58)
aux(know-61, should-59)
neg(know-61, n't-60)
conj(Suppose-2, know-61)
dobj(know-61, how-62)
prep(know-61, on-63)
pobj(on-63, earth-64)
aux(get-66, to-65)
vmod(know-61, get-66)
prt(get-66, out-67)
prep(get-66, of-68)
pobj(of-68, it-69)
advmod(get-66, at-70)
pobj(at-70, all-71)

nsubj(moved-2, Cyril-1)
root(ROOT-0, moved-2)
det(table-4, the-3)
dobj(moved-2, table-4)
prep(moved-2, off-5)
det(carpet-7, the-6)
pobj(off-5, carpet-7)
mark(spoke-10, as-8)
nsubj(spoke-10, he-9)
advcl(moved-2, spoke-10)
cc(moved-2, and-12)
poss(leg-14, its-13)
nsubj(caught-15, leg-14)
conj(moved-2, caught-15)
prep(caught-15, in-16)
pobj(in-16, one-17)
prep(one-17, of-18)
poss(darns-21, Anthea-19)
possessive(Anthea-19, 's-20)
pobj(of-18, darns-21)
cc(caught-15, and-22)
conj(caught-15, ripped-23)
prt(ripped-23, away-24)
dobj(ripped-23, most-25)
prep(most-25, of-26)
pobj(of-26, it-27)
advmod(well-30, as-29)
cc(most-25, well-30)
mwe(well-30, as-31)
det(slit-34, a-32)
amod(slit-34, large-33)
conj(most-25, slit-34)
prep(slit-34, in-35)
det(carpet-37, the-36)
pobj(in-35, carpet-37)

discourse(now-4, Well-2)
dep(done-7, now-4)
nsubj(done-7, you-5)
aux(done-7, HAVE-6)
ccomp(said-11, done-7)
dobj(done-7, it-8)
root(ROOT-0, said-11)
dep(said-11, Robert-12)

cc(sister-7, But-1)
nsubj(sister-7, Anthea-2)
cop(sister-7, was-3)
det(sister-7, a-4)
advmod(first-class-6, really-5)
amod(sister-7, first-class-6)
root(ROOT-0, sister-7)

nsubj(say-4, She-1)
aux(say-4, did-2)
neg(say-4, not-3)
ccomp(mend-65, say-4)
det(word-6, a-5)
dobj(say-4, word-6)
mark(got-10, till-7)
nsubj(got-10, she-8)
aux(got-10, had-9)
advcl(say-4, got-10)
prep(got-10, out-11)
det(wool-16, the-12)
nn(wool-16, Scotch-13)
amod(wool-16, heather-mixture-14)
nn(wool-16, fingering-15)
pobj(out-11, wool-16)
cc(wool-16, and-17)
det(darning-needle-19, the-18)
conj(wool-16, darning-needle-19)
cc(wool-16, and-20)
det(thimble-22, the-21)
conj(wool-16, thimble-22)
cc(thimble-22, and-23)
det(scissors-25, the-24)
conj(thimble-22, scissors-25)
cc(got-10, and-27)
prep(able-34, by-28)
det(time-30, that-29)
pobj(by-28, time-30)
nsubj(able-34, she-31)
aux(able-34, had-32)
cop(able-34, been-33)
conj(got-10, able-34)
aux(get-36, to-35)
xcomp(able-34, get-36)
det(better-38, the-37)
dobj(get-36, better-38)
prep(better-38, of-39)
poss(wish-42, her-40)
amod(wish-42, natural-41)
pobj(of-39, wish-42)
aux(disagreeable-46, to-43)
cop(disagreeable-46, be-44)
advmod(disagreeable-46, thoroughly-45)
vmod(get-36, disagreeable-46)
cc(say-4, and-48)
cop(able-50, was-49)
conj(say-4, able-50)
aux(say-52, to-51)
xcomp(able-50, say-52)
advmod(kindly-54, quite-53)
advmod(say-52, kindly-54)
neg(say-52, Never-57)
dep(say-52, mind-58)
dobj(say-52, Squirrel-60)
nsubj(mend-65, I-62)
aux(mend-65, 'll-63)
advmod(mend-65, soon-64)
root(ROOT-0, mend-65)
dobj(mend-65, it-66)

nsubj(thumped-2, Cyril-1)
root(ROOT-0, thumped-2)
dobj(thumped-2, her-3)
prep(thumped-2, on-4)
det(back-6, the-5)
pobj(on-4, back-6)

nsubj(understood-2, He-1)
root(ROOT-0, understood-2)
advmod(how-4, exactly-3)
advmod(felt-7, how-4)
nsubj(felt-7, she-5)
aux(felt-7, had-6)
ccomp(understood-2, felt-7)
cc(understood-2, and-9)
nsubj(brother-15, he-10)
cop(brother-15, was-11)
neg(brother-15, not-12)
det(brother-15, an-13)
amod(brother-15, ungrateful-14)
conj(understood-2, brother-15)

dep(well-28, Respecting-2)
det(purse-4, the-3)
dobj(Respecting-2, purse-4)
vmod(purse-4, containing-5)
dobj(containing-5, coins-6)
det(Phoenix-10, the-9)
nsubj(said-11, Phoenix-10)
parataxis(well-28, said-11)
xcomp(said-11, scratching-13)
poss(thoughtfully-17, its-14)
amod(thoughtfully-17, invisible-15)
nn(thoughtfully-17, ear-16)
dobj(scratching-13, thoughtfully-17)
prep(scratching-13, with-18)
poss(claw-21, its-19)
amod(claw-21, shining-20)
pobj(with-18, claw-21)
nsubj(well-28, it-24)
aux(well-28, might-25)
cop(well-28, be-26)
advmod(well-28, as-27)
root(ROOT-0, well-28)
advmod(well-28, perhaps-30)
aux(state-33, to-32)
xcomp(well-28, state-33)
advmod(state-33, clearly-34)
det(amount-36, the-35)
dobj(state-33, amount-36)
dobj(wish-39, which-37)
nsubj(wish-39, you-38)
rcmod(amount-36, wish-39)
aux(find-41, to-40)
xcomp(wish-39, find-41)
advmod(well-44, as-43)
cc(amount-36, well-44)
mwe(well-44, as-45)
det(country-47, the-46)
conj(amount-36, country-47)
advmod(wish-50, where-48)
nsubj(wish-50, you-49)
rcmod(country-47, wish-50)
aux(find-52, to-51)
xcomp(wish-50, find-52)
dobj(find-52, it-53)
cc(country-47, and-55)
det(nature-57, the-56)
conj(country-47, nature-57)
prep(nature-57, of-58)
det(coins-60, the-59)
pobj(of-58, coins-60)
dobj(prefer-63, which-61)
nsubj(prefer-63, you-62)
rcmod(nature-57, prefer-63)

nsubj(moment-7, It-1)
aux(moment-7, would-2)
cop(moment-7, be-3)
advmod(moment-7, indeed-4)
det(moment-7, a-5)
amod(moment-7, cold-6)
root(ROOT-0, moment-7)
advmod(find-11, when-8)
nsubj(find-11, you-9)
aux(find-11, should-10)
rcmod(moment-7, find-11)
det(purse-13, a-12)
dobj(find-11, purse-13)
vmod(purse-13, containing-14)
prep(containing-14, but-15)
num(oboloi-17, three-16)
pobj(but-15, oboloi-17)

advmod(much-3, How-2)
dep(is-4, much-3)
root(ROOT-0, is-4)
det(oboloi-6, an-5)
nsubj(is-4, oboloi-6)

det(obol-3, An-2)
nsubj(is-4, obol-3)
ccomp(replied-12, is-4)
prep(is-4, about-5)
amod(halfpenny-7, twopence-6)
pobj(about-5, halfpenny-7)
det(Phoenix-11, the-10)
nsubj(replied-12, Phoenix-11)
root(ROOT-0, replied-12)

discourse(said-5, Yes-2)
root(ROOT-0, said-5)
dobj(said-5, Jane-6)
cc(Jane-6, and-9)
mark(find-12, if-10)
nsubj(find-12, you-11)
conj(Jane-6, find-12)
det(purse-14, a-13)
dobj(find-12, purse-14)
nsubj(suppose-16, I-15)
rcmod(purse-14, suppose-16)
nsubj(is-18, it-17)
ccomp(suppose-16, is-18)
advmod(lost-24, only-19)
mark(lost-24, because-20)
det(one-22, some-21)
nsubj(lost-24, one-22)
aux(lost-24, has-23)
advcl(is-18, lost-24)
dobj(lost-24, it-25)
cc(said-5, and-27)
nsubj(ought-29, you-28)
conj(said-5, ought-29)
aux(take-31, to-30)
xcomp(ought-29, take-31)
dobj(take-31, it-32)
prep(take-31, to-33)
det(policeman-35, the-34)
pobj(to-33, policeman-35)

det(situation-3, The-2)
nsubj(bristle-13, situation-3)
parataxis(bristle-13, remarked-6)
det(Phoenix-8, the-7)
nsubj(remarked-6, Phoenix-8)
aux(bristle-13, does-11)
advmod(bristle-13, indeed-12)
root(ROOT-0, bristle-13)
prep(bristle-13, with-14)
pobj(with-14, difficulties-15)

nsubj(said-9, What-2)
prep(said-9, about-3)
det(treasure-6, a-4)
nn(treasure-6, buried-5)
pobj(about-3, treasure-6)
root(ROOT-0, said-9)
dobj(said-9, Cyril-10)
cc(Cyril-10, and-13)
det(one-15, every-14)
conj(Cyril-10, one-15)
cop(dead-17, was-16)
rcmod(one-15, dead-17)
mark(belonged-20, that-18)
nsubj(belonged-20, it-19)
ccomp(dead-17, belonged-20)
prep(belonged-20, to-21)

nsubj(believe-5, Mother-2)
aux(believe-5, would-3)
neg(believe-5, n't-4)
ccomp(said-9, believe-5)
dobj(believe-5, THAT-6)
root(ROOT-0, said-9)
mwe(than-11, more-10)
quantmod(one-12, than-11)
dobj(said-9, one-12)
dep(said-9, voice-13)

csubj(said-5, Suppose-2)
root(ROOT-0, said-5)
dobj(said-5, Robert-6)
dep(said-5, suppose-9)
nsubj(asked-11, we-10)
ccomp(suppose-9, asked-11)
aux(taken-14, to-12)
auxpass(taken-14, be-13)
xcomp(asked-11, taken-14)
advmod(find-18, where-15)
nsubj(find-18, we-16)
aux(find-18, could-17)
advcl(taken-14, find-18)
det(purse-20, a-19)
dobj(find-18, purse-20)
cc(find-18, and-21)
conj(find-18, give-22)
dobj(give-22, it-23)
advmod(give-22, back-24)
prep(back-24, to-25)
det(person-27, the-26)
pobj(to-25, person-27)
nsubj(belonged-29, it-28)
rcmod(person-27, belonged-29)
prep(belonged-29, to-30)
cc(said-5, and-32)
nsubj(give-35, they-33)
aux(give-35, would-34)
conj(said-5, give-35)
iobj(give-35, us-36)
dobj(give-35, something-37)
prep(something-37, for-38)
pcomp(for-38, finding-39)
dobj(finding-39, it-40)

nsubjpass(allowed-5, We-2)
auxpass(allowed-5, are-3)
neg(allowed-5, n't-4)
root(ROOT-0, allowed-5)
aux(take-7, to-6)
xcomp(allowed-5, take-7)
dobj(take-7, money-8)
prep(take-7, from-9)
pobj(from-9, strangers-10)

nsubj(know-2, You-1)
ccomp(said-10, know-2)
nsubj(are-4, we-3)
ccomp(know-2, are-4)
neg(are-4, n't-5)
dep(are-4, Bobs-7)
root(ROOT-0, said-10)
nsubj(said-10, Anthea-11)
vmod(said-10, making-13)
det(knot-15, a-14)
dobj(making-13, knot-15)
prep(making-13, at-16)
det(end-18, the-17)
pobj(at-16, end-18)
prep(end-18, of-19)
det(needleful-21, a-20)
pobj(of-19, needleful-21)
prep(needleful-21, of-22)
nn(wool-26, Scotch-23)
amod(wool-26, heather-mixture-24)
nn(wool-26, fingering-25)
pobj(of-22, wool-26)
nsubj(wrong-31, which-28)
cop(wrong-31, is-29)
advmod(wrong-31, very-30)
dep(making-13, wrong-31)
cc(wrong-31, and-33)
nsubj(do-37, you-34)
aux(do-37, must-35)
neg(do-37, never-36)
conj(wrong-31, do-37)
dobj(do-37, it-38)
advmod(darning-42, when-39)
nsubj(darning-42, you-40)
aux(darning-42, are-41)
advcl(do-37, darning-42)

discourse(do-7, No-2)
nsubj(do-7, THAT-4)
aux(do-7, would-5)
neg(do-7, n't-6)
ccomp(said-10, do-7)
root(ROOT-0, said-10)
dep(said-10, Cyril-11)

root(ROOT-0, Let-2)
nsubj(chuck-4, 's-3)
ccomp(Let-2, chuck-4)
dobj(chuck-4, it-5)
cc(chuck-4, and-6)
conj(chuck-4, go-7)
prep(go-7, to-8)
det(Pole-11, the-9)
nn(Pole-11, North-10)
pobj(to-8, Pole-11)
cc(to-8, or-13)
conj(to-8, somewhere-14)
dep(to-8, really-15)
dep(really-15, interesting-16)

discourse(said-5, No-2)
ccomp(way-15, said-5)
det(girls-7, the-6)
dobj(said-5, girls-7)
advmod(said-5, together-8)
expl(way-15, there-11)
aux(way-15, must-12)
cop(way-15, be-13)
amod(way-15, SOME-14)
root(ROOT-0, way-15)

ccomp(added-8, Wait-2)
det(sec-4, a-3)
dobj(Wait-2, sec-4)
nsubj(added-8, Anthea-7)
root(ROOT-0, added-8)

nsubj(got-4, I-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
det(idea-6, an-5)
dobj(got-4, idea-6)
vmod(idea-6, coming-7)

aux(speak-3, Do-1)
neg(speak-3, n't-2)
root(ROOT-0, speak-3)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-4, a-3)
nsubj(was-2, silence-4)
mark(paused-7, as-5)
nsubj(paused-7, she-6)
advcl(was-2, paused-7)
prep(paused-7, with-8)
det(darning-needle-10, the-9)
pobj(with-8, darning-needle-10)
prep(paused-7, in-11)
det(air-13, the-12)
pobj(in-11, air-13)

advmod(spoke-3, Suddenly-1)
nsubj(spoke-3, she-2)
root(ROOT-0, spoke-3)
nsubj(see-7, I-6)
ccomp(spoke-3, see-7)

nsubj(tell-3, Let-1)
possessive(Let-1, 's-2)
root(ROOT-0, tell-3)
det(carpet-5, the-4)
dobj(tell-3, carpet-5)
aux(take-7, to-6)
xcomp(tell-3, take-7)
dobj(take-7, us-8)
advmod(take-7, somewhere-9)
advmod(get-13, where-10)
nsubj(get-13, we-11)
aux(get-13, can-12)
advcl(take-7, get-13)
det(money-15, the-14)
dobj(get-13, money-15)
prep(money-15, for-16)
poss(present-19, mother-17)
possessive(mother-17, 's-18)
pobj(for-16, present-19)
cc(take-7, and-21)
dep(take-7, and-23)
cc(get-26, and-25)
conj(take-7, get-26)
dobj(get-26, it-27)
det(way-29, some-28)
dep(believe-33, way-29)
mark(believe-33, that-30)
nsubj(believe-33, she-31)
aux(believe-33, 'll-32)
dep(get-26, believe-33)
prt(believe-33, in-34)
cc(get-26, and-35)
neg(think-37, not-36)
conj(get-26, think-37)
acomp(think-37, wrong-38)

discourse(say-6, Well-2)
nsubj(say-6, I-4)
aux(say-6, must-5)
ccomp(said-22, say-6)
nsubj(learning-9, you-7)
aux(learning-9, are-8)
ccomp(say-6, learning-9)
det(way-11, the-10)
dobj(learning-9, way-11)
aux(get-13, to-12)
vmod(way-11, get-13)
det(most-15, the-14)
dobj(get-13, most-15)
prt(get-13, out-16)
prep(get-13, of-17)
det(carpet-19, the-18)
pobj(of-17, carpet-19)
root(ROOT-0, said-22)
dep(said-22, Cyril-23)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
advmod(heartily-4, more-3)
acomp(spoke-2, heartily-4)
cc(heartily-4, and-5)
advmod(than-7, kindly-6)
advmod(usual-8, than-7)
conj(heartily-4, usual-8)
mark(remembered-12, because-10)
nsubj(remembered-12, he-11)
advcl(spoke-2, remembered-12)
advmod(refrained-16, how-13)
nsubj(refrained-16, Anthea-14)
aux(refrained-16, had-15)
ccomp(remembered-12, refrained-16)
prep(refrained-16, from-17)
pcomp(from-17, snarking-18)
dobj(snarking-18, him-19)
prep(snarking-18, about-20)
pcomp(about-20, tearing-21)
det(carpet-23, the-22)
dobj(tearing-21, carpet-23)

advmod(are-12, Yes-2)
parataxis(are-12, said-5)
det(Phoenix-7, the-6)
nsubj(said-5, Phoenix-7)
nsubj(are-12, you-10)
advmod(are-12, certainly-11)
root(ROOT-0, are-12)

cc(have-3, And-1)
nsubj(have-3, you-2)
root(ROOT-0, have-3)
aux(remember-5, to-4)
xcomp(have-3, remember-5)
mark(stay-16, that-6)
mark(take-9, if-7)
nsubj(take-9, you-8)
advcl(stay-16, take-9)
det(thing-11, a-10)
dobj(take-9, thing-11)
prt(take-9, out-12)
nsubj(stay-16, it-13)
aux(stay-16, does-14)
neg(stay-16, n't-15)
ccomp(remember-5, stay-16)
prt(stay-16, in-17)

neg(one-2, No-1)
nsubj(paid-3, one-2)
root(ROOT-0, paid-3)
det(attention-5, any-4)
dobj(paid-3, attention-5)
prep(paid-3, to-6)
det(remark-8, this-7)
pobj(to-6, remark-8)
prep(paid-3, at-9)
det(time-11, the-10)
pobj(at-9, time-11)
cc(paid-3, but-13)
advmod(thought-17, afterwards-14)
det(one-16, every-15)
nsubj(thought-17, one-16)
conj(paid-3, thought-17)
prep(thought-17, of-18)
pobj(of-18, it-19)

csubj(said-9, Do-2)
dobj(Do-2, hurry-3)
advmod(Do-2, up-4)
dobj(Do-2, Panther-6)
root(ROOT-0, said-9)
dobj(said-9, Robert-10)
cc(Robert-10, and-12)
nsubj(was-14, that-13)
conj(Robert-10, was-14)
advmod(did-17, why-15)
nsubj(did-17, Anthea-16)
advcl(was-14, did-17)
dobj(did-17, hurry-18)
prt(did-17, up-19)
cc(did-17, and-21)
advmod(open-34, why-22)
det(darn-25, the-23)
amod(darn-25, big-24)
nsubj(open-34, darn-25)
prep(darn-25, in-26)
det(middle-28, the-27)
pobj(in-26, middle-28)
prep(middle-28, of-29)
det(carpet-31, the-30)
pobj(of-29, carpet-31)
cop(open-34, was-32)
advmod(open-34, all-33)
conj(did-17, open-34)
cc(open-34, and-35)
conj(open-34, webby-36)
prep(webby-36, like-37)
det(net-40, a-38)
nn(net-40, fishing-39)
pobj(like-37, net-40)
neg(tight-43, not-42)
conj(open-34, tight-43)
cc(open-34, and-44)
conj(open-34, close-45)
prep(close-45, like-46)
amod(cloth-48, woven-47)
pobj(like-46, cloth-48)
nsubj(is-51, which-50)
dep(was-14, is-51)
dobj(be-59, what-52)
det(darn-57, a-53)
amod(darn-57, good-54)
amod(darn-57, well-behaved-56)
nsubj(be-59, darn-57)
aux(be-59, should-58)
ccomp(is-51, be-59)

advmod(put-4, Then-1)
det(one-3, every-2)
nsubj(put-4, one-3)
root(ROOT-0, put-4)
prep(put-4, on-5)
poss(things-8, its-6)
amod(things-8, outdoor-7)
pobj(on-5, things-8)
det(Phoenix-11, the-10)
nsubj(fluttered-12, Phoenix-11)
dep(put-4, fluttered-12)
prt(fluttered-12, on-13)
prep(fluttered-12, to-14)
det(mantelpiece-16, the-15)
pobj(to-14, mantelpiece-16)
cc(fluttered-12, and-17)
conj(fluttered-12, arranged-18)
poss(feathers-21, its-19)
amod(feathers-21, golden-20)
dobj(arranged-18, feathers-21)
prep(arranged-18, in-22)
det(glass-24, the-23)
pobj(in-22, glass-24)
cc(put-4, and-26)
nsubj(ready-29, all-27)
cop(ready-29, was-28)
conj(put-4, ready-29)

det(one-2, Every-1)
nsubj(got-3, one-2)
root(ROOT-0, got-3)
prt(got-3, on-4)
prep(got-3, to-5)
det(carpet-7, the-6)
pobj(to-5, carpet-7)

discourse(go-3, Please-2)
ccomp(began-11, go-3)
advmod(go-3, slowly-4)
amod(carpet-7, dear-6)
dobj(go-3, carpet-7)
nsubj(began-11, Anthea-10)
root(ROOT-0, began-11)
nsubj(like-14, we-13)
parataxis(began-11, like-14)
aux(see-16, to-15)
xcomp(like-14, see-16)
advmod(going-20, where-17)
nsubj(going-20, we-18)
aux(going-20, 're-19)
advcl(see-16, going-20)

cc(added-4, And-1)
advmod(added-4, then-2)
nsubj(added-4, she-3)
root(ROOT-0, added-4)
det(wish-7, the-5)
amod(wish-7, difficult-6)
dobj(added-4, wish-7)
nsubjpass(decided-11, that-8)
aux(decided-11, had-9)
auxpass(decided-11, been-10)
rcmod(wish-7, decided-11)
prt(decided-11, on-12)

amod(moment-2, Next-1)
nsubj(sailing-11, moment-2)
det(carpet-4, the-3)
dep(moment-2, carpet-4)
amod(moment-2, stiff-6)
cc(stiff-6, and-7)
conj(stiff-6, raftlike-8)
aux(sailing-11, was-10)
root(ROOT-0, sailing-11)
prep(sailing-11, over-12)
det(roofs-14, the-13)
pobj(over-12, roofs-14)
prep(roofs-14, of-15)
nn(Town-17, Kentish-16)
pobj(of-15, Town-17)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
discourse(mean-9, No-4)
nsubj(mean-9, I-6)
aux(mean-9, do-7)
neg(mean-9, n't-8)
ccomp(wish-2, mean-9)
dobj(mean-9, that-10)

nsubj(mean-2, I-1)
ccomp(said-14, mean-2)
nsubj(PITY-6, it-3)
cop(PITY-6, 's-4)
det(PITY-6, a-5)
ccomp(mean-2, PITY-6)
nsubj(up-11, we-7)
cop(up-11, are-8)
neg(up-11, n't-9)
dep(up-11, higher-10)
rcmod(PITY-6, up-11)
root(ROOT-0, said-14)
nsubj(said-14, Anthea-15)
mark(grazed-23, as-17)
det(edge-19, the-18)
nsubj(grazed-23, edge-19)
prep(edge-19, of-20)
det(carpet-22, the-21)
pobj(of-20, carpet-22)
dep(Anthea-15, grazed-23)
det(chimney-pot-25, a-24)
dobj(grazed-23, chimney-pot-25)

nsubj(right-4, That-2)
cop(right-4, 's-3)
root(ROOT-0, right-4)

cop(careful-2, Be-1)
ccomp(said-5, careful-2)
root(ROOT-0, said-5)
det(Phoenix-7, the-6)
nsubj(said-5, Phoenix-7)
prep(Phoenix-7, in-9)
nn(tones-11, warning-10)
pobj(in-9, tones-11)

mark(wish-4, If-2)
nsubj(wish-4, you-3)
advcl(wish-15, wish-4)
advmod('re-7, when-5)
nsubj('re-7, you-6)
advcl(wish-4, 're-7)
prep('re-7, on-8)
det(carpet-11, a-9)
amod(carpet-11, wishing-10)
pobj(on-8, carpet-11)
nsubj(wish-15, you-13)
advmod(wish-15, DO-14)
root(ROOT-0, wish-15)
cc(wish-15, and-17)
expl('s-19, there-18)
conj(wish-15, 's-19)
det(end-21, an-20)
nsubj('s-19, end-21)
prep(end-21, of-22)
pobj(of-22, it-23)

advmod(spoke-8, So-1)
prep(So-1, for-2)
det(time-5, a-3)
amod(time-5, short-4)
pobj(for-2, time-5)
neg(one-7, no-6)
nsubj(spoke-8, one-7)
root(ROOT-0, spoke-8)
cc(spoke-8, and-10)
det(carpet-12, the-11)
nsubj(sailed-13, carpet-12)
conj(spoke-8, sailed-13)
prt(sailed-13, on-14)
prep(sailed-13, in-15)
nn(magnificence-17, calm-16)
pobj(in-15, magnificence-17)
prep(sailed-13, over-18)
nn(Pancras-20, St-19)
poss(stations-25, Pancras-20)
cc(Pancras-20, and-21)
conj(Pancras-20, King-22)
possessive(King-22, 's-23)
nn(stations-25, Cross-24)
pobj(over-18, stations-25)
cc(over-18, and-26)
conj(over-18, over-27)
det(streets-30, the-28)
amod(streets-30, crowded-29)
pobj(over-27, streets-30)
prep(streets-30, of-31)
pobj(of-31, Clerkenwell-32)

nsubj(going-4, We-2)
aux(going-4, 're-3)
ccomp(said-10, going-4)
prt(going-4, out-5)
nn(way-7, Greenwich-6)
dobj(going-4, way-7)
root(ROOT-0, said-10)
nsubj(tumbled-21, Cyril-11)
mark(crossed-15, as-13)
nsubj(crossed-15, they-14)
dep(Cyril-11, crossed-15)
det(streak-17, the-16)
dobj(crossed-15, streak-17)
prep(streak-17, of-18)
pobj(of-18, rough-19)
ccomp(said-10, tumbled-21)
dep(said-10, water-22)
nsubj(Thames-26, that-23)
cop(Thames-26, was-24)
det(Thames-26, the-25)
rcmod(water-22, Thames-26)

nsubj(go-4, We-2)
aux(go-4, might-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
conj(go-4, have-6)
det(look-8, a-7)
dobj(have-6, look-8)
prep(look-8, at-9)
det(Palace-11, the-10)
pobj(at-9, Palace-11)

prep(found-18, On-1)
cc(On-1, and-2)
conj(On-1, on-3)
det(carpet-5, the-4)
pobj(on-3, carpet-5)
vmod(carpet-5, swept-6)
advmod(keeping-9, still-8)
csubj(found-18, keeping-9)
advmod(keeping-9, much-10)
pobj(much-10, nearer-11)
prep(much-10, to-12)
det(chimney-pots-14, the-13)
pobj(to-12, chimney-pots-14)
prep(keeping-9, than-15)
det(children-17, the-16)
pobj(than-15, children-17)
root(ROOT-0, found-18)
advmod(comfortable-21, at-19)
pobj(at-19, all-20)
acomp(found-18, comfortable-21)

cc(happened-12, And-1)
advmod(happened-12, then-2)
advmod(over-5, just-4)
prep(happened-12, over-5)
nn(Cross-7, New-6)
pobj(over-5, Cross-7)
det(thing-11, a-9)
amod(thing-11, terrible-10)
nsubj(happened-12, thing-11)
root(ROOT-0, happened-12)

nsubj(were-4, Jane-1)
cc(Jane-1, and-2)
conj(Jane-1, Robert-3)
root(ROOT-0, were-4)
prep(were-4, in-5)
det(middle-7, the-6)
pobj(in-5, middle-7)
prep(middle-7, of-8)
det(carpet-10, the-9)
pobj(of-8, carpet-10)

nsubj(was-4, Part-1)
prep(Part-1, of-2)
pobj(of-2, them-3)
root(ROOT-0, was-4)
prep(was-4, on-5)
det(carpet-7, the-6)
pobj(on-5, carpet-7)
cc(was-4, and-9)
nsubj(was-18, part-10)
prep(part-10, of-11)
pobj(of-11, them-12)
det(part-16, the-14)
amod(part-16, heaviest-15)
dep(part-10, part-16)
conj(was-4, was-18)
prep(was-18, on-19)
det(darn-23, the-20)
amod(darn-23, great-21)
amod(darn-23, central-22)
