vmod(expressed-35, CHAPTER-1)
det(lids-38, the-37)
dobj(draws-36, lids-38)
prt(draws-36, down-39)
prep(draws-36, over-40)
pobj(over-40, them-41)
advmod(softly-32, then-43)
det(man-45, the-44)
nsubj(goes-46, man-45)
parataxis(softly-32, goes-46)
prt(goes-46, back-47)
prep(goes-46, to-48)
poss(plans-50, his-49)
pobj(to-48, plans-50)
cc(plans-50, and-51)
conj(plans-50, schemes-52)

cc(steals-14, But-1)
prep(steals-14, in-2)
det(night-4, the-3)
pobj(in-2, night-4)
advmod(silent-11, when-6)
det(house-9, the-7)
amod(house-9, great-8)
nsubj(silent-11, house-9)
cop(silent-11, is-10)
advcl(steals-14, silent-11)
nsubj(steals-14, he-13)
root(ROOT-0, steals-14)
prt(steals-14, up-15)
prep(steals-14, to-16)
det(room-18, the-17)
pobj(to-16, room-18)
advmod(lies-23, where-19)
det(child-21, the-20)
nsubj(lies-23, child-21)
advmod(lies-23, still-22)
rcmod(room-18, lies-23)
cc(lies-23, and-25)
conj(lies-23, pushes-26)
prt(pushes-26, back-27)
det(sheet-32, the-28)
amod(sheet-32, white-29)
amod(sheet-32, uneven-31)
dobj(pushes-26, sheet-32)

dep(mutters-8, Dead-2)
dep(Dead-2, dead-4)
nsubj(mutters-8, he-7)
root(ROOT-0, mutters-8)

advmod(takes-3, Then-1)
nsubj(takes-3, he-2)
root(ROOT-0, takes-3)
det(corpse-6, the-4)
amod(corpse-6, tiny-5)
dobj(takes-3, corpse-6)
prt(takes-3, up-7)
prep(takes-3, in-8)
poss(arms-10, his-9)
pobj(in-8, arms-10)
cc(takes-3, and-12)
conj(takes-3, holds-13)
nsubj(tight-15, it-14)
xcomp(holds-13, tight-15)
prep(tight-15, against-16)
poss(breast-18, his-17)
pobj(against-16, breast-18)
cc(takes-3, and-20)
conj(takes-3, kisses-21)
det(lips-24, the-22)
amod(lips-24, cold-23)
dobj(kisses-21, lips-24)
cc(lips-24, and-26)
det(cheeks-29, the-27)
amod(cheeks-29, cold-28)
conj(lips-24, cheeks-29)
cc(kisses-21, and-31)
det(hands-38, the-32)
amod(hands-38, little-33)
amod(hands-38, cold-35)
amod(hands-38, stiff-37)
conj(kisses-21, hands-38)

cc(becomes-7, And-1)
prep(becomes-7, at-2)
det(point-4, that-3)
pobj(at-2, point-4)
poss(story-6, my-5)
nsubj(becomes-7, story-6)
root(ROOT-0, becomes-7)
acomp(becomes-7, impossible-8)
mark(dream-12, for-10)
nsubj(dream-12, I-11)
advcl(becomes-7, dream-12)
mark(lies-17, that-13)
det(child-16, the-14)
amod(child-16, dead-15)
nsubj(lies-17, child-16)
ccomp(dream-12, lies-17)
advmod(lies-17, always-18)
prep(lies-17, beneath-19)
det(sheet-21, the-20)
pobj(beneath-19, sheet-21)
prep(sheet-21, in-22)
det(room-25, that-23)
amod(room-25, quiet-24)
pobj(in-22, room-25)
cc(lies-17, and-27)
mark(changes-33, that-28)
det(face-31, the-29)
amod(face-31, little-30)
nsubj(changes-33, face-31)
neg(changes-33, never-32)
conj(lies-17, changes-33)
cc(changes-33, nor-35)
det(decay-38, the-36)
nn(decay-38, limbs-37)
conj(changes-33, decay-38)

nsubj(puzzle-2, I-1)
root(ROOT-0, puzzle-2)
prep(puzzle-2, about-3)
pobj(about-3, this-4)
prep(this-4, for-5)
det(instant-7, an-6)
pobj(for-5, instant-7)
cc(puzzle-2, but-9)
advmod(forget-11, soon-10)
conj(puzzle-2, forget-11)
aux(wonder-13, to-12)
xcomp(forget-11, wonder-13)
conj(puzzle-2, for-15)
advmod(tells-20, when-16)
det(Fairy-19, the-17)
nn(Fairy-19, Dream-18)
nsubj(tells-20, Fairy-19)
pcomp(for-15, tells-20)
nsubj(tales-22, us-21)
ccomp(tells-20, tales-22)
nsubj(are-24, we-23)
ccomp(tales-22, are-24)
advmod(are-24, only-25)
prep(are-24, as-26)
amod(children-28, little-27)
pobj(as-26, children-28)
ccomp(are-24, sitting-30)
dobj(sitting-30, round-31)
prep(sitting-30, with-32)
amod(eyes-34, open-33)
pobj(with-32, eyes-34)
dep(sitting-30, believing-36)
dobj(believing-36, all-37)
advmod(marvelling-40, though-39)
dep(sitting-30, marvelling-40)
mark(be-45, that-41)
amod(things-43, such-42)
nsubj(be-45, things-43)
aux(be-45, should-44)
ccomp(marvelling-40, be-45)

det(night-2, Each-1)
dep(opens-17, night-2)
advmod(sleeps-10, when-4)
advmod(else-6, all-5)
nsubj(sleeps-10, else-6)
prep(else-6, in-7)
det(house-9, the-8)
pobj(in-7, house-9)
advcl(opens-17, sleeps-10)
det(door-13, the-12)
nsubj(opens-17, door-13)
prep(door-13, of-14)
det(room-16, that-15)
pobj(of-14, room-16)
root(ROOT-0, opens-17)
advmod(opens-17, noiselessly-18)
cc(opens-17, and-20)
det(man-22, the-21)
nsubj(enters-23, man-22)
conj(opens-17, enters-23)
cc(enters-23, and-24)
conj(enters-23, closes-25)
dobj(enters-23, it-26)
prep(enters-23, behind-27)
pobj(behind-27, him-28)

det(night-2, Each-1)
tmod(draws-4, night-2)
nsubj(draws-4, he-3)
root(ROOT-0, draws-4)
prt(draws-4, away-5)
det(sheet-8, the-6)
amod(sheet-8, white-7)
dobj(draws-4, sheet-8)
cc(draws-4, and-10)
conj(draws-4, takes-11)
det(body-15, the-12)
amod(body-15, small-13)
amod(body-15, dead-14)
dobj(takes-11, body-15)
prep(takes-11, in-16)
poss(arms-18, his-17)
pobj(in-16, arms-18)
cc(draws-4, and-20)
prep(paces-26, through-21)
det(hours-24, the-22)
amod(hours-24, dark-23)
pobj(through-21, hours-24)
nsubj(paces-26, he-25)
conj(draws-4, paces-26)
advmod(paces-26, softly-27)
advmod(paces-26, to-28)
cc(to-28, and-29)
conj(to-28, fro-30)
ccomp(paces-26, holding-32)
nsubj(close-34, it-33)
ccomp(holding-32, close-34)
prep(close-34, against-35)
poss(breast-37, his-36)
pobj(against-35, breast-37)
conj(holding-32, kissing-39)
dobj(kissing-39, it-40)
cc(holding-32, and-41)
conj(holding-32, crooning-42)
prep(crooning-42, to-43)
pobj(to-43, it-44)
prep(crooning-42, like-46)
det(mother-48, a-47)
pobj(like-46, mother-48)
prep(mother-48, to-49)
poss(baby-52, her-50)
amod(baby-52, sleeping-51)
pobj(to-49, baby-52)

advmod(peeps-7, When-1)
det(ray-4, the-2)
amod(ray-4, first-3)
nsubj(peeps-7, ray-4)
prep(ray-4, of-5)
pobj(of-5, dawn-6)
advcl(lays-13, peeps-7)
prep(peeps-7, into-8)
det(room-10, the-9)
pobj(into-8, room-10)
nsubj(lays-13, he-12)
root(ROOT-0, lays-13)
det(child-16, the-14)
amod(child-16, dead-15)
dobj(lays-13, child-16)
prt(lays-13, back-17)
advmod(lays-13, again-18)
cc(lays-13, and-20)
conj(lays-13, smooths-21)
det(sheet-23, the-22)
dobj(smooths-21, sheet-23)
prep(sheet-23, above-24)
pobj(above-24, her-25)
cc(lays-13, and-27)
conj(lays-13, steals-28)
prt(steals-28, away-29)

cc(succeeds-3, And-1)
nsubj(succeeds-3, he-2)
root(ROOT-0, succeeds-3)
cc(succeeds-3, and-4)
conj(succeeds-3, prospers-5)
prep(succeeds-3, in-6)
det(things-8, all-7)
pobj(in-6, things-8)
cc(succeeds-3, and-10)
det(day-12, each-11)
tmod(grows-14, day-12)
nsubj(grows-14, he-13)
conj(succeeds-3, grows-14)
acomp(grows-14, richer-15)
cc(richer-15, and-16)
conj(richer-15, greater-17)
cc(richer-15, and-18)
advmod(powerful-20, more-19)
conj(richer-15, powerful-20)

nn(III-2, CHAPTER-1)
nsubj(had-4, III-2)
dep(III-2, We-3)
root(ROOT-0, had-4)
amod(trouble-6, much-5)
dobj(had-4, trouble-6)
prep(trouble-6, with-7)
poss(heroine-9, our-8)
pobj(with-7, heroine-9)

nsubj(wanted-2, Brown-1)
root(ROOT-0, wanted-2)
nsubj(ugly-4, her-3)
xcomp(wanted-2, ugly-4)

poss(ambition-4, Brown-1)
possessive(Brown-1, 's-2)
amod(ambition-4, chief-3)
nsubj(is-7, ambition-4)
prep(ambition-4, in-5)
pobj(in-5, life-6)
root(ROOT-0, is-7)
aux(original-10, to-8)
cop(original-10, be-9)
xcomp(is-7, original-10)
cc(is-7, and-12)
poss(method-14, his-13)
nsubj(is-19, method-14)
prep(method-14, of-15)
pcomp(of-15, obtaining-16)
det(original-18, the-17)
dobj(obtaining-16, original-18)
conj(is-7, is-19)
aux(take-21, to-20)
xcomp(is-19, take-21)
det(unoriginal-23, the-22)
dobj(take-21, unoriginal-23)
cc(take-21, and-24)
conj(take-21, turn-25)
dobj(turn-25, it-26)
advmod(down-28, upside-27)
advmod(turn-25, down-28)

mark(given-4, If-1)
nsubjpass(given-4, Brown-2)
auxpass(given-4, were-3)
advcl(call-20, given-4)
det(planet-7, a-5)
amod(planet-7, little-6)
dobj(given-4, planet-7)
prep(planet-7, of-8)
poss(own-10, his-9)
pobj(of-8, own-10)
aux(do-12, to-11)
vmod(given-4, do-12)
mark(liked-15, as-13)
nsubj(liked-15, he-14)
advcl(do-12, liked-15)
prep(liked-15, with-16)
nsubj(call-20, he-18)
aux(call-20, would-19)
root(ROOT-0, call-20)
nn(night-23, day-21)
dobj(call-20, night-23)
cc(night-23, and-25)
conj(night-23, summer-26)
tmod(night-23, winter-28)

nsubj(make-3, He-1)
aux(make-3, would-2)
root(ROOT-0, make-3)
dep(men-6, all-4)
poss(men-6, his-5)
dobj(make-3, men-6)
cc(men-6, and-7)
conj(men-6, women-8)
dep(make-3, walk-9)
prep(walk-9, on-10)
poss(heads-12, their-11)
pobj(on-10, heads-12)
cc(walk-9, and-13)
conj(walk-9, shake-14)
dobj(shake-14, hands-15)
prep(shake-14, with-16)
poss(feet-18, their-17)
pobj(with-16, feet-18)
poss(trees-21, his-20)
nsubj(grow-23, trees-21)
aux(grow-23, would-22)
dep(make-3, grow-23)
prep(grow-23, with-24)
poss(roots-26, their-25)
pobj(with-24, roots-26)
prep(grow-23, in-27)
det(air-29, the-28)
pobj(in-27, air-29)
cc(make-3, and-31)
det(cock-34, the-32)
amod(cock-34, old-33)
nsubj(lay-36, cock-34)
aux(lay-36, would-35)
conj(make-3, lay-36)
predet(eggs-39, all-37)
det(eggs-39, the-38)
dobj(lay-36, eggs-39)
mark(sat-43, while-40)
det(hens-42, the-41)
nsubj(sat-43, hens-42)
advcl(lay-36, sat-43)
prep(sat-43, on-44)
det(fence-46, the-45)
pobj(on-44, fence-46)
cc(sat-43, and-47)
conj(sat-43, crowed-48)

advmod(step-4, Then-1)
nsubj(step-4, he-2)
aux(step-4, would-3)
root(ROOT-0, step-4)
advmod(step-4, back-5)
cc(step-4, and-6)
conj(step-4, say-7)
dep(say-7, See-10)
dobj(created-17, what-11)
det(I-15, an-12)
amod(I-15, original-13)
nn(I-15, world-14)
nsubj(created-17, I-15)
aux(created-17, have-16)
ccomp(See-10, created-17)
advmod(created-17, entirely-19)
poss(idea-22, my-20)
amod(idea-22, own-21)
dobj(say-7, idea-22)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(people-5, many-3)
amod(people-5, other-4)
nsubj(are-2, people-5)
prep(people-5, besides-6)
pobj(besides-6, Brown-7)
poss(notion-9, whose-8)
nsubj(seem-13, notion-9)
prep(notion-9, of-10)
pobj(of-10, originality-11)
aux(seem-13, would-12)
rcmod(people-5, seem-13)
aux(similar-17, to-14)
cop(similar-17, be-15)
advmod(similar-17, precisely-16)
xcomp(seem-13, similar-17)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(girl-5, a-3)
amod(girl-5, little-4)
dobj(know-2, girl-5)
det(descendant-8, the-7)
appos(girl-5, descendant-8)
prep(descendant-8, of-9)
det(line-12, a-10)
amod(line-12, long-11)
pobj(of-9, line-12)
prep(line-12, of-13)
pobj(of-13, politicians-14)

det(instinct-3, The-1)
amod(instinct-3, hereditary-2)
nsubj(developed-7, instinct-3)
cop(developed-7, is-4)
advmod(developed-7, so-5)
advmod(developed-7, strongly-6)
root(ROOT-0, developed-7)
prep(developed-7, in-8)
pobj(in-8, her-9)
mark(incapable-14, that-10)
nsubj(incapable-14, she-11)
cop(incapable-14, is-12)
advmod(incapable-14, almost-13)
ccomp(developed-7, incapable-14)
prep(incapable-14, of-15)
pcomp(of-15, thinking-16)
prep(thinking-16, for-17)
pobj(for-17, herself-18)

advmod(copies-4, Instead-1)
nsubj(copies-4, she-3)
root(ROOT-0, copies-4)
prep(copies-4, in-5)
pobj(in-5, everything-6)
poss(sister-9, her-7)
amod(sister-9, elder-8)
dobj(copies-4, sister-9)
nsubj(takes-12, who-11)
rcmod(sister-9, takes-12)
dobj(takes-12, more-13)
prep(takes-12, after-14)
det(mother-16, the-15)
pobj(after-14, mother-16)

mark(has-4, If-1)
poss(sister-3, her-2)
nsubj(has-4, sister-3)
advcl(has-15, has-4)
num(helpings-6, two-5)
dobj(has-4, helpings-6)
prep(helpings-6, of-7)
nn(pudding-9, rice-8)
pobj(of-7, pudding-9)
prep(pudding-9, for-10)
pobj(for-10, supper-11)
advmod(she-14, then-13)
nsubj(has-15, she-14)
root(ROOT-0, has-15)
num(helpings-17, two-16)
dobj(has-15, helpings-17)
prep(helpings-17, of-18)
nn(pudding-20, rice-19)
pobj(of-18, pudding-20)

mark(hungry-6, If-1)
poss(sister-3, her-2)
nsubj(hungry-6, sister-3)
cop(hungry-6, is-4)
neg(hungry-6, n't-5)
advcl(goes-18, hungry-6)
cc(hungry-6, and-7)
aux(want-10, does-8)
neg(want-10, n't-9)
conj(hungry-6, want-10)
det(supper-12, any-11)
dobj(want-10, supper-12)
advmod(want-10, at-13)
pobj(at-13, all-14)
advmod(she-17, then-16)
nsubj(goes-18, she-17)
root(ROOT-0, goes-18)
prep(goes-18, to-19)
pobj(to-19, bed-20)
prep(goes-18, without-21)
det(supper-23, any-22)
pobj(without-21, supper-23)

nsubj(lack-2, This-1)
root(ROOT-0, lack-2)
prep(lack-2, of-3)
pobj(of-3, character-4)
prep(character-4, in-5)
det(troubles-8, the-6)
nn(troubles-8, child-7)
pobj(in-5, troubles-8)
poss(mother-10, her-9)
dobj(lack-2, mother-10)
nsubj(admirer-16, who-12)
cop(admirer-16, is-13)
neg(admirer-16, not-14)
det(admirer-16, an-15)
rcmod(mother-10, admirer-16)
prep(admirer-16, of-17)
det(virtues-20, the-18)
amod(virtues-20, political-19)
pobj(of-17, virtues-20)
cc(lack-2, and-22)
num(evening-24, one-23)
tmod(talked-35, evening-24)
vmod(talked-35, taking-26)
det(one-29, the-27)
amod(one-29, little-28)
dobj(taking-26, one-29)
prep(taking-26, on-30)
poss(lap-32, her-31)
pobj(on-30, lap-32)
nsubj(talked-35, she-34)
conj(lack-2, talked-35)
advmod(talked-35, seriously-36)
prep(talked-35, to-37)
pobj(to-37, her-38)

nsubj(try-3, Do-2)
ccomp(said-10, try-3)
aux(think-5, to-4)
xcomp(try-3, think-5)
prep(think-5, for-6)
pobj(for-6, yourself-7)
root(ROOT-0, said-10)
nsubj(said-10, she-11)

aux(do-5, Do-2)
neg(do-5, n't-3)
advmod(do-5, always-4)
ccomp(silly-13, do-5)
advmod(what-7, just-6)
dep(does-9, what-7)
nsubj(does-9, Jessie-8)
ccomp(do-5, does-9)
nsubj(silly-13, that-11)
cop(silly-13, 's-12)
root(ROOT-0, silly-13)

root(ROOT-0, Have-1)
det(idea-3, an-2)
dobj(Have-1, idea-3)
prep(idea-3, of-4)
poss(own-6, your-5)
pobj(of-4, own-6)
advmod(idea-3, now-7)
cc(now-7, and-8)
conj(now-7, then-9)

cop(original-4, Be-1)
det(little-3, a-2)
npadvmod(original-4, little-3)
root(ROOT-0, original-4)

det(child-2, The-1)
nsubj(promised-3, child-2)
root(ROOT-0, promised-3)
nsubj(try-6, she-4)
aux(try-6, 'd-5)
ccomp(promised-3, try-6)
cc(promised-3, and-8)
conj(promised-3, went-9)
prep(went-9, to-10)
nn(thoughtful-12, bed-11)
pobj(to-10, thoughtful-12)

amod(morning-2, Next-1)
tmod(placed-17, morning-2)
prep(placed-17, for-4)
pobj(for-4, breakfast-5)
det(dish-8, a-7)
nsubjpass(placed-17, dish-8)
prep(dish-8, of-9)
pobj(of-9, kippers-10)
cc(kippers-10, and-11)
det(dish-13, a-12)
conj(kippers-10, dish-13)
prep(dish-13, of-14)
pobj(of-14, kidneys-15)
auxpass(placed-17, were-16)
root(ROOT-0, placed-17)
prep(placed-17, on-18)
det(table-20, the-19)
pobj(on-18, table-20)
appos(table-20, side-22)
prep(placed-17, by-23)
pobj(by-23, side-24)

advmod(loved-4, Now-1)
det(child-3, the-2)
nsubj(loved-4, child-3)
root(ROOT-0, loved-4)
dobj(loved-4, kippers-5)
prep(loved-4, with-6)
det(affection-8, an-7)
pobj(with-6, affection-8)
nsubj(amounted-10, that-9)
rcmod(affection-8, amounted-10)
advmod(amounted-10, almost-11)
prep(amounted-10, to-12)
pobj(to-12, passion-13)
mark(loathed-17, while-15)
nsubj(loathed-17, she-16)
advcl(amounted-10, loathed-17)
nsubj(worse-19, kidneys-18)
xcomp(loathed-17, worse-19)
prep(loathed-17, than-20)
pobj(than-20, powders-21)

nsubj(subject-5, It-1)
cop(subject-5, was-2)
det(subject-5, the-3)
num(subject-5, one-4)
root(ROOT-0, subject-5)
prep(know-10, on-6)
pobj(on-6, which-7)
nsubj(know-10, she-8)
aux(know-10, did-9)
rcmod(subject-5, know-10)
poss(mind-13, her-11)
amod(mind-13, own-12)
dobj(know-10, mind-13)

det(kidney-3, A-2)
nsubj(Jessie-10, kidney-3)
cc(kidney-3, or-4)
det(kipper-6, a-5)
conj(kidney-3, kipper-6)
prep(kipper-6, for-7)
pobj(for-7, you-8)
root(ROOT-0, Jessie-10)

root(ROOT-0, asked-1)
det(mother-3, the-2)
dobj(asked-1, mother-3)
vmod(asked-1, addressing-5)
det(child-8, the-6)
amod(child-8, elder-7)
dobj(addressing-5, child-8)
advmod(addressing-5, first-9)

nsubj(hesitated-2, Jessie-1)
root(ROOT-0, hesitated-2)
prep(hesitated-2, for-3)
det(moment-5, a-4)
pobj(for-3, moment-5)
mark(sat-10, while-7)
poss(sister-9, her-8)
nsubj(sat-10, sister-9)
advcl(hesitated-2, sat-10)
xcomp(sat-10, regarding-11)
dobj(regarding-11, her-12)
prep(regarding-11, in-13)
det(agony-15, an-14)
pobj(in-13, agony-15)
prep(agony-15, of-16)
pobj(of-16, suspense-17)

nsubj(ma-6, Kipper-2)
appos(Kipper-2, please-4)
ccomp(answered-10, ma-6)
nsubj(answered-10, Jessie-9)
root(ROOT-0, answered-10)
prep(answered-10, at-11)
pobj(at-11, last-12)
cc(answered-10, and-14)
det(child-17, the-15)
amod(child-17, younger-16)
nsubj(turned-18, child-17)
conj(answered-10, turned-18)
poss(head-20, her-19)
dobj(turned-18, head-20)
advmod(turned-18, away-21)
aux(hide-23, to-22)
vmod(turned-18, hide-23)
det(tears-25, the-24)
dobj(hide-23, tears-25)

nsubj(have-4, You-2)
aux(have-4, 'll-3)
root(ROOT-0, have-4)
det(kipper-6, a-5)
dobj(have-4, kipper-6)
prep(kipper-6, of-8)
pobj(of-8, course-9)
advmod(have-4, Trixy-11)

root(ROOT-0, said-1)
det(mother-3, the-2)
dobj(said-1, mother-3)
nsubj(noticed-7, who-5)
aux(noticed-7, had-6)
rcmod(mother-3, noticed-7)
dobj(noticed-7, nothing-8)

discourse(ma-7, No-2)
ccomp(ma-7, thank-4)
dobj(thank-4, you-5)
ccomp(have-31, ma-7)
parataxis(have-31, said-10)
det(heroine-13, the-11)
amod(heroine-13, small-12)
dobj(said-10, heroine-13)
dep(said-10, stifling-15)
det(sob-17, a-16)
dobj(stifling-15, sob-17)
cc(stifling-15, and-19)
conj(stifling-15, speaking-20)
prep(speaking-20, in-21)
det(voice-26, a-22)
amod(voice-26, dry-23)
amod(voice-26, tremulous-25)
pobj(in-21, voice-26)
nsubj(have-31, I-29)
aux(have-31, 'll-30)
root(ROOT-0, have-31)
det(kidney-33, a-32)
dobj(have-31, kidney-33)

cc(thought-4, But-2)
nsubj(thought-4, I-3)
ccomp(exclaimed-12, thought-4)
nsubj(bear-8, you-5)
aux(bear-8, could-6)
neg(bear-8, n't-7)
ccomp(thought-4, bear-8)
dobj(bear-8, kidneys-9)
root(ROOT-0, exclaimed-12)
poss(mother-14, her-13)
nsubj(exclaimed-12, mother-14)
vmod(exclaimed-12, surprised-16)

discourse(like-9, No-2)
advmod(like-9, ma-4)
nsubj(like-9, I-6)
aux(like-9, do-7)
neg(like-9, n't-8)
root(ROOT-0, like-9)
nsubj(much-11, 'em-10)
xcomp(like-9, much-11)

cc(fond-6, And-2)
nsubj(fond-6, you-3)
cop(fond-6, 're-4)
advmod(fond-6, so-5)
root(ROOT-0, fond-6)
prep(fond-6, of-7)
pobj(of-7, kippers-8)

discourse(ma-4, Yes-2)
root(ROOT-0, ma-4)

discourse(have-12, Well-2)
advmod(have-12, then-4)
advmod(do-9, why-6)
advmod(earth-8, on-7)
nsubj(do-9, earth-8)
advcl(have-12, do-9)
neg(do-9, n't-10)
nsubj(have-12, you-11)
root(ROOT-0, have-12)
dobj(have-12, one-13)

nn(Jessie-3, Cos-2)
nsubj(going-5, Jessie-3)
aux(going-5, 's-4)
root(ROOT-0, going-5)
aux(have-7, to-6)
xcomp(going-5, have-7)
dobj(have-7, one-8)
cc(going-5, and-10)
nsubj(told-12, you-11)
conj(going-5, told-12)
dobj(told-12, me-13)
aux(original-16, to-14)
cop(original-16, be-15)
xcomp(told-12, original-16)
cc(told-12, and-19)
advmod(burst-37, here-20)
det(mite-23, the-21)
amod(mite-23, poor-22)
nsubj(burst-37, mite-23)
vmod(mite-23, reflecting-25)
prep(reflecting-25, upon-26)
det(price-28, the-27)
pobj(upon-26, price-28)
poss(originality-30, her-29)
nsubj(going-32, originality-30)
aux(going-32, was-31)
rcmod(price-28, going-32)
aux(cost-34, to-33)
xcomp(going-32, cost-34)
dobj(cost-34, her-35)
conj(told-12, burst-37)
prep(burst-37, into-38)
pobj(into-38, tears-39)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
dep(refused-11, *-4)
dep(*-4, *-5)
det(three-8, The-6)
amod(three-8, other-7)
dobj(*-4, three-8)
prep(three-8, of-9)
nsubj(refused-11, us-10)
root(ROOT-0, refused-11)
aux(sacrifice-13, to-12)
xcomp(refused-11, sacrifice-13)
dobj(sacrifice-13, ourselves-14)
prep(sacrifice-13, upon-15)
det(altar-17, the-16)
pobj(upon-15, altar-17)
prep(altar-17, of-18)
poss(originality-21, Brown-19)
possessive(Brown-19, 's-20)
pobj(of-18, originality-21)

nsubj(decided-2, We-1)
root(ROOT-0, decided-2)
aux(content-5, to-3)
cop(content-5, be-4)
xcomp(decided-2, content-5)
prep(content-5, with-6)
det(girl-10, the-7)
amod(girl-10, customary-8)
amod(girl-10, beautiful-9)
pobj(with-6, girl-10)

root(ROOT-0, Good-2)
cc(Good-2, or-3)
conj(Good-2, bad-4)

nn(Brown-2, queried-1)
root(ROOT-0, Brown-2)

dep(responded-5, Bad-2)
root(ROOT-0, responded-5)
nn(emphatically-7, MacShaughnassy-6)
nsubj(responded-5, emphatically-7)

dobj(say-5, What-2)
aux(say-5, do-3)
nsubj(say-5, you-4)
root(ROOT-0, say-5)
dep(say-5, Jephson-7)

dep(replied-5, Well-2)
root(ROOT-0, replied-5)
nsubj(replied-5, Jephson-6)
vmod(replied-5, taking-8)
det(pipe-10, the-9)
dobj(taking-8, pipe-10)
prep(taking-8, from-11)
pcomp(from-11, between-12)
poss(lips-14, his-13)
pobj(between-12, lips-14)
cc(taking-8, and-16)
conj(taking-8, speaking-17)
prep(speaking-17, in-18)
det(tone-22, that-19)
amod(tone-22, soothingly-20)
amod(tone-22, melancholy-21)
pobj(in-18, tone-22)
prep(tone-22, of-23)
pobj(of-23, voice-24)
mark(varies-28, that-25)
nsubj(varies-28, he-26)
neg(varies-28, never-27)
ccomp(speaking-17, varies-28)
mark(telling-31, whether-30)
ccomp(varies-28, telling-31)
det(joke-33, a-32)
dobj(telling-31, joke-33)
prep(joke-33, about-34)
det(wedding-36, a-35)
pobj(about-34, wedding-36)
cc(wedding-36, or-37)
det(relating-40, an-38)
amod(relating-40, anecdote-39)
conj(wedding-36, relating-40)
prep(telling-31, to-41)
det(funeral-43, a-42)
pobj(to-41, funeral-43)
dep(varies-28, not-46)
dep(not-46, altogether-47)
dep(not-46, bad-48)

nsubj(instincts-9, Bad-1)
prep(instincts-9, with-3)
amod(instincts-5, good-4)
pobj(with-3, instincts-5)
det(good-8, the-7)
nsubj(instincts-9, good-8)
root(ROOT-0, instincts-9)
advmod(instincts-9, well-10)
prep(instincts-9, under-11)
pobj(under-11, control-12)

nsubj(wonder-3, I-2)
root(ROOT-0, wonder-3)
advmod(is-6, why-4)
nsubj(is-6, it-5)
ccomp(wonder-3, is-6)
parataxis(is-6, murmured-9)
nn(reflectively-11, MacShaughnassy-10)
nsubj(murmured-9, reflectively-11)
mark(interesting-21, that-14)
amod(people-16, bad-15)
nsubj(interesting-21, people-16)
cop(interesting-21, are-17)
advmod(interesting-21, so-18)
advmod(interesting-21, much-19)
advmod(interesting-21, more-20)
ccomp(is-6, interesting-21)
prep(interesting-21, than-22)
pobj(than-22, good-23)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
ccomp(answered-15, think-5)
det(reason-7, the-6)
nsubj(difficult-10, reason-7)
cop(difficult-10, is-8)
advmod(difficult-10, very-9)
ccomp(think-5, difficult-10)
aux(find-12, to-11)
xcomp(difficult-10, find-12)
root(ROOT-0, answered-15)
nsubj(answered-15, Jephson-16)

expl('s-3, There-2)
root(ROOT-0, 's-3)
amod(uncertainty-5, more-4)
nsubj('s-3, uncertainty-5)
prep(uncertainty-5, about-6)
pobj(about-6, them-7)

nsubj(keep-2, They-1)
root(ROOT-0, keep-2)
nsubj(more-4, you-3)
xcomp(keep-2, more-4)
prep(keep-2, on-5)
det(alert-7, the-6)
pobj(on-5, alert-7)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, like-3)
det(difference-5, the-4)
pobj(like-3, difference-5)
prep(difference-5, between-6)
pcomp(between-6, riding-7)
det(hack-12, a-8)
amod(hack-12, well-broken-9)
amod(hack-12, steady-going-11)
dobj(riding-7, hack-12)
cc(hack-12, and-13)
det(colt-17, a-14)
amod(colt-17, lively-15)
amod(colt-17, young-16)
conj(hack-12, colt-17)
prep(riding-7, with-18)
pobj(with-18, ideas-19)
prep(ideas-19, of-20)
poss(own-22, his-21)
pobj(of-20, own-22)

det(one-2, The-1)
nsubj(comfortable-4, one-2)
cop(comfortable-4, is-3)
root(ROOT-0, comfortable-4)
aux(travel-6, to-5)
xcomp(comfortable-4, travel-6)
prt(travel-6, on-7)
cc(comfortable-4, but-9)
det(other-11, the-10)
nsubj(provides-12, other-11)
conj(comfortable-4, provides-12)
dobj(provides-12, you-13)
prep(provides-12, with-14)
amod(exercise-16, more-15)
pobj(with-14, exercise-16)

mark(start-3, If-1)
nsubj(start-3, you-2)
advcl(give-14, start-3)
prt(start-3, off-4)
prep(start-3, with-5)
det(woman-9, a-6)
advmod(good-8, thoroughly-7)
amod(woman-9, good-8)
pobj(with-5, woman-9)
prep(woman-9, for-10)
poss(heroine-12, your-11)
pobj(for-10, heroine-12)
nsubj(give-14, you-13)
root(ROOT-0, give-14)
poss(story-16, your-15)
dobj(give-14, story-16)
prt(give-14, away-17)
prep(give-14, in-18)
det(chapter-21, the-19)
amod(chapter-21, first-20)
pobj(in-18, chapter-21)

nsubj(knows-2, Everybody-1)
