nsubj(old-6, CHAPTER-1)
aux(thought-4, 've-2)
advmod(thought-4, seriously-3)
root(ROOT-0, thought-4)
prep(thought-4, of-5)
pcomp(of-5, making-6)
det(suggestion-8, that-7)
dobj(making-6, suggestion-8)
prep(making-6, to-9)
nn(Abbott-11, Mrs.-10)
pobj(to-9, Abbott-11)

num(years-2, Ten-1)
tmod(demand-10, years-2)
advmod(years-2, hence-3)
det(cook-8, a-5)
amod(cook-8, sensible-6)
nn(cook-8, woman-7)
nsubj(demand-10, cook-8)
aux(demand-10, will-9)
root(ROOT-0, demand-10)
poss(price-13, her-11)
amod(price-13, own-12)
dobj(demand-10, price-13)
cc(demand-10, and-15)
cop(deal-19, be-16)
det(deal-19, a-17)
amod(deal-19, good-18)
conj(demand-10, deal-19)
advmod(respected-21, more-20)
amod(deal-19, respected-21)
prep(respected-21, than-22)
det(dressmaker-24, a-23)
pobj(than-22, dressmaker-24)
cc(dressmaker-24, or-25)
det(she-clerk-27, a-26)
conj(dressmaker-24, she-clerk-27)

det(stomach-2, The-1)
nsubj(powerful-5, stomach-2)
cop(powerful-5, is-3)
advmod(powerful-5, very-4)
root(ROOT-0, powerful-5)
prep(powerful-5, in-6)
pcomp(in-6, bringing-7)
dobj(bringing-7, people-8)
prep(bringing-7, to-9)
pobj(to-9, common-sense-10)

advmod(giving-8, When-1)
dep(daughters-6, all-2)
det(bricklayers-4, the-3)
poss(daughters-6, bricklayers-4)
nsubj(giving-8, daughters-6)
aux(giving-8, are-7)
advcl(see-31, giving-8)
nn(lessons-10, piano-9)
dobj(giving-8, lessons-10)
cc(giving-8, and-12)
nsubj(next-15, it-13)
cop(next-15, 's-14)
conj(giving-8, next-15)
prep(next-15, to-16)
pobj(to-16, impossible-17)
aux(get-19, to-18)
xcomp(next-15, get-19)
det(servant-21, any-20)
dobj(get-19, servant-21)
prep(servant-21, except-22)
det(lady-24, a-23)
poss(maid-27, lady-24)
possessive(lady-24, 's-25)
pobj(except-22, maid-27)
nsubj(see-31, we-29)
aux(see-31, shall-30)
root(ROOT-0, see-31)
nsubj(develop-35, women-32)
prep(women-32, of-33)
pobj(of-33, leisure-34)
ccomp(see-31, develop-35)
det(interest-38, a-36)
amod(interest-38, surprising-37)
dobj(develop-35, interest-38)
prep(develop-35, in-39)
det(boiling-41, the-40)
pobj(in-39, boiling-41)
prep(boiling-41, of-42)
pobj(of-42, potatoes-43)

nsubj(admitted-2, Morton-1)
root(ROOT-0, admitted-2)
det(force-4, the-3)
dobj(admitted-2, force-4)
prep(force-4, of-5)
det(arguments-7, these-6)
pobj(of-5, arguments-7)

dep(wish-5, What-2)
aux(wish-5, would-3)
nsubj(wish-5, you-4)
root(ROOT-0, wish-5)
poss(boy-8, your-6)
amod(boy-8, own-7)
dobj(wish-5, boy-8)
aux(be-10, to-9)
vmod(wish-5, be-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, presently-3)

nsubj(old-fashioned-3, Anything-2)
root(ROOT-0, old-fashioned-3)
dobj(old-fashioned-3, unadventurous-5)
advmod(obscure-8, happily-7)
rcmod(unadventurous-5, obscure-8)
det(parson-12, a-10)
nn(parson-12, country-11)
dep(unadventurous-5, parson-12)
advmod(unadventurous-5, perhaps-14)
appos(unadventurous-5, best-16)
prep(best-16, of-17)
pobj(of-17, all-18)

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
det(thoughts-6, the-4)
amod(thoughts-6, same-5)
dobj(had-3, thoughts-6)

cc(Ii-3, But-1)
nsubj(Ii-3, one-2)
root(ROOT-0, Ii-3)
aux(get-5, to-4)
xcomp(Ii-3, get-5)
prt(get-5, over-6)
det(kind-8, that-7)
dobj(get-5, kind-8)
prep(kind-8, of-9)
pobj(of-9, thing-10)

nsubj(do-4, It-1)
aux(do-4, wo-2)
neg(do-4, n't-3)
root(ROOT-0, do-4)
aux(afraid-7, to-5)
cop(afraid-7, be-6)
xcomp(do-4, afraid-7)
prep(afraid-7, of-8)
pobj(of-8, life-9)
dep(life-9, nor-11)
prep(nor-11, of-12)
pobj(of-12, death-13)
advmod(afraid-7, either-14)

cc('s-4, And-2)
expl('s-4, there-3)
ccomp(said-11, 's-4)
det(difficulty-6, the-5)
nsubj('s-4, difficulty-6)
prep(difficulty-6, of-7)
pobj(of-7, education-8)
root(ROOT-0, said-11)
dep(said-11, Rolfe-12)

mark(followed-4, If-2)
nsubj(followed-4, I-3)
advcl(make-10, followed-4)
poss(instincts-6, my-5)
dobj(followed-4, instincts-6)
nsubj(make-10, I-8)
aux(make-10, should-9)
root(ROOT-0, make-10)
det(boy-12, the-11)
nsubj(unfit-13, boy-12)
xcomp(make-10, unfit-13)
prep(unfit-13, for-14)
pobj(for-14, anything-15)
prep(anything-15, but-16)
det(life-21, the-17)
amod(life-21, quietest-18)
amod(life-21, obscurest-20)
pobj(but-16, life-21)

nsubj(make-3, I-1)
aux(make-3, should-2)
root(ROOT-0, make-3)
nsubj(hate-5, him-4)
ccomp(make-3, hate-5)
det(street-7, a-6)
dobj(hate-5, street-7)
cc(hate-5, and-9)
conj(hate-5, love-10)
det(fields-12, the-11)
dobj(love-10, fields-12)

nsubj(teach-3, I-1)
aux(teach-3, should-2)
root(ROOT-0, teach-3)
dobj(teach-3, him-4)
aux(despise-6, to-5)
xcomp(teach-3, despise-6)
det(form-8, every-7)
dobj(despise-6, form-8)
prep(form-8, of-9)
pobj(of-9, ambition-10)
aux(shrink-13, to-12)
dep(form-8, shrink-13)
prep(shrink-13, from-14)
det(kind-16, every-15)
pobj(from-14, kind-16)
prep(kind-16, of-17)
pobj(of-17, pleasure-18)
cc(kind-16, but-20)
det(simplest-22, the-21)
conj(kind-16, simplest-22)
cc(simplest-22, and-23)
conj(simplest-22, purest-24)
aux(think-27, to-26)
parataxis(shrink-13, think-27)
prep(think-27, of-28)
pobj(of-28, life-29)
prep(think-27, as-30)
det(day-33, a-31)
amod(day-33, long-32)
poss(ramble-35, day-33)
possessive(day-33, 's-34)
pobj(as-30, ramble-35)
cc(form-8, and-37)
conj(form-8, death-38)
prep(death-38, as-39)
det(sleep-42, the-40)
amod(sleep-42, quiet-41)
pobj(as-39, sleep-42)
nsubj(comes-44, that-43)
rcmod(death-38, comes-44)
prep(comes-44, at-45)
det(end-47, the-46)
pobj(at-45, end-47)
prep(end-47, of-48)
pobj(of-48, it-49)

nsubj(like-3, I-1)
aux(like-3, should-2)
root(ROOT-0, like-3)
dobj(like-3, him-4)
neg(marry-7, not-5)
aux(marry-7, to-6)
xcomp(like-3, marry-7)
neg(feel-11, never-9)
aux(feel-11, to-10)
parataxis(like-3, feel-11)
det(need-13, the-12)
dobj(feel-11, need-13)
prep(need-13, of-14)
pobj(of-14, it-15)
cc(need-13, or-17)
mark(must-21, if-18)
csubj(must-21, marry-19)
dobj(marry-19, he-20)
conj(need-13, must-21)
aux(have-24, to-23)
dep(must-21, have-24)
neg(children-26, no-25)
dobj(have-24, children-26)

nsubj(wish-5, That-1)
cop(wish-5, 's-2)
poss(wish-5, my-3)
amod(wish-5, real-4)
root(ROOT-0, wish-5)
cc(wish-5, and-7)
mark(tried-10, if-8)
nsubj(tried-10, I-9)
advcl(are-18, tried-10)
aux(carry-12, to-11)
xcomp(tried-10, carry-12)
dobj(carry-12, it-13)
prt(carry-12, out-14)
det(chances-17, the-16)
nsubj(are-18, chances-17)
conj(wish-5, are-18)
mark(do-22, that-19)
nsubj(do-22, I-20)
aux(do-22, should-21)
ccomp(are-18, do-22)
nsubj(wrong-26, him-23)
det(wrong-26, an-24)
amod(wrong-26, intolerable-25)
xcomp(do-22, wrong-26)

prep(give-8, For-1)
pobj(For-1, fear-2)
prep(fear-2, of-3)
pobj(of-3, it-4)
nsubj(give-8, I-6)
aux(give-8, must-7)
root(ROOT-0, give-8)
dobj(give-8, him-9)
prep(give-8, into-10)
det(hands-12, the-11)
pobj(into-10, hands-12)
prep(hands-12, of-13)
amod(people-15, other-14)
pobj(of-13, people-15)
nsubj(see-19, I-17)
aux(see-19, must-18)
parataxis(give-8, see-19)
nsubj(grow-21, him-20)
ccomp(see-19, grow-21)
prep(grow-21, into-22)
pobj(into-22, habits-23)
cc(habits-23, and-24)
conj(habits-23, thoughts-25)
nsubj(cause-28, which-26)
aux(cause-28, will-27)
rcmod(habits-23, cause-28)
dep(uneasiness-31, me-29)
amod(uneasiness-31, perpetual-30)
dobj(cause-28, uneasiness-31)
nsubj(watch-35, I-33)
aux(watch-35, must-34)
parataxis(give-8, watch-35)
nsubj(drift-37, him-36)
ccomp(watch-35, drift-37)
advmod(drift-37, further-38)
cc(further-38, and-39)
advmod(away-41, further-40)
conj(further-38, away-41)
prep(drift-37, from-42)
poss(ideal-45, my-43)
amod(ideal-45, own-44)
pobj(from-42, ideal-45)
prep(ideal-45, of-46)
pobj(of-46, life-47)
prep(is-56, till-49)
pcomp(till-49, at-50)
pobj(at-50, length-51)
advmod(is-56, perhaps-53)
expl(is-56, there-55)
parataxis(give-8, is-56)
acomp(is-56, scarce-57)
det(possibility-59, a-58)
dep(scarce-57, possibility-59)
prep(possibility-59, of-60)
pobj(of-60, sympathy-61)
prep(sympathy-61, between-62)
pobj(between-62, us-63)

nsubj(remarked-8, Morbid-2)
advmod(morbid-5, all-4)
amod(Morbid-2, morbid-5)
root(ROOT-0, remarked-8)
det(listener-10, the-9)
dobj(remarked-8, listener-10)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)

nsubj(mean-4, It-1)
aux(mean-4, may-2)
advmod(mean-4, only-3)
root(ROOT-0, mean-4)
mark(sees-7, that-5)
nsubj(sees-7, one-6)
ccomp(mean-4, sees-7)
advmod(clearly-9, too-8)
advmod(sees-7, clearly-9)
det(facts-12, the-10)
nn(facts-12, root-11)
dobj(sees-7, facts-12)
prep(facts-12, of-13)
pobj(of-13, existence-14)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(mood-4, another-3)
dobj(have-2, mood-4)
advmod(frequent-7, less-6)
dep(mood-4, frequent-7)
prep(try-12, in-9)
pobj(in-9, which-10)
nsubj(try-12, I-11)
rcmod(mood-4, try-12)
aux(persuade-14, to-13)
xcomp(try-12, persuade-14)
dobj(persuade-14, myself-15)
mark(care-20, that-16)
nsubj(care-20, I-17)
aux(care-20, do-18)
neg(care-20, n't-19)
ccomp(persuade-14, care-20)
advmod(care-20, much-21)
prep(much-21, about-22)
det(child-24, the-23)
pobj(about-22, child-24)
mark(concern-32, that-26)
poss(future-28, his-27)
nsubj(concern-32, future-28)
aux(concern-32, does-29)
neg(concern-32, n't-30)
advmod(concern-32, really-31)
ccomp(care-20, concern-32)
dobj(concern-32, me-33)
advmod(concern-32, at-34)
pobj(at-34, all-35)

advmod(should-2, Why-1)
root(ROOT-0, should-2)
nsubj(should-2, it-3)

nsubj(one-4, He-1)
cop(one-4, 's-2)
advmod(one-4, just-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(millions-7, the-6)
pobj(of-5, millions-7)
prep(millions-7, of-8)
amod(beings-10, human-9)
pobj(of-8, beings-10)
nsubj(come-12, who-11)
rcmod(one-4, come-12)
cc(come-12, and-13)
conj(come-12, go-14)

det(years-3, A-1)
num(years-3, hundred-2)
root(ROOT-0, years-3)
advmod(years-3, hence-4)
dep(years-3, what-6)
prep(what-6, of-7)
pobj(of-7, him-8)
cc(of-7, and-9)
conj(of-7, of-10)
pobj(of-10, me-11)

dobj(matter-4, What-1)
aux(matter-4, can-2)
nsubj(matter-4, it-3)
root(ROOT-0, matter-4)
advmod(lived-7, how-5)
nsubj(lived-7, he-6)
dep(matter-4, lived-7)
cc(lived-7, and-8)
advmod(died-11, how-9)
nsubj(died-11, he-10)
conj(lived-7, died-11)

det(kind-3, The-1)
amod(kind-3, best-2)
nsubj(that-8, kind-3)
prep(kind-3, of-4)
pobj(of-4, education-5)
aux(that-8, would-6)
cop(that-8, be-7)
root(ROOT-0, that-8)
nsubj(hardened-10, which-9)
rcmod(that-8, hardened-10)
poss(skin-12, his-11)
dobj(hardened-10, skin-12)
cc(hardened-10, and-13)
conj(hardened-10, blunted-14)
poss(sympathies-16, his-15)
dobj(blunted-14, sympathies-16)

dep(have-3, What-1)
nsubj(have-3, right-2)
root(ROOT-0, have-3)
dobj(have-3, I-4)
aux(make-6, to-5)
ccomp(have-3, make-6)
nsubj(sensitive-8, him-7)
xcomp(make-6, sensitive-8)

det(thing-2, The-1)
nsubj(get-6, thing-2)
aux(get-6, is-3)
aux(get-6, to-5)
root(ROOT-0, get-6)
prep(get-6, through-7)
pobj(through-7, life-8)
prep(get-6, with-9)
advmod(little-11, as-10)
pobj(with-9, little-11)
vmod(little-11, suffering-12)
advmod(possible-14, as-13)
acomp(suffering-12, possible-14)

dobj(teach-5, What-1)
amod(folly-3, monstrous-2)
nsubj(teach-5, folly-3)
aux(teach-5, to-4)
root(ROOT-0, teach-5)
dobj(teach-5, him-6)
aux(wince-8, to-7)
xcomp(teach-5, wince-8)
cc(wince-8, and-9)
conj(wince-8, cry-10)
prt(cry-10, out-11)
prep(cry-10, at-12)
det(sufferings-14, the-13)
pobj(at-12, sufferings-14)
prep(sufferings-14, of-15)
amod(people-17, other-16)
pobj(of-15, people-17)

aux(have-4, Wo-1)
neg(have-4, n't-2)
nsubj(have-4, he-3)
root(ROOT-0, have-4)
dobj(have-4, enough-5)
prep(enough-5, of-6)
poss(own-8, his-7)
pobj(of-6, own-8)
mark(done-12, before-9)
nsubj(done-12, he-10)
aux(done-12, has-11)
advcl(have-4, done-12)

cc('s-3, Yet-1)
nsubj('s-3, that-2)
root(ROOT-0, 's-3)
dobj(aim-7, what-4)
nsubj(aim-7, we-5)
aux(aim-7, shall-6)
ccomp('s-3, aim-7)
advmod(aim-7, at-8)
aux(cultivate-11, to-10)
parataxis(aim-7, cultivate-11)
poss(emotions-14, his-12)
amod(emotions-14, sympathetic-13)
dobj(cultivate-11, emotions-14)
advmod(make-24, so-16)
mark(make-24, that-17)
det(death-19, the-18)
nsubj(make-24, death-19)
prep(death-19, of-20)
det(bird-22, a-21)
pobj(of-20, bird-22)
aux(make-24, shall-23)
advcl(aim-7, make-24)
nsubj(sad-26, him-25)
xcomp(make-24, sad-26)
cc('s-3, and-28)
det(sight-30, the-29)
nsubj(wring-34, sight-30)
prep(sight-30, of-31)
amod(distress-33, human-32)
pobj(of-31, distress-33)
conj('s-3, wring-34)
poss(heart-36, his-35)
dobj(wring-34, heart-36)

amod(kindness-2, Real-1)
nsubj(try-4, kindness-2)
aux(try-4, would-3)
root(ROOT-0, try-4)
aux(make-6, to-5)
xcomp(try-4, make-6)
prep(make-6, of-7)
pobj(of-7, him-8)
det(ruffian-11, a-9)
amod(ruffian-11, healthy-10)
dobj(make-6, ruffian-11)
prep(ruffian-11, with-13)
advmod(conscience-16, just-14)
amod(conscience-16, enough-15)
pobj(with-13, conscience-16)
aux(keep-18, to-17)
vmod(ruffian-11, keep-18)
dobj(keep-18, him-19)
prep(keep-18, from-20)
pobj(from-20, crime-21)

vmod(prefer-7, Theory-2)
prep(Theory-2, for-3)
pobj(for-3, theory-4)
nsubj(prefer-7, I-6)
ccomp(said-11, prefer-7)
dobj(prefer-7, this-8)
root(ROOT-0, said-11)
dep(said-11, Morton-12)

prep(try-7, To-2)
det(extent-5, a-3)
amod(extent-5, certain-4)
pobj(To-2, extent-5)
nsubj(try-7, I-6)
root(ROOT-0, try-7)
aux(act-9, to-8)
xcomp(try-7, act-9)
prep(act-9, upon-10)
pobj(upon-10, it-11)

nsubj(do-3, You-2)
root(ROOT-0, do-3)

advmod(know-5, Just-2)
mark(know-5, because-3)
nsubj(know-5, I-4)
advcl(is-10, know-5)
dobj(know-5, that-6)
poss(tendency-9, my-7)
amod(tendency-9, own-8)
nsubj(is-10, tendency-9)
root(ROOT-0, is-10)
prep(is-10, to-11)
pobj(to-11, over-softness-12)

nsubj(surprised-4, I-1)
aux(surprised-4, have-2)
advmod(surprised-4, sometimes-3)
root(ROOT-0, surprised-4)
poss(wife-6, my-5)
dobj(surprised-4, wife-6)
prep(surprised-4, by-7)
pcomp(by-7, bidding-8)
nsubj(disregard-10, Harry-9)
ccomp(bidding-8, disregard-10)
dobj(disregard-10, things-11)
nsubj(appealed-13, that-12)
rcmod(things-11, appealed-13)
prep(appealed-13, to-14)
poss(pity-16, his-15)
pobj(to-14, pity-16)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
dobj(says-6, what-3)
amod(Hobbes-5, old-4)
nsubj(says-6, Hobbes-5)
ccomp(remember-2, says-6)
nn(Homo-10, _-9)
nsubj(malus-11, Homo-10)
dep(remember-2, malus-11)
nn(robustus-14, puer-13)
dep(_-15, robustus-14)
parataxis(remember-2, _-15)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(truth-4, more-3)
nsubj(was-2, truth-4)
prep(truth-4, in-5)
pobj(in-5, it-6)
prep(truth-4, in-7)
poss(day-9, his-8)
pobj(in-7, day-9)
prep(was-2, than-10)
pcomp(than-10, in-11)
pobj(in-11, ours-12)

nsubj(natural-3, It-1)
cop(natural-3, 's-2)
root(ROOT-0, natural-3)
prep(natural-3, for-4)
det(boy-6, a-5)
pobj(for-4, boy-6)
aux(deal-11, to-7)
cop(deal-11, be-8)
det(deal-11, a-9)
amod(deal-11, good-10)
xcomp(natural-3, deal-11)
prep(deal-11, of-12)
det(savage-14, a-13)
pobj(of-12, savage-14)
cc(natural-3, but-16)
poss(civilisation-18, our-17)
nsubj(doing-20, civilisation-18)
aux(doing-20, is-19)
conj(natural-3, doing-20)
poss(best-22, its-21)
dobj(doing-20, best-22)
aux(change-24, to-23)
vmod(doing-20, change-24)
dobj(change-24, that-25)

discourse(asked-8, Why-1)
dep(ago-5, not-3)
advmod(ago-5, long-4)
advmod(asked-8, ago-5)
det(lad-7, the-6)
nsubj(asked-8, lad-7)
root(ROOT-0, asked-8)
dobj(asked-8, me-9)
mark(cruel-14, whether-10)
nsubj(cruel-14, fishing-11)
cop(cruel-14, was-12)
neg(cruel-14, n't-13)
ccomp(asked-8, cruel-14)

nsubj(felt-3, He-1)
advmod(felt-3, evidently-2)
root(ROOT-0, felt-3)
mark(was-6, that-4)
nsubj(was-6, it-5)
ccomp(felt-3, was-6)
cc(was-6, and-8)
advmod(do-10, so-9)
conj(was-6, do-10)
dobj(do-10, I-11)
cc(felt-3, but-13)
nsubj(say-17, I-14)
aux(say-17, could-15)
neg(say-17, n't-16)
conj(felt-3, say-17)
advmod(say-17, so-18)

nsubj(laughed-2, I-1)
root(ROOT-0, laughed-2)
dobj(laughed-2, it-3)
prt(laughed-2, off-4)
cc(laughed-2, and-6)
conj(laughed-2, told-7)
dobj(told-7, him-8)
mark(excellent-14, that-9)
det(diet-12, a-10)
nn(diet-12, fish-11)
nsubj(excellent-14, diet-12)
cop(excellent-14, was-13)
ccomp(told-7, excellent-14)
prep(excellent-14, for-15)
det(brains-17, the-16)
pobj(for-15, brains-17)

nsubj(hope-2, I-1)
ccomp(said-11, hope-2)
nsubj(have-5, I-3)
aux(have-5, may-4)
ccomp(hope-2, have-5)
prep(have-5, as-6)
amod(courage-8, much-7)
pobj(as-6, courage-8)
root(ROOT-0, said-11)
nsubj(said-11, Harvey-12)

nsubj(compromise-5, Life-2)
cop(compromise-5, is-3)
det(compromise-5, a-4)
root(ROOT-0, compromise-5)
poss(fellow-9, my-7)
amod(fellow-9, dear-8)
appos(compromise-5, fellow-9)

mark(come-8, If-1)
det(world-3, the-2)
nsubj(come-8, world-3)
prep(world-3, at-4)
pobj(at-4, large-5)
aux(come-8, would-6)
advmod(come-8, suddenly-7)
csubj(round-9, come-8)
root(ROOT-0, round-9)
prep(round-9, to-10)
det(cultivation-12, a-11)
pobj(to-10, cultivation-12)
prep(cultivation-12, of-13)
det(virtues-16, the-14)
amod(virtues-16, amiable-15)
pobj(of-13, virtues-16)
advmod(round-9, well-18)
cc(well-18, and-19)
conj(well-18, good-20)

cc('s-3, But-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
neg(hope-5, no-4)
nsubj('s-3, hope-5)
prep(hope-5, of-6)
pobj(of-6, it-7)

mark(is-3, As-1)
nsubj(is-3, it-2)
advcl(grow-9, is-3)
poss(crabs-7, our-5)
amod(crabs-7, little-6)
nsubj(grow-9, crabs-7)
aux(grow-9, must-8)
root(ROOT-0, grow-9)
poss(shell-12, their-10)
amod(shell-12, hard-11)
dobj(grow-9, shell-12)
cc(grow-9, or-14)
nsubj('ve-16, they-15)
conj(grow-9, 've-16)
neg(chance-18, no-17)
dobj('ve-16, chance-18)

nsubj(progress-4, What-2)
dep(progress-4, about-3)
root(ROOT-0, progress-4)

prep(making-7, In-1)
pcomp(In-1, educating-2)
dobj(educating-2, children-3)
nsubj(making-7, we-5)
aux(making-7, are-6)
root(ROOT-0, making-7)
det(world-10, the-8)
amod(world-10, new-9)
dobj(making-7, world-10)

nsubj(assented-2, Morton-1)
root(ROOT-0, assented-2)

cc('s-4, But-2)
expl('s-4, there-3)
root(ROOT-0, 's-4)
neg(hurry-6, no-5)
nsubj('s-4, hurry-6)

det(growth-2, The-1)
nsubj(gradual-5, growth-2)
aux(gradual-5, must-3)
cop(gradual-5, be-4)
root(ROOT-0, gradual-5)
aux(be-8, will-7)
parataxis(gradual-5, be-8)
mark(intend-12, whether-10)
nsubj(intend-12, we-11)
dep(be-8, intend-12)
dobj(intend-12, it-13)
cc(intend-12, or-14)
conj(intend-12, not-15)

det(fact-2, The-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
nsubj(try-6, I-5)
ccomp(is-3, try-6)
neg(think-9, not-7)
aux(think-9, to-8)
xcomp(try-6, think-9)
dobj(think-9, overmuch-10)
prep(think-9, about-11)
poss(children-13, my-12)
pobj(about-11, children-13)

nsubj(remains-2, It-1)
root(ROOT-0, remains-2)
det(doubt-4, a-3)
xcomp(remains-2, doubt-4)
nsubj(know-7, you-6)
parataxis(remains-2, know-7)
mark(has-11, whether-9)
nsubj(has-11, education-10)
dep(remains-2, has-11)
det(influence-13, any-12)
dobj(has-11, influence-13)
prep(influence-13, worth-14)
dep(worth-14, speaking-15)
prep(speaking-15, of-16)

prep(seems-12, To-2)
pobj(To-2, me-3)
parataxis(seems-12, said-6)
nsubj(said-6, Harvey-7)
det(doubt-11, the-10)
nsubj(seems-12, doubt-11)
root(ROOT-0, seems-12)
acomp(seems-12, absurd-13)

prep(made-16, In-1)
poss(case-4, my-2)
amod(case-4, own-3)
pobj(In-1, case-4)
nsubj(know-7, I-6)
parataxis(made-16, know-7)
det(system-11, a-9)
amod(system-11, good-10)
nsubj(made-16, system-11)
prep(system-11, of-12)
pobj(of-12, training-13)
aux(made-16, would-14)
aux(made-16, have-15)
root(ROOT-0, made-16)
det(difference-19, an-17)
amod(difference-19, enormous-18)
dobj(made-16, difference-19)

advmod(left-5, Practically-1)
nsubjpass(left-5, I-3)
auxpass(left-5, was-4)
root(ROOT-0, left-5)
aux(train-7, to-6)
xcomp(left-5, train-7)
dobj(train-7, myself-8)
cc(left-5, and-10)
det(I-14, a-11)
amod(I-14, nice-12)
nn(I-14, job-13)
nsubj(made-15, I-14)
conj(left-5, made-15)
prep(made-15, of-16)
pobj(of-16, it-17)

aux(remember-3, Do-1)
nsubj(remember-3, you-2)
root(ROOT-0, remember-3)
advmod(used-6, how-4)
nsubj(used-6, I-5)
ccomp(remember-3, used-6)
aux(talk-8, to-7)
xcomp(used-6, talk-8)
prep(talk-8, about-9)
pobj(about-9, children-10)
mark(had-13, before-11)
nsubj(had-13, I-12)
advcl(talk-8, had-13)
dobj(had-13, one-14)

nsubj(thought-3, I-1)
aux(thought-3, have-2)
root(ROOT-0, thought-3)
nsubj(talk-7, it-4)
cop(talk-7, was-5)
det(talk-7, the-6)
ccomp(thought-3, talk-7)
prep(talk-7, of-8)
det(fool-10, a-9)
pobj(of-8, fool-10)
cc(thought-3, but-12)
conj(thought-3, perhaps-14)
prep(had-20, after-16)
pobj(after-16, all-17)
nsubj(had-20, it-19)
conj(thought-3, had-20)
amod(sanity-22, more-21)
dobj(had-20, sanity-22)
prep(had-20, than-23)
poss(views-25, my-24)
pobj(than-23, views-25)
advmod(had-20, nowadays-26)

nn(Medio-2, _-1)
nsubj(tutissimus-3, Medio-2)
ccomp(murmured-7, tutissimus-3)
acomp(tutissimus-3, _-4)
root(ROOT-0, murmured-7)
nsubj(murmured-7, Basil-8)

cc(girls-6, And-2)
dobj(girls-6, what-3)
prep(what-3, about-4)
nsubj(girls-6, your-5)
root(ROOT-0, girls-6)

root(ROOT-0, asked-1)
det(other-3, the-2)
dobj(asked-1, other-3)
advmod(smoked-8, when-5)
nsubj(smoked-8, they-6)
aux(smoked-8, had-7)
advcl(asked-1, smoked-8)
prep(smoked-8, in-9)
pobj(in-9, silence-10)

root(ROOT-0, Is-2)
det(difficulty-4, the-3)
nsubj(greater-5, difficulty-4)
xcomp(Is-2, greater-5)
cc(greater-5, or-6)
conj(greater-5, less-7)

root(ROOT-0, From-2)
poss(point-4, my-3)
dobj(From-2, point-4)
prep(point-4, of-5)
pobj(of-5, view-6)
advmod(From-2, less-8)

prep(leave-7, For-1)
num(thing-3, one-2)
pobj(For-1, thing-3)
nsubj(leave-7, I-5)
aux(leave-7, can-6)
root(ROOT-0, leave-7)
dobj(leave-7, them-8)
advmod(leave-7, entirely-9)
prep(leave-7, in-10)
det(hands-12, the-11)
pobj(in-10, hands-12)
prep(hands-12, of-13)
poss(mother-15, their-14)
pobj(of-13, mother-15)
mark(resemble-19, if-17)
nsubj(resemble-19, they-18)
advcl(amiss-26, resemble-19)
xcomp(resemble-19, her-20)
nsubj(amiss-26, they-22)
aux(amiss-26, wo-23)
neg(amiss-26, n't-24)
dep(amiss-26, do-25)
parataxis(leave-7, amiss-26)

cc('s-3, And-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
neg(bother-5, no-4)
nsubj('s-3, bother-5)
prep(bother-5, about-6)
pobj(about-6, work-7)
prep(work-7, in-8)
pobj(in-8, life-9)
nsubj(enough-14, they-11)
aux(enough-14, will-12)
dep(enough-14, have-13)
parataxis('s-3, enough-14)
aux(live-16, to-15)
xcomp(enough-14, live-16)
prep(live-16, upon-17)
advmod(enough-20, just-19)
advmod(live-16, enough-20)

prep(want-6, Of-1)
pobj(Of-1, course-2)
nsubj(want-6, they-4)
aux(want-6, may-5)
root(ROOT-0, want-6)
aux(go-8, to-7)
xcomp(want-6, go-8)
prt(go-8, out-9)
prep(go-8, into-10)
det(world-12, the-11)
pobj(into-10, world-12)

nsubj(hinder-4, I-1)
aux(hinder-4, shall-2)
advmod(hinder-4, neither-3)
root(ROOT-0, hinder-4)
cc(hinder-4, nor-5)
conj(hinder-4, encourage-6)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
advmod(stayed-5, rather-3)
nsubj(stayed-5, they-4)
ccomp(had-2, stayed-5)
prep(stayed-5, at-6)
pobj(at-6, home-7)

aux(lose-4, Do-2)
neg(lose-4, n't-3)
root(ROOT-0, lose-4)
dobj(lose-4, sight-5)
prep(sight-5, of-6)
det(possibility-8, the-7)
pobj(of-6, possibility-8)
mark(thing-21, that-9)
dep(thing-21, by-10)
advmod(grown-14, when-11)
nsubjpass(grown-14, they-12)
auxpass(grown-14, are-13)
pcomp(by-10, grown-14)
prt(grown-14, up-15)
expl(thing-21, there-16)
aux(thing-21, may-17)
cop(thing-21, be-18)
neg(thing-21, no-19)
amod(thing-21, such-20)
ccomp(lose-4, thing-21)
