nsubj(MY-2, I-1)
nn(FACSIMILE-5, -RSB--4)
nsubj(more-48, FACSIMILE-5)
prep(FACSIMILE-5, OF-6)
det(SHERD-8, THE-7)
pobj(OF-6, SHERD-8)
prep(SHERD-8, OF-9)
pobj(OF-9, AMENARTAS-10)
num(AMENARTAS-10, One-11)
nsubj(size-13, 1/2-12)
parataxis(more-48, size-13)
amod(length-15, Greatest-14)
dobj(size-13, length-15)
prep(length-15, of-16)
det(inches-21, the-17)
amod(inches-21, original-18)
number(1/2-20, 10-19)
num(inches-21, 1/2-20)
pobj(of-16, inches-21)
amod(breadth-23, Greatest-22)
dep(FACSIMILE-35, breadth-23)
num(inches-25, 7-24)
dep(breadth-23, inches-25)
nn(-LSB--31, Weight-26)
nn(-LSB--31, 1lb-27)
number(1/2-29, 5-28)
dep(oz-30, 1/2-29)
dep(-LSB--31, oz-30)
dep(inches-25, -LSB--31)
dep(FACSIMILE-35, plate-32)
num(plate-32, 2-33)
nn(FACSIMILE-35, -RSB--34)
dep(size-43, FACSIMILE-35)
prep(FACSIMILE-35, OF-36)
det(SHERD-38, THE-37)
pobj(OF-36, SHERD-38)
prep(SHERD-38, OF-39)
pobj(OF-39, AMENARTAS-40)
num(AMENARTAS-40, One-41)
num(size-43, 1/2-42)
dep(size-13, size-43)
cop(more-48, Is-45)
advmod(more-48, there-46)
dep(more-48, anything-47)
root(ROOT-0, more-48)

root(ROOT-0, asked-1)
dobj(asked-1, Leo-2)
prep(asked-1, in-4)
det(kind-6, a-5)
pobj(in-4, kind-6)
prep(kind-6, of-7)
amod(whisper-9, excited-8)
pobj(of-7, whisper-9)

nsubj(groped-2, I-1)
root(ROOT-0, groped-2)
prt(groped-2, about-3)
cc(groped-2, and-5)
conj(groped-2, produced-6)
dobj(produced-6, something-7)
advmod(produced-6, hard-8)
vmod(produced-6, done-10)
prt(done-10, up-11)
prep(done-10, in-12)
det(bag-16, a-13)
amod(bag-16, little-14)
nn(bag-16, linen-15)
pobj(in-12, bag-16)

prep(took-6, Out-1)
pcomp(Out-1, of-2)
det(bag-4, the-3)
pobj(of-2, bag-4)
nsubj(took-6, we-5)
root(ROOT-0, took-6)
advmod(miniature-11, first-7)
det(miniature-11, a-8)
advmod(beautiful-10, very-9)
amod(miniature-11, beautiful-10)
dobj(took-6, miniature-11)
vmod(miniature-11, done-12)
prep(done-12, upon-13)
pobj(upon-13, ivory-14)
cc(ivory-14, and-16)
conj(ivory-14, secondly-17)
det(composition-22, a-19)
amod(composition-22, small-20)
amod(composition-22, chocolate-coloured-21)
appos(secondly-17, composition-22)
punct(scarabæus-24, /-23)
dep(secondly-17, scarabæus-24)
punct(scarabæus-24, /-25)
vmod(secondly-17, marked-27)
advmod(marked-27, thus-28)
amod(sketch-32, -LSB--31)
nsubj(omitted-33, sketch-32)
parataxis(done-12, omitted-33)
amod(symbols-35, -RSB--34)
dobj(omitted-33, symbols-35)
nsubj(mean-43, which-36)
nsubj(ascertained-41, we-38)
aux(ascertained-41, have-39)
advmod(ascertained-41, since-40)
parataxis(mean-43, ascertained-41)
rcmod(miniature-11, mean-43)
nn(Ra-47, Suten-45)
nn(Ra-47, se-46)
dobj(mean-43, Ra-47)
nsubjpass(translated-53, which-50)
aux(translated-53, is-51)
auxpass(translated-53, being-52)
rcmod(Ra-47, translated-53)
det(Son-57, the-54)
nn(Son-57, Royal-56)
dobj(translated-53, Son-57)
prep(Son-57, of-58)
pobj(of-58, Ra-59)
cc(Ra-59, or-60)
det(Sun-62, the-61)
conj(Ra-59, Sun-62)

det(miniature-2, The-1)
nsubj(picture-5, miniature-2)
cop(picture-5, was-3)
det(picture-5, a-4)
root(ROOT-0, picture-5)
prep(picture-5, of-6)
poss(mother-10, Leo-7)
possessive(Leo-7, 's-8)
amod(mother-10, Greek-9)
pobj(of-6, mother-10)
det(creature-16, a-12)
amod(creature-16, lovely-13)
amod(creature-16, dark-eyed-15)
dep(mother-10, creature-16)

prep(written-7, On-1)
det(back-3, the-2)
pobj(On-1, back-3)
prep(back-3, of-4)
nsubjpass(written-7, it-5)
auxpass(written-7, was-6)
root(ROOT-0, written-7)
prep(written-7, in-9)
amod(Vincey-11, poor-10)
poss(handwriting-13, Vincey-11)
possessive(Vincey-11, 's-12)
pobj(in-9, handwriting-13)
poss(wife-18, My-16)
amod(wife-18, beloved-17)
dep(written-7, wife-18)

nsubj(all-4, That-2)
cop(all-4, is-3)
ccomp(said-8, all-4)
nsubj(said-8, I-7)
root(ROOT-0, said-8)

ccomp(answered-6, Very-2)
advmod(Very-2, well-3)
root(ROOT-0, answered-6)
nsubj(answered-6, Leo-7)
vmod(answered-6, putting-9)
prt(putting-9, down-10)
det(miniature-12, the-11)
dobj(putting-9, miniature-12)
prep(affectionately-20, at-14)
pobj(at-14, which-15)
nsubj(affectionately-20, he-16)
aux(affectionately-20, had-17)
cop(affectionately-20, been-18)
amod(affectionately-20, gazing-19)
rcmod(miniature-12, affectionately-20)
cc(let-25, and-23)
nsubj(let-25, now-24)
dep(affectionately-20, let-25)
nsubj(read-27, us-26)
ccomp(let-25, read-27)
det(letter-29, the-28)
dobj(read-27, letter-29)
cc(let-25, and-32)
prep(broke-37, without-33)
amod(ado-35, further-34)
pobj(without-33, ado-35)
nsubj(broke-37, he-36)
conj(let-25, broke-37)
det(seal-39, the-38)
dobj(broke-37, seal-39)
cc(broke-37, and-41)
conj(broke-37, read-42)
advmod(read-42, aloud-43)
mark(follows-45, as-44)
advcl(read-42, follows-45)
nn(Son-50, My-49)
nsubj(Leo-51, Son-50)
dep(follows-45, Leo-51)
advmod(open-56, When-54)
nsubj(open-56, you-55)
advcl(putting-9, open-56)
nsubj(attained-70, this-57)
mark(live-62, if-59)
nsubj(live-62, you-60)
advmod(live-62, ever-61)
advcl(attained-70, live-62)
aux(do-64, to-63)
xcomp(live-62, do-64)
advmod(do-64, so-65)
nsubj(attained-70, you-67)
aux(attained-70, will-68)
aux(attained-70, have-69)
dep(open-56, attained-70)
prep(attained-70, to-71)
pobj(to-71, manhood-72)
cc(attained-70, and-74)
nsubj(dead-81, I-75)
aux(dead-81, shall-76)
aux(dead-81, have-77)
cop(dead-81, been-78)
advmod(dead-81, long-79)
advmod(dead-81, enough-80)
conj(attained-70, dead-81)
aux(forgotten-85, to-82)
auxpass(forgotten-85, be-83)
advmod(forgotten-85, absolutely-84)
xcomp(dead-81, forgotten-85)
prep(forgotten-85, by-86)
quantmod(all-88, nearly-87)
pobj(by-86, all-88)
nsubj(knew-90, who-89)
ccomp(dead-81, knew-90)
dobj(knew-90, me-91)

cc(remember-5, Yet-1)
prep(remember-5, in-2)
pobj(in-2, reading-3)
nsubj(remember-5, it-4)
root(ROOT-0, remember-5)
mark(been-9, that-6)
nsubj(been-9, I-7)
aux(been-9, have-8)
ccomp(remember-5, been-9)
cc(remember-5, and-11)
prep(know-15, for-12)
pobj(for-12, anything-13)
nsubj(know-15, you-14)
conj(remember-5, know-15)
aux(be-18, may-16)
advmod(be-18, still-17)
ccomp(know-15, be-18)
cc(be-18, and-20)
mark(stretch-34, that-21)
prep(stretch-34, in-22)
pobj(in-22, it-23)
prep(in-22, through-25)
det(link-27, this-26)
pobj(through-25, link-27)
prep(link-27, of-28)
pobj(of-28, pen-29)
cc(pen-29, and-30)
conj(pen-29, paper-31)
nsubj(stretch-34, I-33)
conj(be-18, stretch-34)
prt(stretch-34, out-35)
poss(hand-37, my-36)
dobj(stretch-34, hand-37)
prep(hand-37, to-38)
pobj(to-38, you-39)
prep(stretch-34, across-40)
det(gulf-42, the-41)
pobj(across-40, gulf-42)
prep(gulf-42, of-43)
pobj(of-43, death-44)
cc(stretch-34, and-46)
poss(voice-48, my-47)
nsubj(speaks-49, voice-48)
conj(stretch-34, speaks-49)
prep(speaks-49, to-50)
pobj(to-50, you-51)
prep(speaks-49, from-52)
det(silence-54, the-53)
pobj(from-52, silence-54)
prep(silence-54, of-55)
det(grave-57, the-56)
pobj(of-55, grave-57)

mark(dead-4, Though-1)
nsubj(dead-4, I-2)
cop(dead-4, am-3)
advcl(I-18, dead-4)
cc(dead-4, and-6)
neg(memory-8, no-7)
nsubj(remains-11, memory-8)
prep(memory-8, of-9)
pobj(of-9, me-10)
conj(dead-4, remains-11)
prep(remains-11, in-12)
poss(mind-14, your-13)
pobj(in-12, mind-14)
advmod(I-18, yet-16)
aux(I-18, am-17)
root(ROOT-0, I-18)
prep(I-18, with-19)
pobj(with-19, you-20)
prep(you-20, in-21)
det(hour-23, this-22)
pobj(in-21, hour-23)
mark(read-26, that-24)
nsubj(read-26, you-25)
ccomp(I-18, read-26)

prep(seen-10, Since-1)
poss(birth-3, your-2)
pobj(Since-1, birth-3)
prep(birth-3, to-4)
det(day-6, this-5)
pobj(to-4, day-6)
nsubj(seen-10, I-7)
aux(seen-10, have-8)
advmod(seen-10, scarcely-9)
root(ROOT-0, seen-10)
poss(face-12, your-11)
dobj(seen-10, face-12)

root(ROOT-0, Forgive-1)
nsubj(this-3, me-2)
xcomp(Forgive-1, this-3)

poss(life-2, Your-1)
nsubj(supplanted-3, life-2)
root(ROOT-0, supplanted-3)
det(life-5, the-4)
dobj(supplanted-3, life-5)
prep(life-5, of-6)
pobj(of-6, one-7)
dobj(loved-10, whom-8)
nsubj(loved-10, I-9)
rcmod(life-5, loved-10)
advmod(loved-10, better-11)
mark(loved-16, than-12)
nsubjpass(loved-16, women-13)
auxpass(loved-16, are-14)
advmod(loved-16, often-15)
advcl(loved-10, loved-16)
cc(supplanted-3, and-18)
det(bitterness-20, the-19)
nsubj(endureth-23, bitterness-20)
prep(bitterness-20, of-21)
pobj(of-21, it-22)
conj(supplanted-3, endureth-23)
advmod(endureth-23, yet-24)

aux(lived-3, Had-1)
nsubj(lived-3, I-2)
root(ROOT-0, lived-3)
nsubj(conquered-9, I-4)
aux(conquered-9, should-5)
prep(conquered-9, in-6)
pobj(in-6, time-7)
aux(conquered-9, have-8)
ccomp(lived-3, conquered-9)
det(feeling-12, this-10)
amod(feeling-12, foolish-11)
dobj(conquered-9, feeling-12)
cc(lived-3, but-14)
nsubjpass(destined-18, I-15)
auxpass(destined-18, am-16)
neg(destined-18, not-17)
conj(lived-3, destined-18)
aux(live-20, to-19)
xcomp(destined-18, live-20)

poss(sufferings-2, My-1)
nsubj(more-9, sufferings-2)
amod(sufferings-2, physical-4)
cc(physical-4, and-5)
conj(physical-4, mental-6)
cop(more-9, are-8)
root(ROOT-0, more-9)
mark(bear-13, than-10)
nsubj(bear-13, I-11)
aux(bear-13, can-12)
advcl(more-9, bear-13)
cc(bear-13, and-15)
advmod(completed-30, when-16)
amod(arrangements-19, such-17)
amod(arrangements-19, small-18)
nsubjpass(completed-30, arrangements-19)
mark(have-22, as-20)
nsubj(have-22, I-21)
rcmod(arrangements-19, have-22)
aux(make-24, to-23)
xcomp(have-22, make-24)
prep(make-24, for-25)
poss(well-being-28, your-26)
amod(well-being-28, future-27)
pobj(for-25, well-being-28)
auxpass(completed-30, are-29)
conj(bear-13, completed-30)
nsubj(intention-34, it-31)
cop(intention-34, is-32)
poss(intention-34, my-33)
ccomp(completed-30, intention-34)
aux(put-36, to-35)
vmod(intention-34, put-36)
det(period-38, a-37)
dobj(put-36, period-38)
prep(put-36, to-39)
pobj(to-39, them-40)

nn(God-2, May-1)
nsubj(forgive-3, God-2)
root(ROOT-0, forgive-3)
dobj(forgive-3, me-4)
mark(wrong-8, if-5)
nsubj(wrong-8, I-6)
dep(wrong-8, do-7)
advcl(forgive-3, wrong-8)

prep(live-7, At-1)
det(best-3, the-2)
pobj(At-1, best-3)
nsubj(live-7, I-4)
aux(live-7, could-5)
neg(live-7, not-6)
root(ROOT-0, live-7)
mwe(than-9, more-8)
quantmod(another-10, than-9)
dobj(live-7, another-10)
tmod(live-7, year-11)

dep(killed-4, So-2)
nsubj(killed-4, he-3)
ccomp(exclaimed-9, killed-4)
dobj(killed-4, himself-5)
nsubj(exclaimed-9, I-8)
root(ROOT-0, exclaimed-9)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
advmod(thought-3, so-4)

cc(went-7, And-2)
advmod(went-7, now-3)
nsubj(went-7, Leo-6)
root(ROOT-0, went-7)
prt(went-7, on-8)
prep(went-7, without-10)
pcomp(without-10, replying-11)
dep(replying-11, enough-14)
prep(enough-14, of-15)
pobj(of-15, myself-16)

nsubj(has-2, What-1)
csubj(belongs-6, has-2)
aux(said-5, to-3)
auxpass(said-5, be-4)
xcomp(has-2, said-5)
root(ROOT-0, belongs-6)
prep(belongs-6, to-7)
pobj(to-7, you-8)
nsubj(live-10, who-9)
rcmod(you-8, live-10)
neg(to-13, not-12)
prep(to-7, to-13)
pobj(to-13, me-14)
nsubj(dead-18, who-16)
cop(dead-18, am-17)
rcmod(me-14, dead-18)
cc(me-14, and-20)
quantmod(much-23, almost-21)
quantmod(much-23, as-22)
conj(me-14, much-23)
vmod(much-23, forgotten-24)
advmod(been-30, as-25)
mark(been-30, though-26)
nsubj(been-30, I-27)
aux(been-30, had-28)
neg(been-30, never-29)
advcl(forgotten-24, been-30)

nsubj(told-27, Holly-1)
poss(friend-4, my-3)
appos(Holly-1, friend-4)
prep(intention-19, to-6)
pobj(to-6, whom-7)
mark(accept-12, if-9)
nsubj(accept-12, he-10)
aux(accept-12, will-11)
dep(intention-19, accept-12)
det(trust-14, the-13)
dobj(accept-12, trust-14)
nsubj(intention-19, it-16)
cop(intention-19, is-17)
poss(intention-19, my-18)
rcmod(friend-4, intention-19)
aux(confide-21, to-20)
vmod(intention-19, confide-21)
dobj(confide-21, you-22)
aux(told-27, will-25)
aux(told-27, have-26)
root(ROOT-0, told-27)
nsubj(something-29, you-28)
xcomp(told-27, something-29)
prep(something-29, of-30)
det(antiquity-33, the-31)
amod(antiquity-33, extraordinary-32)
pobj(of-30, antiquity-33)
prep(antiquity-33, of-34)
poss(race-36, your-35)
pobj(of-34, race-36)

prep(find-9, In-1)
det(contents-3, the-2)
pobj(In-1, contents-3)
prep(contents-3, of-4)
det(casket-6, this-5)
pobj(of-4, casket-6)
nsubj(find-9, you-7)
aux(find-9, will-8)
root(ROOT-0, find-9)
acomp(find-9, sufficient-10)
aux(prove-12, to-11)
xcomp(sufficient-10, prove-12)
dobj(prove-12, it-13)

det(legend-3, The-1)
amod(legend-3, strange-2)
nsubjpass(communicated-17, legend-3)
mark(find-7, that-4)
nsubj(find-7, you-5)
aux(find-7, will-6)
dep(legend-3, find-7)
acomp(find-7, inscribed-8)
prep(inscribed-8, by-9)
poss(ancestress-12, your-10)
amod(ancestress-12, remote-11)
pobj(by-9, ancestress-12)
prep(find-7, upon-13)
det(potsherd-15, the-14)
pobj(upon-13, potsherd-15)
auxpass(communicated-17, was-16)
root(ROOT-0, communicated-17)
prep(communicated-17, to-18)
pobj(to-18, me-19)
prep(communicated-17, by-20)
poss(father-22, my-21)
pobj(by-20, father-22)
prep(father-22, on-23)
poss(deathbed-25, his-24)
pobj(on-23, deathbed-25)
cc(communicated-17, and-27)
conj(communicated-17, took-28)
det(hold-31, a-29)
amod(hold-31, strong-30)
dobj(took-28, hold-31)
prep(took-28, in-32)
poss(imagination-34, my-33)
pobj(in-32, imagination-34)

advmod(years-6, When-1)
nsubj(years-6, I-2)
cop(years-6, was-3)
amod(years-6, only-4)
nn(years-6, nineteen-5)
advcl(did-18, years-6)
prep(years-6, of-7)
pobj(of-7, age-8)
nsubj(determined-10, I-9)
parataxis(did-18, determined-10)
advmod(determined-10, as-12)
prep(determined-10, to-14)
poss(misfortune-16, his-15)
pobj(to-14, misfortune-16)
root(ROOT-0, did-18)
dobj(did-18, one-19)
prep(one-19, of-20)
poss(ancestors-22, our-21)
pobj(of-20, ancestors-22)
prep(did-18, about-23)
det(time-25, the-24)
pobj(about-23, time-25)
prep(time-25, of-26)
pobj(of-26, Elizabeth-27)
aux(investigate-30, to-29)
vmod(did-18, investigate-30)
poss(truth-32, its-31)
dobj(investigate-30, truth-32)

advmod(all-2, Into-1)
advmod(enter-9, all-2)
nsubj(befell-4, that-3)
ccomp(all-2, befell-4)
dobj(befell-4, me-5)
nsubj(enter-9, I-6)
aux(enter-9, can-7)
neg(enter-9, not-8)
root(ROOT-0, enter-9)
advmod(enter-9, now-10)

cc(saw-4, But-1)
det(I-3, this-2)
nsubj(saw-4, I-3)
root(ROOT-0, saw-4)
prep(saw-4, with-5)
poss(eyes-8, my-6)
amod(eyes-8, own-7)
pobj(with-5, eyes-8)

prep(is-28, On-1)
det(coast-3, the-2)
pobj(On-1, coast-3)
prep(coast-3, of-4)
pobj(of-4, Africa-5)
prep(coast-3, in-7)
det(region-11, a-8)
amod(region-11, hitherto-9)
amod(region-11, unexplored-10)
pobj(in-7, region-11)
det(distance-14, some-13)
appos(region-11, distance-14)
prep(distance-14, to-15)
det(north-17, the-16)
pobj(to-15, north-17)
prep(north-17, of-18)
advmod(falls-22, where-19)
det(Zambesi-21, the-20)
nsubj(falls-22, Zambesi-21)
pcomp(of-18, falls-22)
prep(falls-22, into-23)
det(sea-25, the-24)
pobj(into-23, sea-25)
expl(is-28, there-27)
root(ROOT-0, is-28)
det(headland-30, a-29)
nsubj(is-28, headland-30)
prep(is-28, at-32)
det(extremity-34, the-33)
pobj(at-32, extremity-34)
prep(towers-39, of-35)
pobj(of-35, which-36)
det(peak-38, a-37)
nsubj(towers-39, peak-38)
rcmod(extremity-34, towers-39)
prt(towers-39, up-40)
dep(towers-39, shaped-42)
prep(shaped-42, like-43)
det(head-45, the-44)
pobj(like-43, head-45)
prep(head-45, of-46)
det(negro-48, a-47)
pobj(of-46, negro-48)
acomp(towers-39, similar-50)
prep(similar-50, to-51)
pobj(to-51, that-52)
prep(speaks-57, of-53)
pobj(of-53, which-54)
det(writing-56, the-55)
nsubj(speaks-57, writing-56)
rcmod(that-52, speaks-57)

nsubj(landed-2, I-1)
root(ROOT-0, landed-2)
advmod(landed-2, there-3)
cc(landed-2, and-5)
conj(landed-2, learnt-6)
prep(learnt-6, from-7)
det(native-10, a-8)
amod(native-10, wandering-9)
pobj(from-7, native-10)
nsubjpass(cast-15, who-12)
aux(cast-15, had-13)
auxpass(cast-15, been-14)
rcmod(native-10, cast-15)
prt(cast-15, out-16)
prep(cast-15, by-17)
poss(people-19, his-18)
pobj(by-17, people-19)
advmod(of-21, because-20)
prep(people-19, of-21)
det(crime-23, some-22)
pobj(of-21, crime-23)
dobj(committed-27, which-24)
nsubj(committed-27, he-25)
aux(committed-27, had-26)
rcmod(crime-23, committed-27)
nsubj(mountains-34, that-29)
advmod(inland-31, far-30)
advmod(mountains-34, inland-31)
cop(mountains-34, are-32)
amod(mountains-34, great-33)
rcmod(people-19, mountains-34)
vmod(mountains-34, shaped-36)
prep(shaped-36, like-37)
pobj(like-37, cups-38)
cc(people-19, and-40)
conj(people-19, caves-41)
vmod(caves-41, surrounded-42)
prep(surrounded-42, by-43)
amod(swamps-45, measureless-44)
pobj(by-43, swamps-45)

nsubj(learnt-2, I-1)
root(ROOT-0, learnt-2)
advmod(learnt-2, also-3)
mark(speak-8, that-4)
det(people-6, the-5)
nsubj(speak-8, people-6)
advmod(speak-8, there-7)
ccomp(learnt-2, speak-8)
det(dialect-10, a-9)
dobj(speak-8, dialect-10)
prep(dialect-10, of-11)
pobj(of-11, Arabic-12)
cc(speak-8, and-14)
auxpass(ruled-16, are-15)
conj(speak-8, ruled-16)
prt(ruled-16, over-17)
prep(ruled-16, by-18)
det(woman-23, a-19)
punct(woman-23, /-20)
amod(woman-23, beautiful-21)
amod(woman-23, white-22)
pobj(by-18, woman-23)
punct(woman-23, /-24)
nsubjpass(seen-28, who-25)
auxpass(seen-28, is-26)
advmod(seen-28, seldom-27)
dep(ruled-16, seen-28)
prep(seen-28, by-29)
pobj(by-29, them-30)
cc(seen-28, but-32)
nsubjpass(reported-35, who-33)
auxpass(reported-35, is-34)
conj(seen-28, reported-35)
aux(have-37, to-36)
xcomp(reported-35, have-37)
dobj(have-37, power-38)
prep(power-38, over-39)
det(things-41, all-40)
pobj(over-39, things-41)
amod(things-41, living-42)
cc(living-42, and-43)
conj(living-42, dead-44)

num(days-2, Two-1)
nsubj(contracted-13, days-2)
prep(days-2, after-3)
nsubj(ascertained-6, I-4)
aux(ascertained-6, had-5)
pcomp(after-3, ascertained-6)
dobj(ascertained-6, this-7)
det(man-9, the-8)
nsubj(died-10, man-9)
rcmod(this-7, died-10)
prep(died-10, of-11)
pobj(of-11, fever-12)
root(ROOT-0, contracted-13)
prep(contracted-13, in-14)
pcomp(in-14, crossing-15)
det(swamps-17, the-16)
dobj(crossing-15, swamps-17)
cc(contracted-13, and-19)
nsubjpass(forced-22, I-20)
auxpass(forced-22, was-21)
conj(contracted-13, forced-22)
prep(forced-22, by-23)
pcomp(by-23, want-24)
prep(want-24, of-25)
pobj(of-25, provisions-26)
cc(by-23, and-27)
conj(by-23, by-28)
pobj(by-28, symptoms-29)
prep(symptoms-29, of-30)
det(illness-32, an-31)
pobj(of-30, illness-32)
nsubj(prostrated-35, which-33)
advmod(prostrated-35, afterwards-34)
rcmod(illness-32, prostrated-35)
dobj(prostrated-35, me-36)
aux(take-38, to-37)
xcomp(prostrated-35, take-38)
prep(take-38, to-39)
poss(dhow-41, my-40)
pobj(to-39, dhow-41)
advmod(take-38, again-42)

prep(need-11, Of-2)
det(adventures-4, the-3)
pobj(Of-2, adventures-4)
nsubj(befell-6, that-5)
rcmod(adventures-4, befell-6)
dobj(befell-6, me-7)
prep(befell-6, after-8)
pobj(after-8, this-9)
nsubj(need-11, I-10)
root(ROOT-0, need-11)
neg(need-11, not-12)
advmod(need-11, now-13)
dep(need-11, speak-14)

nsubjpass(wrecked-3, I-1)
auxpass(wrecked-3, was-2)
root(ROOT-0, wrecked-3)
prep(wrecked-3, upon-4)
det(coast-6, the-5)
pobj(upon-4, coast-6)
prep(coast-6, of-7)
pobj(of-7, Madagascar-8)
cc(wrecked-3, and-10)
conj(wrecked-3, rescued-11)
det(months-13, some-12)
tmod(rescued-11, months-13)
advmod(rescued-11, afterwards-14)
prep(rescued-11, by-15)
det(ship-18, an-16)
amod(ship-18, English-17)
pobj(by-15, ship-18)
nsubj(brought-20, that-19)
rcmod(ship-18, brought-20)
dobj(brought-20, me-21)
prep(brought-20, to-22)
pobj(to-22, Aden-23)
dep(brought-20, whence-25)
nsubj(started-27, I-26)
ccomp(whence-25, started-27)
prep(started-27, for-28)
pobj(for-28, England-29)
xcomp(started-27, intending-31)
aux(prosecute-33, to-32)
xcomp(intending-31, prosecute-33)
poss(search-35, my-34)
dobj(prosecute-33, search-35)
advmod(soon-37, as-36)
advmod(prosecute-33, soon-37)
mark(made-41, as-38)
nsubj(made-41, I-39)
aux(made-41, had-40)
ccomp(soon-37, made-41)
amod(preparations-43, sufficient-42)
dobj(made-41, preparations-43)

prep(stopped-5, On-1)
poss(way-3, my-2)
pobj(On-1, way-3)
nsubj(stopped-5, I-4)
root(ROOT-0, stopped-5)
prep(stopped-5, in-6)
pobj(in-6, Greece-7)
cc(in-6, and-9)
conj(in-6, there-10)
conj(in-6, for-12)
nn(amor-16, Omnia-14)
nn(amor-16, vincit-15)
pobj(for-12, amor-16)
nsubj(met-20, I-19)
dep(stopped-5, met-20)
poss(mother-23, your-21)
amod(mother-23, beloved-22)
dobj(met-20, mother-23)
cc(met-20, and-25)
conj(met-20, married-26)
dobj(married-26, her-27)
cc(stopped-5, and-29)
advmod(born-33, there-30)
nsubjpass(born-33, you-31)
auxpass(born-33, were-32)
conj(stopped-5, born-33)
cc(born-33, and-34)
nsubj(died-36, she-35)
conj(born-33, died-36)

advmod(was-3, Then-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(seized-8, that-4)
poss(illness-7, my-5)
amod(illness-7, last-6)
nsubj(seized-8, illness-7)
ccomp(was-3, seized-8)
dobj(seized-8, me-9)
cc(was-3, and-11)
nsubj(returned-13, I-12)
conj(was-3, returned-13)
advmod(returned-13, hither-14)
aux(die-16, to-15)
xcomp(returned-13, die-16)

cc(hoped-4, But-1)
advmod(hoped-4, still-2)
nsubj(hoped-4, I-3)
root(ROOT-0, hoped-4)
prep(hoped-4, against-5)
pobj(against-5, hope-6)
cc(hoped-4, and-8)
conj(hoped-4, set-9)
dobj(set-9, myself-10)
aux(work-12, to-11)
vmod(set-9, work-12)
aux(learn-14, to-13)
xcomp(work-12, learn-14)
dobj(learn-14, Arabic-15)
prep(work-12, with-17)
det(intention-19, the-18)
pobj(with-17, intention-19)
dep(get-24, should-21)
nsubj(get-24, I-22)
advmod(get-24, ever-23)
ccomp(work-12, get-24)
advmod(get-24, better-25)
prep(get-24, of-27)
pcomp(of-27, returning-28)
prep(returning-28, to-29)
det(coast-31, the-30)
pobj(to-29, coast-31)
prep(coast-31, of-32)
pobj(of-32, Africa-33)
cc(returning-28, and-35)
conj(returning-28, solving-36)
det(mystery-38, the-37)
dobj(solving-36, mystery-38)
prep(lived-44, of-39)
pobj(of-39, which-40)
det(tradition-42, the-41)
nsubj(lived-44, tradition-42)
aux(lived-44, has-43)
rcmod(mystery-38, lived-44)
advmod(many-46, so-45)
amod(centuries-47, many-46)
dobj(lived-44, centuries-47)
prep(lived-44, in-48)
poss(family-50, our-49)
pobj(in-48, family-50)

cc(got-5, But-1)
nsubj(got-5, I-2)
aux(got-5, have-3)
neg(got-5, not-4)
root(ROOT-0, got-5)
advmod(got-5, better-6)
cc(got-5, and-8)
advmod(far-11, so-10)
advmod(concerned-15, far-11)
mark(concerned-15, as-12)
nsubj(concerned-15, I-13)
cop(concerned-15, am-14)
advcl(is-19, concerned-15)
det(story-18, the-17)
nsubj(is-19, story-18)
conj(got-5, is-19)
prep(is-19, at-20)
det(end-22, an-21)
pobj(at-20, end-22)

prep(is-11, For-2)
pobj(For-2, you-3)
advmod(is-11, however-5)
poss(son-8, my-7)
nsubj(is-11, son-8)
nsubj(is-11, it-10)
root(ROOT-0, is-11)
neg(is-11, not-12)
prep(is-11, at-13)
det(end-15, an-14)
pobj(at-13, end-15)
cc(at-13, and-17)
conj(at-13, to-18)
pobj(to-18, you-19)
nsubj(hand-21, I-20)
ccomp(is-11, hand-21)
prep(hand-21, on-22)
predet(results-25, these-23)
det(results-25, the-24)
pobj(on-22, results-25)
prep(hand-21, of-26)
poss(labour-28, my-27)
pobj(of-26, labour-28)
advmod(with-31, together-30)
prep(hand-21, with-31)
det(proofs-34, the-32)
amod(proofs-34, hereditary-33)
pobj(with-31, proofs-34)
prep(proofs-34, of-35)
poss(origin-37, its-36)
pobj(of-35, origin-37)

nsubj(intention-4, It-1)
cop(intention-4, is-2)
poss(intention-4, my-3)
root(ROOT-0, intention-4)
aux(provide-6, to-5)
vmod(intention-4, provide-6)
mark(put-12, that-7)
nsubjpass(put-12, they-8)
aux(put-12, shall-9)
neg(put-12, not-10)
auxpass(put-12, be-11)
ccomp(provide-6, put-12)
prep(put-12, into-13)
poss(hands-15, your-14)
pobj(into-13, hands-15)
mark(reached-19, until-16)
nsubj(reached-19, you-17)
aux(reached-19, have-18)
advcl(put-12, reached-19)
det(age-21, an-20)
dobj(reached-19, age-21)
advmod(able-26, when-22)
nsubj(able-26, you-23)
aux(able-26, will-24)
cop(able-26, be-25)
rcmod(age-21, able-26)
aux(judge-28, to-27)
dep(able-26, judge-28)
prep(judge-28, for-29)
pobj(for-29, yourself-30)
mark(mystery-50, whether-31)
cc(no-33, or-32)
dep(mystery-50, no-33)
nsubj(choose-36, you-34)
aux(choose-36, will-35)
ccomp(no-33, choose-36)
aux(investigate-38, to-37)
xcomp(choose-36, investigate-38)
dobj(investigate-38, what-39)
mark(true-44, if-41)
nsubj(true-44, it-42)
